,genre,acousticness
0,modern rock,0.09835026
1,tropical house,0.1218956
2,pop rap,0.150306816327
3,pop,0.1758476
4,post-teen pop,0.2084922
5,rap,0.14520918
6,rock,0.113103332
7,dance pop,0.1547644
8,trap music,0.1337901
9,edm,0.1341292
10,alternative rock,0.0521287387755
11,latin,0.1731368
12,pop rock,0.24491124
13,dwn trap,0.1459084375
14,alternative metal,0.022730336
15,neo mellow,0.3834132
16,r&b,0.1924912
17,southern hip hop,0.1606557
18,hip hop,0.14099428
19,classic rock,0.183441632
20,mellow gold,0.21592988
21,indie rock,0.13141604
22,album rock,0.19656002
23,viral pop,0.3368672
24,reggaeton,0.2035708
25,soft rock,0.21453254
26,post-grunge,0.025863536
27,indie r&b,0.4437952
28,latin pop,0.2121496
29,indie pop,0.17391748
30,pop punk,0.038683852
31,indietronica,0.12433524
32,permanent wave,0.0771762625
33,electro house,0.08587976
34,tropical,0.2301188
35,urban contemporary,0.294365
36,indie folk,0.4816054
37,folk-pop,0.4774748
38,singer-songwriter,0.41431146
39,nu metal,0.013905774
40,hard rock,0.093270404
41,hip pop,0.250107404255
42,contemporary country,0.15574418
43,indie poptimism,0.222808085106
44,big room,0.116841021277
45,rap metal,0.022375214
46,gangster rap,0.1182484
47,canadian pop,0.2215594
48,country road,0.15126378
49,country,0.17690194
50,folk rock,0.30481486
51,garage rock,0.0818645183673
52,house,0.12754142
53,grupera,0.455979591837
54,latin hip hop,0.218234680851
55,stomp and holler,0.40073244898
56,underground hip hop,0.16472812
57,chamber pop,0.6159626
58,dirty south rap,0.11445122449
59,rock en espanol,0.2784994
60,regional mexican,0.561186
61,progressive house,0.133813466
62,roots rock,0.2609303
63,blues-rock,0.140264018
64,funk rock,0.09906636
65,alternative dance,0.108178676
66,modern country rock,0.1351821
67,dance rock,0.1905736
68,trap latino,0.279012045455
69,europop,0.126728
70,new wave,0.1582195
71,neo soul,0.3740424
72,synthpop,0.170591388
73,new wave pop,0.17862856
74,adult standards,0.5703
75,banda,0.48386
76,latin alternative,0.2995876
77,neo-psychedelic,0.128927408
78,soul,0.3431458
79,classic funk rock,0.20855844
80,quiet storm,0.2700282
81,emo,0.022428262
82,psychedelic rock,0.29836246
83,norteno,0.44678
84,spanish pop,0.259386
85,deep pop r&b,0.301690826087
86,progressive electro house,0.083390322
87,deep indie r&b,0.52507496
88,rap rock,0.017792818
89,art rock,0.256824744
90,new rave,0.066637688
91,latin arena pop,0.3439694
92,escape room,0.2091844
93,motown,0.3269038
94,regional mexican pop,0.534438
95,screamo,0.02369578
96,shimmer pop,0.10113928
97,electronic,0.14093442
98,brostep,0.09008994
99,metal,0.0540911172
100,new romantic,0.1657986
101,teen pop,0.18548
102,disco,0.258444
103,deep big room,0.120928489796
104,indie anthem-folk,0.5871526
105,pop reggaeton,0.1946726
106,reggaeton flow,0.2624626
107,crunk,0.1260454
108,funk,0.25212986
109,vapor soul,0.3823306
110,trap francais,0.250604782609
111,acoustic pop,0.4473738
112,metropopolis,0.22025208
113,deep tropical house,0.14970112
114,west coast rap,0.1324901
115,deep german hip hop,0.168020653061
116,metalcore,0.007369572
117,punk,0.033401138
118,deep funk carioca,0.31400112
119,electronic trap,0.11189358
120,focus,0.9664
121,new americana,0.5610764
122,east coast hip hop,0.18048602
123,folk,0.469516
124,francoton,0.195496086957
125,sertanejo universitario,0.35097
126,hardcore hip hop,0.1454005
127,southern rock,0.18427672
128,brill building pop,0.479352
129,german hip hop,0.207101742857
130,christian alternative rock,0.12799556
131,jazz blues,0.70652
132,worship,0.14356452
133,groove metal,0.0027429816
134,ranchera,0.382494
135,boy band,0.1596262
136,piano rock,0.204279428571
137,talent show,0.2022674
138,freak folk,0.421043262
139,swedish pop,0.17418508
140,chillwave,0.112751058
141,british blues,0.24338228
142,modern blues,0.4057158
143,vocal jazz,0.7891
144,argentine rock,0.20583362
145,g funk,0.122458367347
146,christian music,0.13431764
147,redneck,0.10733622
148,vegas indie,0.0696512244898
149,new jack swing,0.190324979592
150,swedish idol pop,0.213716469388
151,bass trap,0.14399756
152,compositional ambient,0.88798
153,mpb,0.5992718
154,country rock,0.2650604
155,dance-punk,0.108202064
156,memphis soul,0.4396076
157,ccm,0.15144592
158,deep underground hip hop,0.25200984
159,soundtrack,0.77423
160,cumbia pop,0.1768414
161,noise pop,0.165978959184
162,rock-and-roll,0.50848226
163,soul blues,0.4448988
164,k-pop,0.118767918367
165,indie psych-rock,0.1674448
166,protopunk,0.26164788
167,moombahton,0.05814164
168,lo-fi,0.29354984
169,dream pop,0.329433285714
170,anthem worship,0.14728058
171,german pop,0.326057128
172,electric blues,0.3340646
173,outlaw country,0.29082918
174,melodic metalcore,0.005178858
175,detroit hip hop,0.183992
176,hollywood,0.531312158
177,deep dutch hip hop,0.168081717391
178,christian rock,0.1463435
179,southern soul,0.4464416
180,deep groove house,0.03665436
181,korean pop,0.20019206
182,chicago soul,0.423323265306
183,indiecoustica,0.393180408163
184,deep german pop rock,0.219057128
185,cantautor,0.408278
186,glam metal,0.06681614
187,pagode,0.56976
188,britpop,0.092176368
189,italian arena pop,0.2601996
190,traditional country,0.33429
191,glam rock,0.2555523
192,alternative hip hop,0.1619064
193,funk metal,0.0416019582
194,mariachi,0.437792
195,deep australian indie,0.34865048
196,classify,0.95336
197,underground pop rap,0.15238274
198,scorecore,0.623590127083
199,italian pop,0.3567336
200,samba,0.577296
201,tracestep,0.15676446
202,complextro,0.06234974
203,deep pop edm,0.1651062
204,downtempo,0.310824897959
205,trip hop,0.2786164
206,grime,0.2196802
207,british invasion,0.26840006
208,speed metal,0.0113170132
209,channel pop,0.656956
210,classical,0.975133333333
211,catstep,0.09996286
212,lilith,0.410666610204
213,bachata,0.389494
214,bossa nova,0.8241
215,deep house,0.0818015
216,skate punk,0.024817602
217,melancholia,0.68768
218,vapor twitch,0.26593366
219,lift kit,0.119170591837
220,disco house,0.053947912
221,symphonic rock,0.3141888
222,comic,0.227299008
223,pop emo,0.0618731021277
224,anti-folk,0.4256624
225,grunge,0.110032183556
226,duranguense,0.30361
227,australian dance,0.11715214
228,traditional folk,0.532264
229,bubblegum pop,0.388206
230,otacore,0.21856161
231,chillhop,0.550997959184
232,hoerspiel,0.651448979592
233,australian alternative rock,0.17229352
234,reggae fusion,0.1336235
235,sertanejo,0.404536
236,la indie,0.06311178
237,jazz,0.88348
238,rockabilly,0.533904
239,cumbia,0.2002772
240,nueva cancion,0.6020456
241,progressive rock,0.2944372
242,texas country,0.14108758
243,nu jazz,0.273171408163
244,video game music,0.446847685581
245,romantic,0.975133333333
246,roots reggae,0.1533544
247,slow core,0.73918027
248,swedish folk pop,0.3812136
249,space rock,0.32128926
250,madchester,0.082905236
251,power metal,0.0115188092
252,progressive metal,0.0127289706
253,dancehall,0.180821530612
254,nu gaze,0.243574634
255,alt-indie rock,0.051267904
256,french pop,0.47611
257,world worship,0.1753116
258,reggae,0.1417644
259,deep trap,0.112483591837
260,opm,0.548144
261,alternative country,0.429298
262,deep danish pop,0.2088742
263,mandopop,0.495584
264,spanish rock,0.237792520408
265,industrial metal,0.004385564
266,deep southern trap,0.10089426
267,forro,0.335906
268,sky room,0.04104934
269,brazilian hip hop,0.17211448
270,nashville sound,0.381346
271,indie garage rock,0.381978836735
272,taiwanese pop,0.495584
273,bolero,0.532996
274,thrash metal,0.0090465542
275,merseybeat,0.3094814
276,danish pop,0.34091048
277,lounge,0.69096
278,trance,0.04334458
279,finnish dance pop,0.105697825
280,jam band,0.3403842
281,deep latin hip hop,0.229212346939
282,chamber psych,0.32481228
283,jazz funk,0.4552702
284,deep taiwanese pop,0.490424
285,turkish pop,0.13866344
286,cool jazz,0.89168
287,post-punk,0.129146488
288,salsa,0.430604
289,eurodance,0.074832142
290,preverb,0.2698710246
291,brooklyn indie,0.171409889796
292,c-pop,0.495584
293,swedish alternative rock,0.040686998
294,minimal,0.93702
295,german techno,0.073443644898
296,pixie,0.060128604
297,chilean rock,0.3429704
298,deep cumbia sonidera,0.2807132
299,candy pop,0.060382077551
300,filter house,0.132249973
301,post-screamo,0.004439074
302,punk blues,0.106420986
303,vocal house,0.0556150122449
304,deep euro house,0.0874990014
305,deep new americana,0.562972
306,bow pop,0.40732561
307,french hip hop,0.2800037
308,alternative emo,0.126689286
309,axe,0.385046938776
310,big beat,0.148479367347
311,cabaret,0.84014
312,finnish pop,0.177627487755
313,progressive trance,0.032239334
314,chanson,0.6276748
315,swedish indie rock,0.276208288
316,industrial rock,0.048034056
317,merengue,0.410924
318,etherpop,0.262390612245
319,garage psych,0.14442611
320,jazz fusion,0.8144858
321,power pop,0.12457104
322,ninja,0.13174516
323,cantopop,0.505074897959
324,uk post-punk,0.147499563265
325,melodic death metal,0.0105757808
326,deep swedish hip hop,0.1613184
327,country dawn,0.29017755102
328,bubblegum dance,0.07869248
329,show tunes,0.681897959184
330,post rock,0.58120776
331,dutch hip hop,0.256102428571
332,vallenato,0.2197308
333,shiver pop,0.299391422
334,italian hip hop,0.18174362
335,dutch pop,0.316884204082
336,post-disco,0.1271714
337,bebop,0.90058
338,deep regional mexican,0.42944
339,spanish pop rock,0.342820408163
340,modern classical,0.960045454545
341,swedish eurodance,0.06595304
342,contemporary post-bop,0.87676
343,minimal techno,0.104540584
344,irish rock,0.126044108
345,dutch house,0.049841106383
346,turkish rock,0.243372040816
347,easy listening,0.6985
348,swedish hip hop,0.24172444
349,danspunk,0.130736777143
350,australian pop,0.202507468
351,indonesian pop,0.4967186
352,canadian indie,0.141618918367
353,wrestling,0.0301495367347
354,microhouse,0.254205938776
355,hip house,0.029680382
356,cumbia villera,0.233642857143
357,west coast trap,0.1355902
358,texas blues,0.3234562
359,celtic rock,0.11567918
360,broadway,0.514384
361,pinoy alternative,0.4767246
362,french indietronica,0.288886
363,blues,0.4336092
364,acid jazz,0.268031732609
365,anthem emo,0.104504657143
366,chillstep,0.17918132
367,movie tunes,0.6389
368,tech house,0.043408626
369,uk funky,0.10619522449
370,norwegian indie,0.329481428571
371,progressive bluegrass,0.592594
372,classic swedish pop,0.494902083333
373,traditional blues,0.487122
374,soul jazz,0.83912
375,stoner rock,0.0795733912
376,melodic hardcore,0.027421094
377,experimental rock,0.26500251
378,turntablism,0.1282422
379,norwegian pop,0.2435726
380,minimal dub,0.188183252857
381,fourth world,0.930816326531
382,electro,0.1236679188
383,swing,0.8728
384,latin christian,0.277625646
385,dreamo,0.2097970536
386,indie jazz,0.380886
387,rock gaucho,0.28994054
388,french rock,0.384844244898
389,post-hardcore,0.0472551782
390,epicore,0.314588125
391,azontobeats,0.2764744
392,zapstep,0.021813738
393,deep chiptune,0.2863851834
394,sheffield indie,0.072176806
395,uplifting trance,0.018196714
396,noise rock,0.189365202128
397,progressive post-hardcore,0.0303659596
398,hard bop,0.88834
399,antiviral pop,0.132975793878
400,aussietronica,0.21937966
401,indie punk,0.138780682
402,death core,0.000902864583333
403,electro latino,0.178109
404,ambient,0.91293877551
405,reggae rock,0.12278485
406,country blues,0.4424332
407,anime,0.094094838
408,deep funk,0.26171206
409,new age,0.828292
410,french reggae,0.160292844444
411,j-pop,0.083714876
412,groove room,0.05665816
413,lovers rock,0.1369872
414,deep melodic euro house,0.12113533
415,death metal,0.0016182238
416,nu disco,0.118977414286
417,indie rockism,0.0403184387755
418,electro swing,0.217373653061
419,country gospel,0.4896582
420,neo classical metal,0.0517461252
421,mexican indie,0.125257204082
422,uk garage,0.127359469388
423,gothic metal,0.0186690842
424,stride,0.87194
425,industrial,0.10259421
426,canadian metal,0.018998054
427,future funk,0.6467802
428,christian uplift,0.3070916
429,brazilian gospel,0.357278354167
430,german metal,0.02998166
431,swedish indie pop,0.32996886
432,gauze pop,0.27505534
433,turkish jazz,0.38293
434,christian hip hop,0.104999714286
435,latin jazz,0.60904
436,stoner metal,0.0568012924
437,experimental,0.247514102083
438,ska,0.123453146
439,french indie pop,0.3489820625
440,deep ccm,0.16883888
441,merengue urbano,0.2808052
442,classic norwegian pop,0.360803265306
443,pub rock,0.13601253
444,memphis blues,0.60201
445,ska punk,0.081552892
446,suomi rock,0.06668203375
447,afrobeats,0.2306904
448,hyphy,0.121704183673
449,liquid funk,0.02845076
450,swedish synthpop,0.122284
451,chicago blues,0.5298386
452,drill,0.19255246
453,vaporwave,0.3877574474
454,neue deutsche harte,0.008025326
455,louvor,0.527389795918
456,world,0.562860612245
457,dub,0.1771988
458,smooth jazz,0.316074
459,drum and bass,0.0436451628
460,memphis hip hop,0.09157154
461,j-rock,0.045146116
462,new orleans blues,0.520262
463,new weird america,0.439931458333
464,german pop rock,0.24497348
465,old school hip hop,0.0882681428571
466,relaxative,0.885754
467,trova,0.6142216
468,big band,0.88274
469,hardcore punk,0.036272314
470,stomp pop,0.1445621828
471,bass music,0.24497914
472,flamenco,0.698229787234
473,indonesian indie,0.478644081633
474,comedy,0.77102
475,baroque,0.974448275862
476,viking metal,0.003120355
477,russelater,0.128544
478,djent,0.0174449538298
479,mambo,0.508544
480,acoustic blues,0.652704
481,spanish indie pop,0.285986040816
482,swedish metal,0.0037389344
483,delta blues,0.6189366
484,norwegian rock,0.3552347906
485,deep texas country,0.135683367347
486,gospel,0.1975592
487,christian relaxative,0.655442173913
488,doo-wop,0.65514
489,icelandic pop,0.42306486
490,latin metal,0.070613288
491,cowboy western,0.600042
492,piedmont blues,0.662862
493,deep swedish indie pop,0.326615638298
494,wonky,0.26042158
495,hardstyle,0.054343994
496,classical period,0.9712
497,minimal tech house,0.0745586953061
498,cumbia sonidera,0.2392486
499,operatic pop,0.79318
500,meditation,0.545941
501,pop house,0.0822101
502,dangdut,0.389774081633
503,turkish folk,0.445563265306
504,hands up,0.087171244898
505,deep disco house,0.0598989918367
506,celtic,0.83268
507,desi,0.2342066
508,shoegaze,0.22675035
509,tejano,0.318314
510,boogaloo,0.474964
511,argentine reggae,0.2116446
512,nwobhm,0.015379312
513,deep hardstyle,0.0357148163265
514,dansband,0.225799111111
515,indian pop,0.2206606
516,danish pop rock,0.297344208163
517,japanese r&b,0.1547233
518,electropowerpop,0.045912546
519,gothic symphonic metal,0.0448797144
520,intelligent dance music,0.265355132
521,healing,0.877354
522,sleep,0.352586982
523,finnish hip hop,0.22502188
524,desi hip hop,0.25489755102
525,schlager,0.330051836735
526,melbourne bounce,0.03045758
527,contemporary jazz,0.765416
528,drone,0.815588
529,symphonic metal,0.018274758
530,spanish punk,0.0872386430612
531,filthstep,0.03088936
532,louisiana blues,0.5911954
533,children's music,0.276386791837
534,cubaton,0.289260816327
535,velha guarda,0.614568
536,electroclash,0.0944430289796
537,jangle pop,0.13515287
538,brazilian indie,0.467154693878
539,chicano rap,0.203208816327
540,spanish hip hop,0.311789795918
541,uk drill,0.236668
542,folk punk,0.318231228
543,k-hop,0.1684626
544,retro electro,0.0685572973469
545,alternative r&b,0.22538632
546,afrobeat,0.1826399
547,polish pop,0.274156530612
548,opera,0.86505
549,british folk,0.549606744186
550,nu-cumbia,0.26996
551,a cappella,0.379041632653
552,j-dance,0.107539716327
553,alternative pop rock,0.126938146
554,j-rap,0.165140632653
555,boston rock,0.11040615
556,future garage,0.218423061224
557,crossover thrash,0.0392733168
558,mathcore,0.0014399044
559,classic danish pop,0.171966189796
560,german indie,0.25136622
561,glitch,0.170329816
562,coverchill,0.54742
563,jazz metal,0.0125439142
564,environmental,0.322067276667
565,reading,0.6244375
566,filmi,0.3028252
567,rumba,0.627397916667
568,azonto,0.19279
569,levenslied,0.257357081633
570,polynesian pop,0.233434
571,glitch hop,0.0527292857143
572,melodipop,0.264912083333
573,arabesk,0.259609734694
574,zolo,0.1200214
575,northern soul,0.498054
576,underground rap,0.26125048
577,spanish new wave,0.24287108
578,vapor pop,0.32681805
579,brazilian punk,0.062653577
580,piano blues,0.77116
581,abstract hip hop,0.246096530612
582,deep turkish pop,0.16791274
583,christian dance,0.164985502
584,neoclassical,0.90284
585,norwegian hip hop,0.09926436
586,liedermacher,0.2875961
587,discofox,0.135954583333
588,australian hip hop,0.2285962
589,folk metal,0.0127053412
590,canadian country,0.193347195652
591,strut,0.107970541667
592,breakbeat,0.00933309
593,sludge metal,0.0164979122
594,italo dance,0.0777616326531
595,bluegrass,0.622768
596,new tribe,0.5271234
597,neo-singer-songwriter,0.4393354
598,finnish metal,0.0068198406383
599,danseband,0.25862626087
600,fluxwork,0.384091428571
601,hardcore techno,0.0258067
602,jump blues,0.627392
603,welsh rock,0.100724726939
604,technical death metal,0.00100628469388
605,german punk,0.01385742
606,fingerstyle,0.701632653061
607,float house,0.196335959184
608,sleaze rock,0.030592484
609,australian country,0.1937504
610,deep uplifting trance,0.0243898
611,alternative ccm,0.226465333333
612,folklore argentino,0.664396
613,kiwi rock,0.23349494
614,alternative pop,0.09229709
615,grave wave,0.17876706
616,swamp blues,0.44284934
617,electro jazz,0.28672656
618,rock steady,0.1687718
619,slow game,0.17182778
620,j-metal,0.0328720576
621,post-metal,0.102617218571
622,techno,0.0652569982
623,no wave,0.215786198
624,russian pop,0.1624774
625,stomp and flutter,0.731442
626,portland indie,0.295086306122
627,dutch rock,0.320633040816
628,doom metal,0.0498978768
629,modern performance,0.87032
630,pagan black metal,0.0399261441667
631,black metal,0.0003079758
632,jump up,0.024234178
633,pop flamenco,0.449916326531
634,hard alternative,0.0051958916
635,christian metal,0.0105368102
636,kirtan,0.745694
637,neurofunk,0.024984032
638,polish hip hop,0.234059408163
639,drift,0.90854
640,dark jazz,0.574253172
641,peruvian rock,0.383829
642,deathgrind,0.001075805
643,italian indie pop,0.363272
644,ectofolk,0.57539
645,symphonic black metal,0.000494056
646,classic italian pop,0.62979
647,turkish hip hop,0.190543958333
648,cuban rumba,0.553732
649,brega,0.396162653061
650,deep norteno,0.299840816327
651,happy hardcore,0.01808588
652,carnaval,0.203656744681
653,belgian rock,0.21096862
654,chicago house,0.06019594
655,medieval rock,0.143689787755
656,irish folk,0.574035555556
657,jungle,0.036459718
658,chamame,0.385048
659,scottish rock,0.18333004
660,rap chileno,0.1812264
661,classic chinese pop,0.594919
662,dark wave,0.0511899084
663,progressive uplifting trance,0.0111123133333
664,orgcore,0.0197190802222
665,austindie,0.37510064
666,idol,0.2162376
667,chicago indie,0.370940322
668,medieval,0.3706526
669,avant-garde jazz,0.76654
670,eurovision,0.212513693878
671,bay area indie,0.21522882
672,romantico,0.5487304
673,western swing,0.677506
674,russian rock,0.2108048
675,japanese city pop,0.17098556
676,new orleans jazz,0.8081
677,j-idol,0.136442874
678,italian disco,0.14207804
679,harmonica blues,0.578332
680,arab pop,0.2695544
681,puerto rican rock,0.289547081633
682,dubstep,0.04825352
683,classic finnish pop,0.284733955556
684,malaysian pop,0.477960408163
685,outsider house,0.32597314
686,mexican rock-and-roll,0.5165204
687,portuguese rock,0.32250755102
688,post-doom metal,0.0547057804
689,colombian rock,0.2150542
690,sertanejo tradicional,0.417963265306
691,brutal death metal,0.003112284
692,soul flow,0.218970536
693,salsa international,0.499371428571
694,seattle indie,0.33086812
695,avantgarde metal,0.0720310166
696,hardcore,0.0142658378
697,nasheed,0.57263877551
698,gbvfi,0.10934429
699,psychedelic doom,0.0455916286
700,celtic punk,0.057373664
701,grindcore,0.00129778938776
702,quebecois,0.3732012
703,austropop,0.2222608
704,brazilian ccm,0.527193877551
705,funky tech house,0.024907588
706,riddim,0.185590816327
707,psychedelic trance,0.06961822
708,speed garage,0.06765431875
709,baile funk,0.234709795918
710,classic russian rock,0.197351979592
711,freestyle,0.115135574468
712,j-poprock,0.113202974
713,italian pop rock,0.168074510204
714,ebm,0.0211989806
715,math pop,0.183841792
716,barnmusik,0.67512244898
717,spanish noise pop,0.26871041875
718,warm drone,0.915428571429
719,soca,0.1248948
720,nursery,0.755072
721,ethereal wave,0.373405112
722,nintendocore,0.0479394264
723,african gospel,0.271089
724,garage pop,0.1131911016
725,world meditation,0.91688
726,destroy techno,0.0419690522
727,balearic,0.144765971429
728,progressive deathcore,0.001657943
729,math rock,0.140458845417
730,laiko,0.24983492
731,acid house,0.117735897959
732,albuquerque indie,0.297043666
733,mande pop,0.532348
734,polish punk,0.22525446875
735,russiavision,0.1282666
736,deep latin christian,0.515138
737,indie dream pop,0.3883609226
738,kindermusik,0.407863636364
739,emo punk,0.0635543002439
740,entehno,0.290686
741,bassline,0.0722542
742,k-indie,0.462685708
743,classic finnish rock,0.245390439583
744,substep,0.2334924
745,electrofox,0.456270484
746,drill and bass,0.34850325102
747,turbo folk,0.159494040816
748,british alternative rock,0.0140341964
749,ambeat,0.315290716
750,ska revival,0.142909306122
751,deep minimal techno,0.0420664668889
752,bmore,0.0501945591837
753,british indie rock,0.182351532
754,canterbury scene,0.4631757
755,musica para ninos,0.68494
756,romanian pop,0.08483688
757,chill lounge,0.34123877551
758,rock catala,0.286492553191
759,free jazz,0.74524
760,argentine indie,0.373740204082
761,deep comedy,0.81692
762,twee pop,0.236882376
763,classic garage rock,0.276104478571
764,volksmusik,0.374306086957
765,post-post-hardcore,0.0082252714
766,electro-industrial,0.0165788398
767,gypsy jazz,0.81632
768,oi,0.0285506122
769,latin electronica,0.1424808
770,straight edge,0.0234651614
771,christian hardcore,0.0064756354
772,kabarett,0.565607446809
773,kraut rock,0.66304632
774,steampunk,0.289113272
775,singaporean pop,0.580499979592
776,swedish hard rock,0.0609754310204
777,world fusion,0.297401
778,slovak pop,0.192025918367
779,dansktop,0.293752040816
780,surf music,0.259474888
781,thai idol,0.3491954
782,gabba,0.110890165625
783,gothic rock,0.0343567281633
784,chaotic hardcore,0.0008188584
785,nu age,0.91368
786,bhangra,0.1646422
787,canzone napoletana,0.726332
788,retro metal,0.0999934406122
789,cello,0.63200548
790,mandible,0.655275112
791,ballroom,0.6452884
792,ye ye,0.442216
793,tango,0.865142857143
794,swedish jazz,0.814970285714
795,dixieland,0.80718
796,old-time,0.715954166667
797,laboratorio,0.571798061224
798,mashup,0.0813275102041
799,christelijk,0.450326869565
800,freakbeat,0.29139224
801,punjabi,0.193733877551
802,alternative roots rock,0.28799298
803,futurepop,0.028372144
804,vancouver indie,0.19231506
805,christian punk,0.065578916
806,choro,0.649326
807,african rock,0.1302494
