,genre,danceability
0,modern rock,0.57738
1,tropical house,0.66658
2,pop rap,0.752244897959
3,pop,0.67534
4,post-teen pop,0.66224
5,rap,0.76126
6,rock,0.49812
7,dance pop,0.66028
8,trap music,0.7861
9,edm,0.66358
10,alternative rock,0.513408163265
11,latin,0.72052
12,pop rock,0.5872
13,dwn trap,0.792125
14,alternative metal,0.5149
15,neo mellow,0.56554
16,r&b,0.66478
17,southern hip hop,0.75654
18,hip hop,0.74284
19,classic rock,0.52204
20,mellow gold,0.57614
21,indie rock,0.5522
22,album rock,0.53294
23,viral pop,0.62128
24,reggaeton,0.73462
25,soft rock,0.57012
26,post-grunge,0.51352
27,indie r&b,0.60606
28,latin pop,0.73072
29,indie pop,0.57624
30,pop punk,0.547
31,indietronica,0.63692
32,permanent wave,0.504770833333
33,electro house,0.66286
34,tropical,0.7375
35,urban contemporary,0.65596
36,indie folk,0.52366
37,folk-pop,0.54414
38,singer-songwriter,0.5951
39,nu metal,0.51912
40,hard rock,0.4589
41,hip pop,0.667872340426
42,contemporary country,0.58834
43,indie poptimism,0.635276595745
44,big room,0.641553191489
45,rap metal,0.54896
46,gangster rap,0.76094
47,canadian pop,0.65724
48,country road,0.58742
49,country,0.58628
50,folk rock,0.58884
51,garage rock,0.533265306122
52,house,0.70762
53,grupera,0.707387755102
54,latin hip hop,0.736340425532
55,stomp and holler,0.524795918367
56,underground hip hop,0.80384
57,chamber pop,0.51142
58,dirty south rap,0.738857142857
59,rock en espanol,0.67116
60,regional mexican,0.71838
61,progressive house,0.6425
62,roots rock,0.57044
63,blues-rock,0.53066
64,funk rock,0.57054
65,alternative dance,0.6264
66,modern country rock,0.5602
67,dance rock,0.6419
68,trap latino,0.741795454545
69,europop,0.6809
70,new wave,0.62186
71,neo soul,0.64696
72,synthpop,0.63182
73,new wave pop,0.62058
74,adult standards,0.49982
75,banda,0.70418
76,latin alternative,0.64588
77,neo-psychedelic,0.55396
78,soul,0.59218
79,classic funk rock,0.59606
80,quiet storm,0.6592
81,emo,0.52648
82,psychedelic rock,0.4961
83,norteno,0.71908
84,spanish pop,0.65088
85,deep pop r&b,0.609152173913
86,progressive electro house,0.6395
87,deep indie r&b,0.55222
88,rap rock,0.52034
89,art rock,0.54378
90,new rave,0.60086
91,latin arena pop,0.60962
92,escape room,0.73234
93,motown,0.62376
94,regional mexican pop,0.67922
95,screamo,0.44712
96,shimmer pop,0.55482
97,electronic,0.65008
98,brostep,0.56592
99,metal,0.44538
100,new romantic,0.6319
101,teen pop,0.67018
102,disco,0.69572
103,deep big room,0.652653061224
104,indie anthem-folk,0.49412
105,pop reggaeton,0.7298
106,reggaeton flow,0.75754
107,crunk,0.73202
108,funk,0.6621
109,vapor soul,0.62474
110,trap francais,0.778217391304
111,acoustic pop,0.53438
112,metropopolis,0.60118
113,deep tropical house,0.67786
114,west coast rap,0.71956
115,deep german hip hop,0.699571428571
116,metalcore,0.44674
117,punk,0.47528
118,deep funk carioca,0.7781
119,electronic trap,0.57518
120,focus,0.315248
121,new americana,0.53054
122,east coast hip hop,0.7068
123,folk,0.56598
124,francoton,0.731608695652
125,sertanejo universitario,0.63272
126,hardcore hip hop,0.733958333333
127,southern rock,0.53418
128,brill building pop,0.569
129,german hip hop,0.650469387755
130,christian alternative rock,0.47214
131,jazz blues,0.52914
132,worship,0.42932
133,groove metal,0.46706
134,ranchera,0.6119
135,boy band,0.65118
136,piano rock,0.52593877551
137,talent show,0.61704
138,freak folk,0.52666
139,swedish pop,0.6334
140,chillwave,0.54128
141,british blues,0.52226
142,modern blues,0.55058
143,vocal jazz,0.48082
144,argentine rock,0.60796
145,g funk,0.751469387755
146,christian music,0.4555
147,redneck,0.57236
148,vegas indie,0.523836734694
149,new jack swing,0.701591836735
150,swedish idol pop,0.665224489796
151,bass trap,0.58946
152,compositional ambient,0.313968
153,mpb,0.65362
154,country rock,0.56952
155,dance-punk,0.57986
156,memphis soul,0.64318
157,ccm,0.44778
158,deep underground hip hop,0.68952
159,soundtrack,0.313598
160,cumbia pop,0.71358
161,noise pop,0.519204081633
162,rock-and-roll,0.5572
163,soul blues,0.64056
164,k-pop,0.691897959184
165,indie psych-rock,0.60716
166,protopunk,0.45574
167,moombahton,0.6367
168,lo-fi,0.54444
169,dream pop,0.487565306122
170,anthem worship,0.42094
171,german pop,0.6947
172,electric blues,0.5347
173,outlaw country,0.58972
174,melodic metalcore,0.4542
175,detroit hip hop,0.71466
176,hollywood,0.53338
177,deep dutch hip hop,0.753152173913
178,christian rock,0.47986
179,southern soul,0.64208
180,deep groove house,0.67676
181,korean pop,0.67162
182,chicago soul,0.643673469388
183,indiecoustica,0.51112244898
184,deep german pop rock,0.6733
185,cantautor,0.57334
186,glam metal,0.48988
187,pagode,0.61754
188,britpop,0.48456
189,italian arena pop,0.6357
190,traditional country,0.57862
191,glam rock,0.53708
192,alternative hip hop,0.6976
193,funk metal,0.57818
194,mariachi,0.55644
195,deep australian indie,0.57446
196,classify,0.38198
197,underground pop rap,0.65632
198,scorecore,0.314291666667
199,italian pop,0.58822
200,samba,0.64778
201,tracestep,0.58878
202,complextro,0.58728
203,deep pop edm,0.62486
204,downtempo,0.585591836735
205,trip hop,0.6066
206,grime,0.67682
207,british invasion,0.46578
208,speed metal,0.40306
209,channel pop,0.54734
210,classical,0.351533333333
211,catstep,0.59374
212,lilith,0.536183673469
213,bachata,0.77208
214,bossa nova,0.53274
215,deep house,0.6909
216,skate punk,0.46108
217,melancholia,0.41446
218,vapor twitch,0.60646
219,lift kit,0.565632653061
220,disco house,0.69844
221,symphonic rock,0.48406
222,comic,0.60988
223,pop emo,0.531212765957
224,anti-folk,0.54106
225,grunge,0.417177777778
226,duranguense,0.67978
227,australian dance,0.57172
228,traditional folk,0.5915
229,bubblegum pop,0.58498
230,otacore,0.49718
231,chillhop,0.665795918367
232,hoerspiel,0.648714285714
233,australian alternative rock,0.556
234,reggae fusion,0.73818
235,sertanejo,0.64854
236,la indie,0.62386
237,jazz,0.49218
238,rockabilly,0.58084
239,cumbia,0.68186
240,nueva cancion,0.6387
241,progressive rock,0.46954
242,texas country,0.55956
243,nu jazz,0.665142857143
244,video game music,0.345395348837
245,romantic,0.351533333333
246,roots reggae,0.79398
247,slow core,0.48558
248,swedish folk pop,0.5449
249,space rock,0.45438
250,madchester,0.51306
251,power metal,0.42314
252,progressive metal,0.4196
253,dancehall,0.732775510204
254,nu gaze,0.52912
255,alt-indie rock,0.45764
256,french pop,0.6344
257,world worship,0.41144
258,reggae,0.80526
259,deep trap,0.795734693878
260,opm,0.55676
261,alternative country,0.51986
262,deep danish pop,0.6536
263,mandopop,0.52698
264,spanish rock,0.602897959184
265,industrial metal,0.54926
266,deep southern trap,0.72468
267,forro,0.56102
268,sky room,0.6216
269,brazilian hip hop,0.72696
270,nashville sound,0.6139
271,indie garage rock,0.537714285714
272,taiwanese pop,0.52698
273,bolero,0.50858
274,thrash metal,0.41434
275,merseybeat,0.51082
276,danish pop,0.6381
277,lounge,0.49898
278,trance,0.53784
279,finnish dance pop,0.6630625
280,jam band,0.51034
281,deep latin hip hop,0.760428571429
282,chamber psych,0.511
283,jazz funk,0.6117
284,deep taiwanese pop,0.52638
285,turkish pop,0.6898
286,cool jazz,0.48664
287,post-punk,0.5577
288,salsa,0.65556
289,eurodance,0.70686
290,preverb,0.51848
291,brooklyn indie,0.57406122449
292,c-pop,0.52698
293,swedish alternative rock,0.54462
294,minimal,0.327592
295,german techno,0.637632653061
296,pixie,0.53206
297,chilean rock,0.63
298,deep cumbia sonidera,0.65042
299,candy pop,0.569693877551
300,filter house,0.68552
301,post-screamo,0.46498
302,punk blues,0.486
303,vocal house,0.712673469388
304,deep euro house,0.7675
305,deep new americana,0.55526
306,bow pop,0.437718
307,french hip hop,0.76036
308,alternative emo,0.48302
309,axe,0.640897959184
310,big beat,0.619959183673
311,cabaret,0.4334
312,finnish pop,0.606755102041
313,progressive trance,0.53334
314,chanson,0.56514
315,swedish indie rock,0.5476
316,industrial rock,0.55736
317,merengue,0.73706
318,etherpop,0.555571428571
319,garage psych,0.47732
320,jazz fusion,0.49808
321,power pop,0.56244
322,ninja,0.54542
323,cantopop,0.524448979592
324,uk post-punk,0.506183673469
325,melodic death metal,0.44276
326,deep swedish hip hop,0.6852
327,country dawn,0.569020408163
328,bubblegum dance,0.71772
329,show tunes,0.456183673469
330,post rock,0.339726
331,dutch hip hop,0.73093877551
332,vallenato,0.69664
333,shiver pop,0.57034
334,italian hip hop,0.6509
335,dutch pop,0.64087755102
336,post-disco,0.77798
337,bebop,0.4695
338,deep regional mexican,0.74158
339,spanish pop rock,0.594285714286
340,modern classical,0.286170454545
341,swedish eurodance,0.68484
342,contemporary post-bop,0.48258
343,minimal techno,0.71958
344,irish rock,0.4935
345,dutch house,0.642553191489
346,turkish rock,0.628
347,easy listening,0.486
348,swedish hip hop,0.60126
349,danspunk,0.563244897959
350,australian pop,0.60142
351,indonesian pop,0.55376
352,canadian indie,0.559204081633
353,wrestling,0.503040816327
354,microhouse,0.629795918367
355,hip house,0.78862
356,cumbia villera,0.720142857143
357,west coast trap,0.73912
358,texas blues,0.53976
359,celtic rock,0.50654
360,broadway,0.56566
361,pinoy alternative,0.57926
362,french indietronica,0.68016
363,blues,0.57858
364,acid jazz,0.660956521739
365,anthem emo,0.497755102041
366,chillstep,0.51694
367,movie tunes,0.4498
368,tech house,0.7393
369,uk funky,0.65712244898
370,norwegian indie,0.578265306122
371,progressive bluegrass,0.53982
372,classic swedish pop,0.523395833333
373,traditional blues,0.61324
374,soul jazz,0.49574
375,stoner rock,0.3884
376,melodic hardcore,0.4422
377,experimental rock,0.4708
378,turntablism,0.7354
379,norwegian pop,0.55518
380,minimal dub,0.66412244898
381,fourth world,0.22728125
382,electro,0.70178
383,swing,0.49236
384,latin christian,0.50588
385,dreamo,0.43554
386,indie jazz,0.58086
387,rock gaucho,0.55886
388,french rock,0.627040816327
389,post-hardcore,0.42702
390,epicore,0.340677083333
391,azontobeats,0.76124
392,zapstep,0.57808
393,deep chiptune,0.50496
394,sheffield indie,0.4746
395,uplifting trance,0.53468
396,noise rock,0.478787234043
397,progressive post-hardcore,0.41706
398,hard bop,0.48098
399,antiviral pop,0.585918367347
400,aussietronica,0.57396
401,indie punk,0.42414
402,death core,0.432083333333
403,electro latino,0.73404
404,ambient,0.20785625
405,reggae rock,0.73016
406,country blues,0.57664
407,anime,0.4645
408,deep funk,0.67196
409,new age,0.327968
410,french reggae,0.757088888889
411,j-pop,0.56572
412,groove room,0.73844
413,lovers rock,0.79162
414,deep melodic euro house,0.76088
415,death metal,0.3582
416,nu disco,0.686265306122
417,indie rockism,0.559306122449
418,electro swing,0.748530612245
419,country gospel,0.626
420,neo classical metal,0.41154
421,mexican indie,0.597346938776
422,uk garage,0.700428571429
423,gothic metal,0.4562
424,stride,0.47854
425,industrial,0.55362
426,canadian metal,0.4668
427,future funk,0.64426
428,christian uplift,0.45094
429,brazilian gospel,0.434291666667
430,german metal,0.511
431,swedish indie pop,0.56002
432,gauze pop,0.59596
433,turkish jazz,0.57014
434,christian hip hop,0.70493877551
435,latin jazz,0.61766
436,stoner metal,0.37844
437,experimental,0.452958333333
438,ska,0.57876
439,french indie pop,0.670604166667
440,deep ccm,0.42928
441,merengue urbano,0.77248
442,classic norwegian pop,0.560204081633
443,pub rock,0.53972
444,memphis blues,0.64116
445,ska punk,0.47362
446,suomi rock,0.4634375
447,afrobeats,0.77102
448,hyphy,0.787224489796
449,liquid funk,0.54948
450,swedish synthpop,0.64956
451,chicago blues,0.6244
452,drill,0.688
453,vaporwave,0.56414
454,neue deutsche harte,0.56564
455,louvor,0.407897959184
456,world,0.611163265306
457,dub,0.78556
458,smooth jazz,0.68242
459,drum and bass,0.5179
460,memphis hip hop,0.81348
461,j-rock,0.43526
462,new orleans blues,0.64906
463,new weird america,0.521854166667
464,german pop rock,0.6189
465,old school hip hop,0.818612244898
466,relaxative,0.39138
467,trova,0.57802
468,big band,0.52162
469,hardcore punk,0.35624
470,stomp pop,0.53498
471,bass music,0.58162
472,flamenco,0.578404255319
473,indonesian indie,0.582979591837
474,comedy,0.53144
475,baroque,0.357310344828
476,viking metal,0.39318
477,russelater,0.701489795918
478,djent,0.459510638298
479,mambo,0.66056
480,acoustic blues,0.60104
481,spanish indie pop,0.578183673469
482,swedish metal,0.45632
483,delta blues,0.5802
484,norwegian rock,0.46228
485,deep texas country,0.550428571429
486,gospel,0.43118
487,christian relaxative,0.462739130435
488,doo-wop,0.53142
489,icelandic pop,0.431336
490,latin metal,0.4811
491,cowboy western,0.63612
492,piedmont blues,0.56452
493,deep swedish indie pop,0.533510638298
494,wonky,0.58412
495,hardstyle,0.52986
496,classical period,0.2964
497,minimal tech house,0.767673469388
498,cumbia sonidera,0.69452
499,operatic pop,0.30244
500,meditation,0.14106875
501,pop house,0.69006
502,dangdut,0.544
503,turkish folk,0.552326530612
504,hands up,0.655285714286
505,deep disco house,0.792326530612
506,celtic,0.37422
507,desi,0.67766
508,shoegaze,0.43132
509,tejano,0.63582
510,boogaloo,0.66112
511,argentine reggae,0.74498
512,nwobhm,0.32236
513,deep hardstyle,0.486020408163
514,dansband,0.590155555556
515,indian pop,0.6785
516,danish pop rock,0.586918367347
517,japanese r&b,0.592244897959
518,electropowerpop,0.57768
519,gothic symphonic metal,0.46724
520,intelligent dance music,0.55758
521,healing,0.220106
522,sleep,0.134353125
523,finnish hip hop,0.6735
524,desi hip hop,0.67187755102
525,schlager,0.552714285714
526,melbourne bounce,0.74
527,contemporary jazz,0.44166
528,drone,0.194384
529,symphonic metal,0.43284
530,spanish punk,0.479408163265
531,filthstep,0.61792
532,louisiana blues,0.6282
533,children's music,0.691591836735
534,cubaton,0.747040816327
535,velha guarda,0.57256
536,electroclash,0.662734693878
537,jangle pop,0.55754
538,brazilian indie,0.640469387755
539,chicano rap,0.758183673469
540,spanish hip hop,0.687591836735
541,uk drill,0.66866
542,folk punk,0.50774
543,k-hop,0.70674
544,retro electro,0.525285714286
545,alternative r&b,0.58576
546,afrobeat,0.62778
547,polish pop,0.612510204082
548,opera,0.287225
549,british folk,0.529325581395
550,nu-cumbia,0.63602
551,a cappella,0.551489795918
552,j-dance,0.606775510204
553,alternative pop rock,0.5633
554,j-rap,0.669571428571
555,boston rock,0.511702
556,future garage,0.635020408163
557,crossover thrash,0.3425
558,mathcore,0.40698
559,classic danish pop,0.560020408163
560,german indie,0.62514
561,glitch,0.534104
562,coverchill,0.7254
563,jazz metal,0.42578
564,environmental,0.1554775
565,reading,0.662
566,filmi,0.63838
567,rumba,0.573895833333
568,azonto,0.758918367347
569,levenslied,0.562755102041
570,polynesian pop,0.74388
571,glitch hop,0.546979591837
572,melodipop,0.620541666667
573,arabesk,0.62812244898
574,zolo,0.66378
575,northern soul,0.58262
576,underground rap,0.72204
577,spanish new wave,0.60716
578,vapor pop,0.559386363636
579,brazilian punk,0.43412
580,piano blues,0.60638
581,abstract hip hop,0.667224489796
582,deep turkish pop,0.69652
583,christian dance,0.6174
584,neoclassical,0.319456
585,norwegian hip hop,0.64892
586,liedermacher,0.60844
587,discofox,0.657354166667
588,australian hip hop,0.66936
589,folk metal,0.41548
590,canadian country,0.574130434783
591,strut,0.746125
592,breakbeat,0.55698
593,sludge metal,0.330022
594,italo dance,0.709857142857
595,bluegrass,0.5272
596,new tribe,0.55014
597,neo-singer-songwriter,0.56902
598,finnish metal,0.432063829787
599,danseband,0.600913043478
600,fluxwork,0.53893877551
601,hardcore techno,0.58842
602,jump blues,0.60354
603,welsh rock,0.480836734694
604,technical death metal,0.375755102041
605,german punk,0.506
606,fingerstyle,0.458673469388
607,float house,0.740755102041
608,sleaze rock,0.49364
609,australian country,0.5943
610,deep uplifting trance,0.549102040816
611,alternative ccm,0.442333333333
612,folklore argentino,0.54764
613,kiwi rock,0.65614
614,alternative pop,0.4571
615,grave wave,0.58852
616,swamp blues,0.5856
617,electro jazz,0.73992
618,rock steady,0.77732
619,slow game,0.68092
620,j-metal,0.45488
621,post-metal,0.296673469388
622,techno,0.7004
623,no wave,0.53094
624,russian pop,0.69656
625,stomp and flutter,0.4919
626,portland indie,0.603306122449
627,dutch rock,0.570918367347
628,doom metal,0.310302
629,modern performance,0.258688
630,pagan black metal,0.282425
631,black metal,0.28986
632,jump up,0.50006
633,pop flamenco,0.683244897959
634,hard alternative,0.44604
635,christian metal,0.35872
636,kirtan,0.386796
637,neurofunk,0.48126
638,polish hip hop,0.651265306122
639,drift,0.168404
640,dark jazz,0.392058
641,peruvian rock,0.64964
642,deathgrind,0.346416
643,italian indie pop,0.63634
644,ectofolk,0.5283
645,symphonic black metal,0.32848
646,classic italian pop,0.467
647,turkish hip hop,0.649645833333
648,cuban rumba,0.63508
649,brega,0.588040816327
650,deep norteno,0.686163265306
651,happy hardcore,0.52918
652,carnaval,0.628191489362
653,belgian rock,0.62994
654,chicago house,0.71668
655,medieval rock,0.444265306122
656,irish folk,0.553266666667
657,jungle,0.52358
658,chamame,0.61352
659,scottish rock,0.4827
660,rap chileno,0.6948
661,classic chinese pop,0.52272
662,dark wave,0.53882
663,progressive uplifting trance,0.5228
664,orgcore,0.430266666667
665,austindie,0.60962
666,idol,0.57204
667,chicago indie,0.57922
668,medieval,0.43462
669,avant-garde jazz,0.4775
670,eurovision,0.599428571429
671,bay area indie,0.50668
672,romantico,0.480128
673,western swing,0.63348
674,russian rock,0.6732
675,japanese city pop,0.61868
676,new orleans jazz,0.59636
677,j-idol,0.65212
678,italian disco,0.7339
679,harmonica blues,0.60682
680,arab pop,0.65606
681,puerto rican rock,0.650591836735
682,dubstep,0.62484
683,classic finnish pop,0.618866666667
684,malaysian pop,0.636244897959
685,outsider house,0.54476
686,mexican rock-and-roll,0.48746
687,portuguese rock,0.58487755102
688,post-doom metal,0.291282
689,colombian rock,0.70046
690,sertanejo tradicional,0.600857142857
691,brutal death metal,0.36816
692,soul flow,0.65092
693,salsa international,0.627163265306
694,seattle indie,0.46784
695,avantgarde metal,0.325606
696,hardcore,0.36124
697,nasheed,0.57706122449
698,gbvfi,0.45008
699,psychedelic doom,0.315522
700,celtic punk,0.38318
701,grindcore,0.305608163265
702,quebecois,0.56752
703,austropop,0.6221
704,brazilian ccm,0.463836734694
705,funky tech house,0.76104
706,riddim,0.651612244898
707,psychedelic trance,0.60322
708,speed garage,0.732916666667
709,baile funk,0.819775510204
710,classic russian rock,0.646244897959
711,freestyle,0.74629787234
712,j-poprock,0.52056
713,italian pop rock,0.568102040816
714,ebm,0.57316
715,math pop,0.46658
716,barnmusik,0.712224489796
717,spanish noise pop,0.4818125
718,warm drone,0.201916326531
719,soca,0.75276
720,nursery,0.60486
721,ethereal wave,0.275384
722,nintendocore,0.49916
723,african gospel,0.50488
724,garage pop,0.38042
725,world meditation,0.208432
726,destroy techno,0.69238
727,balearic,0.725244897959
728,progressive deathcore,0.41788
729,math rock,0.417916666667
730,laiko,0.66672
731,acid house,0.641081632653
732,albuquerque indie,0.56798
733,mande pop,0.6125
734,polish punk,0.599291666667
735,russiavision,0.71612
736,deep latin christian,0.51778
737,indie dream pop,0.52588
738,kindermusik,0.810318181818
739,emo punk,0.388853658537
740,entehno,0.64528
741,bassline,0.65534
742,k-indie,0.59824
743,classic finnish rock,0.456125
744,substep,0.53002
745,electrofox,0.55448
746,drill and bass,0.609959183673
747,turbo folk,0.68293877551
748,british alternative rock,0.47712
749,ambeat,0.69656
750,ska revival,0.688489795918
751,deep minimal techno,0.775155555556
752,bmore,0.73112244898
753,british indie rock,0.49508
754,canterbury scene,0.4599
755,musica para ninos,0.65642
756,romanian pop,0.71834
757,chill lounge,0.601591836735
758,rock catala,0.674127659574
759,free jazz,0.44956
760,argentine indie,0.623775510204
761,deep comedy,0.52894
762,twee pop,0.50084
763,classic garage rock,0.531142857143
764,volksmusik,0.547434782609
765,post-post-hardcore,0.45026
766,electro-industrial,0.56566
767,gypsy jazz,0.65648
768,oi,0.40824
769,latin electronica,0.69602
770,straight edge,0.37436
771,christian hardcore,0.41554
772,kabarett,0.670404255319
773,kraut rock,0.32884
774,steampunk,0.55562
775,singaporean pop,0.519959183673
776,swedish hard rock,0.450306122449
777,world fusion,0.61988
778,slovak pop,0.593551020408
779,dansktop,0.61
780,surf music,0.48416
781,thai idol,0.61632
782,gabba,0.4819375
783,gothic rock,0.511163265306
784,chaotic hardcore,0.30798
785,nu age,0.292156
786,bhangra,0.70896
787,canzone napoletana,0.3925
788,retro metal,0.323714285714
789,cello,0.351394
790,mandible,0.32963
791,ballroom,0.380748
792,ye ye,0.5211
793,tango,0.469346938776
794,swedish jazz,0.476795918367
795,dixieland,0.58238
796,old-time,0.553979166667
797,laboratorio,0.492279591837
798,mashup,0.661714285714
799,christelijk,0.433043478261
800,freakbeat,0.52052
801,punjabi,0.740469387755
802,alternative roots rock,0.4367
803,futurepop,0.56302
804,vancouver indie,0.54334
805,christian punk,0.52754
806,choro,0.6021
807,african rock,0.67472
808,deep talent show,0.56138
809,e6fi,0.41562
810,drone metal,0.326967346939
811,nordic house,0.682510204082
812,electro bailando,0.73998
813,early music,0.275384
814,psychobilly,0.47342
815,hawaiian,0.624
816,horror punk,0.4158
817,andean,0.55904
818,russian hip hop,0.693428571429
819,detroit techno,0.661489795918
820,progressive psytrance,0.673346938776
821,comedy rock,0.632102040816
822,thai pop,0.59796
823,psychill,0.564163265306
824,orchestral,0.286184
