,genre,energy
0,modern rock,0.73686
1,tropical house,0.69322
2,pop rap,0.596183673469
3,pop,0.62882
4,post-teen pop,0.60412
5,rap,0.60098
6,rock,0.73242
7,dance pop,0.62944
8,trap music,0.57796
9,edm,0.72094
10,alternative rock,0.798918367347
11,latin,0.7713
12,pop rock,0.67174
13,dwn trap,0.587229166667
14,alternative metal,0.84278
15,neo mellow,0.57234
16,r&b,0.59218
17,southern hip hop,0.56746
18,hip hop,0.59426
19,classic rock,0.65862
20,mellow gold,0.64318
21,indie rock,0.72048
22,album rock,0.67646
23,viral pop,0.57279
24,reggaeton,0.74638
25,soft rock,0.6593
26,post-grunge,0.85202
27,indie r&b,0.47018
28,latin pop,0.8122
29,indie pop,0.71482
30,pop punk,0.8435
31,indietronica,0.6986
32,permanent wave,0.7505
33,electro house,0.7846
34,tropical,0.77108
35,urban contemporary,0.56978
36,indie folk,0.506036
37,folk-pop,0.51204
38,singer-songwriter,0.53606
39,nu metal,0.8638
40,hard rock,0.7504
41,hip pop,0.620191489362
42,contemporary country,0.70478
43,indie poptimism,0.64470212766
44,big room,0.753170212766
45,rap metal,0.85344
46,gangster rap,0.66048
47,canadian pop,0.57586
48,country road,0.72036
49,country,0.719336
50,folk rock,0.61326
51,garage rock,0.729346938776
52,house,0.76944
53,grupera,0.528673469388
54,latin hip hop,0.751744680851
55,stomp and holler,0.553146938776
56,underground hip hop,0.57286
57,chamber pop,0.439406
58,dirty south rap,0.651346938776
59,rock en espanol,0.67992
60,regional mexican,0.51112
61,progressive house,0.79248
62,roots rock,0.63898
63,blues-rock,0.71022
64,funk rock,0.72916
65,alternative dance,0.75998
66,modern country rock,0.7742
67,dance rock,0.72416
68,trap latino,0.672272727273
69,europop,0.7732
70,new wave,0.74712
71,neo soul,0.526368
72,synthpop,0.71948
73,new wave pop,0.73108
74,adult standards,0.42476
75,banda,0.5473
76,latin alternative,0.62876
77,neo-psychedelic,0.7294
78,soul,0.544
79,classic funk rock,0.66336
80,quiet storm,0.57884
81,emo,0.86566
82,psychedelic rock,0.58638
83,norteno,0.55092
84,spanish pop,0.73928
85,deep pop r&b,0.55702173913
86,progressive electro house,0.82698
87,deep indie r&b,0.45698
88,rap rock,0.86938
89,art rock,0.60852
90,new rave,0.75606
91,latin arena pop,0.65562
92,escape room,0.5927
93,motown,0.60324
94,regional mexican pop,0.55178
95,screamo,0.8791
96,shimmer pop,0.72884
97,electronic,0.66526
98,brostep,0.77706
99,metal,0.82832
100,new romantic,0.72504
101,teen pop,0.65212
102,disco,0.65216
103,deep big room,0.811551020408
104,indie anthem-folk,0.44246
105,pop reggaeton,0.77536
106,reggaeton flow,0.67994
107,crunk,0.65368
108,funk,0.59084
109,vapor soul,0.57544
110,trap francais,0.690239130435
111,acoustic pop,0.52294
112,metropopolis,0.59492
113,deep tropical house,0.72338
114,west coast rap,0.69164
115,deep german hip hop,0.694265306122
116,metalcore,0.92302
117,punk,0.8744
118,deep funk carioca,0.6467
119,electronic trap,0.7292
120,focus,0.0632182
121,new americana,0.47064
122,east coast hip hop,0.70166
123,folk,0.4829
124,francoton,0.705217391304
125,sertanejo universitario,0.8389
126,hardcore hip hop,0.710791666667
127,southern rock,0.6797
128,brill building pop,0.55692
129,german hip hop,0.670632653061
130,christian alternative rock,0.69908
131,jazz blues,0.30158
132,worship,0.60676
133,groove metal,0.92358
134,ranchera,0.56338
135,boy band,0.70118
136,piano rock,0.699428571429
137,talent show,0.66158
138,freak folk,0.54423
139,swedish pop,0.69354
140,chillwave,0.65935
141,british blues,0.64118
142,modern blues,0.55838
143,vocal jazz,0.234868
144,argentine rock,0.7278
145,g funk,0.78706122449
146,christian music,0.65738
147,redneck,0.74194
148,vegas indie,0.80906122449
149,new jack swing,0.583204081633
150,swedish idol pop,0.69012244898
151,bass trap,0.73674
152,compositional ambient,0.1082518
153,mpb,0.4253
154,country rock,0.62692
155,dance-punk,0.75716
156,memphis soul,0.52458
157,ccm,0.63142
158,deep underground hip hop,0.6356
159,soundtrack,0.1801114
160,cumbia pop,0.78166
161,noise pop,0.694591836735
162,rock-and-roll,0.5487
163,soul blues,0.51464
164,k-pop,0.781918367347
165,indie psych-rock,0.71842
166,protopunk,0.68238
167,moombahton,0.81924
168,lo-fi,0.601948
169,dream pop,0.605473469388
170,anthem worship,0.61214
171,german pop,0.61156
172,electric blues,0.60496
173,outlaw country,0.56728
174,melodic metalcore,0.93454
175,detroit hip hop,0.73176
176,hollywood,0.406018
177,deep dutch hip hop,0.718608695652
178,christian rock,0.69064
179,southern soul,0.50546
180,deep groove house,0.793
181,korean pop,0.74504
182,chicago soul,0.536510204082
183,indiecoustica,0.514326530612
184,deep german pop rock,0.65236
185,cantautor,0.64032
186,glam metal,0.8281
187,pagode,0.56126
188,britpop,0.79364
189,italian arena pop,0.65656
190,traditional country,0.53448
191,glam rock,0.68932
192,alternative hip hop,0.63398
193,funk metal,0.79846
194,mariachi,0.47734
195,deep australian indie,0.56262
196,classify,0.1113696
197,underground pop rap,0.67148
198,scorecore,0.324665416667
199,italian pop,0.630056
200,samba,0.43498
201,tracestep,0.75088
202,complextro,0.79288
203,deep pop edm,0.77274
204,downtempo,0.600040816327
205,trip hop,0.58638
206,grime,0.70338
207,british invasion,0.67768
208,speed metal,0.89348
209,channel pop,0.36545
210,classical,0.128149
211,catstep,0.75246
212,lilith,0.528436734694
213,bachata,0.6968
214,bossa nova,0.229318
215,deep house,0.7115
216,skate punk,0.90312
217,melancholia,0.297024
218,vapor twitch,0.6002
219,lift kit,0.746714285714
220,disco house,0.79768
221,symphonic rock,0.543162
222,comic,0.78692
223,pop emo,0.808276595745
224,anti-folk,0.525366
225,grunge,0.741377777778
226,duranguense,0.6186
227,australian dance,0.70592
228,traditional folk,0.45174
229,bubblegum pop,0.58178
230,otacore,0.66586
231,chillhop,0.364569387755
232,hoerspiel,0.590714285714
233,australian alternative rock,0.66188
234,reggae fusion,0.71612
235,sertanejo,0.8569
236,la indie,0.78756
237,jazz,0.127204
238,rockabilly,0.53448
239,cumbia,0.67798
240,nueva cancion,0.505678
241,progressive rock,0.545968
242,texas country,0.66364
243,nu jazz,0.660224489796
244,video game music,0.474308837209
245,romantic,0.128149
246,roots reggae,0.58626
247,slow core,0.304036
248,swedish folk pop,0.57742
249,space rock,0.441378
250,madchester,0.76736
251,power metal,0.90616
252,progressive metal,0.90588
253,dancehall,0.700040816327
254,nu gaze,0.661914
255,alt-indie rock,0.79482
256,french pop,0.546314
257,world worship,0.56754
258,reggae,0.5726
259,deep trap,0.592469387755
260,opm,0.395492
261,alternative country,0.48764
262,deep danish pop,0.63288
263,mandopop,0.4818
264,spanish rock,0.681612244898
265,industrial metal,0.85766
266,deep southern trap,0.64922
267,forro,0.7987
268,sky room,0.8479
269,brazilian hip hop,0.67234
270,nashville sound,0.5119
271,indie garage rock,0.567408163265
272,taiwanese pop,0.4818
273,bolero,0.46276
274,thrash metal,0.8894
275,merseybeat,0.55686
276,danish pop,0.58494
277,lounge,0.362566
278,trance,0.80856
279,finnish dance pop,0.762520833333
280,jam band,0.64308
281,deep latin hip hop,0.714530612245
282,chamber psych,0.563474
283,jazz funk,0.518344
284,deep taiwanese pop,0.4838
285,turkish pop,0.78822
286,cool jazz,0.1348342
287,post-punk,0.68238
288,salsa,0.75944
289,eurodance,0.86254
290,preverb,0.59272
291,brooklyn indie,0.71387755102
292,c-pop,0.4818
293,swedish alternative rock,0.8297
294,minimal,0.0936834
295,german techno,0.803673469388
296,pixie,0.84202
297,chilean rock,0.62308
298,deep cumbia sonidera,0.61698
299,candy pop,0.805693877551
300,filter house,0.70822
301,post-screamo,0.92546
302,punk blues,0.74332
303,vocal house,0.777346938776
304,deep euro house,0.64492
305,deep new americana,0.45678
306,bow pop,0.5594
307,french hip hop,0.73312
308,alternative emo,0.77484
309,axe,0.734734693878
310,big beat,0.74293877551
311,cabaret,0.22388
312,finnish pop,0.720714285714
313,progressive trance,0.81454
314,chanson,0.43411
315,swedish indie rock,0.6841
316,industrial rock,0.81796
317,merengue,0.72604
318,etherpop,0.629265306122
319,garage psych,0.72042
320,jazz fusion,0.1988342
321,power pop,0.73588
322,ninja,0.65727
323,cantopop,0.465693877551
324,uk post-punk,0.688734693878
325,melodic death metal,0.93202
326,deep swedish hip hop,0.68358
327,country dawn,0.68712244898
328,bubblegum dance,0.87678
329,show tunes,0.357640816327
330,post rock,0.3437784
331,dutch hip hop,0.673265306122
332,vallenato,0.80132
333,shiver pop,0.58994
334,italian hip hop,0.68852
335,dutch pop,0.631244897959
336,post-disco,0.7023
337,bebop,0.1295842
338,deep regional mexican,0.70706
339,spanish pop rock,0.671346938776
340,modern classical,0.0863054545455
341,swedish eurodance,0.83526
342,contemporary post-bop,0.1353142
343,minimal techno,0.65612
344,irish rock,0.64198
345,dutch house,0.845
346,turkish rock,0.706102040816
347,easy listening,0.317666
348,swedish hip hop,0.62406
349,danspunk,0.835244897959
350,australian pop,0.64518
351,indonesian pop,0.4574
352,canadian indie,0.702408163265
353,wrestling,0.839183673469
354,microhouse,0.568571428571
355,hip house,0.75724
356,cumbia villera,0.794469387755
357,west coast trap,0.62958
358,texas blues,0.583336
359,celtic rock,0.7603
360,broadway,0.4654
361,pinoy alternative,0.448552
362,french indietronica,0.57152
363,blues,0.527336
364,acid jazz,0.6065
365,anthem emo,0.782775510204
366,chillstep,0.63018
367,movie tunes,0.3558
368,tech house,0.74486
369,uk funky,0.739612244898
370,norwegian indie,0.587204081633
371,progressive bluegrass,0.43498
372,classic swedish pop,0.510741666667
373,traditional blues,0.4908
374,soul jazz,0.187454
375,stoner rock,0.7193
376,melodic hardcore,0.86896
377,experimental rock,0.65412
378,turntablism,0.6379
379,norwegian pop,0.6218
380,minimal dub,0.64012244898
381,fourth world,0.0905785714286
382,electro,0.74314
383,swing,0.19934
384,latin christian,0.60514
385,dreamo,0.6644
386,indie jazz,0.4265294
387,rock gaucho,0.64638
388,french rock,0.549755102041
389,post-hardcore,0.84576
390,epicore,0.579416666667
391,azontobeats,0.65712
392,zapstep,0.88424
393,deep chiptune,0.619384
394,sheffield indie,0.74852
395,uplifting trance,0.796
396,noise rock,0.735446808511
397,progressive post-hardcore,0.86396
398,hard bop,0.1258862
399,antiviral pop,0.783979591837
400,aussietronica,0.62252
401,indie punk,0.72396
402,death core,0.9465
403,electro latino,0.80136
404,ambient,0.121037959184
405,reggae rock,0.67466
406,country blues,0.47208
407,anime,0.8293
408,deep funk,0.6596
409,new age,0.234164
410,french reggae,0.648333333333
411,j-pop,0.84398
412,groove room,0.72008
413,lovers rock,0.59064
414,deep melodic euro house,0.61022
415,death metal,0.94904
416,nu disco,0.711775510204
417,indie rockism,0.813469387755
418,electro swing,0.780591836735
419,country gospel,0.467866
420,neo classical metal,0.85084
421,mexican indie,0.782795918367
422,uk garage,0.726326530612
423,gothic metal,0.8605
424,stride,0.154776
425,industrial,0.776984
426,canadian metal,0.83872
427,future funk,0.36458
428,christian uplift,0.509542
429,brazilian gospel,0.568729166667
430,german metal,0.79618
431,swedish indie pop,0.6432
432,gauze pop,0.56538
433,turkish jazz,0.55042
434,christian hip hop,0.698734693878
435,latin jazz,0.552946
436,stoner metal,0.8367
437,experimental,0.65605625
438,ska,0.77452
439,french indie pop,0.571125
440,deep ccm,0.55084
441,merengue urbano,0.72102
442,classic norwegian pop,0.563489795918
443,pub rock,0.71354
444,memphis blues,0.4816
445,ska punk,0.87042
446,suomi rock,0.865833333333
447,afrobeats,0.65484
448,hyphy,0.628102040816
449,liquid funk,0.80638
450,swedish synthpop,0.7244
451,chicago blues,0.50294
452,drill,0.69302
453,vaporwave,0.563048
454,neue deutsche harte,0.8621
455,louvor,0.464775510204
456,world,0.625857142857
457,dub,0.54538
458,smooth jazz,0.560858
459,drum and bass,0.84244
460,memphis hip hop,0.67664
461,j-rock,0.88634
462,new orleans blues,0.525022
463,new weird america,0.531510416667
464,german pop rock,0.67126
465,old school hip hop,0.705265306122
466,relaxative,0.1388118
467,trova,0.4332
468,big band,0.212612
469,hardcore punk,0.92558
470,stomp pop,0.68866
471,bass music,0.58848
472,flamenco,0.679382978723
473,indonesian indie,0.508408163265
474,comedy,0.86606
475,baroque,0.132386206897
476,viking metal,0.94264
477,russelater,0.785081632653
478,djent,0.853276595745
479,mambo,0.681346
480,acoustic blues,0.395012
481,spanish indie pop,0.633183673469
482,swedish metal,0.93932
483,delta blues,0.408092
484,norwegian rock,0.585148
485,deep texas country,0.67693877551
486,gospel,0.6229
487,christian relaxative,0.376506521739
488,doo-wop,0.47172
489,icelandic pop,0.468452
490,latin metal,0.84662
491,cowboy western,0.385886
492,piedmont blues,0.376926
493,deep swedish indie pop,0.606468085106
494,wonky,0.60856
495,hardstyle,0.86036
496,classical period,0.068983
497,minimal tech house,0.654040816327
498,cumbia sonidera,0.655
499,operatic pop,0.330254
500,meditation,0.424424008
501,pop house,0.83172
502,dangdut,0.552959183673
503,turkish folk,0.594775510204
504,hands up,0.840489795918
505,deep disco house,0.62906122449
506,celtic,0.226846
507,desi,0.76992
508,shoegaze,0.63728
509,tejano,0.64216
510,boogaloo,0.709046
511,argentine reggae,0.61852
512,nwobhm,0.90866
513,deep hardstyle,0.887428571429
514,dansband,0.815644444444
515,indian pop,0.77234
516,danish pop rock,0.569857142857
517,japanese r&b,0.807612244898
518,electropowerpop,0.85956
519,gothic symphonic metal,0.8716
520,intelligent dance music,0.660078
521,healing,0.1505092
522,sleep,0.437807318
523,finnish hip hop,0.6214
524,desi hip hop,0.771
525,schlager,0.664204081633
526,melbourne bounce,0.84464
527,contemporary jazz,0.2531376
528,drone,0.1371806
529,symphonic metal,0.86904
530,spanish punk,0.853693877551
531,filthstep,0.83242
532,louisiana blues,0.44119
533,children's music,0.636495918367
534,cubaton,0.822469387755
535,velha guarda,0.42296
536,electroclash,0.706081632653
537,jangle pop,0.7279
538,brazilian indie,0.57006122449
539,chicano rap,0.610387755102
540,spanish hip hop,0.709142857143
541,uk drill,0.65392
542,folk punk,0.66798
543,k-hop,0.7547
544,retro electro,0.748020408163
545,alternative r&b,0.59994
546,afrobeat,0.6582
547,polish pop,0.624265306122
548,opera,0.343275
549,british folk,0.373976744186
550,nu-cumbia,0.53618
551,a cappella,0.457885714286
552,j-dance,0.814959183673
553,alternative pop rock,0.69654
554,j-rap,0.772469387755
555,boston rock,0.68782
556,future garage,0.626918367347
557,crossover thrash,0.92744
558,mathcore,0.8834
559,classic danish pop,0.647204081633
560,german indie,0.575148
561,glitch,0.7269066
562,coverchill,0.40266
563,jazz metal,0.85854
564,environmental,0.662767414583
565,reading,0.2566875
566,filmi,0.73498
567,rumba,0.48498125
568,azonto,0.756816326531
569,levenslied,0.688510204082
570,polynesian pop,0.60646
571,glitch hop,0.793571428571
572,melodipop,0.618770833333
573,arabesk,0.759204081633
574,zolo,0.73622
575,northern soul,0.5564
576,underground rap,0.7093
577,spanish new wave,0.74556
578,vapor pop,0.559113636364
579,brazilian punk,0.84962
580,piano blues,0.386686
581,abstract hip hop,0.696795918367
582,deep turkish pop,0.79936
583,christian dance,0.78622
584,neoclassical,0.1471812
585,norwegian hip hop,0.57386
586,liedermacher,0.65892
587,discofox,0.903854166667
588,australian hip hop,0.73316
589,folk metal,0.94478
590,canadian country,0.681347826087
591,strut,0.773666666667
592,breakbeat,0.89514
593,sludge metal,0.88894
594,italo dance,0.843
595,bluegrass,0.4727
596,new tribe,0.44483
597,neo-singer-songwriter,0.50422
598,finnish metal,0.902191489362
599,danseband,0.675369565217
600,fluxwork,0.483510204082
601,hardcore techno,0.90066
602,jump blues,0.548246
603,welsh rock,0.783795918367
604,technical death metal,0.948591836735
605,german punk,0.855795918367
606,fingerstyle,0.347228571429
607,float house,0.623979591837
608,sleaze rock,0.8003
609,australian country,0.74338
610,deep uplifting trance,0.82887755102
611,alternative ccm,0.5921875
612,folklore argentino,0.36948
613,kiwi rock,0.58318
614,alternative pop,0.74092
615,grave wave,0.69018
616,swamp blues,0.53795
617,electro jazz,0.59988
618,rock steady,0.5356
619,slow game,0.57064
620,j-metal,0.91626
621,post-metal,0.722714285714
622,techno,0.6919
623,no wave,0.63796
624,russian pop,0.66104
625,stomp and flutter,0.348162
626,portland indie,0.616448979592
627,dutch rock,0.607751020408
628,doom metal,0.80688
629,modern performance,0.1100496
630,pagan black metal,0.786645833333
631,black metal,0.90092
632,jump up,0.88298
633,pop flamenco,0.718081632653
634,hard alternative,0.88616
635,christian metal,0.9367
636,kirtan,0.2342654
637,neurofunk,0.85248
638,polish hip hop,0.676387755102
639,drift,0.1249158
640,dark jazz,0.361835
641,peruvian rock,0.65902
642,deathgrind,0.95744
643,italian indie pop,0.658866
644,ectofolk,0.423728
645,symphonic black metal,0.91956
646,classic italian pop,0.390936
647,turkish hip hop,0.714
648,cuban rumba,0.63984
649,brega,0.607367346939
650,deep norteno,0.788816326531
651,happy hardcore,0.9403
652,carnaval,0.801872340426
653,belgian rock,0.61832
654,chicago house,0.73088
655,medieval rock,0.799571428571
656,irish folk,0.558224444444
657,jungle,0.88496
658,chamame,0.6675
659,scottish rock,0.73014
660,rap chileno,0.7038
661,classic chinese pop,0.42098
662,dark wave,0.76544
663,progressive uplifting trance,0.8746
664,orgcore,0.891888888889
665,austindie,0.607
666,idol,0.64386
667,chicago indie,0.59248
668,medieval,0.49922
669,avant-garde jazz,0.289778
670,eurovision,0.654163265306
671,bay area indie,0.70556
672,romantico,0.385358
673,western swing,0.38202
674,russian rock,0.67908
675,japanese city pop,0.72154
676,new orleans jazz,0.30899
677,j-idol,0.8572
678,italian disco,0.70924
679,harmonica blues,0.47906
680,arab pop,0.73406
681,puerto rican rock,0.728020408163
682,dubstep,0.82846
683,classic finnish pop,0.723
684,malaysian pop,0.460267346939
685,outsider house,0.55203
686,mexican rock-and-roll,0.46692
687,portuguese rock,0.601879591837
688,post-doom metal,0.70546
689,colombian rock,0.74538
690,sertanejo tradicional,0.687673469388
691,brutal death metal,0.9555
692,soul flow,0.63836
693,salsa international,0.677863265306
694,seattle indie,0.55088
695,avantgarde metal,0.73258
696,hardcore,0.93572
697,nasheed,0.379653061224
698,gbvfi,0.75134
699,psychedelic doom,0.7793
700,celtic punk,0.86172
701,grindcore,0.943
702,quebecois,0.54088
703,austropop,0.70522
704,brazilian ccm,0.503673469388
705,funky tech house,0.82158
706,riddim,0.726020408163
707,psychedelic trance,0.72672
708,speed garage,0.728770833333
709,baile funk,0.803489795918
710,classic russian rock,0.71593877551
711,freestyle,0.697063829787
712,j-poprock,0.80566
713,italian pop rock,0.727918367347
714,ebm,0.84426
715,math pop,0.71086
716,barnmusik,0.240183673469
717,spanish noise pop,0.655770833333
718,warm drone,0.101417755102
719,soca,0.78734
720,nursery,0.297346
721,ethereal wave,0.50949
722,nintendocore,0.82872
723,african gospel,0.65036
724,garage pop,0.7821
725,world meditation,0.12989226
726,destroy techno,0.75376
727,balearic,0.673408163265
728,progressive deathcore,0.95648
729,math rock,0.754395833333
730,laiko,0.78122
731,acid house,0.688775510204
732,albuquerque indie,0.64084
733,mande pop,0.546282
734,polish punk,0.662916666667
735,russiavision,0.7051
736,deep latin christian,0.55178
737,indie dream pop,0.585944
738,kindermusik,0.456545454545
739,emo punk,0.791341463415
740,entehno,0.73228
741,bassline,0.75324
742,k-indie,0.54153
743,classic finnish rock,0.688272916667
744,substep,0.5463
745,electrofox,0.51333
746,drill and bass,0.5654
747,turbo folk,0.844510204082
748,british alternative rock,0.88794
749,ambeat,0.55184
750,ska revival,0.672979591837
751,deep minimal techno,0.707355555556
752,bmore,0.758489795918
753,british indie rock,0.77588
754,canterbury scene,0.438178
755,musica para ninos,0.37361
756,romanian pop,0.75544
757,chill lounge,0.52506122449
758,rock catala,0.643893617021
759,free jazz,0.2959026
760,argentine indie,0.643714285714
761,deep comedy,0.79984
762,twee pop,0.66806
763,classic garage rock,0.65
764,volksmusik,0.645760869565
765,post-post-hardcore,0.935
766,electro-industrial,0.85478
767,gypsy jazz,0.398126
768,oi,0.87934
769,latin electronica,0.728
770,straight edge,0.90558
771,christian hardcore,0.93028
772,kabarett,0.436106382979
773,kraut rock,0.2700054
774,steampunk,0.66178
775,singaporean pop,0.500040816327
776,swedish hard rock,0.843530612245
777,world fusion,0.529558
778,slovak pop,0.723408163265
779,dansktop,0.612536734694
780,surf music,0.71996
781,thai idol,0.61964
782,gabba,0.937708333333
783,gothic rock,0.810040816327
784,chaotic hardcore,0.91634
785,nu age,0.11856538
786,bhangra,0.78458
787,canzone napoletana,0.39904
788,retro metal,0.787163265306
789,cello,0.45129758
790,mandible,0.2483454
791,ballroom,0.342636
792,ye ye,0.57166
793,tango,0.224246122449
794,swedish jazz,0.237948979592
795,dixieland,0.256072
796,old-time,0.39874375
797,laboratorio,0.390328367347
798,mashup,0.782244897959
799,christelijk,0.481932608696
800,freakbeat,0.636544
801,punjabi,0.802632653061
802,alternative roots rock,0.569136
803,futurepop,0.81636
804,vancouver indie,0.73056
805,christian punk,0.80448
806,choro,0.415664
807,african rock,0.67814
808,deep talent show,0.63254
809,e6fi,0.659572
810,drone metal,0.599089795918
811,nordic house,0.748306122449
812,electro bailando,0.82418
813,early music,0.12115
814,psychobilly,0.8879
815,hawaiian,0.378228
816,horror punk,0.90972
817,andean,0.50502
818,russian hip hop,0.663591836735
819,detroit techno,0.67393877551
820,progressive psytrance,0.756102040816
821,comedy rock,0.613346938776
822,thai pop,0.6467
823,psychill,0.63606122449
824,orchestral,0.1191328
