,genre,instrumentalness
0,modern rock,0.0179690972
1,tropical house,0.0065356368
2,pop rap,0.00265581428571
3,pop,0.005304745
4,post-teen pop,0.0049433432
5,rap,0.003102754
6,rock,0.0183878092
7,dance pop,0.0023085582
8,trap music,0.0068661584
9,edm,0.0089252408
10,alternative rock,0.0249883961224
11,latin,7.08726e-05
12,pop rock,0.0025181152
13,dwn trap,0.00868558166667
14,alternative metal,0.0029076834
15,neo mellow,0.0047968228
16,r&b,4.80142e-05
17,southern hip hop,0.0067002504
18,hip hop,0.002356909
19,classic rock,0.0283190944
20,mellow gold,0.0092828424
21,indie rock,0.0573551878
22,album rock,0.0130222656
23,viral pop,0.0026824258
24,reggaeton,7.07992e-05
25,soft rock,0.0065739696
26,post-grunge,0.00270173
27,indie r&b,0.0195776776
28,latin pop,4.8574e-06
29,indie pop,0.0311057588
30,pop punk,0.0025347832
31,indietronica,0.0930160344
32,permanent wave,0.0212767014583
33,electro house,0.0072334534
34,tropical,5.30174e-05
35,urban contemporary,0.0021499838
36,indie folk,0.0621568302
37,folk-pop,0.0212076068
38,singer-songwriter,0.0101269628
39,nu metal,0.0107397868
40,hard rock,0.0426710472
41,hip pop,0.00357623319149
42,contemporary country,0.001902595
43,indie poptimism,0.02199656
44,big room,0.0506359434043
45,rap metal,0.0042998626
46,gangster rap,3.82242e-05
47,canadian pop,0.000581712
48,country road,0.0019042382
49,country,0.0028667942
50,folk rock,0.0219947722
51,garage rock,0.0790322232653
52,house,0.0294886066
53,grupera,9.19208163265e-05
54,latin hip hop,5.62195744681e-05
55,stomp and holler,0.061090547551
56,underground hip hop,0.0068440854
57,chamber pop,0.1616083698
58,dirty south rap,0.000839946938776
59,rock en espanol,0.0065365514
60,regional mexican,2.96766e-05
61,progressive house,0.066190223
62,roots rock,0.0391210364
63,blues-rock,0.054398961
64,funk rock,0.0157439262
65,alternative dance,0.1178666026
66,modern country rock,0.0109468614
67,dance rock,0.0247108724
68,trap latino,0.000151617727273
69,europop,0.001784892
70,new wave,0.0348333648
71,neo soul,0.0012841528
72,synthpop,0.1523463308
73,new wave pop,0.0274167782
74,adult standards,0.0048187118
75,banda,3.41504e-05
76,latin alternative,0.0081321474
77,neo-psychedelic,0.103027935
78,soul,0.0013915264
79,classic funk rock,0.0208471908
80,quiet storm,0.0020613562
81,emo,3.72184e-05
82,psychedelic rock,0.0802390204
83,norteno,7.51832e-05
84,spanish pop,0.0017976546
85,deep pop r&b,0.0035034723913
86,progressive electro house,0.1217216512
87,deep indie r&b,0.0242768998
88,rap rock,0.0037311444
89,art rock,0.0634403426
90,new rave,0.1393305688
91,latin arena pop,1.26546e-05
92,escape room,0.0267122022
93,motown,0.0016437672
94,regional mexican pop,2.7523e-05
95,screamo,0.0081459362
96,shimmer pop,0.0349596996
97,electronic,0.2712443098
98,brostep,0.059269165
99,metal,0.0420352026
100,new romantic,0.0230181652
101,teen pop,5.965e-06
102,disco,0.0033239908
103,deep big room,0.0937010359184
104,indie anthem-folk,0.061210793
105,pop reggaeton,0.0001996082
106,reggaeton flow,0.0001052776
107,crunk,2.58422e-05
108,funk,0.03562648
109,vapor soul,0.0661392608
110,trap francais,0.00471144565217
111,acoustic pop,0.0116213976
112,metropopolis,0.028675335
113,deep tropical house,0.0459617048
114,west coast rap,9.69634e-05
115,deep german hip hop,0.0130551414286
116,metalcore,0.0067804882
117,punk,0.0005887476
118,deep funk carioca,0.0012082038
119,electronic trap,0.0852342492
120,focus,0.90182
121,new americana,0.0712044788
122,east coast hip hop,0.0016323962
123,folk,0.0080183422
124,francoton,0.00588133108696
125,sertanejo universitario,7.24202e-05
126,hardcore hip hop,0.0196218333333
127,southern rock,0.0257199482
128,brill building pop,0.0020693236
129,german hip hop,0.0417633871429
130,christian alternative rock,0.0002686596
131,jazz blues,0.113799545
132,worship,9.9831e-05
133,groove metal,0.0336479774
134,ranchera,0.000355766
135,boy band,0.0001238694
136,piano rock,0.00170069387755
137,talent show,0.0006326314
138,freak folk,0.1645230228
139,swedish pop,0.0066525236
140,chillwave,0.239863549
141,british blues,0.0664895332
142,modern blues,0.0631837046
143,vocal jazz,0.1467053834
144,argentine rock,0.0321657974
145,g funk,6.90295918367e-05
146,christian music,5.60556e-05
147,redneck,0.0005094252
148,vegas indie,0.0104652873469
149,new jack swing,0.0106566073469
150,swedish idol pop,0.00490787653061
151,bass trap,0.0476051072
152,compositional ambient,0.8726136
153,mpb,0.1298517002
154,country rock,0.0058871614
155,dance-punk,0.2110257086
156,memphis soul,0.018246698
157,ccm,5.65896e-05
158,deep underground hip hop,0.0013427754
159,soundtrack,0.7894398678
160,cumbia pop,0.0005137918
161,noise pop,0.149947205306
162,rock-and-roll,0.0367320874
163,soul blues,0.0152393896
164,k-pop,2.21234693878e-05
165,indie psych-rock,0.128772817
166,protopunk,0.080975795
167,moombahton,0.0727119576
168,lo-fi,0.0880496692
169,dream pop,0.28771291449
170,anthem worship,5.76496e-05
171,german pop,0.0171715574
172,electric blues,0.055671087
173,outlaw country,0.0081191886
174,melodic metalcore,0.013008856
175,detroit hip hop,5.0944e-05
176,hollywood,0.0027551518
177,deep dutch hip hop,0.0328351632609
178,christian rock,9.9636e-06
179,southern soul,0.0112087776
180,deep groove house,0.2227097132
181,korean pop,3.71362e-05
182,chicago soul,0.0130631891837
183,indiecoustica,0.0205365140816
184,deep german pop rock,0.0014557546
185,cantautor,0.002472219
186,glam metal,0.033872478
187,pagode,0.013807562
188,britpop,0.0762148178
189,italian arena pop,0.000818425
190,traditional country,0.0148788292
191,glam rock,0.0217227012
192,alternative hip hop,0.0211266328
193,funk metal,0.053594598
194,mariachi,0.0010790962
195,deep australian indie,0.065104289
196,classify,0.8101723828
197,underground pop rap,4.83244e-05
198,scorecore,0.758882445208
199,italian pop,0.0014080464
200,samba,0.1241021598
201,tracestep,0.147827988
202,complextro,0.1023577762
203,deep pop edm,0.0176018252
204,downtempo,0.242347367347
205,trip hop,0.40670621
206,grime,0.0141884252
207,british invasion,0.0476412466
208,speed metal,0.096608527
209,channel pop,0.0037127498
210,classical,0.838206666667
211,catstep,0.2152168214
212,lilith,0.00103605897959
213,bachata,8.2972e-06
214,bossa nova,0.2653111542
215,deep house,0.2180043554
216,skate punk,0.0178342172
217,melancholia,0.2990441256
218,vapor twitch,0.1443970172
219,lift kit,0.000729027346939
220,disco house,0.182234044
221,symphonic rock,0.1704345324
222,comic,0.017042632
223,pop emo,0.00816701680851
224,anti-folk,0.0922582292
225,grunge,0.0201483517778
226,duranguense,0.0006868936
227,australian dance,0.02637341
228,traditional folk,0.0050564658
229,bubblegum pop,0.0030192532
230,otacore,0.0330802188
231,chillhop,0.522541597959
232,hoerspiel,3.08920408163e-05
233,australian alternative rock,0.071382738
234,reggae fusion,0.0006372976
235,sertanejo,3.62e-05
236,la indie,0.0454444452
237,jazz,0.352454822
238,rockabilly,0.0147949308
239,cumbia,0.0101965864
240,nueva cancion,0.005951555
241,progressive rock,0.2085703744
242,texas country,0.0087702856
243,nu jazz,0.422120026327
244,video game music,0.593137373023
245,romantic,0.838206666667
246,roots reggae,0.019676759
247,slow core,0.2705701632
248,swedish folk pop,0.006989689
249,space rock,0.381002012
250,madchester,0.1136533368
251,power metal,0.0568675978
252,progressive metal,0.233274494
253,dancehall,0.0136332438776
254,nu gaze,0.1462492002
255,alt-indie rock,0.0694486404
256,french pop,0.0285078346
257,world worship,0.0009097336
258,reggae,0.0196761082
259,deep trap,1.48495918367e-05
260,opm,0.0010339978
261,alternative country,0.0309549532
262,deep danish pop,0.0153584698
263,mandopop,0.0012043626
264,spanish rock,0.00575558653061
265,industrial metal,0.151474501
266,deep southern trap,5.62692e-05
267,forro,0.007381551
268,sky room,0.1154734274
269,brazilian hip hop,0.0286017716
270,nashville sound,0.0040143944
271,indie garage rock,0.195989925306
272,taiwanese pop,0.0012043626
273,bolero,0.0004813482
274,thrash metal,0.1230190134
275,merseybeat,0.0127233172
276,danish pop,0.074074166
277,lounge,0.0198078322
278,trance,0.4049624954
279,finnish dance pop,0.000140602916667
280,jam band,0.098817189
281,deep latin hip hop,0.00109860673469
282,chamber psych,0.233609872
283,jazz funk,0.2271750842
284,deep taiwanese pop,0.0102043626
285,turkish pop,0.0021470108
286,cool jazz,0.424614822
287,post-punk,0.1969353008
288,salsa,0.0003276772
289,eurodance,0.2388023598
290,preverb,0.2050639234
291,brooklyn indie,0.16051113898
292,c-pop,0.0012043626
293,swedish alternative rock,0.0798463776
294,minimal,0.89614
295,german techno,0.197272411429
296,pixie,0.0092937342
297,chilean rock,0.0101807278
298,deep cumbia sonidera,0.0007831284
299,candy pop,0.0038132144898
300,filter house,0.3050824834
301,post-screamo,0.0067900456
302,punk blues,0.037382263
303,vocal house,0.172083461429
304,deep euro house,0.4365674886
305,deep new americana,0.0450376366
306,bow pop,0.3806264862
307,french hip hop,0.0243327542
308,alternative emo,0.0948009544
309,axe,0.000634615918367
310,big beat,0.412603917551
311,cabaret,0.0154715558
312,finnish pop,0.0143620659184
313,progressive trance,0.5011464834
314,chanson,0.008839909
315,swedish indie rock,0.090816099
316,industrial rock,0.1471803134
317,merengue,0.000428457
318,etherpop,0.000686078163265
319,garage psych,0.3095084084
320,jazz fusion,0.467946528
321,power pop,0.045072671
322,ninja,0.313423127
323,cantopop,0.00262716408163
324,uk post-punk,0.183021458163
325,melodic death metal,0.1803474362
326,deep swedish hip hop,0.0072411512
327,country dawn,0.000607663673469
328,bubblegum dance,0.100119969
329,show tunes,0.000163091020408
330,post rock,0.86072
331,dutch hip hop,0.0465874714286
332,vallenato,0.0008888108
333,shiver pop,0.0339467352
334,italian hip hop,0.0045293668
335,dutch pop,0.00731543632653
336,post-disco,0.0550905044
337,bebop,0.466028794
338,deep regional mexican,2.0462e-06
339,spanish pop rock,0.000182649591837
340,modern classical,0.907454545455
341,swedish eurodance,0.0394995018
342,contemporary post-bop,0.445131414
343,minimal techno,0.733574
344,irish rock,0.020549212
345,dutch house,0.136531449362
346,turkish rock,0.0252079042857
347,easy listening,0.0081245936
348,swedish hip hop,0.020509002
349,danspunk,0.0174519355102
350,australian pop,0.0673912182
351,indonesian pop,0.0060803762
352,canadian indie,0.0457095920408
353,wrestling,0.107524093061
354,microhouse,0.664216938776
355,hip house,0.1166820992
356,cumbia villera,0.00213080081633
357,west coast trap,0.0001321184
358,texas blues,0.124714932
359,celtic rock,0.0071083128
360,broadway,3.34548e-05
361,pinoy alternative,0.001198188
362,french indietronica,0.3191453742
363,blues,0.1409086638
364,acid jazz,0.446168884783
365,anthem emo,0.0679184816327
366,chillstep,0.2968367256
367,movie tunes,0.0001645006
368,tech house,0.785134
369,uk funky,0.0214124706122
370,norwegian indie,0.0442697573469
371,progressive bluegrass,0.031538351
372,classic swedish pop,0.0747533320833
373,traditional blues,0.1195856736
374,soul jazz,0.5004480884
375,stoner rock,0.0902589006
376,melodic hardcore,0.025073445
377,experimental rock,0.2712401806
378,turntablism,0.2060774072
379,norwegian pop,0.0283360306
380,minimal dub,0.289407234694
381,fourth world,0.883551020408
382,electro,0.2777100946
383,swing,0.2295934098
384,latin christian,0.000711826
385,dreamo,0.1508692796
386,indie jazz,0.3491758712
387,rock gaucho,0.0584012124
388,french rock,0.0869062414286
389,post-hardcore,0.0561665652
390,epicore,0.71510354375
391,azontobeats,0.0037270104
392,zapstep,0.19312112
393,deep chiptune,0.6377116408
394,sheffield indie,0.0548566964
395,uplifting trance,0.5427427248
396,noise rock,0.238401843617
397,progressive post-hardcore,0.1793891694
398,hard bop,0.50180676
399,antiviral pop,0.0238846673469
400,aussietronica,0.0856379684
401,indie punk,0.0660413644
402,death core,0.057128628125
403,electro latino,0.0005112552
404,ambient,0.888673469388
405,reggae rock,0.0093509654
406,country blues,0.0622738826
407,anime,0.0503839644
408,deep funk,0.321142641
409,new age,0.735584016
410,french reggae,0.00159180422222
411,j-pop,0.028269329
412,groove room,0.3090295344
413,lovers rock,0.0186966014
414,deep melodic euro house,0.780394
415,death metal,0.215850574
416,nu disco,0.193166439592
417,indie rockism,0.00470036367347
418,electro swing,0.240759024082
419,country gospel,0.0058386752
420,neo classical metal,0.2406535
421,mexican indie,0.0962910759184
422,uk garage,0.17288856102
423,gothic metal,0.0792570098
424,stride,0.5170424434
425,industrial,0.1982149048
426,canadian metal,0.0181403426
427,future funk,0.57435864
428,christian uplift,0.0038268896
429,brazilian gospel,0.000524674583333
430,german metal,0.111184982
431,swedish indie pop,0.1143392818
432,gauze pop,0.0127483876
433,turkish jazz,0.0868677242
434,christian hip hop,2.50606122449e-05
435,latin jazz,0.0586794374
436,stoner metal,0.1193606
437,experimental,0.32583813625
438,ska,0.0027780604
439,french indie pop,0.237036083542
440,deep ccm,0.0803114462
441,merengue urbano,0.0128443004
442,classic norwegian pop,0.0102488059184
443,pub rock,0.0275338794
444,memphis blues,0.119393249
445,ska punk,0.0026355154
446,suomi rock,0.073865405625
447,afrobeats,0.007949022
448,hyphy,0.0069454544898
449,liquid funk,0.1435975886
450,swedish synthpop,0.0284718478
451,chicago blues,0.1267489494
452,drill,0.0013208934
453,vaporwave,0.546409636
454,neue deutsche harte,0.1872207696
455,louvor,0.0288701353061
456,world,0.248151429592
457,dub,0.0180700518
458,smooth jazz,0.3571906416
459,drum and bass,0.1968517154
460,memphis hip hop,0.0025305734
461,j-rock,0.0577849584
462,new orleans blues,0.13732284
463,new weird america,0.235849970833
464,german pop rock,0.0002070234
465,old school hip hop,0.0280949430612
466,relaxative,0.853180816
467,trova,0.019302993
468,big band,0.3263096106
469,hardcore punk,0.0087177248
470,stomp pop,0.1015736678
471,bass music,0.4140522922
472,flamenco,0.517185195532
473,indonesian indie,0.0804840928571
474,comedy,1.6084e-06
475,baroque,0.836524137931
476,viking metal,0.2761446658
477,russelater,0.035778027551
478,djent,0.416205459574
479,mambo,0.0506894586
480,acoustic blues,0.0456217344
481,spanish indie pop,0.0571298453061
482,swedish metal,0.1602485172
483,delta blues,0.083314891
484,norwegian rock,0.103905477
485,deep texas country,0.00219578591837
486,gospel,0.0055126998
487,christian relaxative,0.435142030435
488,doo-wop,0.0177754188
489,icelandic pop,0.299917226
490,latin metal,0.0448264586
491,cowboy western,0.0049587092
492,piedmont blues,0.0510353228
493,deep swedish indie pop,0.163634146596
494,wonky,0.428557166
495,hardstyle,0.1030112574
496,classical period,0.438661
497,minimal tech house,0.742083877551
498,cumbia sonidera,0.009043315
499,operatic pop,0.0616510296
500,meditation,0.795735714286
501,pop house,0.022117015
502,dangdut,0.00332445285714
503,turkish folk,0.0184369
504,hands up,0.117268400408
505,deep disco house,0.672831179592
506,celtic,0.4919596176
507,desi,0.0066417942
508,shoegaze,0.4233556466
509,tejano,0.000293872
510,boogaloo,0.0218257942
511,argentine reggae,0.0029830348
512,nwobhm,0.0545969428
513,deep hardstyle,0.105190723673
514,dansband,0.0269180928889
515,indian pop,0.006640003
516,danish pop rock,0.0434027291837
517,japanese r&b,0.0418930587755
518,electropowerpop,0.0002457482
519,gothic symphonic metal,0.0409083566
520,intelligent dance music,0.821952
521,healing,0.795022774
522,sleep,0.683910204082
523,finnish hip hop,0.0001238484
524,desi hip hop,0.00746383897959
525,schlager,0.00181058265306
526,melbourne bounce,0.2301430276
527,contemporary jazz,0.706218
528,drone,0.85532
529,symphonic metal,0.0716021516
530,spanish punk,0.0416793718367
531,filthstep,0.1921392486
532,louisiana blues,0.059918117
533,children's music,0.00936410571429
534,cubaton,0.00158670102041
535,velha guarda,0.0264000178
536,electroclash,0.138833989184
537,jangle pop,0.0521792624
538,brazilian indie,0.0710833502041
539,chicano rap,0.00506995163265
540,spanish hip hop,0.000218257755102
541,uk drill,0.000533695
542,folk punk,0.023426002
543,k-hop,8.06672e-05
544,retro electro,0.450675390612
545,alternative r&b,0.0043296448
546,afrobeat,0.4323538276
547,polish pop,0.0357959840816
548,opera,0.0425966245
549,british folk,0.0856421581395
550,nu-cumbia,0.0185799752
551,a cappella,2.91044897959e-05
552,j-dance,0.0783064836735
553,alternative pop rock,0.0009564262
554,j-rap,0.0316428338776
555,boston rock,0.0872298914
556,future garage,0.446345089796
557,crossover thrash,0.1508499992
558,mathcore,0.2391384772
559,classic danish pop,0.0422964114286
560,german indie,0.064000306
561,glitch,0.3766007186
562,coverchill,0.0601790988
563,jazz metal,0.61325676
564,environmental,0.753317271458
565,reading,0.000121820833333
566,filmi,0.0025464294
567,rumba,0.65474803125
568,azonto,0.00123846387755
569,levenslied,0.00169960673469
570,polynesian pop,0.0027206792
571,glitch hop,0.25674526102
572,melodipop,0.00664143395833
573,arabesk,0.000261077755102
574,zolo,0.0816738266
575,northern soul,0.0019846308
576,underground rap,0.0093661178
577,spanish new wave,0.0041937468
578,vapor pop,0.0633349325
579,brazilian punk,0.0217249576
580,piano blues,0.1379921548
581,abstract hip hop,0.00954926877551
582,deep turkish pop,0.0004402482
583,christian dance,0.03139507
584,neoclassical,0.8148142
585,norwegian hip hop,0.0419373116
586,liedermacher,0.0067265014
587,discofox,0.000165046458333
588,australian hip hop,0.0542199704
589,folk metal,0.2007828136
590,canadian country,4.33641304348e-05
591,strut,0.00228574645833
592,breakbeat,0.2611001094
593,sludge metal,0.2946982064
594,italo dance,0.0607862320408
595,bluegrass,0.1184134486
596,new tribe,0.4836813624
597,neo-singer-songwriter,0.0002635898
598,finnish metal,0.175542948723
599,danseband,0.0103879743478
600,fluxwork,0.377541657755
601,hardcore techno,0.4042035074
602,jump blues,0.040006189
603,welsh rock,0.0252346028571
604,technical death metal,0.441309381837
605,german punk,0.0315610867347
606,fingerstyle,0.530546875102
607,float house,0.676017755102
608,sleaze rock,0.0084557284
609,australian country,5.20506e-05
610,deep uplifting trance,0.471812667347
611,alternative ccm,0.00456841041667
612,folklore argentino,0.0763845918
613,kiwi rock,0.0382187222
614,alternative pop,0.1270457358
615,grave wave,0.2513564822
616,swamp blues,0.064177772
617,electro jazz,0.481657986
618,rock steady,0.0523951306
619,slow game,5.755e-06
620,j-metal,0.0585453528
621,post-metal,0.592676183673
622,techno,0.7374672
623,no wave,0.230838581
624,russian pop,0.001426681
625,stomp and flutter,0.113210654
626,portland indie,0.195586701633
627,dutch rock,0.0579767159184
628,doom metal,0.3898540744
629,modern performance,0.8638462
630,pagan black metal,0.4367186875
631,black metal,0.4134885608
632,jump up,0.284994284
633,pop flamenco,0.00105064530612
634,hard alternative,0.00741955
635,christian metal,0.0463170618
636,kirtan,0.516416387
637,neurofunk,0.2454428096
638,polish hip hop,0.0222080740816
639,drift,0.8818
640,dark jazz,0.7492476242
641,peruvian rock,0.054627786
642,deathgrind,0.3592900222
643,italian indie pop,0.018426888
644,ectofolk,0.0009949592
645,symphonic black metal,0.390721998
646,classic italian pop,0.006769232
647,turkish hip hop,0.02152207375
648,cuban rumba,0.155328685
649,brega,0.0167715473469
650,deep norteno,0.0169272895918
651,happy hardcore,0.098669794
652,carnaval,0.000758642340426
653,belgian rock,0.157787162
654,chicago house,0.188334024
655,medieval rock,0.0310442561224
656,irish folk,0.073347138
657,jungle,0.226175397
658,chamame,0.00189104
659,scottish rock,0.0552451862
660,rap chileno,0.0338079562
661,classic chinese pop,0.001338104
662,dark wave,0.274947162
663,progressive uplifting trance,0.550736481333
664,orgcore,0.0659401253333
665,austindie,0.118829524
666,idol,0.0139190428
667,chicago indie,0.1384531006
668,medieval,0.489566622
669,avant-garde jazz,0.471033938
670,eurovision,0.000930599591837
671,bay area indie,0.1510665468
672,romantico,0.6535937
673,western swing,0.0166570074
674,russian rock,0.0155791218
675,japanese city pop,0.1717849238
676,new orleans jazz,0.3764180262
677,j-idol,0.0259067104
678,italian disco,0.122769278
679,harmonica blues,0.0876236054
680,arab pop,0.0044740104
681,puerto rican rock,8.19883673469e-05
682,dubstep,0.2233727596
683,classic finnish pop,0.0334606464444
684,malaysian pop,0.00773120346939
685,outsider house,0.5916848
686,mexican rock-and-roll,0.0087774886
687,portuguese rock,0.0791491516327
688,post-doom metal,0.6124758
689,colombian rock,0.044495501
690,sertanejo tradicional,2.59387755102e-07
691,brutal death metal,0.436292628
692,soul flow,0.0217714218
693,salsa international,0.0196773146939
694,seattle indie,0.0801175322
695,avantgarde metal,0.475134684
696,hardcore,0.1670589704
697,nasheed,0.0224004989796
698,gbvfi,0.107519487
699,psychedelic doom,0.35610422
700,celtic punk,0.045024355
701,grindcore,0.536718191837
702,quebecois,0.0315885742
703,austropop,0.0459379236
704,brazilian ccm,0.000682188163265
705,funky tech house,0.5802965434
706,riddim,2.1783877551e-05
707,psychedelic trance,0.61763126
708,speed garage,0.195642746458
709,baile funk,0.0249166677551
710,classic russian rock,0.0265783308163
711,freestyle,0.0656886993617
712,j-poprock,0.0076278364
713,italian pop rock,0.000838705918367
714,ebm,0.3079371268
715,math pop,0.3422970678
716,barnmusik,0.0226395167347
717,spanish noise pop,0.129933820417
718,warm drone,0.88293877551
719,soca,0.0001888544
720,nursery,0.3645965452
721,ethereal wave,0.4872035198
722,nintendocore,0.0597824608
723,african gospel,0.009427222
724,garage pop,0.166727573
725,world meditation,0.740174117
726,destroy techno,0.3562856
727,balearic,0.459024520408
728,progressive deathcore,0.1573357206
729,math rock,0.249762507917
730,laiko,1.02442e-05
731,acid house,0.589047271429
732,albuquerque indie,0.0473541196
733,mande pop,0.2862120678
734,polish punk,0.161303682708
735,russiavision,0.0018129312
736,deep latin christian,4.51282e-05
737,indie dream pop,0.402937498
738,kindermusik,0.00225800590909
739,emo punk,0.0845098685366
740,entehno,5.20898e-05
741,bassline,0.0572498546
742,k-indie,0.0454237508
743,classic finnish rock,0.105948612917
744,substep,0.3971076584
745,electrofox,0.353834408
746,drill and bass,0.630155023878
747,turbo folk,6.09975510204e-05
748,british alternative rock,0.0320672124
749,ambeat,0.5158074364
750,ska revival,0.100254991429
751,deep minimal techno,0.832377777778
752,bmore,0.0790341797959
753,british indie rock,0.0717547742
754,canterbury scene,0.389276428
755,musica para ninos,0.013780316
756,romanian pop,0.015801946
757,chill lounge,0.605771428571
758,rock catala,0.025872117234
759,free jazz,0.304390619
760,argentine indie,0.0432626804082
761,deep comedy,3.4624e-06
762,twee pop,0.1042729296
763,classic garage rock,0.0417558457143
764,volksmusik,0.0429203747826
765,post-post-hardcore,0.0300467928
766,electro-industrial,0.2679791968
767,gypsy jazz,0.650318503
768,oi,0.067337124
769,latin electronica,0.20408612
770,straight edge,0.1375420844
771,christian hardcore,0.0248208426
772,kabarett,0.0003273
773,kraut rock,0.684726568
774,steampunk,0.0620102106
775,singaporean pop,0.000529333469388
776,swedish hard rock,0.05562769
777,world fusion,0.5525041506
778,slovak pop,0.0214226432653
779,dansktop,0.0480331469388
780,surf music,0.4469986712
781,thai idol,0.0006026462
782,gabba,0.144592335417
783,gothic rock,0.28619789898
784,chaotic hardcore,0.3256958602
785,nu age,0.8787
786,bhangra,0.02519291
787,canzone napoletana,0.0123670536
788,retro metal,0.366875030204
789,cello,0.68995066
790,mandible,0.792086
791,ballroom,0.641012226
792,ye ye,0.0130521108
793,tango,0.429213789796
794,swedish jazz,0.701393867347
795,dixieland,0.1813352866
796,old-time,0.15306224625
