,genre,loudness
0,modern rock,-5.67002
1,tropical house,-5.5613
2,pop rap,-6.62146938776
3,pop,-5.50276
4,post-teen pop,-5.9557
5,rap,-6.5015
6,rock,-6.92166
7,dance pop,-5.5793
8,trap music,-6.67388
9,edm,-5.1222
10,alternative rock,-5.84704081633
11,latin,-4.67768
12,pop rock,-6.14624
13,dwn trap,-6.87816666667
14,alternative metal,-4.89292
15,neo mellow,-6.86652
16,r&b,-6.55084
17,southern hip hop,-7.04142
18,hip hop,-6.95302
19,classic rock,-8.7375
20,mellow gold,-9.38992
21,indie rock,-5.99916
22,album rock,-8.55174
23,viral pop,-6.48996
24,reggaeton,-4.8452
25,soft rock,-9.35876
26,post-grunge,-4.76664
27,indie r&b,-8.19808
28,latin pop,-4.34844
29,indie pop,-6.15502
30,pop punk,-4.68946
31,indietronica,-6.08492
32,permanent wave,-5.71760416667
33,electro house,-4.18896
34,tropical,-4.69558
35,urban contemporary,-7.15664
36,indie folk,-9.0212
37,folk-pop,-8.37548
38,singer-songwriter,-9.31974
39,nu metal,-4.62476
40,hard rock,-7.59744
41,hip pop,-7.05727659574
42,contemporary country,-5.70694
43,indie poptimism,-5.94006382979
44,big room,-4.7534893617
45,rap metal,-4.38066
46,gangster rap,-5.75716
47,canadian pop,-7.55868
48,country road,-5.6408
49,country,-5.75878
50,folk rock,-9.30768
51,garage rock,-5.77420408163
52,house,-4.76658
53,grupera,-5.55904081633
54,latin hip hop,-4.6140212766
55,stomp and holler,-8.52281632653
56,underground hip hop,-7.33488
57,chamber pop,-10.78558
58,dirty south rap,-6.17602040816
59,rock en espanol,-6.63816
60,regional mexican,-5.49722
61,progressive house,-4.83976
62,roots rock,-8.87412
63,blues-rock,-7.87952
64,funk rock,-6.69646
65,alternative dance,-5.94438
66,modern country rock,-5.18228
67,dance rock,-8.45118
68,trap latino,-5.66640909091
69,europop,-6.10758
70,new wave,-8.24628
71,neo soul,-7.77078
72,synthpop,-7.37348
73,new wave pop,-8.31
74,adult standards,-10.35544
75,banda,-5.04124
76,latin alternative,-7.64914
77,neo-psychedelic,-6.48656
78,soul,-9.50782
79,classic funk rock,-8.96068
80,quiet storm,-8.70168
81,emo,-4.254
82,psychedelic rock,-9.40424
83,norteno,-5.28938
84,spanish pop,-5.6199
85,deep pop r&b,-7.9312826087
86,progressive electro house,-4.25696
87,deep indie r&b,-8.9924
88,rap rock,-4.48402
89,art rock,-10.62198
90,new rave,-6.07266
91,latin arena pop,-5.92078
92,escape room,-6.94916
93,motown,-9.34128
94,regional mexican pop,-5.48596
95,screamo,-4.18972
96,shimmer pop,-5.73164
97,electronic,-8.59398
98,brostep,-4.23224
99,metal,-7.14984
100,new romantic,-8.73522
101,teen pop,-5.69506
102,disco,-8.6798
103,deep big room,-4.30104081633
104,indie anthem-folk,-9.7333
105,pop reggaeton,-4.71666
106,reggaeton flow,-5.75614
107,crunk,-5.8207
108,funk,-9.06092
109,vapor soul,-7.51296
110,trap francais,-6.26191304348
111,acoustic pop,-7.98544
112,metropopolis,-6.9828
113,deep tropical house,-5.7915
114,west coast rap,-6.66492
115,deep german hip hop,-6.19359183673
116,metalcore,-3.7648
117,punk,-4.48238
118,deep funk carioca,-4.91514
119,electronic trap,-4.87526
120,focus,-23.64386
121,new americana,-9.55774
122,east coast hip hop,-6.55694
123,folk,-11.26034
124,francoton,-5.84202173913
125,sertanejo universitario,-4.11564
126,hardcore hip hop,-6.853875
127,southern rock,-8.45374
128,brill building pop,-9.61628
129,german hip hop,-7.08230612245
130,christian alternative rock,-5.73156
131,jazz blues,-13.83486
132,worship,-6.48122
133,groove metal,-4.41938
134,ranchera,-6.45474
135,boy band,-5.79588
136,piano rock,-5.941
137,talent show,-5.45804
138,freak folk,-9.08796
139,swedish pop,-6.04558
140,chillwave,-6.8924
141,british blues,-10.30274
142,modern blues,-7.57892
143,vocal jazz,-14.64912
144,argentine rock,-7.16168
145,g funk,-4.21759183673
146,christian music,-5.96882
147,redneck,-5.65898
148,vegas indie,-5.18144897959
149,new jack swing,-7.23102040816
150,swedish idol pop,-5.84291836735
151,bass trap,-4.597
152,compositional ambient,-22.80516
153,mpb,-12.67722
154,country rock,-9.23082
155,dance-punk,-6.40394
156,memphis soul,-9.92332
157,ccm,-6.34002
158,deep underground hip hop,-6.94552
159,soundtrack,-21.2631
160,cumbia pop,-4.88094
161,noise pop,-6.9487755102
162,rock-and-roll,-9.5474
163,soul blues,-9.9998
164,k-pop,-4.03910204082
165,indie psych-rock,-5.97784
166,protopunk,-7.61292
167,moombahton,-4.44156
168,lo-fi,-8.73594
169,dream pop,-8.55291836735
170,anthem worship,-6.34558
171,german pop,-8.71472
172,electric blues,-10.25056
173,outlaw country,-8.12524
174,melodic metalcore,-4.11618
175,detroit hip hop,-4.99294
176,hollywood,-10.23916
177,deep dutch hip hop,-5.68476086957
178,christian rock,-5.32556
179,southern soul,-10.00312
180,deep groove house,-5.69534
181,korean pop,-4.12056
182,chicago soul,-9.7603877551
183,indiecoustica,-8.81495918367
184,deep german pop rock,-6.85944
185,cantautor,-5.79826
186,glam metal,-6.19204
187,pagode,-9.2634
188,britpop,-6.32654
189,italian arena pop,-6.23574
190,traditional country,-8.994
191,glam rock,-8.1331
192,alternative hip hop,-7.33934
193,funk metal,-5.57304
194,mariachi,-6.65974
195,deep australian indie,-8.34146
196,classify,-21.36244
197,underground pop rap,-6.99256
198,scorecore,-16.770375
199,italian pop,-6.95988
200,samba,-12.78006
201,tracestep,-4.98298
202,complextro,-4.61158
203,deep pop edm,-4.8727
204,downtempo,-7.87485714286
205,trip hop,-9.2341
206,grime,-6.17542
207,british invasion,-7.65016
208,speed metal,-5.7156
209,channel pop,-8.8133
210,classical,-19.1785666667
211,catstep,-5.34598
212,lilith,-8.51432653061
213,bachata,-5.97906
214,bossa nova,-16.16422
215,deep house,-6.82652
216,skate punk,-4.56686
217,melancholia,-13.90378
218,vapor twitch,-7.4136
219,lift kit,-5.32355102041
220,disco house,-6.05158
221,symphonic rock,-11.43192
222,comic,-5.85002
223,pop emo,-4.89812765957
224,anti-folk,-9.54258
225,grunge,-7.21908888889
226,duranguense,-6.11954
227,australian dance,-5.16472
228,traditional folk,-11.28792
229,bubblegum pop,-9.79172
230,otacore,-6.82272
231,chillhop,-10.9446530612
232,hoerspiel,-9.96526530612
233,australian alternative rock,-6.68198
234,reggae fusion,-6.3287
235,sertanejo,-3.99282
236,la indie,-5.22854
237,jazz,-17.59814
238,rockabilly,-10.2261
239,cumbia,-6.42234
240,nueva cancion,-9.30812
241,progressive rock,-11.90884
242,texas country,-6.50706
243,nu jazz,-8.42359183673
244,video game music,-13.6587209302
245,romantic,-19.1785666667
246,roots reggae,-8.32818
247,slow core,-13.86762
248,swedish folk pop,-7.33332
249,space rock,-14.33588
250,madchester,-7.72882
251,power metal,-5.07092
252,progressive metal,-5.30334
253,dancehall,-6.21616326531
254,nu gaze,-7.40246
255,alt-indie rock,-5.1036
256,french pop,-8.28842
257,world worship,-7.36084
258,reggae,-8.50328
259,deep trap,-6.59651020408
260,opm,-8.98806
261,alternative country,-8.95294
262,deep danish pop,-6.01902
263,mandopop,-7.8356
264,spanish rock,-7.28204081633
265,industrial metal,-5.4746
266,deep southern trap,-6.2102
267,forro,-5.92778
268,sky room,-4.59918
269,brazilian hip hop,-7.23812
270,nashville sound,-10.68806
271,indie garage rock,-8.1647755102
272,taiwanese pop,-7.8356
273,bolero,-9.5806
274,thrash metal,-5.74666
275,merseybeat,-9.42254
276,danish pop,-7.37164
277,lounge,-10.49036
278,trance,-8.6239
279,finnish dance pop,-5.72725
280,jam band,-7.75784
281,deep latin hip hop,-5.54932653061
282,chamber psych,-8.76398
283,jazz funk,-11.79198
284,deep taiwanese pop,-7.905
285,turkish pop,-5.6847
286,cool jazz,-17.93156
287,post-punk,-9.19562
288,salsa,-5.67296
289,eurodance,-7.47246
290,preverb,-7.77416
291,brooklyn indie,-6.4286122449
292,c-pop,-7.8356
293,swedish alternative rock,-5.03796
294,minimal,-24.83604
295,german techno,-5.71316326531
296,pixie,-4.5338
297,chilean rock,-7.439
298,deep cumbia sonidera,-6.71298
299,candy pop,-4.63797959184
300,filter house,-7.51044
301,post-screamo,-4.11222
302,punk blues,-5.54528
303,vocal house,-6.09395918367
304,deep euro house,-8.21936
305,deep new americana,-9.89144
306,bow pop,-10.55948
307,french hip hop,-5.43224
308,alternative emo,-5.92604
309,axe,-7.02008163265
310,big beat,-7.73628571429
311,cabaret,-14.5328
312,finnish pop,-6.3962244898
313,progressive trance,-9.26978
314,chanson,-9.75806
315,swedish indie rock,-7.019
316,industrial rock,-6.36136
317,merengue,-6.21326
318,etherpop,-6.57373469388
319,garage psych,-6.73682
320,jazz fusion,-17.49814
321,power pop,-8.6501
322,ninja,-7.41262
323,cantopop,-8.30865306122
324,uk post-punk,-8.82232653061
325,melodic death metal,-4.5774
326,deep swedish hip hop,-6.2566
327,country dawn,-5.81226530612
328,bubblegum dance,-6.58178
329,show tunes,-11.0254897959
330,post rock,-14.83588
331,dutch hip hop,-6.8557755102
332,vallenato,-5.64856
333,shiver pop,-7.98564
334,italian hip hop,-6.27652
335,dutch pop,-8.38116326531
336,post-disco,-8.85808
337,bebop,-17.92022
338,deep regional mexican,-4.89768
339,spanish pop rock,-5.83642857143
340,modern classical,-25.4077272727
341,swedish eurodance,-4.83254
342,contemporary post-bop,-17.95174
343,minimal techno,-9.85406
344,irish rock,-7.98634
345,dutch house,-4.49534042553
346,turkish rock,-6.51373469388
347,easy listening,-11.55804
348,swedish hip hop,-7.71986
349,danspunk,-5.22355102041
350,australian pop,-7.59172
351,indonesian pop,-8.19834
352,canadian indie,-7.02524489796
353,wrestling,-5.54483673469
354,microhouse,-11.096
355,hip house,-9.13066
356,cumbia villera,-5.43359183673
357,west coast trap,-6.76552
358,texas blues,-10.53802
359,celtic rock,-5.71746
360,broadway,-8.93388
361,pinoy alternative,-9.60892
362,french indietronica,-8.77596
363,blues,-10.87808
364,acid jazz,-9.18497826087
365,anthem emo,-5.91002040816
366,chillstep,-7.64868
367,movie tunes,-12.92854
368,tech house,-8.70786
369,uk funky,-5.47828571429
370,norwegian indie,-7.47304081633
371,progressive bluegrass,-9.33796
372,classic swedish pop,-9.51841666667
373,traditional blues,-11.25142
374,soul jazz,-16.37594
375,stoner rock,-8.0455
376,melodic hardcore,-4.92254
377,experimental rock,-8.9715
378,turntablism,-8.70236
379,norwegian pop,-6.36322
380,minimal dub,-8.44416326531
381,fourth world,-26.4379591837
382,electro,-7.1435
383,swing,-15.39046
384,latin christian,-6.53294
385,dreamo,-6.85606
386,indie jazz,-10.88018
387,rock gaucho,-7.7914
388,french rock,-9.15924489796
389,post-hardcore,-5.637
390,epicore,-9.96233333333
391,azontobeats,-5.6726
392,zapstep,-3.58552
393,deep chiptune,-10.44704
394,sheffield indie,-6.35946
395,uplifting trance,-10.36262
396,noise rock,-6.83061702128
397,progressive post-hardcore,-4.924
398,hard bop,-18.18362
399,antiviral pop,-5.71632653061
400,aussietronica,-6.86648
401,indie punk,-5.82926
402,death core,-4.0558125
403,electro latino,-4.9513
404,ambient,-24.8696326531
405,reggae rock,-6.34878
406,country blues,-10.82486
407,anime,-4.55868
408,deep funk,-8.64666
409,new age,-18.1604
410,french reggae,-6.83217777778
411,j-pop,-4.00708
412,groove room,-7.09498
413,lovers rock,-8.68126
414,deep melodic euro house,-10.4928
415,death metal,-5.17874
416,nu disco,-6.98657142857
417,indie rockism,-4.97075510204
418,electro swing,-6.28591836735
419,country gospel,-11.75294
420,neo classical metal,-5.6999
421,mexican indie,-6.02971428571
422,uk garage,-6.40726530612
423,gothic metal,-4.94986
424,stride,-17.32586
425,industrial,-7.26252
426,canadian metal,-4.94604
427,future funk,-12.22284
428,christian uplift,-8.37288
429,brazilian gospel,-6.8150625
430,german metal,-6.88986
431,swedish indie pop,-7.49906
432,gauze pop,-8.34092
433,turkish jazz,-9.15738
434,christian hip hop,-6.08446938776
435,latin jazz,-10.17194
436,stoner metal,-5.5427
437,experimental,-9.74495833333
438,ska,-6.50946
439,french indie pop,-8.7513125
440,deep ccm,-8.1942
441,merengue urbano,-5.44476
442,classic norwegian pop,-7.33069387755
443,pub rock,-8.97886
444,memphis blues,-10.857
445,ska punk,-5.39512
446,suomi rock,-5.9383125
447,afrobeats,-5.63424
448,hyphy,-7.01548979592
449,liquid funk,-5.06012
450,swedish synthpop,-5.85184
451,chicago blues,-11.28654
452,drill,-6.07696
453,vaporwave,-10.01512
454,neue deutsche harte,-5.4864
455,louvor,-7.91644897959
456,world,-9.89597959184
457,dub,-9.3844
458,smooth jazz,-9.5673
459,drum and bass,-4.437
460,memphis hip hop,-6.29374
461,j-rock,-3.55806
462,new orleans blues,-10.34672
463,new weird america,-9.25027083333
464,german pop rock,-6.58152
465,old school hip hop,-9.35551020408
466,relaxative,-21.23404
467,trova,-10.07788
468,big band,-15.2062
469,hardcore punk,-4.4732
470,stomp pop,-6.17556
471,bass music,-8.76512
472,flamenco,-9.83319148936
473,indonesian indie,-8.18767346939
474,comedy,-7.17702
475,baroque,-18.5549310345
476,viking metal,-4.79892
477,russelater,-5.96083673469
478,djent,-5.57189361702
479,mambo,-7.27074
480,acoustic blues,-12.80244
481,spanish indie pop,-7.44565306122
482,swedish metal,-4.65402
483,delta blues,-12.62584
484,norwegian rock,-8.49286
485,deep texas country,-6.04640816327
486,gospel,-6.61972
487,christian relaxative,-12.9407826087
488,doo-wop,-10.36442
489,icelandic pop,-11.19112
490,latin metal,-5.42538
491,cowboy western,-13.5142
492,piedmont blues,-12.18954
493,deep swedish indie pop,-8.2980212766
494,wonky,-8.42354
495,hardstyle,-4.20196
496,classical period,-25.0106
497,minimal tech house,-9.51073469388
498,cumbia sonidera,-6.9825
499,operatic pop,-10.41872
500,meditation,-23.47788
501,pop house,-4.57034
502,dangdut,-6.80142857143
503,turkish folk,-8.37942857143
504,hands up,-5.58440816327
505,deep disco house,-9.24018367347
506,celtic,-16.2183
507,desi,-5.22734
508,shoegaze,-9.85016
509,tejano,-8.08954
510,boogaloo,-7.09982
511,argentine reggae,-6.9632
512,nwobhm,-6.32158
513,deep hardstyle,-4.30867346939
514,dansband,-6.14666666667
515,indian pop,-5.17854
516,danish pop rock,-7.70271428571
517,japanese r&b,-4.19730612245
518,electropowerpop,-3.91054
519,gothic symphonic metal,-4.79808
520,intelligent dance music,-10.13232
521,healing,-21.82632
522,sleep,-23.06604
523,finnish hip hop,-7.25428
524,desi hip hop,-5.35916326531
525,schlager,-7.8873877551
526,melbourne bounce,-4.56914
527,contemporary jazz,-15.80164
528,drone,-23.75742
529,symphonic metal,-5.05274
530,spanish punk,-5.74532653061
531,filthstep,-4.14826
532,louisiana blues,-11.35088
533,children's music,-6.22365306122
534,cubaton,-4.83663265306
535,velha guarda,-12.59444
536,electroclash,-6.528
537,jangle pop,-8.74864
538,brazilian indie,-8.95148979592
539,chicano rap,-6.70665306122
540,spanish hip hop,-6.70279591837
541,uk drill,-7.01802
542,folk punk,-7.04294
543,k-hop,-4.24772
544,retro electro,-7.36206122449
545,alternative r&b,-7.18782
546,afrobeat,-8.64596
547,polish pop,-7.14728571429
548,opera,-11.1553
549,british folk,-12.702627907
550,nu-cumbia,-9.83684
551,a cappella,-8.69783673469
552,j-dance,-4.75044897959
553,alternative pop rock,-5.1788
554,j-rap,-5.22181632653
555,boston rock,-7.43248
556,future garage,-9.18183673469
557,crossover thrash,-7.44474
558,mathcore,-4.97212
559,classic danish pop,-7.98267346939
560,german indie,-8.09472
561,glitch,-7.1863
562,coverchill,-11.51184
563,jazz metal,-6.1372
564,environmental,-21.9099583333
565,reading,-20.6176875
566,filmi,-6.00808
567,rumba,-14.4786666667
568,azonto,-5.06183673469
569,levenslied,-7.01789795918
570,polynesian pop,-6.81288
571,glitch hop,-5.049
572,melodipop,-6.50545833333
573,arabesk,-5.88126530612
574,zolo,-8.99444
575,northern soul,-9.1832
576,underground rap,-6.57692
577,spanish new wave,-7.9397
578,vapor pop,-7.90793181818
579,brazilian punk,-6.82284
580,piano blues,-11.81434
581,abstract hip hop,-7.21140816327
582,deep turkish pop,-5.3992
583,christian dance,-5.10546
584,neoclassical,-20.48444
585,norwegian hip hop,-9.07324
586,liedermacher,-7.43876
587,discofox,-4.11564583333
588,australian hip hop,-6.34946
589,folk metal,-5.20434
590,canadian country,-6.29497826087
591,strut,-5.80772916667
592,breakbeat,-3.80902
593,sludge metal,-6.00254
594,italo dance,-7.59632653061
595,bluegrass,-9.85442
596,new tribe,-12.3749
597,neo-singer-songwriter,-8.4484
598,finnish metal,-5.55895744681
599,danseband,-6.29065217391
600,fluxwork,-11.5898571429
601,hardcore techno,-5.42376
602,jump blues,-10.09556
603,welsh rock,-5.46802040816
604,technical death metal,-4.70914285714
605,german punk,-4.51459183673
606,fingerstyle,-13.8238979592
607,float house,-9.79720408163
608,sleaze rock,-7.04578
609,australian country,-6.40136
610,deep uplifting trance,-8.13087755102
611,alternative ccm,-6.9509375
612,folklore argentino,-11.118
613,kiwi rock,-7.45278
614,alternative pop,-7.5835
615,grave wave,-7.26298
616,swamp blues,-9.339
617,electro jazz,-8.90408
618,rock steady,-9.3838
619,slow game,-7.24504
620,j-metal,-3.6547
621,post-metal,-7.9987755102
622,techno,-9.98646
623,no wave,-10.10078
624,russian pop,-6.38052
625,stomp and flutter,-12.27456
626,portland indie,-7.77563265306
627,dutch rock,-8.36542857143
628,doom metal,-7.12982
629,modern performance,-22.53812
630,pagan black metal,-5.70927083333
631,black metal,-6.43696
632,jump up,-4.10328
633,pop flamenco,-6.61426530612
634,hard alternative,-4.44346
635,christian metal,-4.15688
636,kirtan,-16.16138
637,neurofunk,-4.19932
638,polish hip hop,-7.92832653061
639,drift,-23.94356
640,dark jazz,-15.35234
641,peruvian rock,-7.3139
642,deathgrind,-4.76886
643,italian indie pop,-7.32396
644,ectofolk,-9.17554
645,symphonic black metal,-5.76484
646,classic italian pop,-11.08894
647,turkish hip hop,-7.39391666667
648,cuban rumba,-8.30452
649,brega,-8.61755102041
650,deep norteno,-4.68446938776
651,happy hardcore,-3.46784
652,carnaval,-5.69861702128
653,belgian rock,-7.6756
654,chicago house,-6.54834
655,medieval rock,-5.80685714286
656,irish folk,-8.806
657,jungle,-3.81062
658,chamame,-6.78422
659,scottish rock,-6.81846
660,rap chileno,-6.1286
661,classic chinese pop,-9.70068
662,dark wave,-8.02106
663,progressive uplifting trance,-7.7072
664,orgcore,-4.61373333333
665,austindie,-7.58442
666,idol,-6.24258
667,chicago indie,-7.29226
668,medieval,-12.2579
669,avant-garde jazz,-14.3701
670,eurovision,-6.13581632653
671,bay area indie,-7.2366
672,romantico,-12.7419
673,western swing,-12.69334
674,russian rock,-6.42666
675,japanese city pop,-6.2996
676,new orleans jazz,-13.05794
677,j-idol,-2.99082
678,italian disco,-8.3686
679,harmonica blues,-11.10628
680,arab pop,-6.93912
681,puerto rican rock,-6.55932653061
682,dubstep,-4.52696
683,classic finnish pop,-7.95524444444
684,malaysian pop,-9.16744897959
685,outsider house,-11.60982
686,mexican rock-and-roll,-9.4026
687,portuguese rock,-8.09028571429
688,post-doom metal,-7.76722
689,colombian rock,-6.3205
690,sertanejo tradicional,-5.68575510204
691,brutal death metal,-5.10718
692,soul flow,-7.51162
693,salsa international,-8.04767346939
694,seattle indie,-8.28566
695,avantgarde metal,-6.69122
696,hardcore,-5.10428
697,nasheed,-11.6395918367
698,gbvfi,-8.0261
699,psychedelic doom,-6.9081
700,celtic punk,-4.91834
701,grindcore,-5.40946938776
702,quebecois,-8.0134
703,austropop,-7.2565
704,brazilian ccm,-8.47555102041
705,funky tech house,-6.6227
706,riddim,-5.58730612245
707,psychedelic trance,-7.63854
708,speed garage,-7.64583333333
709,baile funk,-4.27446938776
710,classic russian rock,-6.62836734694
711,freestyle,-9.06072340426
712,j-poprock,-4.60114
713,italian pop rock,-5.18151020408
714,ebm,-6.98708
715,math pop,-7.70602
716,barnmusik,-15.6351836735
717,spanish noise pop,-7.67004166667
718,warm drone,-24.3195306122
719,soca,-5.48468
720,nursery,-14.30516
721,ethereal wave,-10.6973
722,nintendocore,-5.4489
723,african gospel,-6.59524
724,garage pop,-5.5839
725,world meditation,-20.83812
726,destroy techno,-6.40706
727,balearic,-8.4347755102
728,progressive deathcore,-4.00522
729,math rock,-8.18108333333
730,laiko,-5.82722
731,acid house,-10.5215918367
732,albuquerque indie,-7.16392
733,mande pop,-10.22862
734,polish punk,-8.62479166667
735,russiavision,-5.92782
736,deep latin christian,-7.42054
737,indie dream pop,-9.20552
738,kindermusik,-7.40336363636
739,emo punk,-6.32014634146
740,entehno,-6.24946
741,bassline,-5.54954
742,k-indie,-6.25712
743,classic finnish rock,-8.39777083333
744,substep,-9.79318
745,electrofox,-11.09646
746,drill and bass,-11.7418163265
747,turbo folk,-4.01889795918
748,british alternative rock,-3.7787
749,ambeat,-8.4366
750,ska revival,-8.26875510204
751,deep minimal techno,-8.60673333333
752,bmore,-6.16357142857
753,british indie rock,-6.10114
754,canterbury scene,-14.0928
755,musica para ninos,-11.48318
756,romanian pop,-5.51904
757,chill lounge,-10.9967755102
758,rock catala,-8.29504255319
759,free jazz,-14.61634
760,argentine indie,-7.56979591837
761,deep comedy,-8.28974
762,twee pop,-8.03906
763,classic garage rock,-9.72685714286
764,volksmusik,-7.789
765,post-post-hardcore,-4.17646
766,electro-industrial,-6.44304
767,gypsy jazz,-11.6287
768,oi,-7.0068
769,latin electronica,-6.69728
770,straight edge,-5.35214
771,christian hardcore,-4.68668
772,kabarett,-13.4781702128
773,kraut rock,-18.3908
774,steampunk,-7.28348
775,singaporean pop,-7.28746938776
776,swedish hard rock,-6.53597959184
777,world fusion,-10.29734
778,slovak pop,-6.32389795918
779,dansktop,-8.44324489796
780,surf music,-10.05272
781,thai idol,-6.64476
782,gabba,-4.08204166667
783,gothic rock,-8.3827755102
784,chaotic hardcore,-4.2213
785,nu age,-23.12974
786,bhangra,-5.20266
787,canzone napoletana,-11.11184
788,retro metal,-6.41516326531
789,cello,-10.95358
790,mandible,-20.30116
791,ballroom,-13.0211
792,ye ye,-8.66114
793,tango,-15.1995714286
794,swedish jazz,-17.2878367347
795,dixieland,-12.47906
796,old-time,-11.8558125
797,laboratorio,-13.6733061224
798,mashup,-6.08875510204
799,christelijk,-9.80654347826
800,freakbeat,-9.82526
801,punjabi,-4.71448979592
802,alternative roots rock,-8.20596
803,futurepop,-6.31148
804,vancouver indie,-5.99854
805,christian punk,-5.18452
806,choro,-13.13204
807,african rock,-7.26174
808,deep talent show,-5.69916
809,e6fi,-7.55098
810,drone metal,-9.4153877551
811,nordic house,-6.74253061224
812,electro bailando,-4.67716
813,early music,-23.21846
814,psychobilly,-6.09906
815,hawaiian,-12.2639
816,horror punk,-8.01178
817,andean,-10.3375
