,genre,loudness
818,russian hip hop,-6.18253061224
819,detroit techno,-10.4763265306
820,progressive psytrance,-8.12051020408
821,comedy rock,-7.07567346939
822,thai pop,-6.24242
823,psychill,-9.62412244898
824,orchestral,-23.1408
825,tribal house,-7.28075
826,atmospheric black metal,-7.22066
827,progressive trance house,-7.797875
828,deep indian pop,-6.248
829,jazz trio,-17.77136
830,classical performance,-22.56988
831,persian pop,-5.69054
832,fado,-11.0074
833,classical piano,-21.9526666667
834,uk hip hop,-6.45053061224
835,voidgaze,-7.15002
836,danish hip hop,-6.16540816327
837,zouk riddim,-5.69534
838,israeli rock,-5.48624
839,czech rock,-6.54846938776
840,swedish reggae,-6.86961702128
841,exotica,-13.57818
842,praise,-6.85744
843,theme,-12.8868
844,hungarian rock,-4.2017
845,athens indie,-7.75616
846,neo-trad metal,-5.23676
847,dub techno,-15.7758367347
848,norwegian metal,-6.07997959184
849,venezuelan rock,-7.21706
850,choral,-24.0041304348
851,aggrotech,-6.48762
852,neo-progressive,-9.54502040816
853,turkish alternative,-6.52264583333
854,hungarian pop,-6.04504545455
855,classic colombian pop,-7.80276
856,kizomba,-6.83112
857,avant-garde,-25.05798
858,columbus ohio indie,-4.29244897959
859,czech folk,-7.11614893617
860,anime score,-14.80782
861,visual kei,-4.32188
862,mizrahi,-5.41844
863,barnemusikk,-11.4253
864,abstract beats,-7.90967346939
865,italian metal,-5.93208
866,popgaze,-6.62073469388
867,indian folk,-7.27094
868,deep latin alternative,-8.88814583333
869,power-pop punk,-4.84206
870,ok indie,-8.8144
871,deep chill,-11.2419583333
872,classic turkish pop,-9.68664
873,french movie tunes,-9.43165306122
874,bubble trance,-7.89165306122
875,goregrind,-5.251
876,j-indie,-4.05826
877,vintage italian soundtrack,-15.07388
878,melodic hard rock,-5.78324
879,deep tech house,-7.76070833333
880,dark cabaret,-7.885
881,shibuya-kei,-8.34397916667
882,deep pop punk,-4.24320833333
883,folkmusik,-11.2137111111
884,power blues-rock,-6.68644
885,rai,-7.117
886,p funk,-9.38846
887,swedish punk,-4.12513043478
888,russian punk,-7.02254
889,spanish reggae,-6.75296
890,black thrash,-6.523
891,fidget house,-5.41026530612
892,shimmer psych,-8.31256
893,musica nativista,-5.26516666667
894,albanian pop,-6.26568
895,horrorcore,-5.98974
896,basque rock,-6.52972340426
897,violin,-22.4276363636
898,nu skool breaks,-6.66574
899,melodic power metal,-5.39776
900,turkish classical,-11.4820612245
901,highlife,-6.7231
902,belly dance,-6.85694
903,string quartet,-11.38142
904,classic belgian pop,-8.01512244898
905,indie psych-pop,-7.68412244898
906,southern gospel,-7.56481632653
907,chiptune,-7.31278
908,soukous,-5.64238
909,lds,-17.1692857143
910,instrumental post rock,-14.8953673469
911,irish country,-10.098122449
912,brass band,-7.51938
913,classic polish pop,-9.63159574468
914,bouncy house,-3.12988
915,vintage swedish pop,-10.3538085106
916,timba,-4.96944
917,classic peruvian pop,-7.9943877551
918,renaissance,-23.7131
919,acid techno,-10.42876
920,norwegian gospel,-8.93784
921,yugoslav rock,-6.57153061224
922,dominican pop,-8.4739
923,classic icelandic pop,-9.4099787234
924,arab folk,-11.0177083333
925,southern soul blues,-7.55344
926,perth indie,-6.89658
927,neue deutsche welle,-7.828
928,swiss rock,-8.6197
929,zouk,-6.84948
930,deep melodic metalcore,-3.03088
931,sega,-7.96642857143
932,mod revival,-8.17768
933,pakistani pop,-7.44544897959
934,deep soul house,-10.73744
935,french folk pop,-8.54652083333
936,deep christian rock,-10.838
937,c86,-9.5222
938,rio de la plata,-7.27095833333
939,native american,-21.5769387755
940,college a cappella,-8.44072
941,uk dub,-8.05997959184
942,jazz bass,-12.99932
943,miami bass,-10.06222
944,ambient idm,-13.69506
945,polish reggae,-6.55220408163
946,nordic folk,-13.47498
947,hauntology,-14.2991
948,vienna indie,-8.8234375
949,swamp pop,-8.8372
950,modern uplift,-4.76829166667
951,catalan folk,-10.7037083333
952,chanson quebecois,-8.1183125
953,girl group,-8.16608
954,brazilian composition,-21.4861666667
955,digital hardcore,-6.81438
956,hip hop tuga,-7.91929787234
957,hip hop quebecois,-6.23704166667
958,deep neofolk,-9.03485714286
959,vintage french electronic,-11.1061428571
960,samba-enredo,-8.0557173913
961,vocaloid,-4.10275510204
962,italian jazz,-18.42238
963,croatian pop,-6.28689583333
964,spanish folk,-8.60474
965,hard minimal techno,-7.16485714286
966,vintage tango,-9.33078
967,desert blues,-10.4271
968,garage punk,-3.92896
969,bounce,-5.40711363636
970,hiplife,-5.51927083333
971,mexican son,-7.66679166667
972,german oi,-4.68918367347
973,classical guitar,-23.8881020408
974,drumfunk,-6.97646938776
975,czech hip hop,-6.31276086957
976,appalachian folk,-12.8549387755
977,vietnamese pop,-6.58538
978,balkan brass,-7.24414
979,free improvisation,-16.2426170213
980,riot grrrl,-5.00426
981,rosary,-15.19804
982,electronica,-10.26242
983,underground latin hip hop,-6.84122916667
984,karneval,-4.56876595745
985,serialism,-25.9226734694
986,cante flamenco,-10.8050851064
987,tico,-7.3092244898
988,boogie-woogie,-12.37658
989,morna,-9.93206
990,ecuadoria,-5.73644897959
991,traditional rock 'n roll,-9.97764
992,estonian pop,-6.7258
993,tin pan alley,-15.75676
994,german show tunes,-9.941625
995,disco polo,-5.56564
996,portuguese pop,-5.72154347826
997,mbalax,-7.59934693878
998,harpsichord,-21.2185
999,deep soundtrack,-21.0581
1000,polish indie,-6.58597959184
1001,cyber metal,-5.08375510204
1002,kids dance party,-9.8503
1003,metal guitar,-7.73802
1004,thrash core,-7.6093
1005,outsider,-13.2314897959
1006,full on,-7.08354166667
1007,composition d,-25.5432708333
1008,deep liquid,-5.43473469388
1009,kompa,-6.4212
1010,new age piano,-19.72458
1011,heavy alternative,-4.63879591837
1012,jumpstyle,-4.79882
1013,electropunk,-7.97672
1014,classic czech pop,-7.13497674419
1015,stomp and whittle,-8.03632
1016,slovak hip hop,-5.68962222222
1017,beats,-9.80316326531
1018,brutal deathcore,-4.01074
1019,finnish indie,-9.60222916667
1020,makossa,-4.60763265306
1021,qawwali,-8.23906
1022,kwaito house,-8.26734693878
1023,witch house,-8.26330612245
1024,j-ambient,-19.0451428571
1025,atmospheric post rock,-10.26906
1026,zillertal,-5.59108695652
1027,gothic alternative,-4.03552
1028,funk carioca,-4.855125
1029,latvian pop,-7.445
1030,crust punk,-6.43282
1031,oshare kei,-4.17445833333
1032,blackgaze,-8.65595918367
1033,psych gaze,-7.32851020408
1034,grunge pop,-5.22826530612
1035,orquesta tropical,-6.31053061224
1036,ghazal,-10.09522
1037,classic venezuelan pop,-9.24269387755
1038,rva indie,-7.6501
1039,irish indie,-9.69262
1040,denver indie,-6.77064
1041,world chill,-9.64355102041
1042,deep gothic post-punk,-7.99998
1043,ethiopian pop,-9.56406122449
1044,deep rai,-5.79158695652
1045,electro dub,-7.8997173913
1046,traditional ska,-6.90398
1047,hungarian hip hop,-5.38035555556
1048,fake,-5.82908
1049,beatdown,-4.87128
1050,deep acoustic pop,-8.8942244898
1051,drone folk,-13.721122449
1052,canadian hip hop,-5.86473469388
1053,louisville indie,-7.29418
1054,dirty texas rap,-7.91193877551
1055,neofolk,-8.84434693878
1056,neo-rockabilly,-6.25806
1057,judaica,-6.19634
1058,deep flow,-4.15189473684
1059,japanese psychedelic,-9.56986
1060,ragtime,-15.5727755102
1061,anarcho-punk,-7.55594
1062,workout,-6.6474
1063,austrian hip hop,-7.98135416667
1064,guidance,-20.93546
1065,traditional british folk,-12.7466122449
1066,calypso,-12.32312
1067,orquesta tipica,-8.98072
1068,swiss hip hop,-6.59870833333
1069,geek rock,-8.29481632653
1070,deep adult standards,-12.22326
1071,blaskapelle,-10.0407446809
1072,classic french pop,-7.734
1073,nwothm,-6.01785714286
1074,deep smooth jazz,-7.84184
1075,deep dance pop,-5.18444897959
1076,dark black metal,-6.4196122449
1077,abstract,-17.9424375
1078,tone,-28.0628541667
1079,neo-synthpop,-7.31774
1080,minimal melodic techno,-9.5640212766
1081,nerdcore,-6.34364
1082,ukulele,-11.16904
1083,kurdish folk,-7.90512244898
1084,ukrainian rock,-6.18593877551
1085,kayokyoku,-11.297755102
1086,new beat,-5.684375
1087,lithumania,-8.6949375
1088,modern southern rock,-5.4001
1089,euroska,-5.78125
1090,k-rock,-6.74789795918
1091,classic soundtrack,-13.65768
1092,zouglou,-4.75989795918
1093,australian indie,-7.238
1094,indie emo,-7.61753061224
1095,lo star,-7.77504
1096,atmospheric post-metal,-7.5438
1097,broken beat,-7.61724
1098,acousmatic,-27.34914
1099,minimal wave,-7.66083673469
1100,solipsynthm,-5.74646938776
1101,swedish prog,-9.55226
1102,alternative americana,-8.45063265306
1103,darkstep,-4.33016326531
1104,nl folk,-7.33758
1105,marching band,-14.4327142857
1106,lounge house,-9.86219148936
1107,semba,-8.5405
1108,underground power pop,-8.71838
1109,psychedelic blues-rock,-9.9364375
1110,crack rock steady,-4.85328
1111,vegan straight edge,-7.06151020408
1112,motivation,-20.6819
1113,schranz,-7.93985714286
1114,traditional swing,-7.1679375
1115,chalga,-5.23657142857
1116,musiikkia lapsille,-11.4075652174
1117,footwork,-8.22352
1118,breakcore,-9.23408163265
1119,yoik,-11.2237291667
1120,leeds indie,-6.98959183673
1121,tribute,-8.44197959184
1122,funky breaks,-6.82597959184
1123,indian classical,-16.5951875
1124,didgeridoo,-12.4200425532
1125,classic dutch pop,-9.21457142857
1126,slc indie,-7.66554
1127,deep contemporary country,-8.10414285714
1128,danish indie,-9.27197916667
1129,belgian indie,-7.99160416667
1130,jazz brass,-13.8816734694
1131,deep brazilian pop,-12.6235531915
1132,corrosion,-10.53232
1133,black death,-6.75856
1134,japanese jazztronica,-6.7576
1135,electro trash,-4.78381632653
1136,classic afrobeat,-8.58896
1137,gothic americana,-8.89673469388
1138,slavic metal,-6.24326
1139,dark hardcore,-3.13152173913
1140,scratch,-8.27985714286
1141,traditional scottish folk,-9.49340816327
1142,hebrew pop,-5.02534
1143,garage punk blues,-7.47956
1144,hindustani classical,-17.5949583333
1145,indie singer-songwriter,-10.61794
1146,deep german punk,-5.5977173913
1147,deep disco,-10.42904
1148,electronicore,-4.04487755102
1149,zydeco,-6.81726
1150,usbm,-8.15638
1151,string folk,-16.9919387755
1152,beach music,-8.00413043478
1153,luk thung,-7.31771428571
1154,michigan indie,-8.51274
1155,south african jazz,-9.55326
1156,islamic recitation,-10.2409387755
1157,spanish invasion,-8.14960416667
1158,russian alternative,-6.46185416667
1159,deep orchestral,-23.6975957447
1160,mallet,-13.2341458333
1161,dark ambient,-23.9623673469
1162,ragga jungle,-5.87616666667
1163,progressive alternative,-5.16954
1164,fast melodic punk,-3.48373913043
1165,martial industrial,-11.1910789474
1166,deep discofox,-3.36
1167,enka,-11.2980416667
1168,kwaito,-8.31889795918
1169,porro,-8.20694
1170,power violence,-6.26638
1171,finnish hardcore,-4.68611363636
1172,neurostep,-4.468
1173,classic russian pop,-7.5957755102
1174,vapor house,-7.64116326531
1175,deep melodic hard rock,-3.97655102041
1176,downtempo fusion,-8.58994
1177,ostrock,-9.06410869565
1178,spanish classical,-16.1973404255
1179,monastic,-20.4130204082
1180,string band,-9.18444
1181,ambient psychill,-10.7712653061
1182,faroese pop,-10.8471428571
1183,musica per bambini,-9.82314583333
1184,rebetiko,-7.52716666667
1185,romanian rock,-7.55440425532
1186,panpipe,-9.56610416667
1187,afrikaans,-6.14058333333
1188,abstract idm,-11.9293265306
1189,deep psychobilly,-7.21346
1190,ugandan pop,-5.71196
1191,bass trip,-8.46792
1192,power electronics,-6.42112
1193,french punk,-5.25442857143
1194,library music,-11.1872244898
1195,j-reggae,-6.36852173913
1196,russian folk,-11.8451
1197,musique pour enfants,-12.3285306122
1198,hard house,-6.69620833333
1199,concert piano,-22.7667142857
1200,trash rock,-6.0464375
1201,wind ensemble,-22.2692
1202,deep liquid bass,-5.8099787234
1203,deep jazz guitar,-18.476755102
1204,norwegian jazz,-18.7747179487
1205,neo metal,-4.90936734694
1206,gospel reggae,-6.0786875
1207,traditional soul,-7.97734
1208,persian traditional,-13.8472
1209,coupe decale,-4.36626530612
1210,italian progressive rock,-12.0585918367
1211,manele,-5.65870212766
1212,magyar,-10.5877727273
1213,melodic progressive metal,-5.05406521739
1214,japanoise,-7.82357142857
1215,bay area hip hop,-6.96812
1216,german ccm,-8.42308695652
1217,bossa nova jazz,-13.362125
1218,deep opera,-14.518
1219,greek indie,-7.91789795918
1220,consort,-21.7391836735
1221,chaotic black metal,-7.85020833333
1222,classic schlager,-9.41965217391
1223,rap metalcore,-5.24846
1224,slam death metal,-4.4213125
1225,deep ambient,-25.64716
1226,nz indie,-8.82639583333
1227,polyphony,-20.5675714286
1228,deep progressive trance,-9.21872916667
1229,galego,-7.3875625
1230,indie fuzzpop,-5.99034693878
1231,experimental psych,-10.92404
1232,iskelma,-10.7615957447
1233,italian folk,-9.54658695652
1234,tekno,-5.39290243902
1235,shanty,-8.9683
1236,dark psytrance,-7.56897777778
1237,breton folk,-11.7417954545
1238,jig and reel,-10.7058163265
1239,military band,-14.8660833333
1240,technical brutal death metal,-4.29816326531
1241,armenian folk,-6.23732
1242,gamecore,-7.36872
1243,tzadik,-20.8534375
1244,neo-pagan,-11.8876
1245,go-go,-7.06489795918
1246,deep folk metal,-5.08829166667
1247,contemporary composition,-21.3426666667
1248,deep canadian indie,-6.50672
1249,liturgical,-21.5485306122
1250,speedcore,-3.44352173913
1251,depressive black metal,-9.51395918367
1252,accordion,-11.9486382979
1253,skinhead reggae,-8.48076190476
1254,bulgarian rock,-6.24065957447
1255,harp,-16.2057173913
1256,ambient fusion,-10.4629166667
1257,funeral doom,-7.65915909091
1258,pipe band,-8.56895918367
1259,remix,-4.82336734694
1260,screamocore,-4.49924489796
1261,danish jazz,-17.9413061224
1262,future ambient,-9.40204166667
1263,deep soft rock,-11.8686326531
1264,spoken word,-9.56264
1265,klezmer,-9.66780952381
1266,j-core,-5.41495744681
1267,deep german indie,-7.99042857143
1268,minimal dubstep,-5.29170833333
1269,deep sunset lounge,-9.97070454545
1270,bemani,-19.1910204082
1271,indorock,-9.05904166667
1272,flick hop,-6.183625
1273,indie shoegaze,-7.5291875
1274,vintage chanson,-14.1353191489
1275,greek house,-8.27757446809
1276,punta,-7.95836734694
1277,doujin,-6.29532
1278,corsican folk,-10.1875106383
1279,nepali,-16.6009
1280,screamo punk,-6.11586
1281,ghettotech,-6.88520408163
1282,west african jazz,-9.555625
1283,college marching band,-12.2665102041
1284,kuduro,-5.71437777778
1285,neo-industrial rock,-6.04904081633
1286,greek hip hop,-5.40979166667
1287,barbershop,-10.98138
1288,jazz orchestra,-9.17475510204
1289,benga,-7.07102040816
1290,brass ensemble,-15.513
1291,stl indie,-8.2976122449
1292,deep happy hardcore,-3.5145625
1293,hard glam,-4.51071428571
1294,blues-rock guitar,-8.0189787234
1295,mantra,-16.3112826087
1296,british dance band,-15.6615777778
1297,guitar case,-7.89393877551
1298,african percussion,-6.60847916667
1299,dallas indie,-12.6443829787
1300,geek folk,-10.37
1301,carnatic,-9.96956521739
1302,deep darkpsy,-6.38884444444
1303,triangle indie,-6.0721
1304,cumbia funk,-7.78279166667
1305,thrash-groove metal,-5.2875
1306,outer hip hop,-6.28497826087
1307,throat singing,-10.654375
1308,swedish pop punk,-3.76586666667
1309,sinhala,-7.97480851064
1310,dark minimal techno,-10.4059555556
1311,chinese traditional,-16.04126
1312,deep deep house,-10.189326087
1313,italian punk,-5.73620454545
1314,unblack metal,-5.8040212766
1315,deep vocal jazz,-11.9051276596
1316,cornetas y tambores,-10.7009347826
1317,jug band,-10.5369166667
1318,indie pop rock,-6.72
1319,power noise,-7.27832608696
1320,capoeira,-10.6645106383
1321,commons,-9.55093617021
1322,post-disco soul,-9.10345833333
1323,halloween,-11.6391458333
1324,contemporary folk,-12.7811428571
1325,finnish jazz,-10.5720454545
1326,chinese indie rock,-9.05744680851
1327,byzantine,-18.7372857143
1328,zim,-9.56210869565
1329,black sludge,-7.24904081633
1330,vintage jazz,-12.5834489796
1331,dubsteppe,-6.31385106383
1332,deep psytrance,-8.27269387755
1333,street punk,-5.37604347826
1334,breaks,-7.2525106383
1335,drama,-19.6202291667
1336,abstractro,-12.1941020408
1337,deep new wave,-9.895375
1338,gospel blues,-12.6134166667
1339,light music,-19.583212766
1340,deep southern soul,-8.6663877551
1341,deep indie rock,-7.94881632653
1342,mexican traditional,-6.52157142857
1343,gothic post-punk,-7.82191836735
1344,cajun,-9.0944
1345,northern irish indie,-8.16095744681
1346,british brass band,-17.6627234043
1347,deep indie singer-songwriter,-7.79865217391
1348,noise punk,-5.5265
1349,traditional funk,-8.39891489362
1350,polish jazz,-15.4901666667
1351,baroque ensemble,-20.1046
1352,deep ragga,-9.69758695652
1353,demoscene,-10.6772391304
1354,japanese traditional,-18.6227
1355,deep downtempo fusion,-11.7881875
1356,heavy gothic rock,-5.42370833333
1357,bangla,-8.6660212766
1358,covertrance,-7.07975
1359,deep vocal house,-5.3922
1360,deep freestyle,-9.73366666667
1361,classical organ,-20.9985106383
1362,deep full on,-5.50586363636
1363,makina,-7.81338297872
1364,c64,-8.74566666667
1365,spytrack,-13.8048571429
1366,classical flute,-21.1082040816
1367,musique concrete,-26.4249787234
1368,grim death metal,-6.6132173913
1369,polka,-9.6272244898
1370,slash punk,-6.79610416667
1371,muziek voor kinderen,-9.52365384615
1372,deep jazz fusion,-8.50289130435
1373,classic eurovision,-8.96674
1374,chamber choir,-23.3756458333
1375,skiffle,-9.18759574468
1376,poetry,-20.3742083333
1377,deep funk house,-7.93719148936
1378,fallen angel,-4.66616666667
1379,electroacoustic improvisation,-21.1094418605
1380,steelpan,-12.31848
1381,belorush,-6.31310638298
1382,fussball,-3.94987755102
1383,oratory,-14.8446808511
1384,deep east coast hip hop,-8.43316326531
1385,grisly death metal,-6.30728571429
1386,traditional reggae,-7.3561627907
1387,spanish indie rock,-6.44108333333
1388,sunset lounge,-10.933744186
1389,early music ensemble,-18.9393043478
1390,contemporary classical,-24.124877551
1391,lowercase,-23.6702222222
1392,punk ska,-5.83672
1393,deep progressive house,-8.12604444444
1394,indian rock,-7.5485625
1395,clarinet,-16.0930263158
1396,deep jazz piano,-18.0237021277
1397,deep melodic death metal,-4.6251
1398,hardcore breaks,-8.40047826087
1399,skinhead oi,-5.35163043478
1400,vintage swing,-12.976173913
1401,hatecore,-7.67815909091
1402,glitch beats,-14.0508888889
1403,villancicos,-8.90753333333
1404,deep classic garage rock,-11.4905106383
1405,deep indie pop,-7.56955319149
1406,neo soul-jazz,-7.49310638298
1407,deep pop emo,-4.82791111111
1408,traditional rockabilly,-7.44117021277
1409,deep nordic folk,-13.8055416667
1410,klapa,-7.40693333333
1411,deep swedish rock,-5.35136734694
1412,crossover prog,-9.42893333333
1413,football,-9.15320833333
1414,organic ambient,-14.8691914894
1415,soda pop,-7.79995918367
1416,deep chill-out,-11.8182608696
1417,deep hardcore,-7.65639130435
1418,deep filthstep,-5.26409090909
1419,wrock,-8.62718367347
1420,norwegian punk,-7.93216666667
1421,deep northern soul,-8.186
1422,experimental dubstep,-6.69934782609
1423,deep free jazz,-14.13686
1424,raw black metal,-7.80634
1425,thai indie,-7.12006666667
1426,classic psychedelic rock,-10.7321489362
1427,gamelan,-18.4904897959
1428,deep surf music,-8.35934042553
1429,dubstep product,-4.88493617021
1430,goa trance,-7.13447727273
1431,deep italo disco,-8.74744444444
1432,deep thrash metal,-5.11152083333
1433,deep g funk,-8.10873913043
1434,accordeon,-8.60648979592
1435,charred death,-5.69684090909
1436,ambient dub techno,-14.6278723404
1437,slovenian rock,-7.10478723404
1438,maghreb,-8.43421276596
1439,re:techno,-8.29894444444
1440,malagasy folk,-9.39719565217
1441,hard stoner rock,-5.9827173913
1442,dark progressive house,-9.48777777778
1443,zeuhl,-9.57575555556
1444,neo honky tonk,-8.32208163265
1445,tanzlmusi,-14.5474791667
1446,deep dub techno,-12.4370652174
1447,j-punk,-3.26695918367
1448,noise,-7.46584444444
1449,chill groove,-9.91119512195
1450,tibetan,-10.5068666667
1451,deep punk rock,-7.85518181818
1452,deep power-pop punk,-5.2088125
1453,j-poppunk,-2.74356818182
1454,italo beats,-3.8411
1455,deep space rock,-9.66114893617
1456,deep motown,-6.98402083333
1457,kc indie,-8.3848
1458,new jack smooth,-7.56670833333
1459,deep nz indie,-7.80144680851
1460,alternative metalcore,-4.57484782609
1461,chinese opera,-8.91273333333
1462,vintage rockabilly,-8.20926
1463,deep eurodance,-6.17330612245
1464,deep cello,-19.3451428571
1465,chill-out trance,-9.46358333333
1466,german street punk,-5.4197826087
1467,terrorcore,-5.74194871795
1468,doomcore,-7.25406521739
1469,twin cities indie,-8.24291666667
1470,french folk,-13.1775510204
1471,glitter trance,-8.2608125
1472,nu electro,-8.89513333333
1473,indie emo rock,-6.05082926829
1474,deep classical piano,-25.5709583333
1475,ceilidh,-9.236
1476,alternative hardcore,-5.04704651163
1477,jangle rock,-8.55752083333
1478,skweee,-10.1377173913
1479,bulgarian folk,-15.3294375
1480,deep neo-synthpop,-7.77704347826
1481,rhythm and boogie,-11.0535416667
1482,swedish jazz orkester,-13.3743061224
1483,deep hardcore punk,-6.24339534884
1484,chinese experimental,-9.71960869565
1485,jazz composition,-13.3297317073
1486,modern downshift,-4.65095833333
1487,ethereal gothic,-7.49006521739
1488,ghoststep,-7.51416666667
1489,anime cv,-5.66086
1490,modern free jazz,-14.5368695652
1491,vintage schlager,-13.4035217391
1492,song poem,-10.5617142857
1493,neo-traditional country,-5.76784782609
1494,deep orgcore,-5.65155555556
1495,cryptic black metal,-5.93555
1496,cinematic dubstep,-8.25974358974
1497,vintage country folk,-14.2527346939
1498,vintage gospel,-14.6114468085
1499,gothic doom,-6.52973913043
1500,deep symphonic black metal,-5.29675510204
1501,vintage reggae,-11.7220816327
1502,deep german jazz,-11.7023673469
1503,twee indie pop,-6.89476923077
1504,saxophone,-18.6260731707
1505,dark electro-industrial,-9.305
1506,deep delta blues,-14.4921428571
1507,caucasian folk,-15.7700625
1508,chip hop,-5.44541666667
1509,deep breakcore,-7.63326086957
1510,deep deep tech house,-7.42622857143
1511,deep string quartet,-23.20252
1512,necrogrind,-6.7416
1513,central asian folk,-12.3040851064
1514,drone psych,-11.9312
1515,vintage swoon,-10.338755102
1516,rock noise,-8.24802
1517,smooth urban r&b,-6.63286046512
1518,deep latin jazz,-10.3993846154
1519,vintage western,-12.2031666667
