,genre,speechiness
0,modern rock,0.062914
1,tropical house,0.068686
2,pop rap,0.158228571429
3,pop,0.084024
4,post-teen pop,0.095642
5,rap,0.154064
6,rock,0.051994
7,dance pop,0.091644
8,trap music,0.194116
9,edm,0.060866
10,alternative rock,0.051193877551
11,latin,0.095224
12,pop rock,0.054972
13,dwn trap,0.195320833333
14,alternative metal,0.056144
15,neo mellow,0.043054
16,r&b,0.116182
17,southern hip hop,0.206512
18,hip hop,0.202814
19,classic rock,0.055756
20,mellow gold,0.040548
21,indie rock,0.048796
22,album rock,0.05431
23,viral pop,0.079522
24,reggaeton,0.093446
25,soft rock,0.043484
26,post-grunge,0.05679
27,indie r&b,0.137664
28,latin pop,0.074908
29,indie pop,0.046686
30,pop punk,0.063922
31,indietronica,0.055924
32,permanent wave,0.0460333333333
33,electro house,0.064748
34,tropical,0.089228
35,urban contemporary,0.123068
36,indie folk,0.04578
37,folk-pop,0.0401
38,singer-songwriter,0.047952
39,nu metal,0.06241
40,hard rock,0.070894
41,hip pop,0.181110638298
42,contemporary country,0.044664
43,indie poptimism,0.0874765957447
44,big room,0.0662978723404
45,rap metal,0.068056
46,gangster rap,0.200792
47,canadian pop,0.156124
48,country road,0.040276
49,country,0.04129
50,folk rock,0.048652
51,garage rock,0.0584346938776
52,house,0.080142
53,grupera,0.0398
54,latin hip hop,0.0994638297872
55,stomp and holler,0.0359734693878
56,underground hip hop,0.179706
57,chamber pop,0.049802
58,dirty south rap,0.203902040816
59,rock en espanol,0.048408
60,regional mexican,0.059692
61,progressive house,0.064448
62,roots rock,0.057248
63,blues-rock,0.058948
64,funk rock,0.067714
65,alternative dance,0.05374
66,modern country rock,0.04095
67,dance rock,0.059712
68,trap latino,0.102388636364
69,europop,0.065034
70,new wave,0.053374
71,neo soul,0.122328
72,synthpop,0.049128
73,new wave pop,0.051568
74,adult standards,0.049054
75,banda,0.04217
76,latin alternative,0.053892
77,neo-psychedelic,0.057398
78,soul,0.05185
79,classic funk rock,0.060338
80,quiet storm,0.078416
81,emo,0.073178
82,psychedelic rock,0.045412
83,norteno,0.043682
84,spanish pop,0.048388
85,deep pop r&b,0.146845652174
86,progressive electro house,0.078764
87,deep indie r&b,0.13265
88,rap rock,0.081666
89,art rock,0.052662
90,new rave,0.053524
91,latin arena pop,0.043484
92,escape room,0.202688
93,motown,0.05249
94,regional mexican pop,0.05107
95,screamo,0.084614
96,shimmer pop,0.046502
97,electronic,0.06745
98,brostep,0.07636
99,metal,0.079362
100,new romantic,0.050718
101,teen pop,0.134438
102,disco,0.05206
103,deep big room,0.0850224489796
104,indie anthem-folk,0.059652
105,pop reggaeton,0.101484
106,reggaeton flow,0.126678
107,crunk,0.19966
108,funk,0.059454
109,vapor soul,0.098408
110,trap francais,0.146715217391
111,acoustic pop,0.046758
112,metropopolis,0.06436
113,deep tropical house,0.046334
114,west coast rap,0.245492
115,deep german hip hop,0.202665306122
116,metalcore,0.093666
117,punk,0.078618
118,deep funk carioca,0.161698
119,electronic trap,0.086852
120,focus,0.043184
121,new americana,0.034984
122,east coast hip hop,0.250712
123,folk,0.04102
124,francoton,0.112534782609
125,sertanejo universitario,0.09374
126,hardcore hip hop,0.25555625
127,southern rock,0.048338
128,brill building pop,0.050436
129,german hip hop,0.152957142857
130,christian alternative rock,0.046388
131,jazz blues,0.055558
132,worship,0.037526
133,groove metal,0.097928
134,ranchera,0.046254
135,boy band,0.062636
136,piano rock,0.0508142857143
137,talent show,0.067686
138,freak folk,0.038082
139,swedish pop,0.057372
140,chillwave,0.048862
141,british blues,0.057654
142,modern blues,0.047514
143,vocal jazz,0.053948
144,argentine rock,0.042188
145,g funk,0.203363265306
146,christian music,0.041888
147,redneck,0.047214
148,vegas indie,0.0781857142857
149,new jack swing,0.101040816327
150,swedish idol pop,0.0573040816327
151,bass trap,0.09152
152,compositional ambient,0.042098
153,mpb,0.063842
154,country rock,0.042612
155,dance-punk,0.050014
156,memphis soul,0.062406
157,ccm,0.03842
158,deep underground hip hop,0.186468
159,soundtrack,0.045238
160,cumbia pop,0.079652
161,noise pop,0.0410510204082
162,rock-and-roll,0.05213
163,soul blues,0.06312
164,k-pop,0.0915040816327
165,indie psych-rock,0.052478
166,protopunk,0.059364
167,moombahton,0.100236
168,lo-fi,0.042412
169,dream pop,0.0419244897959
170,anthem worship,0.038924
171,german pop,0.055696
172,electric blues,0.055782
173,outlaw country,0.041598
174,melodic metalcore,0.095378
175,detroit hip hop,0.205086
176,hollywood,0.146822
177,deep dutch hip hop,0.167667391304
178,christian rock,0.046306
179,southern soul,0.063418
180,deep groove house,0.06028
181,korean pop,0.092998
182,chicago soul,0.0561714285714
183,indiecoustica,0.0439653061224
184,deep german pop rock,0.075598
185,cantautor,0.048446
186,glam metal,0.059442
187,pagode,0.078988
188,britpop,0.05033
189,italian arena pop,0.070894
190,traditional country,0.044838
191,glam rock,0.064956
192,alternative hip hop,0.24256
193,funk metal,0.065946
194,mariachi,0.041496
195,deep australian indie,0.063458
196,classify,0.045834
197,underground pop rap,0.201258
198,scorecore,0.0513666666667
199,italian pop,0.052892
200,samba,0.062648
201,tracestep,0.081274
202,complextro,0.075502
203,deep pop edm,0.07517
204,downtempo,0.0852816326531
205,trip hop,0.081392
206,grime,0.223584
207,british invasion,0.057208
208,speed metal,0.095698
209,channel pop,0.05058
210,classical,0.0457066666667
211,catstep,0.083328
212,lilith,0.0398632653061
213,bachata,0.060538
214,bossa nova,0.044778
215,deep house,0.060438
216,skate punk,0.076722
217,melancholia,0.044102
218,vapor twitch,0.114712
219,lift kit,0.040393877551
220,disco house,0.07459
221,symphonic rock,0.04906
222,comic,0.209378
223,pop emo,0.0706319148936
224,anti-folk,0.051582
225,grunge,0.0516422222222
226,duranguense,0.046068
227,australian dance,0.093138
228,traditional folk,0.04071
229,bubblegum pop,0.04761
230,otacore,0.081292
231,chillhop,0.181426530612
232,hoerspiel,0.759775510204
233,australian alternative rock,0.077706
234,reggae fusion,0.165884
235,sertanejo,0.095138
236,la indie,0.047752
237,jazz,0.04596
238,rockabilly,0.053982
239,cumbia,0.05119
240,nueva cancion,0.06375
241,progressive rock,0.04786
242,texas country,0.033806
243,nu jazz,0.0938102040816
244,video game music,0.063511627907
245,romantic,0.0457066666667
246,roots reggae,0.14595
247,slow core,0.050724
248,swedish folk pop,0.046434
249,space rock,0.047732
250,madchester,0.04205
251,power metal,0.073986
252,progressive metal,0.082572
253,dancehall,0.169112244898
254,nu gaze,0.050314
255,alt-indie rock,0.055044
256,french pop,0.06528
257,world worship,0.036012
258,reggae,0.148028
259,deep trap,0.173275510204
260,opm,0.03301
261,alternative country,0.04422
262,deep danish pop,0.10735
263,mandopop,0.037268
264,spanish rock,0.0498224489796
265,industrial metal,0.071448
266,deep southern trap,0.262736
267,forro,0.096246
268,sky room,0.070932
269,brazilian hip hop,0.175686
270,nashville sound,0.044252
271,indie garage rock,0.0492244897959
272,taiwanese pop,0.037268
273,bolero,0.035474
274,thrash metal,0.090988
275,merseybeat,0.045678
276,danish pop,0.076058
277,lounge,0.044108
278,trance,0.071724
279,finnish dance pop,0.12334375
280,jam band,0.051048
281,deep latin hip hop,0.189657142857
282,chamber psych,0.039482
283,jazz funk,0.058876
284,deep taiwanese pop,0.03717
285,turkish pop,0.07305
286,cool jazz,0.047042
287,post-punk,0.049158
288,salsa,0.049094
289,eurodance,0.066126
290,preverb,0.03731
291,brooklyn indie,0.049893877551
292,c-pop,0.037268
293,swedish alternative rock,0.071534
294,minimal,0.046738
295,german techno,0.0520959183673
296,pixie,0.064582
297,chilean rock,0.076574
298,deep cumbia sonidera,0.046656
299,candy pop,0.0564551020408
300,filter house,0.083834
301,post-screamo,0.101296
302,punk blues,0.060416
303,vocal house,0.068
304,deep euro house,0.071124
305,deep new americana,0.04071
306,bow pop,0.046768
307,french hip hop,0.14885
308,alternative emo,0.06076
309,axe,0.0799102040816
310,big beat,0.0983795918367
311,cabaret,0.061864
312,finnish pop,0.0635612244898
313,progressive trance,0.071206
314,chanson,0.06285
315,swedish indie rock,0.059806
316,industrial rock,0.066392
317,merengue,0.05481
318,etherpop,0.0615265306122
319,garage psych,0.037792
320,jazz fusion,0.05357
321,power pop,0.045322
322,ninja,0.0589
323,cantopop,0.0493979591837
324,uk post-punk,0.0459551020408
325,melodic death metal,0.079718
326,deep swedish hip hop,0.16505
327,country dawn,0.0417918367347
328,bubblegum dance,0.056172
329,show tunes,0.114551020408
330,post rock,0.035544
331,dutch hip hop,0.159973469388
332,vallenato,0.065174
333,shiver pop,0.055842
334,italian hip hop,0.112594
335,dutch pop,0.0552653061224
336,post-disco,0.067518
337,bebop,0.045932
338,deep regional mexican,0.069358
339,spanish pop rock,0.0540755102041
340,modern classical,0.044125
341,swedish eurodance,0.109076
342,contemporary post-bop,0.045924
343,minimal techno,0.056984
344,irish rock,0.053618
345,dutch house,0.0739638297872
346,turkish rock,0.0617244897959
347,easy listening,0.04111
348,swedish hip hop,0.105026
349,danspunk,0.0804040816327
350,australian pop,0.05565
351,indonesian pop,0.039068
352,canadian indie,0.043687755102
353,wrestling,0.072293877551
354,microhouse,0.0814020408163
355,hip house,0.107436
356,cumbia villera,0.0830346938776
357,west coast trap,0.281798
358,texas blues,0.052472
359,celtic rock,0.060496
360,broadway,0.162714
361,pinoy alternative,0.037878
362,french indietronica,0.061884
363,blues,0.044504
364,acid jazz,0.0532760869565
365,anthem emo,0.0635510204082
366,chillstep,0.071886
367,movie tunes,0.082026
368,tech house,0.057884
369,uk funky,0.0666081632653
370,norwegian indie,0.065206122449
371,progressive bluegrass,0.036734
372,classic swedish pop,0.0414291666667
373,traditional blues,0.041798
374,soul jazz,0.045568
375,stoner rock,0.068782
376,melodic hardcore,0.068808
377,experimental rock,0.049348
378,turntablism,0.202692
379,norwegian pop,0.050712
380,minimal dub,0.079487755102
381,fourth world,0.0425895833333
382,electro,0.094606
383,swing,0.055188
384,latin christian,0.03674
385,dreamo,0.05122
386,indie jazz,0.07238
387,rock gaucho,0.069544
388,french rock,0.0504367346939
389,post-hardcore,0.078992
390,epicore,0.04639375
391,azontobeats,0.112388
392,zapstep,0.140822
393,deep chiptune,0.054308
394,sheffield indie,0.05538
395,uplifting trance,0.060776
396,noise rock,0.0527893617021
397,progressive post-hardcore,0.072356
398,hard bop,0.045638
399,antiviral pop,0.0877102040816
400,aussietronica,0.113312
401,indie punk,0.0576
402,death core,0.135758333333
403,electro latino,0.101926
404,ambient,0.0421791666667
405,reggae rock,0.065672
406,country blues,0.040486
407,anime,0.097726
408,deep funk,0.080042
409,new age,0.039178
410,french reggae,0.17338
411,j-pop,0.09429
412,groove room,0.0548
413,lovers rock,0.16019
414,deep melodic euro house,0.064972
415,death metal,0.12281
416,nu disco,0.0608081632653
417,indie rockism,0.0524387755102
418,electro swing,0.100483673469
419,country gospel,0.04228
420,neo classical metal,0.071286
421,mexican indie,0.0600285714286
422,uk garage,0.146816326531
423,gothic metal,0.055882
424,stride,0.04213
425,industrial,0.074978
426,canadian metal,0.046978
427,future funk,0.214298
428,christian uplift,0.039588
429,brazilian gospel,0.0372645833333
430,german metal,0.05375
431,swedish indie pop,0.07359
432,gauze pop,0.05973
433,turkish jazz,0.044006
434,christian hip hop,0.178228571429
435,latin jazz,0.049272
436,stoner metal,0.079374
437,experimental,0.0540291666667
438,ska,0.103848
439,french indie pop,0.0486729166667
440,deep ccm,0.033874
441,merengue urbano,0.065896
442,classic norwegian pop,0.0738897959184
443,pub rock,0.052302
444,memphis blues,0.062356
445,ska punk,0.08506
446,suomi rock,0.06230625
447,afrobeats,0.116514
448,hyphy,0.185979591837
449,liquid funk,0.072492
450,swedish synthpop,0.069326
451,chicago blues,0.051654
452,drill,0.199246
453,vaporwave,0.114504
454,neue deutsche harte,0.059274
455,louvor,0.0364244897959
456,world,0.0519816326531
457,dub,0.150012
458,smooth jazz,0.041168
459,drum and bass,0.072172
460,memphis hip hop,0.162926
461,j-rock,0.116202
462,new orleans blues,0.05818
463,new weird america,0.036525
464,german pop rock,0.076586
465,old school hip hop,0.216465306122
466,relaxative,0.045922
467,trova,0.087232
468,big band,0.062308
469,hardcore punk,0.099528
470,stomp pop,0.063034
471,bass music,0.1195
472,flamenco,0.0534127659574
473,indonesian indie,0.0509551020408
474,comedy,0.836798
475,baroque,0.0457931034483
476,viking metal,0.083782
477,russelater,0.155810204082
478,djent,0.0758595744681
479,mambo,0.055096
480,acoustic blues,0.053922
481,spanish indie pop,0.0425632653061
482,swedish metal,0.070662
483,delta blues,0.066058
484,norwegian rock,0.05408
485,deep texas country,0.0327040816327
486,gospel,0.07291
487,christian relaxative,0.0411108695652
488,doo-wop,0.063922
489,icelandic pop,0.037056
490,latin metal,0.076352
491,cowboy western,0.050554
492,piedmont blues,0.048178
493,deep swedish indie pop,0.0429617021277
494,wonky,0.149366
495,hardstyle,0.075318
496,classical period,0.0476
497,minimal tech house,0.0580285714286
498,cumbia sonidera,0.04877
499,operatic pop,0.04115
500,meditation,0.0649291666667
501,pop house,0.080456
502,dangdut,0.0337346938776
503,turkish folk,0.0502469387755
504,hands up,0.102726530612
505,deep disco house,0.057112244898
506,celtic,0.035302
507,desi,0.081524
508,shoegaze,0.042724
509,tejano,0.058068
510,boogaloo,0.049662
511,argentine reggae,0.095268
512,nwobhm,0.093308
513,deep hardstyle,0.0908428571429
514,dansband,0.0521777777778
515,indian pop,0.080764
516,danish pop rock,0.0646734693878
517,japanese r&b,0.0766142857143
518,electropowerpop,0.096056
519,gothic symphonic metal,0.101804
520,intelligent dance music,0.04496
521,healing,0.055676
522,sleep,0.0753375
523,finnish hip hop,0.112984
524,desi hip hop,0.0912530612245
525,schlager,0.0424469387755
526,melbourne bounce,0.126598
527,contemporary jazz,0.05053
528,drone,0.043374
529,symphonic metal,0.055582
530,spanish punk,0.0783775510204
531,filthstep,0.092518
532,louisiana blues,0.0602
533,children's music,0.082306122449
534,cubaton,0.0730612244898
535,velha guarda,0.091032
536,electroclash,0.0570448979592
537,jangle pop,0.045654
538,brazilian indie,0.0861224489796
539,chicano rap,0.164302040816
540,spanish hip hop,0.274873469388
541,uk drill,0.252188
542,folk punk,0.066788
543,k-hop,0.122774
544,retro electro,0.0485285714286
545,alternative r&b,0.122576
546,afrobeat,0.055694
547,polish pop,0.0480591836735
548,opera,0.045795
549,british folk,0.0371488372093
550,nu-cumbia,0.038376
551,a cappella,0.0720102040816
552,j-dance,0.088193877551
553,alternative pop rock,0.060848
554,j-rap,0.0963346938776
555,boston rock,0.065378
556,future garage,0.0999653061224
557,crossover thrash,0.106128
558,mathcore,0.093986
559,classic danish pop,0.0392183673469
560,german indie,0.045198
561,glitch,0.093314
562,coverchill,0.0383
563,jazz metal,0.083756
564,environmental,0.0834975
565,reading,0.9191875
566,filmi,0.079194
567,rumba,0.04601875
568,azonto,0.100824489796
569,levenslied,0.0524102040816
570,polynesian pop,0.114034
571,glitch hop,0.110842857143
572,melodipop,0.0638458333333
573,arabesk,0.0629918367347
574,zolo,0.060988
575,northern soul,0.042732
576,underground rap,0.20462
577,spanish new wave,0.045084
578,vapor pop,0.0443590909091
579,brazilian punk,0.092698
580,piano blues,0.088426
581,abstract hip hop,0.207108163265
582,deep turkish pop,0.073054
583,christian dance,0.05614
584,neoclassical,0.038546
585,norwegian hip hop,0.110202
586,liedermacher,0.058036
587,discofox,0.0783395833333
588,australian hip hop,0.169478
589,folk metal,0.097002
590,canadian country,0.0418869565217
591,strut,0.136227083333
592,breakbeat,0.089532
593,sludge metal,0.072376
594,italo dance,0.0634836734694
595,bluegrass,0.035746
596,new tribe,0.054196
597,neo-singer-songwriter,0.042326
598,finnish metal,0.063185106383
599,danseband,0.0442739130435
600,fluxwork,0.0787897959184
601,hardcore techno,0.086674
602,jump blues,0.09239
603,welsh rock,0.0607979591837
604,technical death metal,0.120136734694
605,german punk,0.0671346938776
606,fingerstyle,0.0425897959184
607,float house,0.067993877551
608,sleaze rock,0.062296
609,australian country,0.043958
610,deep uplifting trance,0.0641795918367
611,alternative ccm,0.03609375
612,folklore argentino,0.055356
613,kiwi rock,0.070986
614,alternative pop,0.048474
615,grave wave,0.056254
616,swamp blues,0.051982
617,electro jazz,0.08002
618,rock steady,0.110256
619,slow game,0.165632
620,j-metal,0.101254
621,post-metal,0.0550346938776
622,techno,0.056558
623,no wave,0.071768
624,russian pop,0.088244
625,stomp and flutter,0.03313
626,portland indie,0.0536142857143
627,dutch rock,0.058287755102
628,doom metal,0.0591
629,modern performance,0.039968
630,pagan black metal,0.0720645833333
631,black metal,0.087476
632,jump up,0.080846
633,pop flamenco,0.0922326530612
634,hard alternative,0.069984
635,christian metal,0.13847
636,kirtan,0.038878
637,neurofunk,0.08692
638,polish hip hop,0.140953061224
639,drift,0.043998
640,dark jazz,0.047266
641,peruvian rock,0.056464
642,deathgrind,0.137148
643,italian indie pop,0.072958
644,ectofolk,0.044754
645,symphonic black metal,0.087456
646,classic italian pop,0.050798
647,turkish hip hop,0.160358333333
648,cuban rumba,0.063888
649,brega,0.0532673469388
650,deep norteno,0.0489510204082
651,happy hardcore,0.119968
652,carnaval,0.0799085106383
653,belgian rock,0.08511
654,chicago house,0.061314
655,medieval rock,0.0747428571429
656,irish folk,0.0903466666667
657,jungle,0.07218
658,chamame,0.058328
659,scottish rock,0.045528
660,rap chileno,0.240332
661,classic chinese pop,0.034472
662,dark wave,0.047918
663,progressive uplifting trance,0.0622955555556
664,orgcore,0.0612244444444
665,austindie,0.05653
666,idol,0.048866
667,chicago indie,0.05279
668,medieval,0.0489
669,avant-garde jazz,0.04395
670,eurovision,0.0578265306122
671,bay area indie,0.077206
672,romantico,0.031388
673,western swing,0.049226
674,russian rock,0.131022
675,japanese city pop,0.052406
676,new orleans jazz,0.073662
677,j-idol,0.071348
678,italian disco,0.068292
679,harmonica blues,0.05646
680,arab pop,0.062948
681,puerto rican rock,0.171346938776
682,dubstep,0.116764
683,classic finnish pop,0.0497355555556
684,malaysian pop,0.0424959183673
685,outsider house,0.069462
686,mexican rock-and-roll,0.036656
687,portuguese rock,0.0918653061224
688,post-doom metal,0.062506
689,colombian rock,0.0792
690,sertanejo tradicional,0.0437510204082
691,brutal death metal,0.128428
692,soul flow,0.223508
693,salsa international,0.0517795918367
694,seattle indie,0.032476
695,avantgarde metal,0.05848
696,hardcore,0.100196
697,nasheed,0.0396224489796
698,gbvfi,0.04962
699,psychedelic doom,0.057734
700,celtic punk,0.066582
701,grindcore,0.112183673469
702,quebecois,0.047942
703,austropop,0.080184
704,brazilian ccm,0.0455755102041
705,funky tech house,0.072496
706,riddim,0.222693877551
707,psychedelic trance,0.055448
708,speed garage,0.0771145833333
709,baile funk,0.157408163265
710,classic russian rock,0.141536734694
711,freestyle,0.0635744680851
712,j-poprock,0.065648
713,italian pop rock,0.0582326530612
714,ebm,0.055436
715,math pop,0.049606
716,barnmusik,0.433124489796
717,spanish noise pop,0.0404833333333
718,warm drone,0.0407795918367
719,soca,0.13557
720,nursery,0.075692
721,ethereal wave,0.039604
722,nintendocore,0.088502
723,african gospel,0.07035
724,garage pop,0.052398
725,world meditation,0.041138
726,destroy techno,0.074434
727,balearic,0.053512244898
728,progressive deathcore,0.152772
729,math rock,0.06425
730,laiko,0.05419
731,acid house,0.0575163265306
732,albuquerque indie,0.035706
733,mande pop,0.051822
734,polish punk,0.0599541666667
735,russiavision,0.070034
736,deep latin christian,0.03543
737,indie dream pop,0.04554
738,kindermusik,0.0584727272727
739,emo punk,0.0556902439024
740,entehno,0.051974
741,bassline,0.129336
742,k-indie,0.06502
743,classic finnish rock,0.04381875
744,substep,0.04119
745,electrofox,0.180488
746,drill and bass,0.0661836734694
747,turbo folk,0.0735306122449
748,british alternative rock,0.079808
749,ambeat,0.078906
750,ska revival,0.0775346938776
751,deep minimal techno,0.0628288888889
752,bmore,0.134459183673
753,british indie rock,0.04716
754,canterbury scene,0.046844
755,musica para ninos,0.066088
756,romanian pop,0.05291
757,chill lounge,0.0407530612245
758,rock catala,0.0545978723404
759,free jazz,0.04483
760,argentine indie,0.0487755102041
761,deep comedy,0.91462
762,twee pop,0.050308
763,classic garage rock,0.0557734693878
764,volksmusik,0.0457652173913
765,post-post-hardcore,0.094494
766,electro-industrial,0.05557
767,gypsy jazz,0.063194
768,oi,0.08314
769,latin electronica,0.076726
770,straight edge,0.110336
771,christian hardcore,0.143458
772,kabarett,0.445223404255
773,kraut rock,0.04182
774,steampunk,0.086028
775,singaporean pop,0.0441408163265
776,swedish hard rock,0.0664897959184
777,world fusion,0.06107
778,slovak pop,0.0784979591837
779,dansktop,0.0400081632653
780,surf music,0.051198
781,thai idol,0.045784
782,gabba,0.138922916667
783,gothic rock,0.0532408163265
784,chaotic hardcore,0.106482
785,nu age,0.042016
786,bhangra,0.122492
787,canzone napoletana,0.065994
788,retro metal,0.0568795918367
789,cello,0.052796
790,mandible,0.04812
791,ballroom,0.032098
792,ye ye,0.047204
793,tango,0.0557204081633
794,swedish jazz,0.0410306122449
795,dixieland,0.078892
796,old-time,0.0480541666667
797,laboratorio,0.0579142857143
798,mashup,0.129032653061
799,christelijk,0.0403630434783
800,freakbeat,0.05735
801,punjabi,0.128155102041
802,alternative roots rock,0.052688
803,futurepop,0.06803
804,vancouver indie,0.048498
805,christian punk,0.054774
806,choro,0.068098
807,african rock,0.235236
808,deep talent show,0.035862
809,e6fi,0.061976
810,drone metal,0.0471265306122
811,nordic house,0.107083673469
812,electro bailando,0.095364
813,early music,0.043918
814,psychobilly,0.070636
815,hawaiian,0.0449
816,horror punk,0.06862
817,andean,0.062586
818,russian hip hop,0.18652244898
819,detroit techno,0.0557224489796
820,progressive psytrance,0.0691510204082
