,genre,valence
0,modern rock,0.52298
1,tropical house,0.471182
2,pop rap,0.462408163265
3,pop,0.528396
4,post-teen pop,0.493576
5,rap,0.42234
6,rock,0.53828
7,dance pop,0.506996
8,trap music,0.424244
9,edm,0.432622
10,alternative rock,0.526591836735
11,latin,0.64828
12,pop rock,0.519352
13,dwn trap,0.442127083333
14,alternative metal,0.4854
15,neo mellow,0.445852
16,r&b,0.469792
17,southern hip hop,0.390526
18,hip hop,0.385738
19,classic rock,0.53786
20,mellow gold,0.62528
21,indie rock,0.4983
22,album rock,0.57076
23,viral pop,0.479812
24,reggaeton,0.61432
25,soft rock,0.62464
26,post-grunge,0.50534
27,indie r&b,0.329672
28,latin pop,0.73404
29,indie pop,0.45104
30,pop punk,0.61102
31,indietronica,0.481556
32,permanent wave,0.4801875
33,electro house,0.463462
34,tropical,0.68566
35,urban contemporary,0.473756
36,indie folk,0.3308
37,folk-pop,0.3591
38,singer-songwriter,0.53242
39,nu metal,0.46138
40,hard rock,0.50652
41,hip pop,0.515646808511
42,contemporary country,0.5817
43,indie poptimism,0.425504255319
44,big room,0.439810638298
45,rap metal,0.488024
46,gangster rap,0.535786
47,canadian pop,0.431638
48,country road,0.57828
49,country,0.56354
50,folk rock,0.6838
51,garage rock,0.554081632653
52,house,0.58638
53,grupera,0.811102040816
54,latin hip hop,0.651617021277
55,stomp and holler,0.376857142857
56,underground hip hop,0.436464
57,chamber pop,0.316684
58,dirty south rap,0.479620408163
59,rock en espanol,0.6746
60,regional mexican,0.80464
61,progressive house,0.45848
62,roots rock,0.64684
63,blues-rock,0.61114
64,funk rock,0.57938
65,alternative dance,0.555798
66,modern country rock,0.54048
67,dance rock,0.74682
68,trap latino,0.542704545455
69,europop,0.64752
70,new wave,0.7134
71,neo soul,0.502376
72,synthpop,0.575004
73,new wave pop,0.69522
74,adult standards,0.522252
75,banda,0.7903
76,latin alternative,0.621222
77,neo-psychedelic,0.537646
78,soul,0.6932
79,classic funk rock,0.71044
80,quiet storm,0.73078
81,emo,0.56847
82,psychedelic rock,0.54822
83,norteno,0.80758
84,spanish pop,0.57784
85,deep pop r&b,0.365619565217
86,progressive electro house,0.41926
87,deep indie r&b,0.342494
88,rap rock,0.491504
89,art rock,0.59056
90,new rave,0.566818
91,latin arena pop,0.48024
92,escape room,0.5249
93,motown,0.76868
94,regional mexican pop,0.81298
95,screamo,0.40919
96,shimmer pop,0.450132
97,electronic,0.540024
98,brostep,0.358952
99,metal,0.468124
100,new romantic,0.71464
101,teen pop,0.481438
102,disco,0.79362
103,deep big room,0.416604081633
104,indie anthem-folk,0.302468
105,pop reggaeton,0.62528
106,reggaeton flow,0.55302
107,crunk,0.482634
108,funk,0.69874
109,vapor soul,0.32802
110,trap francais,0.537684782609
111,acoustic pop,0.421508
112,metropopolis,0.365872
113,deep tropical house,0.448844
114,west coast rap,0.506226
115,deep german hip hop,0.501367346939
116,metalcore,0.39796
117,punk,0.62842
118,deep funk carioca,0.65298
119,electronic trap,0.314036
120,focus,0.140694
121,new americana,0.39786
122,east coast hip hop,0.620312
123,folk,0.56522
124,francoton,0.519695652174
125,sertanejo universitario,0.63056
126,hardcore hip hop,0.649666666667
127,southern rock,0.64538
128,brill building pop,0.70304
129,german hip hop,0.564265306122
130,christian alternative rock,0.350136
131,jazz blues,0.480522
132,worship,0.257918
133,groove metal,0.375444
134,ranchera,0.7225
135,boy band,0.57904
136,piano rock,0.440991836735
137,talent show,0.45942
138,freak folk,0.475014
139,swedish pop,0.46129
140,chillwave,0.3165
141,british blues,0.6356
142,modern blues,0.45222
143,vocal jazz,0.398542
144,argentine rock,0.6385
145,g funk,0.534765306122
146,christian music,0.318896
147,redneck,0.52456
148,vegas indie,0.462387755102
149,new jack swing,0.615669387755
150,swedish idol pop,0.464551020408
151,bass trap,0.355006
152,compositional ambient,0.119442
153,mpb,0.58584
154,country rock,0.65998
155,dance-punk,0.531814
156,memphis soul,0.70088
157,ccm,0.289076
158,deep underground hip hop,0.415082
159,soundtrack,0.143126
160,cumbia pop,0.74072
161,noise pop,0.476528571429
162,rock-and-roll,0.70806
163,soul blues,0.69426
164,k-pop,0.596918367347
165,indie psych-rock,0.50483
166,protopunk,0.49634
167,moombahton,0.465252
168,lo-fi,0.515858
169,dream pop,0.370904081633
170,anthem worship,0.261728
171,german pop,0.613166
172,electric blues,0.66484
173,outlaw country,0.54016
174,melodic metalcore,0.343312
175,detroit hip hop,0.439752
176,hollywood,0.412854
177,deep dutch hip hop,0.539434782609
178,christian rock,0.338268
179,southern soul,0.69244
180,deep groove house,0.45158
181,korean pop,0.60646
182,chicago soul,0.696163265306
183,indiecoustica,0.340991836735
184,deep german pop rock,0.51222
185,cantautor,0.429206
186,glam metal,0.54892
187,pagode,0.6329
188,britpop,0.6229
189,italian arena pop,0.5117
190,traditional country,0.55138
191,glam rock,0.55872
192,alternative hip hop,0.553574
193,funk metal,0.553964
194,mariachi,0.62418
195,deep australian indie,0.369818
196,classify,0.156258
197,underground pop rap,0.406786
198,scorecore,0.193408333333
199,italian pop,0.49506
200,samba,0.60242
201,tracestep,0.348274
202,complextro,0.333298
203,deep pop edm,0.44164
204,downtempo,0.372048979592
205,trip hop,0.38326
206,grime,0.51832
207,british invasion,0.53454
208,speed metal,0.37487
209,channel pop,0.387464
210,classical,0.47939
211,catstep,0.354392
212,lilith,0.443042857143
213,bachata,0.80196
214,bossa nova,0.386442
215,deep house,0.405962
216,skate punk,0.65058
217,melancholia,0.214908
218,vapor twitch,0.305502
219,lift kit,0.542551020408
220,disco house,0.52732
221,symphonic rock,0.445344
222,comic,0.60486
223,pop emo,0.4598
224,anti-folk,0.479012
225,grunge,0.437882222222
226,duranguense,0.79926
227,australian dance,0.421234
228,traditional folk,0.625
229,bubblegum pop,0.71958
230,otacore,0.499634
231,chillhop,0.479240816327
232,hoerspiel,0.650285714286
233,australian alternative rock,0.441058
234,reggae fusion,0.70654
235,sertanejo,0.70636
236,la indie,0.57524
237,jazz,0.262506
238,rockabilly,0.7195
239,cumbia,0.81554
240,nueva cancion,0.58696
241,progressive rock,0.422108
242,texas country,0.5395
243,nu jazz,0.475914285714
244,video game music,0.235765116279
245,romantic,0.47939
246,roots reggae,0.76112
247,slow core,0.265148
248,swedish folk pop,0.442678
249,space rock,0.3236
250,madchester,0.60478
251,power metal,0.398614
252,progressive metal,0.386078
253,dancehall,0.685510204082
254,nu gaze,0.464848
255,alt-indie rock,0.502492
256,french pop,0.519124
257,world worship,0.207178
258,reggae,0.77462
259,deep trap,0.41962244898
260,opm,0.325006
261,alternative country,0.464166
262,deep danish pop,0.45156
263,mandopop,0.28722
264,spanish rock,0.526632653061
265,industrial metal,0.45502
266,deep southern trap,0.47092
267,forro,0.64896
268,sky room,0.365944
269,brazilian hip hop,0.543062
270,nashville sound,0.61544
271,indie garage rock,0.389036734694
272,taiwanese pop,0.28722
273,bolero,0.46121
274,thrash metal,0.37847
275,merseybeat,0.63504
276,danish pop,0.41037
277,lounge,0.478608
278,trance,0.28553
279,finnish dance pop,0.51590625
280,jam band,0.59396
281,deep latin hip hop,0.659469387755
282,chamber psych,0.43746
283,jazz funk,0.604724
284,deep taiwanese pop,0.2917
285,turkish pop,0.62296
286,cool jazz,0.237146
287,post-punk,0.669312
288,salsa,0.79698
289,eurodance,0.76472
290,preverb,0.46915
291,brooklyn indie,0.521110204082
292,c-pop,0.28722
293,swedish alternative rock,0.45369
294,minimal,0.127086
295,german techno,0.437589795918
296,pixie,0.54682
297,chilean rock,0.64666
298,deep cumbia sonidera,0.79738
299,candy pop,0.567734693878
300,filter house,0.478898
301,post-screamo,0.348094
302,punk blues,0.4988
303,vocal house,0.50357755102
304,deep euro house,0.423482
305,deep new americana,0.457074
306,bow pop,0.32637
307,french hip hop,0.57962
308,alternative emo,0.49722
309,axe,0.717836734694
310,big beat,0.419436734694
311,cabaret,0.35367
312,finnish pop,0.534320408163
313,progressive trance,0.286014
314,chanson,0.53336
315,swedish indie rock,0.512
316,industrial rock,0.450652
317,merengue,0.82364
318,etherpop,0.330044897959
319,garage psych,0.51652
320,jazz fusion,0.27492
321,power pop,0.679312
322,ninja,0.262902
323,cantopop,0.292271428571
324,uk post-punk,0.642734693878
325,melodic death metal,0.295224
326,deep swedish hip hop,0.5803
327,country dawn,0.51356122449
328,bubblegum dance,0.75954
329,show tunes,0.400404081633
330,post rock,0.097962
331,dutch hip hop,0.524714285714
332,vallenato,0.81156
333,shiver pop,0.444968
334,italian hip hop,0.54072
335,dutch pop,0.477046938776
336,post-disco,0.83742
337,bebop,0.220454
338,deep regional mexican,0.8605
339,spanish pop rock,0.480142857143
340,modern classical,0.107079545455
341,swedish eurodance,0.57718
342,contemporary post-bop,0.233106
343,minimal techno,0.27852
344,irish rock,0.41756
345,dutch house,0.375270212766
346,turkish rock,0.548530612245
347,easy listening,0.456628
348,swedish hip hop,0.250204
349,danspunk,0.629244897959
350,australian pop,0.49826
351,indonesian pop,0.43692
352,canadian indie,0.50093877551
353,wrestling,0.454346938776
354,microhouse,0.324867346939
355,hip house,0.75042
356,cumbia villera,0.834367346939
357,west coast trap,0.512052
358,texas blues,0.59672
359,celtic rock,0.548976
360,broadway,0.47334
361,pinoy alternative,0.428188
362,french indietronica,0.386046
363,blues,0.64014
364,acid jazz,0.509797826087
365,anthem emo,0.463081632653
366,chillstep,0.23098
367,movie tunes,0.45619
368,tech house,0.355414
369,uk funky,0.429565306122
370,norwegian indie,0.411020408163
371,progressive bluegrass,0.41744
372,classic swedish pop,0.398264583333
373,traditional blues,0.66834
374,soul jazz,0.307306
375,stoner rock,0.4389
376,melodic hardcore,0.482254
377,experimental rock,0.480168
378,turntablism,0.62626
379,norwegian pop,0.40912
380,minimal dub,0.343485714286
381,fourth world,0.0885375
382,electro,0.515096
383,swing,0.35696
384,latin christian,0.269138
385,dreamo,0.365968
386,indie jazz,0.429278
387,rock gaucho,0.58186
388,french rock,0.525257142857
389,post-hardcore,0.38587
390,epicore,0.169960416667
391,azontobeats,0.7132
392,zapstep,0.325944
393,deep chiptune,0.450154
394,sheffield indie,0.562416
395,uplifting trance,0.251886
396,noise rock,0.484404255319
397,progressive post-hardcore,0.39934
398,hard bop,0.224376
399,antiviral pop,0.587775510204
400,aussietronica,0.330258
401,indie punk,0.376564
402,death core,0.25178125
403,electro latino,0.66086
404,ambient,0.0795395833333
405,reggae rock,0.65872
406,country blues,0.53148
407,anime,0.445624
408,deep funk,0.699856
409,new age,0.179556
410,french reggae,0.7406
411,j-pop,0.47762
412,groove room,0.415098
413,lovers rock,0.73688
414,deep melodic euro house,0.322806
415,death metal,0.224034
416,nu disco,0.479689795918
417,indie rockism,0.504959183673
418,electro swing,0.673448979592
419,country gospel,0.60458
420,neo classical metal,0.35588
421,mexican indie,0.612897959184
422,uk garage,0.526571428571
423,gothic metal,0.341364
424,stride,0.264204
425,industrial,0.412528
426,canadian metal,0.446124
427,future funk,0.464336
428,christian uplift,0.26322
429,brazilian gospel,0.249464583333
430,german metal,0.421494
431,swedish indie pop,0.425134
432,gauze pop,0.376494
433,turkish jazz,0.474334
434,christian hip hop,0.419489795918
435,latin jazz,0.720322
436,stoner metal,0.384584
437,experimental,0.461427083333
438,ska,0.74722
439,french indie pop,0.489341666667
440,deep ccm,0.188086
441,merengue urbano,0.7731
442,classic norwegian pop,0.459132653061
443,pub rock,0.671072
444,memphis blues,0.6901
445,ska punk,0.66998
446,suomi rock,0.4659125
447,afrobeats,0.71134
448,hyphy,0.562040816327
449,liquid funk,0.347388
450,swedish synthpop,0.438468
451,chicago blues,0.70664
452,drill,0.423382
453,vaporwave,0.42049
454,neue deutsche harte,0.443502
455,louvor,0.281540816327
456,world,0.746959183673
457,dub,0.751
458,smooth jazz,0.64032
459,drum and bass,0.310598
460,memphis hip hop,0.516072
461,j-rock,0.44054
462,new orleans blues,0.71916
463,new weird america,0.410941666667
464,german pop rock,0.492848
465,old school hip hop,0.688040816327
466,relaxative,0.180238
467,trova,0.49624
468,big band,0.4585
469,hardcore punk,0.50996
470,stomp pop,0.39737
471,bass music,0.354924
472,flamenco,0.700429787234
473,indonesian indie,0.431208163265
474,comedy,0.294178
475,baroque,0.490886206897
476,viking metal,0.32325
477,russelater,0.513716326531
478,djent,0.328659574468
479,mambo,0.80772
480,acoustic blues,0.64306
481,spanish indie pop,0.511326530612
482,swedish metal,0.338982
483,delta blues,0.62702
484,norwegian rock,0.361476
485,deep texas country,0.509244897959
486,gospel,0.298784
487,christian relaxative,0.233686956522
488,doo-wop,0.69094
489,icelandic pop,0.238536
490,latin metal,0.452122
491,cowboy western,0.6839
492,piedmont blues,0.54406
493,deep swedish indie pop,0.412995744681
494,wonky,0.403544
495,hardstyle,0.319324
496,classical period,0.17439
497,minimal tech house,0.396418367347
498,cumbia sonidera,0.81316
499,operatic pop,0.189972
500,meditation,0.03367875
501,pop house,0.61032
502,dangdut,0.392295918367
503,turkish folk,0.510336734694
504,hands up,0.488540816327
505,deep disco house,0.453332653061
506,celtic,0.223288
507,desi,0.6305
508,shoegaze,0.429056
509,tejano,0.67752
510,boogaloo,0.82246
511,argentine reggae,0.7316
512,nwobhm,0.37976
513,deep hardstyle,0.260391836735
514,dansband,0.802088888889
515,indian pop,0.62958
516,danish pop rock,0.498016326531
517,japanese r&b,0.553
518,electropowerpop,0.52872
519,gothic symphonic metal,0.352858
520,intelligent dance music,0.32839
521,healing,0.102774
522,sleep,0.019760625
523,finnish hip hop,0.53962
524,desi hip hop,0.626420408163
525,schlager,0.607428571429
526,melbourne bounce,0.45091
527,contemporary jazz,0.207586
528,drone,0.077352
529,symphonic metal,0.324544
530,spanish punk,0.475979591837
531,filthstep,0.310408
532,louisiana blues,0.64612
533,children's music,0.688897959184
534,cubaton,0.801714285714
535,velha guarda,0.59062
536,electroclash,0.503140816327
537,jangle pop,0.661212
538,brazilian indie,0.616224489796
539,chicano rap,0.465987755102
540,spanish hip hop,0.679
541,uk drill,0.50812
542,folk punk,0.60042
543,k-hop,0.526808
544,retro electro,0.314279591837
545,alternative r&b,0.438384
546,afrobeat,0.711676
547,polish pop,0.463036734694
548,opera,0.270995
549,british folk,0.498413953488
550,nu-cumbia,0.58008
551,a cappella,0.473775510204
552,j-dance,0.633040816327
553,alternative pop rock,0.508812
554,j-rap,0.527181632653
555,boston rock,0.489982
556,future garage,0.382559183673
557,crossover thrash,0.402794
558,mathcore,0.232034
559,classic danish pop,0.527395918367
560,german indie,0.50992
561,glitch,0.31039
562,coverchill,0.47147
563,jazz metal,0.359878
564,environmental,0.0294217948718
565,reading,0.537708333333
566,filmi,0.61012
567,rumba,0.559285416667
568,azonto,0.776204081633
569,levenslied,0.539636734694
570,polynesian pop,0.75176
571,glitch hop,0.325646938776
572,melodipop,0.431333333333
573,arabesk,0.597020408163
574,zolo,0.76114
575,northern soul,0.73914
576,underground rap,0.53668
577,spanish new wave,0.69736
578,vapor pop,0.313486363636
579,brazilian punk,0.45152
580,piano blues,0.64548
581,abstract hip hop,0.514918367347
582,deep turkish pop,0.61472
583,christian dance,0.600048
584,neoclassical,0.122306
585,norwegian hip hop,0.427296
586,liedermacher,0.59334
587,discofox,0.709722916667
588,australian hip hop,0.5441
589,folk metal,0.330152
590,canadian country,0.559630434783
591,strut,0.625916666667
592,breakbeat,0.319888
593,sludge metal,0.340132
594,italo dance,0.635102040816
595,bluegrass,0.5394
596,new tribe,0.361552
597,neo-singer-songwriter,0.323018
598,finnish metal,0.382474468085
599,danseband,0.650282608696
600,fluxwork,0.312469387755
601,hardcore techno,0.34527
602,jump blues,0.77436
603,welsh rock,0.40157755102
604,technical death metal,0.222191836735
605,german punk,0.534265306122
606,fingerstyle,0.298006122449
607,float house,0.419289795918
608,sleaze rock,0.4342
609,australian country,0.56168
610,deep uplifting trance,0.293742857143
611,alternative ccm,0.251235416667
612,folklore argentino,0.399312
613,kiwi rock,0.55484
614,alternative pop,0.55028
615,grave wave,0.379312
616,swamp blues,0.65304
617,electro jazz,0.578776
618,rock steady,0.79528
619,slow game,0.48431
620,j-metal,0.43198
621,post-metal,0.17587755102
622,techno,0.337924
623,no wave,0.591278
624,russian pop,0.480782
625,stomp and flutter,0.315954
626,portland indie,0.504163265306
627,dutch rock,0.45763877551
628,doom metal,0.360578
629,modern performance,0.090274
630,pagan black metal,0.165979166667
631,black metal,0.17568
632,jump up,0.279612
633,pop flamenco,0.695469387755
634,hard alternative,0.466456
635,christian metal,0.25438
636,kirtan,0.176778
637,neurofunk,0.238778
638,polish hip hop,0.487248979592
639,drift,0.068132
640,dark jazz,0.238172
641,peruvian rock,0.72344
642,deathgrind,0.203764
643,italian indie pop,0.701168
644,ectofolk,0.430586
645,symphonic black metal,0.189646
646,classic italian pop,0.464136
647,turkish hip hop,0.536604166667
648,cuban rumba,0.8076
649,brega,0.634346938776
650,deep norteno,0.774775510204
651,happy hardcore,0.437176
652,carnaval,0.695212765957
653,belgian rock,0.438492
654,chicago house,0.43126
655,medieval rock,0.46222244898
656,irish folk,0.596
657,jungle,0.334882
658,chamame,0.72692
659,scottish rock,0.508556
660,rap chileno,0.71488
661,classic chinese pop,0.324226
662,dark wave,0.483778
663,progressive uplifting trance,0.183335555556
664,orgcore,0.565111111111
665,austindie,0.52304
666,idol,0.47806
667,chicago indie,0.54736
668,medieval,0.256176
669,avant-garde jazz,0.33516
670,eurovision,0.45012244898
671,bay area indie,0.54306
672,romantico,0.352942
673,western swing,0.68178
674,russian rock,0.483222
675,japanese city pop,0.541746
676,new orleans jazz,0.57878
677,j-idol,0.67846
678,italian disco,0.7352
679,harmonica blues,0.7097
680,arab pop,0.62992
681,puerto rican rock,0.677408163265
682,dubstep,0.381402
683,classic finnish pop,0.710044444444
684,malaysian pop,0.441448979592
685,outsider house,0.319994
686,mexican rock-and-roll,0.5622
687,portuguese rock,0.445051020408
688,post-doom metal,0.20546
689,colombian rock,0.603608
690,sertanejo tradicional,0.568816326531
691,brutal death metal,0.245398
692,soul flow,0.495662
693,salsa international,0.820836734694
694,seattle indie,0.365356
695,avantgarde metal,0.192834
696,hardcore,0.4345
697,nasheed,0.533448979592
698,gbvfi,0.53716
699,psychedelic doom,0.340894
700,celtic punk,0.557554
701,grindcore,0.247528571429
702,quebecois,0.487066
703,austropop,0.62616
704,brazilian ccm,0.35473877551
705,funky tech house,0.46928
706,riddim,0.560591836735
707,psychedelic trance,0.327998
708,speed garage,0.554785416667
709,baile funk,0.774693877551
710,classic russian rock,0.496185714286
711,freestyle,0.719744680851
712,j-poprock,0.55498
713,italian pop rock,0.443930612245
714,ebm,0.430506
715,math pop,0.408856
716,barnmusik,0.59187755102
717,spanish noise pop,0.486645833333
718,warm drone,0.0755326530612
719,soca,0.75196
720,nursery,0.549952
721,ethereal wave,0.203258
722,nintendocore,0.348096
723,african gospel,0.424656
724,garage pop,0.54034
725,world meditation,0.068106
726,destroy techno,0.386598
727,balearic,0.659346938776
728,progressive deathcore,0.220312
729,math rock,0.41725625
730,laiko,0.70476
731,acid house,0.381128571429
732,albuquerque indie,0.57918
733,mande pop,0.58494
734,polish punk,0.65829375
735,russiavision,0.54398
736,deep latin christian,0.33466
737,indie dream pop,0.35955
738,kindermusik,0.759772727273
739,emo punk,0.446512195122
740,entehno,0.63404
741,bassline,0.489422
742,k-indie,0.453028
743,classic finnish rock,0.49963125
744,substep,0.216806
745,electrofox,0.468074
746,drill and bass,0.355393877551
747,turbo folk,0.643706122449
748,british alternative rock,0.4651
749,ambeat,0.575766
750,ska revival,0.860714285714
751,deep minimal techno,0.308015555556
752,bmore,0.433387755102
753,british indie rock,0.521682
754,canterbury scene,0.411156
755,musica para ninos,0.6701
756,romanian pop,0.5867
757,chill lounge,0.429769387755
758,rock catala,0.66970212766
759,free jazz,0.363486
760,argentine indie,0.566918367347
761,deep comedy,0.4034
762,twee pop,0.51916
763,classic garage rock,0.688632653061
764,volksmusik,0.664652173913
765,post-post-hardcore,0.313846
766,electro-industrial,0.443386
767,gypsy jazz,0.638288
768,oi,0.543898
769,latin electronica,0.515316
770,straight edge,0.40972
771,christian hardcore,0.317968
772,kabarett,0.611468085106
773,kraut rock,0.210662
774,steampunk,0.5644
775,singaporean pop,0.357857142857
776,swedish hard rock,0.440265306122
777,world fusion,0.387554
778,slovak pop,0.51393877551
779,dansktop,0.577020408163
780,surf music,0.670046
781,thai idol,0.52622
782,gabba,0.315316666667
783,gothic rock,0.501081632653
784,chaotic hardcore,0.327244
785,nu age,0.119814
786,bhangra,0.627768
787,canzone napoletana,0.391546
788,retro metal,0.370730612245
789,cello,0.260846
790,mandible,0.182696
791,ballroom,0.353018
792,ye ye,0.67528
793,tango,0.402081632653
794,swedish jazz,0.327124489796
795,dixieland,0.53098
796,old-time,0.672354166667
797,laboratorio,0.287802040816
798,mashup,0.523889795918
799,christelijk,0.264102173913
800,freakbeat,0.582482
801,punjabi,0.6806
802,alternative roots rock,0.30746
803,futurepop,0.443214
804,vancouver indie,0.481132
805,christian punk,0.584672
806,choro,0.60124
807,african rock,0.424622
808,deep talent show,0.44308
809,e6fi,0.458814
810,drone metal,0.185132653061
811,nordic house,0.386334693878
812,electro bailando,0.72072
813,early music,0.273492
814,psychobilly,0.61928
815,hawaiian,0.564694
816,horror punk,0.39478
817,andean,0.526824
818,russian hip hop,0.460369387755
819,detroit techno,0.40952244898
