genre,danceability
flare.genre
flare.genre.modern rock,0.57738
flare.genre.tropical house,0.66658
flare.genre.pop rap,0.752244897959
flare.genre.pop,0.67534
flare.genre.post-teen pop,0.66224
flare.genre.rap,0.76126
flare.genre.rock,0.49812
flare.genre.dance pop,0.66028
flare.genre.trap music,0.7861
flare.genre.edm,0.66358
flare.genre.alternative rock,0.513408163265
flare.genre.latin,0.72052
flare.genre.pop rock,0.5872
flare.genre.dwn trap,0.792125
flare.genre.alternative metal,0.5149
flare.genre.neo mellow,0.56554
flare.genre.r&b,0.66478
flare.genre.southern hip hop,0.75654
flare.genre.hip hop,0.74284
flare.genre.classic rock,0.52204
flare.genre.mellow gold,0.57614
flare.genre.indie rock,0.5522
flare.genre.album rock,0.53294
flare.genre.viral pop,0.62128
flare.genre.reggaeton,0.73462
flare.genre.soft rock,0.57012
flare.genre.post-grunge,0.51352
flare.genre.indie r&b,0.60606
flare.genre.latin pop,0.73072
flare.genre.indie pop,0.57624
flare.genre.pop punk,0.547
flare.genre.indietronica,0.63692
flare.genre.permanent wave,0.504770833333
flare.genre.electro house,0.66286
flare.genre.tropical,0.7375
flare.genre.urban contemporary,0.65596
flare.genre.indie folk,0.52366
flare.genre.folk-pop,0.54414
flare.genre.singer-songwriter,0.5951
flare.genre.nu metal,0.51912
flare.genre.hard rock,0.4589
flare.genre.hip pop,0.667872340426
flare.genre.contemporary country,0.58834
flare.genre.indie poptimism,0.635276595745
flare.genre.big room,0.641553191489
flare.genre.rap metal,0.54896
flare.genre.gangster rap,0.76094
flare.genre.canadian pop,0.65724
flare.genre.country road,0.58742
flare.genre.country,0.58628
flare.genre.folk rock,0.58884
flare.genre.garage rock,0.533265306122
flare.genre.house,0.70762
flare.genre.grupera,0.707387755102
flare.genre.latin hip hop,0.736340425532
flare.genre.stomp and holler,0.524795918367
flare.genre.underground hip hop,0.80384
flare.genre.chamber pop,0.51142
flare.genre.dirty south rap,0.738857142857
flare.genre.rock en espanol,0.67116
flare.genre.regional mexican,0.71838
flare.genre.progressive house,0.6425
flare.genre.roots rock,0.57044
flare.genre.blues-rock,0.53066
flare.genre.funk rock,0.57054
flare.genre.alternative dance,0.6264
flare.genre.modern country rock,0.5602
flare.genre.dance rock,0.6419
flare.genre.trap latino,0.741795454545
flare.genre.europop,0.6809
flare.genre.new wave,0.62186
flare.genre.neo soul,0.64696
flare.genre.synthpop,0.63182
flare.genre.new wave pop,0.62058
flare.genre.adult standards,0.49982
flare.genre.banda,0.70418
flare.genre.latin alternative,0.64588
flare.genre.neo-psychedelic,0.55396
flare.genre.soul,0.59218
flare.genre.classic funk rock,0.59606
flare.genre.quiet storm,0.6592
flare.genre.emo,0.52648
flare.genre.psychedelic rock,0.4961
flare.genre.norteno,0.71908
flare.genre.spanish pop,0.65088
flare.genre.deep pop r&b,0.609152173913
flare.genre.progressive electro house,0.6395
flare.genre.deep indie r&b,0.55222
flare.genre.rap rock,0.52034
flare.genre.art rock,0.54378
flare.genre.new rave,0.60086
flare.genre.latin arena pop,0.60962
flare.genre.escape room,0.73234
flare.genre.motown,0.62376
flare.genre.regional mexican pop,0.67922
flare.genre.screamo,0.44712
flare.genre.shimmer pop,0.55482
flare.genre.electronic,0.65008
flare.genre.brostep,0.56592
flare.genre.metal,0.44538
flare.genre.new romantic,0.6319
flare.genre.teen pop,0.67018
flare.genre.disco,0.69572
flare.genre.deep big room,0.652653061224
flare.genre.indie anthem-folk,0.49412
flare.genre.pop reggaeton,0.7298
flare.genre.reggaeton flow,0.75754
flare.genre.crunk,0.73202
flare.genre.funk,0.6621
flare.genre.vapor soul,0.62474
flare.genre.trap francais,0.778217391304
flare.genre.acoustic pop,0.53438
flare.genre.metropopolis,0.60118
flare.genre.deep tropical house,0.67786
flare.genre.west coast rap,0.71956
flare.genre.deep german hip hop,0.699571428571
flare.genre.metalcore,0.44674
flare.genre.punk,0.47528
flare.genre.deep funk carioca,0.7781
flare.genre.electronic trap,0.57518
flare.genre.focus,0.315248
flare.genre.new americana,0.53054
flare.genre.east coast hip hop,0.7068
flare.genre.folk,0.56598
flare.genre.francoton,0.731608695652
flare.genre.sertanejo universitario,0.63272
flare.genre.hardcore hip hop,0.733958333333
flare.genre.southern rock,0.53418
flare.genre.brill building pop,0.569
flare.genre.german hip hop,0.650469387755
flare.genre.christian alternative rock,0.47214
flare.genre.jazz blues,0.52914
flare.genre.worship,0.42932
flare.genre.groove metal,0.46706
flare.genre.ranchera,0.6119
flare.genre.boy band,0.65118
flare.genre.piano rock,0.52593877551
flare.genre.talent show,0.61704
flare.genre.freak folk,0.52666
flare.genre.swedish pop,0.6334
flare.genre.chillwave,0.54128
flare.genre.british blues,0.52226
flare.genre.modern blues,0.55058
flare.genre.vocal jazz,0.48082
flare.genre.argentine rock,0.60796
flare.genre.g funk,0.751469387755
flare.genre.christian music,0.4555
flare.genre.redneck,0.57236
flare.genre.vegas indie,0.523836734694
flare.genre.new jack swing,0.701591836735
flare.genre.swedish idol pop,0.665224489796
flare.genre.bass trap,0.58946
flare.genre.compositional ambient,0.313968
flare.genre.mpb,0.65362
flare.genre.country rock,0.56952
flare.genre.dance-punk,0.57986
flare.genre.memphis soul,0.64318
flare.genre.ccm,0.44778
flare.genre.deep underground hip hop,0.68952
flare.genre.soundtrack,0.313598
flare.genre.cumbia pop,0.71358
flare.genre.noise pop,0.519204081633
flare.genre.rock-and-roll,0.5572
flare.genre.soul blues,0.64056
flare.genre.k-pop,0.691897959184
flare.genre.indie psych-rock,0.60716
flare.genre.protopunk,0.45574
flare.genre.moombahton,0.6367
flare.genre.lo-fi,0.54444
flare.genre.dream pop,0.487565306122
flare.genre.anthem worship,0.42094
flare.genre.german pop,0.6947
flare.genre.electric blues,0.5347
flare.genre.outlaw country,0.58972
flare.genre.melodic metalcore,0.4542
flare.genre.detroit hip hop,0.71466
flare.genre.hollywood,0.53338
flare.genre.deep dutch hip hop,0.753152173913
flare.genre.christian rock,0.47986
flare.genre.southern soul,0.64208
flare.genre.deep groove house,0.67676
flare.genre.korean pop,0.67162
flare.genre.chicago soul,0.643673469388
flare.genre.indiecoustica,0.51112244898
flare.genre.deep german pop rock,0.6733
flare.genre.cantautor,0.57334
flare.genre.glam metal,0.48988
flare.genre.pagode,0.61754
flare.genre.britpop,0.48456
flare.genre.italian arena pop,0.6357
flare.genre.traditional country,0.57862
flare.genre.glam rock,0.53708
flare.genre.alternative hip hop,0.6976
flare.genre.funk metal,0.57818
flare.genre.mariachi,0.55644
flare.genre.deep australian indie,0.57446
flare.genre.classify,0.38198
flare.genre.underground pop rap,0.65632
flare.genre.scorecore,0.314291666667
flare.genre.italian pop,0.58822
flare.genre.samba,0.64778
flare.genre.tracestep,0.58878
flare.genre.complextro,0.58728
flare.genre.deep pop edm,0.62486
flare.genre.downtempo,0.585591836735
flare.genre.trip hop,0.6066
flare.genre.grime,0.67682
flare.genre.british invasion,0.46578
flare.genre.speed metal,0.40306
flare.genre.channel pop,0.54734
flare.genre.classical,0.351533333333
flare.genre.catstep,0.59374
flare.genre.lilith,0.536183673469
flare.genre.bachata,0.77208
flare.genre.bossa nova,0.53274
flare.genre.deep house,0.6909
flare.genre.skate punk,0.46108
flare.genre.melancholia,0.41446
flare.genre.vapor twitch,0.60646
flare.genre.lift kit,0.565632653061
flare.genre.disco house,0.69844
flare.genre.symphonic rock,0.48406
flare.genre.comic,0.60988
flare.genre.pop emo,0.531212765957
flare.genre.anti-folk,0.54106
flare.genre.grunge,0.417177777778
flare.genre.duranguense,0.67978
flare.genre.australian dance,0.57172
flare.genre.traditional folk,0.5915
flare.genre.bubblegum pop,0.58498
flare.genre.otacore,0.49718
flare.genre.chillhop,0.665795918367
flare.genre.hoerspiel,0.648714285714
flare.genre.australian alternative rock,0.556
flare.genre.reggae fusion,0.73818
flare.genre.sertanejo,0.64854
flare.genre.la indie,0.62386
flare.genre.jazz,0.49218
flare.genre.rockabilly,0.58084
flare.genre.cumbia,0.68186
flare.genre.nueva cancion,0.6387
flare.genre.progressive rock,0.46954
flare.genre.texas country,0.55956
flare.genre.nu jazz,0.665142857143
flare.genre.video game music,0.345395348837
flare.genre.romantic,0.351533333333
flare.genre.roots reggae,0.79398
flare.genre.slow core,0.48558
flare.genre.swedish folk pop,0.5449
flare.genre.space rock,0.45438
flare.genre.madchester,0.51306
flare.genre.power metal,0.42314
flare.genre.progressive metal,0.4196
flare.genre.dancehall,0.732775510204
flare.genre.nu gaze,0.52912
flare.genre.alt-indie rock,0.45764
flare.genre.french pop,0.6344
flare.genre.world worship,0.41144
flare.genre.reggae,0.80526
flare.genre.deep trap,0.795734693878
flare.genre.opm,0.55676
flare.genre.alternative country,0.51986
flare.genre.deep danish pop,0.6536
flare.genre.mandopop,0.52698
flare.genre.spanish rock,0.602897959184
flare.genre.industrial metal,0.54926
flare.genre.deep southern trap,0.72468
flare.genre.forro,0.56102
flare.genre.sky room,0.6216
flare.genre.brazilian hip hop,0.72696
flare.genre.nashville sound,0.6139
flare.genre.indie garage rock,0.537714285714
flare.genre.taiwanese pop,0.52698
flare.genre.bolero,0.50858
flare.genre.thrash metal,0.41434
flare.genre.merseybeat,0.51082
flare.genre.danish pop,0.6381
flare.genre.lounge,0.49898
flare.genre.trance,0.53784
flare.genre.finnish dance pop,0.6630625
flare.genre.jam band,0.51034
flare.genre.deep latin hip hop,0.760428571429
flare.genre.chamber psych,0.511
flare.genre.jazz funk,0.6117
flare.genre.deep taiwanese pop,0.52638
flare.genre.turkish pop,0.6898
flare.genre.cool jazz,0.48664
flare.genre.post-punk,0.5577
flare.genre.salsa,0.65556
flare.genre.eurodance,0.70686
flare.genre.preverb,0.51848
flare.genre.brooklyn indie,0.57406122449
flare.genre.c-pop,0.52698
flare.genre.swedish alternative rock,0.54462
flare.genre.minimal,0.327592
flare.genre.german techno,0.637632653061
flare.genre.pixie,0.53206
flare.genre.chilean rock,0.63
flare.genre.deep cumbia sonidera,0.65042
flare.genre.candy pop,0.569693877551
flare.genre.filter house,0.68552
flare.genre.post-screamo,0.46498
flare.genre.punk blues,0.486
flare.genre.vocal house,0.712673469388
flare.genre.deep euro house,0.7675
flare.genre.deep new americana,0.55526
flare.genre.bow pop,0.437718
flare.genre.french hip hop,0.76036
flare.genre.alternative emo,0.48302
flare.genre.axe,0.640897959184
flare.genre.big beat,0.619959183673
flare.genre.cabaret,0.4334
flare.genre.finnish pop,0.606755102041
flare.genre.progressive trance,0.53334
flare.genre.chanson,0.56514
flare.genre.swedish indie rock,0.5476
flare.genre.industrial rock,0.55736
flare.genre.merengue,0.73706
flare.genre.etherpop,0.555571428571
flare.genre.garage psych,0.47732
flare.genre.jazz fusion,0.49808
flare.genre.power pop,0.56244
flare.genre.ninja,0.54542
flare.genre.cantopop,0.524448979592
flare.genre.uk post-punk,0.506183673469
flare.genre.melodic death metal,0.44276
flare.genre.deep swedish hip hop,0.6852
flare.genre.country dawn,0.569020408163
flare.genre.bubblegum dance,0.71772
flare.genre.show tunes,0.456183673469
flare.genre.post rock,0.339726
flare.genre.dutch hip hop,0.73093877551
flare.genre.vallenato,0.69664
flare.genre.shiver pop,0.57034
flare.genre.italian hip hop,0.6509
flare.genre.dutch pop,0.64087755102
flare.genre.post-disco,0.77798
flare.genre.bebop,0.4695
flare.genre.deep regional mexican,0.74158
flare.genre.spanish pop rock,0.594285714286
flare.genre.modern classical,0.286170454545
flare.genre.swedish eurodance,0.68484
flare.genre.contemporary post-bop,0.48258
flare.genre.minimal techno,0.71958
flare.genre.irish rock,0.4935
flare.genre.dutch house,0.642553191489
flare.genre.turkish rock,0.628
flare.genre.easy listening,0.486
flare.genre.swedish hip hop,0.60126
flare.genre.danspunk,0.563244897959
flare.genre.australian pop,0.60142
flare.genre.indonesian pop,0.55376
flare.genre.canadian indie,0.559204081633
flare.genre.wrestling,0.503040816327
flare.genre.microhouse,0.629795918367
flare.genre.hip house,0.78862
flare.genre.cumbia villera,0.720142857143
flare.genre.west coast trap,0.73912
flare.genre.texas blues,0.53976
flare.genre.celtic rock,0.50654
flare.genre.broadway,0.56566
flare.genre.pinoy alternative,0.57926
flare.genre.french indietronica,0.68016
flare.genre.blues,0.57858
flare.genre.acid jazz,0.660956521739
flare.genre.anthem emo,0.497755102041
flare.genre.chillstep,0.51694
flare.genre.movie tunes,0.4498
flare.genre.tech house,0.7393
flare.genre.uk funky,0.65712244898
flare.genre.norwegian indie,0.578265306122
flare.genre.progressive bluegrass,0.53982
flare.genre.classic swedish pop,0.523395833333
flare.genre.traditional blues,0.61324
flare.genre.soul jazz,0.49574
flare.genre.stoner rock,0.3884
flare.genre.melodic hardcore,0.4422
flare.genre.experimental rock,0.4708
flare.genre.turntablism,0.7354
flare.genre.norwegian pop,0.55518
flare.genre.minimal dub,0.66412244898
flare.genre.fourth world,0.22728125
flare.genre.electro,0.70178
flare.genre.swing,0.49236
flare.genre.latin christian,0.50588
flare.genre.dreamo,0.43554
flare.genre.indie jazz,0.58086
flare.genre.rock gaucho,0.55886
flare.genre.french rock,0.627040816327
flare.genre.post-hardcore,0.42702
flare.genre.epicore,0.340677083333
flare.genre.azontobeats,0.76124
flare.genre.zapstep,0.57808
flare.genre.deep chiptune,0.50496
flare.genre.sheffield indie,0.4746
flare.genre.uplifting trance,0.53468
flare.genre.noise rock,0.478787234043
flare.genre.progressive post-hardcore,0.41706
flare.genre.hard bop,0.48098
flare.genre.antiviral pop,0.585918367347
flare.genre.aussietronica,0.57396
flare.genre.indie punk,0.42414
flare.genre.death core,0.432083333333
flare.genre.electro latino,0.73404
flare.genre.ambient,0.20785625
flare.genre.reggae rock,0.73016
flare.genre.country blues,0.57664
flare.genre.anime,0.4645
flare.genre.deep funk,0.67196
flare.genre.new age,0.327968
flare.genre.french reggae,0.757088888889
flare.genre.j-pop,0.56572
flare.genre.groove room,0.73844
flare.genre.lovers rock,0.79162
flare.genre.deep melodic euro house,0.76088
flare.genre.death metal,0.3582
flare.genre.nu disco,0.686265306122
flare.genre.indie rockism,0.559306122449
flare.genre.electro swing,0.748530612245
flare.genre.country gospel,0.626
flare.genre.neo classical metal,0.41154
flare.genre.mexican indie,0.597346938776
flare.genre.uk garage,0.700428571429
flare.genre.gothic metal,0.4562
flare.genre.stride,0.47854
flare.genre.industrial,0.55362
flare.genre.canadian metal,0.4668
flare.genre.future funk,0.64426
flare.genre.christian uplift,0.45094
flare.genre.brazilian gospel,0.434291666667
flare.genre.german metal,0.511
flare.genre.swedish indie pop,0.56002
flare.genre.gauze pop,0.59596
flare.genre.turkish jazz,0.57014
flare.genre.christian hip hop,0.70493877551
flare.genre.latin jazz,0.61766
flare.genre.stoner metal,0.37844
flare.genre.experimental,0.452958333333
flare.genre.ska,0.57876
flare.genre.french indie pop,0.670604166667
flare.genre.deep ccm,0.42928
flare.genre.merengue urbano,0.77248
flare.genre.classic norwegian pop,0.560204081633
flare.genre.pub rock,0.53972
flare.genre.memphis blues,0.64116
flare.genre.ska punk,0.47362
flare.genre.suomi rock,0.4634375
flare.genre.afrobeats,0.77102
flare.genre.hyphy,0.787224489796
flare.genre.liquid funk,0.54948
flare.genre.swedish synthpop,0.64956
flare.genre.chicago blues,0.6244
flare.genre.drill,0.688
flare.genre.vaporwave,0.56414
flare.genre.neue deutsche harte,0.56564
flare.genre.louvor,0.407897959184
flare.genre.world,0.611163265306
flare.genre.dub,0.78556
flare.genre.smooth jazz,0.68242
flare.genre.drum and bass,0.5179
flare.genre.memphis hip hop,0.81348
flare.genre.j-rock,0.43526
flare.genre.new orleans blues,0.64906
flare.genre.new weird america,0.521854166667
flare.genre.german pop rock,0.6189
flare.genre.old school hip hop,0.818612244898
flare.genre.relaxative,0.39138
flare.genre.trova,0.57802
flare.genre.big band,0.52162
flare.genre.hardcore punk,0.35624
flare.genre.stomp pop,0.53498
flare.genre.bass music,0.58162
flare.genre.flamenco,0.578404255319
flare.genre.indonesian indie,0.582979591837
flare.genre.comedy,0.53144
flare.genre.baroque,0.357310344828
flare.genre.viking metal,0.39318
flare.genre.russelater,0.701489795918
flare.genre.djent,0.459510638298
flare.genre.mambo,0.66056
flare.genre.acoustic blues,0.60104
flare.genre.spanish indie pop,0.578183673469
flare.genre.swedish metal,0.45632
flare.genre.delta blues,0.5802
flare.genre.norwegian rock,0.46228
flare.genre.deep texas country,0.550428571429
flare.genre.gospel,0.43118
flare.genre.christian relaxative,0.462739130435
flare.genre.doo-wop,0.53142
flare.genre.icelandic pop,0.431336
flare.genre.latin metal,0.4811
flare.genre.cowboy western,0.63612
flare.genre.piedmont blues,0.56452
flare.genre.deep swedish indie pop,0.533510638298
flare.genre.wonky,0.58412
flare.genre.hardstyle,0.52986
flare.genre.classical period,0.2964
flare.genre.minimal tech house,0.767673469388
flare.genre.cumbia sonidera,0.69452
flare.genre.operatic pop,0.30244
flare.genre.meditation,0.14106875
flare.genre.pop house,0.69006
flare.genre.dangdut,0.544
flare.genre.turkish folk,0.552326530612
flare.genre.hands up,0.655285714286
flare.genre.deep disco house,0.792326530612
flare.genre.celtic,0.37422
flare.genre.desi,0.67766
flare.genre.shoegaze,0.43132
flare.genre.tejano,0.63582
flare.genre.boogaloo,0.66112
flare.genre.argentine reggae,0.74498
flare.genre.nwobhm,0.32236
flare.genre.deep hardstyle,0.486020408163
flare.genre.dansband,0.590155555556
flare.genre.indian pop,0.6785
flare.genre.danish pop rock,0.586918367347
flare.genre.japanese r&b,0.592244897959
flare.genre.electropowerpop,0.57768
flare.genre.gothic symphonic metal,0.46724
flare.genre.intelligent dance music,0.55758
flare.genre.healing,0.220106
flare.genre.sleep,0.134353125
flare.genre.finnish hip hop,0.6735
flare.genre.desi hip hop,0.67187755102
flare.genre.schlager,0.552714285714
flare.genre.melbourne bounce,0.74
flare.genre.contemporary jazz,0.44166
flare.genre.drone,0.194384
flare.genre.symphonic metal,0.43284
flare.genre.spanish punk,0.479408163265
flare.genre.filthstep,0.61792
flare.genre.louisiana blues,0.6282
flare.genre.children's music,0.691591836735
flare.genre.cubaton,0.747040816327
flare.genre.velha guarda,0.57256
flare.genre.electroclash,0.662734693878
flare.genre.jangle pop,0.55754
flare.genre.brazilian indie,0.640469387755
