genre,danceability
flare.genre.chicano rap,0.758183673469
flare.genre.spanish hip hop,0.687591836735
flare.genre.uk drill,0.66866
flare.genre.folk punk,0.50774
flare.genre.k-hop,0.70674
flare.genre.retro electro,0.525285714286
flare.genre.alternative r&b,0.58576
flare.genre.afrobeat,0.62778
flare.genre.polish pop,0.612510204082
flare.genre.opera,0.287225
flare.genre.british folk,0.529325581395
flare.genre.nu-cumbia,0.63602
flare.genre.a cappella,0.551489795918
flare.genre.j-dance,0.606775510204
flare.genre.alternative pop rock,0.5633
flare.genre.j-rap,0.669571428571
flare.genre.boston rock,0.511702
flare.genre.future garage,0.635020408163
flare.genre.crossover thrash,0.3425
flare.genre.mathcore,0.40698
flare.genre.classic danish pop,0.560020408163
flare.genre.german indie,0.62514
flare.genre.glitch,0.534104
flare.genre.coverchill,0.7254
flare.genre.jazz metal,0.42578
flare.genre.environmental,0.1554775
flare.genre.reading,0.662
flare.genre.filmi,0.63838
flare.genre.rumba,0.573895833333
flare.genre.azonto,0.758918367347
flare.genre.levenslied,0.562755102041
flare.genre.polynesian pop,0.74388
flare.genre.glitch hop,0.546979591837
flare.genre.melodipop,0.620541666667
flare.genre.arabesk,0.62812244898
flare.genre.zolo,0.66378
flare.genre.northern soul,0.58262
flare.genre.underground rap,0.72204
flare.genre.spanish new wave,0.60716
flare.genre.vapor pop,0.559386363636
flare.genre.brazilian punk,0.43412
flare.genre.piano blues,0.60638
flare.genre.abstract hip hop,0.667224489796
flare.genre.deep turkish pop,0.69652
flare.genre.christian dance,0.6174
flare.genre.neoclassical,0.319456
flare.genre.norwegian hip hop,0.64892
flare.genre.liedermacher,0.60844
flare.genre.discofox,0.657354166667
flare.genre.australian hip hop,0.66936
flare.genre.folk metal,0.41548
flare.genre.canadian country,0.574130434783
flare.genre.strut,0.746125
flare.genre.breakbeat,0.55698
flare.genre.sludge metal,0.330022
flare.genre.italo dance,0.709857142857
flare.genre.bluegrass,0.5272
flare.genre.new tribe,0.55014
flare.genre.neo-singer-songwriter,0.56902
flare.genre.finnish metal,0.432063829787
flare.genre.danseband,0.600913043478
flare.genre.fluxwork,0.53893877551
flare.genre.hardcore techno,0.58842
flare.genre.jump blues,0.60354
flare.genre.welsh rock,0.480836734694
flare.genre.technical death metal,0.375755102041
flare.genre.german punk,0.506
flare.genre.fingerstyle,0.458673469388
flare.genre.float house,0.740755102041
flare.genre.sleaze rock,0.49364
flare.genre.australian country,0.5943
flare.genre.deep uplifting trance,0.549102040816
flare.genre.alternative ccm,0.442333333333
flare.genre.folklore argentino,0.54764
flare.genre.kiwi rock,0.65614
flare.genre.alternative pop,0.4571
flare.genre.grave wave,0.58852
flare.genre.swamp blues,0.5856
flare.genre.electro jazz,0.73992
flare.genre.rock steady,0.77732
flare.genre.slow game,0.68092
flare.genre.j-metal,0.45488
flare.genre.post-metal,0.296673469388
flare.genre.techno,0.7004
flare.genre.no wave,0.53094
flare.genre.russian pop,0.69656
flare.genre.stomp and flutter,0.4919
flare.genre.portland indie,0.603306122449
flare.genre.dutch rock,0.570918367347
flare.genre.doom metal,0.310302
flare.genre.modern performance,0.258688
flare.genre.pagan black metal,0.282425
flare.genre.black metal,0.28986
flare.genre.jump up,0.50006
flare.genre.pop flamenco,0.683244897959
flare.genre.hard alternative,0.44604
flare.genre.christian metal,0.35872
flare.genre.kirtan,0.386796
flare.genre.neurofunk,0.48126
flare.genre.polish hip hop,0.651265306122
flare.genre.drift,0.168404
flare.genre.dark jazz,0.392058
flare.genre.peruvian rock,0.64964
flare.genre.deathgrind,0.346416
flare.genre.italian indie pop,0.63634
flare.genre.ectofolk,0.5283
flare.genre.symphonic black metal,0.32848
flare.genre.classic italian pop,0.467
flare.genre.turkish hip hop,0.649645833333
flare.genre.cuban rumba,0.63508
flare.genre.brega,0.588040816327
flare.genre.deep norteno,0.686163265306
flare.genre.happy hardcore,0.52918
flare.genre.carnaval,0.628191489362
flare.genre.belgian rock,0.62994
flare.genre.chicago house,0.71668
flare.genre.medieval rock,0.444265306122
flare.genre.irish folk,0.553266666667
flare.genre.jungle,0.52358
flare.genre.chamame,0.61352
flare.genre.scottish rock,0.4827
flare.genre.rap chileno,0.6948
flare.genre.classic chinese pop,0.52272
flare.genre.dark wave,0.53882
flare.genre.progressive uplifting trance,0.5228
flare.genre.orgcore,0.430266666667
flare.genre.austindie,0.60962
flare.genre.idol,0.57204
flare.genre.chicago indie,0.57922
flare.genre.medieval,0.43462
flare.genre.avant-garde jazz,0.4775
flare.genre.eurovision,0.599428571429
flare.genre.bay area indie,0.50668
flare.genre.romantico,0.480128
flare.genre.western swing,0.63348
flare.genre.russian rock,0.6732
flare.genre.japanese city pop,0.61868
flare.genre.new orleans jazz,0.59636
flare.genre.j-idol,0.65212
flare.genre.italian disco,0.7339
flare.genre.harmonica blues,0.60682
flare.genre.arab pop,0.65606
flare.genre.puerto rican rock,0.650591836735
flare.genre.dubstep,0.62484
flare.genre.classic finnish pop,0.618866666667
flare.genre.malaysian pop,0.636244897959
flare.genre.outsider house,0.54476
flare.genre.mexican rock-and-roll,0.48746
flare.genre.portuguese rock,0.58487755102
flare.genre.post-doom metal,0.291282
flare.genre.colombian rock,0.70046
flare.genre.sertanejo tradicional,0.600857142857
flare.genre.brutal death metal,0.36816
flare.genre.soul flow,0.65092
flare.genre.salsa international,0.627163265306
flare.genre.seattle indie,0.46784
flare.genre.avantgarde metal,0.325606
flare.genre.hardcore,0.36124
flare.genre.nasheed,0.57706122449
flare.genre.gbvfi,0.45008
flare.genre.psychedelic doom,0.315522
flare.genre.celtic punk,0.38318
flare.genre.grindcore,0.305608163265
flare.genre.quebecois,0.56752
flare.genre.austropop,0.6221
flare.genre.brazilian ccm,0.463836734694
flare.genre.funky tech house,0.76104
flare.genre.riddim,0.651612244898
flare.genre.psychedelic trance,0.60322
flare.genre.speed garage,0.732916666667
flare.genre.baile funk,0.819775510204
flare.genre.classic russian rock,0.646244897959
flare.genre.freestyle,0.74629787234
flare.genre.j-poprock,0.52056
flare.genre.italian pop rock,0.568102040816
flare.genre.ebm,0.57316
flare.genre.math pop,0.46658
flare.genre.barnmusik,0.712224489796
flare.genre.spanish noise pop,0.4818125
flare.genre.warm drone,0.201916326531
flare.genre.soca,0.75276
flare.genre.nursery,0.60486
flare.genre.ethereal wave,0.275384
flare.genre.nintendocore,0.49916
flare.genre.african gospel,0.50488
flare.genre.garage pop,0.38042
flare.genre.world meditation,0.208432
flare.genre.destroy techno,0.69238
flare.genre.balearic,0.725244897959
flare.genre.progressive deathcore,0.41788
flare.genre.math rock,0.417916666667
flare.genre.laiko,0.66672
flare.genre.acid house,0.641081632653
flare.genre.albuquerque indie,0.56798
flare.genre.mande pop,0.6125
flare.genre.polish punk,0.599291666667
flare.genre.russiavision,0.71612
flare.genre.deep latin christian,0.51778
flare.genre.indie dream pop,0.52588
flare.genre.kindermusik,0.810318181818
flare.genre.emo punk,0.388853658537
flare.genre.entehno,0.64528
flare.genre.bassline,0.65534
flare.genre.k-indie,0.59824
flare.genre.classic finnish rock,0.456125
flare.genre.substep,0.53002
flare.genre.electrofox,0.55448
flare.genre.drill and bass,0.609959183673
flare.genre.turbo folk,0.68293877551
flare.genre.british alternative rock,0.47712
flare.genre.ambeat,0.69656
flare.genre.ska revival,0.688489795918
flare.genre.deep minimal techno,0.775155555556
flare.genre.bmore,0.73112244898
flare.genre.british indie rock,0.49508
flare.genre.canterbury scene,0.4599
flare.genre.musica para ninos,0.65642
flare.genre.romanian pop,0.71834
flare.genre.chill lounge,0.601591836735
flare.genre.rock catala,0.674127659574
flare.genre.free jazz,0.44956
flare.genre.argentine indie,0.623775510204
flare.genre.deep comedy,0.52894
flare.genre.twee pop,0.50084
flare.genre.classic garage rock,0.531142857143
flare.genre.volksmusik,0.547434782609
flare.genre.post-post-hardcore,0.45026
flare.genre.electro-industrial,0.56566
flare.genre.gypsy jazz,0.65648
flare.genre.oi,0.40824
flare.genre.latin electronica,0.69602
flare.genre.straight edge,0.37436
flare.genre.christian hardcore,0.41554
flare.genre.kabarett,0.670404255319
flare.genre.kraut rock,0.32884
flare.genre.steampunk,0.55562
flare.genre.singaporean pop,0.519959183673
flare.genre.swedish hard rock,0.450306122449
flare.genre.world fusion,0.61988
flare.genre.slovak pop,0.593551020408
flare.genre.dansktop,0.61
flare.genre.surf music,0.48416
flare.genre.thai idol,0.61632
flare.genre.gabba,0.4819375
flare.genre.gothic rock,0.511163265306
flare.genre.chaotic hardcore,0.30798
flare.genre.nu age,0.292156
flare.genre.bhangra,0.70896
flare.genre.canzone napoletana,0.3925
flare.genre.retro metal,0.323714285714
flare.genre.cello,0.351394
flare.genre.mandible,0.32963
flare.genre.ballroom,0.380748
flare.genre.ye ye,0.5211
flare.genre.tango,0.469346938776
flare.genre.swedish jazz,0.476795918367
flare.genre.dixieland,0.58238
flare.genre.old-time,0.553979166667
flare.genre.laboratorio,0.492279591837
flare.genre.mashup,0.661714285714
flare.genre.christelijk,0.433043478261
flare.genre.freakbeat,0.52052
flare.genre.punjabi,0.740469387755
flare.genre.alternative roots rock,0.4367
flare.genre.futurepop,0.56302
flare.genre.vancouver indie,0.54334
flare.genre.christian punk,0.52754
flare.genre.choro,0.6021
flare.genre.african rock,0.67472
flare.genre.deep talent show,0.56138
flare.genre.e6fi,0.41562
flare.genre.drone metal,0.326967346939
flare.genre.nordic house,0.682510204082
flare.genre.electro bailando,0.73998
flare.genre.early music,0.275384
flare.genre.psychobilly,0.47342
flare.genre.hawaiian,0.624
flare.genre.horror punk,0.4158
flare.genre.andean,0.55904
flare.genre.russian hip hop,0.693428571429
flare.genre.detroit techno,0.661489795918
flare.genre.progressive psytrance,0.673346938776
flare.genre.comedy rock,0.632102040816
flare.genre.thai pop,0.59796
flare.genre.psychill,0.564163265306
flare.genre.orchestral,0.286184
flare.genre.tribal house,0.741020833333
flare.genre.atmospheric black metal,0.259814
flare.genre.progressive trance house,0.6258125
flare.genre.deep indian pop,0.638632653061
flare.genre.jazz trio,0.46714
flare.genre.classical performance,0.269944
flare.genre.persian pop,0.7078
flare.genre.fado,0.55336
flare.genre.classical piano,0.278619047619
flare.genre.uk hip hop,0.687040816327
flare.genre.voidgaze,0.252578
flare.genre.danish hip hop,0.727081632653
flare.genre.zouk riddim,0.6553
flare.genre.israeli rock,0.69254
flare.genre.czech rock,0.61506122449
flare.genre.swedish reggae,0.68570212766
flare.genre.exotica,0.526926
flare.genre.praise,0.45102
flare.genre.theme,0.395912
flare.genre.hungarian rock,0.49362
flare.genre.athens indie,0.49746
flare.genre.neo-trad metal,0.4003
flare.genre.dub techno,0.571265306122
flare.genre.norwegian metal,0.359591836735
flare.genre.venezuelan rock,0.6633
flare.genre.choral,0.1905
flare.genre.aggrotech,0.57156
flare.genre.neo-progressive,0.460040816327
flare.genre.turkish alternative,0.5344375
flare.genre.hungarian pop,0.614181818182
flare.genre.classic colombian pop,0.71086
flare.genre.kizomba,0.66134
flare.genre.avant-garde,0.251706
flare.genre.columbus ohio indie,0.504040816327
flare.genre.czech folk,0.593659574468
flare.genre.anime score,0.30384
flare.genre.visual kei,0.4818
flare.genre.mizrahi,0.67294
flare.genre.barnemusikk,0.62684
flare.genre.abstract beats,0.632979591837
flare.genre.italian metal,0.44686
flare.genre.popgaze,0.471265306122
flare.genre.indian folk,0.5769
flare.genre.deep latin alternative,0.628083333333
flare.genre.power-pop punk,0.39258
flare.genre.ok indie,0.542
flare.genre.deep chill,0.629229166667
flare.genre.classic turkish pop,0.54114
flare.genre.french movie tunes,0.507857142857
flare.genre.bubble trance,0.629081632653
flare.genre.goregrind,0.318244897959
flare.genre.j-indie,0.47812
flare.genre.vintage italian soundtrack,0.23449
flare.genre.melodic hard rock,0.52928
flare.genre.deep tech house,0.759104166667
flare.genre.dark cabaret,0.56524
flare.genre.shibuya-kei,0.627291666667
flare.genre.deep pop punk,0.4815
flare.genre.folkmusik,0.469044444444
flare.genre.power blues-rock,0.52154
flare.genre.rai,0.651714285714
flare.genre.p funk,0.689
flare.genre.swedish punk,0.415152173913
flare.genre.russian punk,0.62196
flare.genre.spanish reggae,0.7025
flare.genre.black thrash,0.298038
flare.genre.fidget house,0.738571428571
flare.genre.shimmer psych,0.54934
flare.genre.musica nativista,0.682
flare.genre.albanian pop,0.7189
flare.genre.horrorcore,0.66326
flare.genre.basque rock,0.474170212766
flare.genre.violin,0.2922
flare.genre.nu skool breaks,0.6434
flare.genre.melodic power metal,0.47516
flare.genre.turkish classical,0.45306122449
flare.genre.highlife,0.69886
flare.genre.belly dance,0.65026
flare.genre.string quartet,0.49123
flare.genre.classic belgian pop,0.56606122449
flare.genre.indie psych-pop,0.486714285714
flare.genre.southern gospel,0.47987755102
flare.genre.chiptune,0.48644
flare.genre.soukous,0.63988
flare.genre.lds,0.329632653061
flare.genre.instrumental post rock,0.269963265306
flare.genre.irish country,0.531244897959
flare.genre.brass band,0.60548
flare.genre.classic polish pop,0.534872340426
flare.genre.bouncy house,0.5325
flare.genre.vintage swedish pop,0.548574468085
flare.genre.timba,0.7107
flare.genre.classic peruvian pop,0.676204081633
flare.genre.renaissance,0.241914
flare.genre.acid techno,0.6598
flare.genre.norwegian gospel,0.37948
flare.genre.yugoslav rock,0.641387755102
flare.genre.dominican pop,0.70778
flare.genre.classic icelandic pop,0.606191489362
flare.genre.arab folk,0.454058333333
flare.genre.southern soul blues,0.77282
flare.genre.perth indie,0.59294
flare.genre.neue deutsche welle,0.704448979592
flare.genre.swiss rock,0.55616
flare.genre.zouk,0.66258
flare.genre.deep melodic metalcore,0.38874
flare.genre.sega,0.695020408163
flare.genre.mod revival,0.4813
flare.genre.pakistani pop,0.572489795918
flare.genre.deep soul house,0.7551
flare.genre.french folk pop,0.675354166667
flare.genre.deep christian rock,0.4625
flare.genre.c86,0.47186
flare.genre.rio de la plata,0.690708333333
flare.genre.native american,0.355653061224
flare.genre.college a cappella,0.464
flare.genre.uk dub,0.779040816327
flare.genre.jazz bass,0.52402
flare.genre.miami bass,0.86012
flare.genre.ambient idm,0.45552
flare.genre.polish reggae,0.647408163265
flare.genre.nordic folk,0.40736
flare.genre.hauntology,0.3805
flare.genre.vienna indie,0.553125
flare.genre.swamp pop,0.59726
flare.genre.modern uplift,0.495333333333
flare.genre.catalan folk,0.587541666667
flare.genre.chanson quebecois,0.51125
flare.genre.girl group,0.51716
flare.genre.brazilian composition,0.415083333333
flare.genre.digital hardcore,0.548408163265
flare.genre.hip hop tuga,0.699042553191
flare.genre.hip hop quebecois,0.673
flare.genre.deep neofolk,0.555714285714
flare.genre.vintage french electronic,0.472432653061
flare.genre.samba-enredo,0.551108695652
flare.genre.vocaloid,0.523918367347
flare.genre.italian jazz,0.43258
flare.genre.croatian pop,0.637270833333
flare.genre.spanish folk,0.53924
flare.genre.hard minimal techno,0.810102040816
flare.genre.vintage tango,0.57828
flare.genre.desert blues,0.57636
flare.genre.garage punk,0.357044
flare.genre.bounce,0.774977272727
flare.genre.hiplife,0.767208333333
flare.genre.mexican son,0.639041666667
flare.genre.german oi,0.452979591837
flare.genre.classical guitar,0.421510204082
flare.genre.drumfunk,0.559306122449
flare.genre.czech hip hop,0.67702173913
flare.genre.appalachian folk,0.582040816327
flare.genre.vietnamese pop,0.61464
flare.genre.balkan brass,0.6909
flare.genre.free improvisation,0.407340425532
flare.genre.riot grrrl,0.44824
flare.genre.rosary,0.35478
flare.genre.electronica,0.6221
flare.genre.underground latin hip hop,0.714104166667
flare.genre.karneval,0.618127659574
flare.genre.serialism,0.247475510204
flare.genre.cante flamenco,0.566978723404
flare.genre.tico,0.629
flare.genre.boogie-woogie,0.61852
flare.genre.morna,0.64862
flare.genre.ecuadoria,0.661693877551
flare.genre.traditional rock 'n roll,0.55348
flare.genre.estonian pop,0.53988
flare.genre.tin pan alley,0.44988
flare.genre.german show tunes,0.4225
flare.genre.disco polo,0.70948
flare.genre.portuguese pop,0.724804347826
flare.genre.mbalax,0.619551020408
flare.genre.harpsichord,0.271892
flare.genre.deep soundtrack,0.182254
flare.genre.polish indie,0.571183673469
flare.genre.cyber metal,0.434571428571
flare.genre.kids dance party,0.77762
flare.genre.metal guitar,0.48216
flare.genre.thrash core,0.33534
flare.genre.outsider,0.514020408163
flare.genre.full on,0.595
flare.genre.composition d,0.212808333333
flare.genre.deep liquid,0.497
flare.genre.kompa,0.64418
flare.genre.new age piano,0.34206
flare.genre.heavy alternative,0.448408163265
flare.genre.jumpstyle,0.54866
flare.genre.electropunk,0.74588
flare.genre.classic czech pop,0.546372093023
flare.genre.stomp and whittle,0.52398
flare.genre.slovak hip hop,0.690977777778
flare.genre.beats,0.71412244898
flare.genre.brutal deathcore,0.40576
flare.genre.finnish indie,0.574354166667
flare.genre.makossa,0.668693877551
flare.genre.qawwali,0.54108
flare.genre.kwaito house,0.746469387755
flare.genre.witch house,0.489151020408
flare.genre.j-ambient,0.460428571429
flare.genre.atmospheric post rock,0.3696
flare.genre.zillertal,0.656956521739
flare.genre.gothic alternative,0.46888
flare.genre.funk carioca,0.8309375
flare.genre.latvian pop,0.669085106383
flare.genre.crust punk,0.30224
flare.genre.oshare kei,0.5088125
flare.genre.blackgaze,0.276655102041
flare.genre.psych gaze,0.433448979592
flare.genre.grunge pop,0.489081632653
flare.genre.orquesta tropical,0.705387755102
flare.genre.ghazal,0.49962
flare.genre.classic venezuelan pop,0.631081632653
flare.genre.rva indie,0.4581
flare.genre.irish indie,0.5915
flare.genre.denver indie,0.53294
flare.genre.world chill,0.555244897959
flare.genre.deep gothic post-punk,0.49496
flare.genre.ethiopian pop,0.604714285714
flare.genre.deep rai,0.66052173913
flare.genre.electro dub,0.698260869565
flare.genre.traditional ska,0.6753
flare.genre.hungarian hip hop,0.696422222222
flare.genre.fake,0.65996
flare.genre.beatdown,0.36656
flare.genre.deep acoustic pop,0.557448979592
flare.genre.drone folk,0.372795918367
