genre,energy
thai pop,0.6467
psychill,0.63606122449
orchestral,0.1191328
tribal house,0.795104166667
atmospheric black metal,0.75002
progressive trance house,0.788729166667
deep indian pop,0.706673469388
jazz trio,0.2529194
classical performance,0.1239128
persian pop,0.7668
fado,0.355528
classical piano,0.116921428571
uk hip hop,0.746367346939
voidgaze,0.70532
danish hip hop,0.705346938776
zouk riddim,0.77692
israeli rock,0.7486
czech rock,0.744020408163
swedish reggae,0.633659574468
exotica,0.392148
praise,0.6504
theme,0.42281
hungarian rock,0.88138
athens indie,0.667112
neo-trad metal,0.92518
dub techno,0.430912244898
norwegian metal,0.836836734694
venezuelan rock,0.72066
choral,0.098987826087
aggrotech,0.83552
neo-progressive,0.611979591837
turkish alternative,0.6744375
hungarian pop,0.783227272727
classic colombian pop,0.55256
kizomba,0.67194
avant-garde,0.11399184
columbus ohio indie,0.877714285714
czech folk,0.681042553191
anime score,0.3406724
visual kei,0.87338
mizrahi,0.78358
barnemusikk,0.301724
abstract beats,0.626183673469
italian metal,0.79196
popgaze,0.784367346939
indian folk,0.6567
deep latin alternative,0.638052083333
power-pop punk,0.90954
ok indie,0.58832
deep chill,0.55275
classic turkish pop,0.55172
french movie tunes,0.495918367347
bubble trance,0.853
goregrind,0.95393877551
j-indie,0.84096
vintage italian soundtrack,0.306648
melodic hard rock,0.8397
deep tech house,0.846270833333
dark cabaret,0.58808
shibuya-kei,0.638354166667
deep pop punk,0.8880625
folkmusik,0.479046666667
power blues-rock,0.72456
rai,0.710491836735
p funk,0.66406
swedish punk,0.897652173913
russian punk,0.67966
spanish reggae,0.6769
black thrash,0.90896
fidget house,0.798693877551
shimmer psych,0.59972
musica nativista,0.805595238095
albanian pop,0.704
horrorcore,0.80222
basque rock,0.839170212766
violin,0.109646363636
nu skool breaks,0.75454
melodic power metal,0.89158
turkish classical,0.365091836735
highlife,0.74126
belly dance,0.73518
string quartet,0.232972
classic belgian pop,0.592040816327
indie psych-pop,0.604469387755
southern gospel,0.472551020408
chiptune,0.71464
soukous,0.80366
lds,0.141197346939
instrumental post rock,0.33913877551
irish country,0.452142857143
brass band,0.65788
classic polish pop,0.534553191489
bouncy house,0.92766
vintage swedish pop,0.449038297872
timba,0.845
classic peruvian pop,0.616979591837
renaissance,0.107903
acid techno,0.700144
norwegian gospel,0.44542
yugoslav rock,0.727183673469
dominican pop,0.53296
classic icelandic pop,0.489872340426
arab folk,0.39784375
southern soul blues,0.5653
perth indie,0.70212
neue deutsche welle,0.785183673469
swiss rock,0.618512
zouk,0.7824
deep melodic metalcore,0.96946
sega,0.640346938776
mod revival,0.7462
pakistani pop,0.599979591837
deep soul house,0.6254
french folk pop,0.547645833333
deep christian rock,0.444164
c86,0.69102
rio de la plata,0.620208333333
native american,0.188923061224
college a cappella,0.501104
uk dub,0.600346938776
jazz bass,0.480664
miami bass,0.67172
ambient idm,0.424538
polish reggae,0.73193877551
nordic folk,0.494596
hauntology,0.4532354
vienna indie,0.542125
swamp pop,0.56204
modern uplift,0.786666666667
catalan folk,0.49558125
chanson quebecois,0.606833333333
girl group,0.64166
brazilian composition,0.131764375
digital hardcore,0.74854
hip hop tuga,0.605404255319
hip hop quebecois,0.7280625
deep neofolk,0.503130612245
vintage french electronic,0.592089795918
samba-enredo,0.796326086957
vocaloid,0.865020408163
italian jazz,0.203128
croatian pop,0.725
spanish folk,0.537682
hard minimal techno,0.727142857143
vintage tango,0.32652
desert blues,0.51862
garage punk,0.91314
bounce,0.798068181818
hiplife,0.70225
mexican son,0.543375
german oi,0.896673469388
classical guitar,0.107620612245
drumfunk,0.787530612245
czech hip hop,0.713782608696
appalachian folk,0.332518367347
vietnamese pop,0.55762
balkan brass,0.64434
free improvisation,0.369555957447
riot grrrl,0.86778
rosary,0.200128
electronica,0.558176
underground latin hip hop,0.739083333333
karneval,0.858276595745
serialism,0.0832684693878
cante flamenco,0.445319148936
tico,0.669836734694
boogie-woogie,0.454754
morna,0.47352
ecuadoria,0.687530612245
traditional rock 'n roll,0.5653
estonian pop,0.67684
tin pan alley,0.235828
german show tunes,0.4228625
disco polo,0.82558
portuguese pop,0.786956521739
mbalax,0.699075510204
harpsichord,0.140828
deep soundtrack,0.161899
polish indie,0.712816326531
cyber metal,0.938591836735
kids dance party,0.564416
metal guitar,0.7684
thrash core,0.89922
outsider,0.427554285714
full on,0.887041666667
composition d,0.0715858333333
deep liquid,0.831734693878
kompa,0.78746
new age piano,0.146194
heavy alternative,0.837653061224
jumpstyle,0.91144
electropunk,0.6766
classic czech pop,0.634348837209
stomp and whittle,0.609922
slovak hip hop,0.7458
beats,0.550836734694
brutal deathcore,0.95132
finnish indie,0.58225
makossa,0.845428571429
qawwali,0.59332
kwaito house,0.643489795918
witch house,0.588857142857
j-ambient,0.228638857143
atmospheric post rock,0.538966
zillertal,0.744152173913
gothic alternative,0.8862
funk carioca,0.811
latvian pop,0.641191489362
crust punk,0.9279
oshare kei,0.894708333333
blackgaze,0.708306122449
psych gaze,0.709163265306
grunge pop,0.854346938776
orquesta tropical,0.68093877551
ghazal,0.5262
classic venezuelan pop,0.558408163265
rva indie,0.637044
irish indie,0.51808
denver indie,0.72078
world chill,0.568734693878
deep gothic post-punk,0.71088
ethiopian pop,0.609795918367
deep rai,0.847673913043
electro dub,0.645391304348
traditional ska,0.68036
hungarian hip hop,0.795155555556
fake,0.76142
beatdown,0.88354
deep acoustic pop,0.499906122449
drone folk,0.311753061224
canadian hip hop,0.765040816327
louisville indie,0.671448
dirty texas rap,0.613408163265
neofolk,0.622265306122
neo-rockabilly,0.71452
judaica,0.65234
deep flow,0.837078947368
japanese psychedelic,0.633522
ragtime,0.289995918367
anarcho-punk,0.826
workout,0.82162
austrian hip hop,0.684020833333
guidance,0.1331534
traditional british folk,0.298271428571
calypso,0.445032
orquesta tipica,0.34456
swiss hip hop,0.708979166667
geek rock,0.655918367347
deep adult standards,0.331424
blaskapelle,0.462893617021
classic french pop,0.70948
nwothm,0.871612244898
deep smooth jazz,0.66898
deep dance pop,0.748816326531
dark black metal,0.889346938776
abstract,0.398819791667
tone,0.0628264583333
neo-synthpop,0.8277
minimal melodic techno,0.604170212766
nerdcore,0.77848
ukulele,0.360442
kurdish folk,0.652163265306
ukrainian rock,0.659326530612
kayokyoku,0.391795918367
new beat,0.890041666667
lithumania,0.600145833333
modern southern rock,0.74728
euroska,0.812104166667
k-rock,0.50306122449
classic soundtrack,0.361768
zouglou,0.867265306122
australian indie,0.70086
indie emo,0.752224489796
lo star,0.64312
atmospheric post-metal,0.70986
broken beat,0.65522
acousmatic,0.13030498
minimal wave,0.732571428571
solipsynthm,0.704244897959
swedish prog,0.608788
alternative americana,0.516293877551
darkstep,0.877244897959
nl folk,0.626386
marching band,0.423576938776
lounge house,0.608510638298
semba,0.6025625
underground power pop,0.6886
psychedelic blues-rock,0.652166666667
crack rock steady,0.90826
vegan straight edge,0.683775510204
motivation,0.170952
schranz,0.805571428571
traditional swing,0.673520833333
chalga,0.754612244898
musiikkia lapsille,0.472067391304
footwork,0.7059
breakcore,0.657591836735
yoik,0.467995833333
leeds indie,0.719448979592
tribute,0.626816326531
funky breaks,0.816510204082
indian classical,0.326836875
didgeridoo,0.564959574468
classic dutch pop,0.641448979592
slc indie,0.6712
deep contemporary country,0.587489795918
danish indie,0.6060625
belgian indie,0.589833333333
jazz brass,0.314804081633
deep brazilian pop,0.39320212766
corrosion,0.7734
black death,0.92964
japanese jazztronica,0.7766
electro trash,0.830163265306
classic afrobeat,0.73892
gothic americana,0.634755102041
slavic metal,0.86356
dark hardcore,0.976891304348
scratch,0.616469387755
traditional scottish folk,0.532587755102
hebrew pop,0.81092
garage punk blues,0.66712
hindustani classical,0.286268958333
indie singer-songwriter,0.354416
deep german punk,0.83552173913
deep disco,0.66492
electronicore,0.914510204082
zydeco,0.77324
usbm,0.76798
string folk,0.203687755102
beach music,0.621369565217
luk thung,0.527469387755
michigan indie,0.56758
south african jazz,0.58268
islamic recitation,0.202324489796
spanish invasion,0.633270833333
russian alternative,0.776416666667
deep orchestral,0.0793353191489
mallet,0.400839583333
dark ambient,0.180703061224
ragga jungle,0.834520833333
progressive alternative,0.81118
fast melodic punk,0.964869565217
martial industrial,0.579368421053
deep discofox,0.930183673469
enka,0.35875
kwaito,0.647346938776
porro,0.58736
power violence,0.89436
finnish hardcore,0.892409090909
neurostep,0.8531875
classic russian pop,0.802469387755
vapor house,0.707897959184
deep melodic hard rock,0.905734693878
downtempo fusion,0.715952
ostrock,0.62697826087
spanish classical,0.261691489362
monastic,0.116866734694
string band,0.6161
ambient psychill,0.600183673469
faroese pop,0.442351020408
musica per bambini,0.437197916667
rebetiko,0.552541666667
romanian rock,0.677787234043
panpipe,0.479566666667
afrikaans,0.730875
abstract idm,0.455579591837
deep psychobilly,0.82718
ugandan pop,0.78146
bass trip,0.62314
power electronics,0.8006
french punk,0.881612244898
library music,0.525795918367
j-reggae,0.727239130435
russian folk,0.467016
musique pour enfants,0.33862244898
hard house,0.8595625
concert piano,0.139608979592
trash rock,0.870416666667
wind ensemble,0.0996812
deep liquid bass,0.786489361702
deep jazz guitar,0.254412244898
norwegian jazz,0.196264871795
neo metal,0.899632653061
gospel reggae,0.697375
traditional soul,0.63532
persian traditional,0.237848
coupe decale,0.883142857143
italian progressive rock,0.59687755102
manele,0.814170212766
magyar,0.529161363636
melodic progressive metal,0.896869565217
japanoise,0.636370367347
bay area hip hop,0.66482
german ccm,0.537793478261
bossa nova jazz,0.520164583333
deep opera,0.234511111111
greek indie,0.681510204082
consort,0.150753673469
chaotic black metal,0.833979166667
classic schlager,0.453413043478
rap metalcore,0.85124
slam death metal,0.905083333333
deep ambient,0.142636206
nz indie,0.694583333333
polyphony,0.143316326531
deep progressive trance,0.7611875
galego,0.708729166667
indie fuzzpop,0.699448979592
experimental psych,0.478652
iskelma,0.423831914894
italian folk,0.561717391304
tekno,0.85312195122
shanty,0.459766
dark psytrance,0.830466666667
breton folk,0.408790909091
jig and reel,0.429559183673
military band,0.2680875
technical brutal death metal,0.956591836735
armenian folk,0.78526
gamecore,0.7003
tzadik,0.256392916667
neo-pagan,0.3691
go-go,0.831571428571
deep folk metal,0.9119375
contemporary composition,0.172875
deep canadian indie,0.71416
liturgical,0.122487346939
speedcore,0.957065217391
depressive black metal,0.568587755102
accordion,0.332295744681
skinhead reggae,0.576476190476
bulgarian rock,0.729063829787
harp,0.269789130435
ambient fusion,0.5973125
funeral doom,0.661090909091
pipe band,0.625612244898
remix,0.935469387755
screamocore,0.963346938776
danish jazz,0.205107142857
future ambient,0.629729166667
deep soft rock,0.506371428571
spoken word,0.54326
klezmer,0.4679
j-core,0.895361702128
deep german indie,0.647166666667
minimal dubstep,0.776020833333
deep sunset lounge,0.517
bemani,0.16064122449
indorock,0.622541666667
flick hop,0.802729166667
indie shoegaze,0.701541666667
vintage chanson,0.231095744681
greek house,0.706468085106
punta,0.803612244898
doujin,0.80418
corsican folk,0.467468085106
nepali,0.2836978
screamo punk,0.84512
ghettotech,0.771836734694
west african jazz,0.586827083333
college marching band,0.580918367347
kuduro,0.790444444444
neo-industrial rock,0.852816326531
greek hip hop,0.7920625
barbershop,0.25603
jazz orchestra,0.553489795918
benga,0.699775510204
brass ensemble,0.226616666667
stl indie,0.588448979592
deep happy hardcore,0.924291666667
hard glam,0.862775510204
blues-rock guitar,0.564
mantra,0.277862608696
british dance band,0.200031111111
guitar case,0.619285714286
african percussion,0.751291666667
dallas indie,0.667170212766
geek folk,0.40177
carnatic,0.467956521739
deep darkpsy,0.920555555556
triangle indie,0.80132
cumbia funk,0.7299375
thrash-groove metal,0.812760869565
outer hip hop,0.739065217391
throat singing,0.501172916667
swedish pop punk,0.930355555556
sinhala,0.623255319149
dark minimal techno,0.669022222222
chinese traditional,0.203308
deep deep house,0.664173913043
italian punk,0.831068181818
unblack metal,0.885659574468
deep vocal jazz,0.266112765957
cornetas y tambores,0.312373913043
jug band,0.412245833333
indie pop rock,0.721836734694
power noise,0.783391304348
capoeira,0.547510638298
commons,0.598455319149
post-disco soul,0.658354166667
halloween,0.535489583333
contemporary folk,0.257089795918
finnish jazz,0.506297727273
chinese indie rock,0.59
byzantine,0.165371428571
zim,0.654326086957
black sludge,0.764489795918
vintage jazz,0.279993877551
dubsteppe,0.810127659574
deep psytrance,0.683918367347
street punk,0.938434782609
breaks,0.759531914894
drama,0.246377083333
abstractro,0.465302836735
deep new wave,0.708166666667
gospel blues,0.345897916667
light music,0.188701680851
deep southern soul,0.482530612245
deep indie rock,0.632142857143
mexican traditional,0.545755102041
gothic post-punk,0.754489795918
cajun,0.65444
northern irish indie,0.649936170213
british brass band,0.235302340426
deep indie singer-songwriter,0.511939130435
noise punk,0.879645833333
traditional funk,0.685446808511
polish jazz,0.26715625
baroque ensemble,0.163882
deep ragga,0.610086956522
demoscene,0.642702173913
japanese traditional,0.1542728
deep downtempo fusion,0.523075
heavy gothic rock,0.831895833333
bangla,0.541553191489
covertrance,0.815909090909
deep vocal house,0.849111111111
deep freestyle,0.745145833333
classical organ,0.157396595745
deep full on,0.852659090909
makina,0.818276595745
c64,0.7205625
spytrack,0.469210204082
classical flute,0.156355102041
musique concrete,0.143549702128
grim death metal,0.919195652174
polka,0.607040816327
slash punk,0.795479166667
muziek voor kinderen,0.562384615385
deep jazz fusion,0.766932608696
classic eurovision,0.55816
chamber choir,0.126377916667
skiffle,0.552021276596
poetry,0.126554166667
deep funk house,0.705553191489
fallen angel,0.885770833333
electroacoustic improvisation,0.203062790698
steelpan,0.40336
belorush,0.772
fussball,0.86512244898
oratory,0.472553191489
deep east coast hip hop,0.671836734694
grisly death metal,0.940591836735
traditional reggae,0.610930232558
spanish indie rock,0.795666666667
sunset lounge,0.591604651163
early music ensemble,0.193895652174
contemporary classical,0.128599734694
lowercase,0.205934422222
punk ska,0.83744
deep progressive house,0.679555555556
indian rock,0.678041666667
clarinet,0.224898136842
deep jazz piano,0.268629574468
deep melodic death metal,0.94056
hardcore breaks,0.745152173913
skinhead oi,0.919826086957
vintage swing,0.249410869565
hatecore,0.865318181818
glitch beats,0.518955555556
villancicos,0.555742222222
deep classic garage rock,0.626723404255
deep indie pop,0.652553191489
neo soul-jazz,0.537659574468
deep pop emo,0.836177777778
traditional rockabilly,0.754446808511
deep nordic folk,0.252647708333
klapa,0.5724
deep swedish rock,0.854081632653
crossover prog,0.641822222222
football,0.701354166667
organic ambient,0.426421276596
soda pop,0.563306122449
deep chill-out,0.538847826087
deep hardcore,0.773282608696
deep filthstep,0.876159090909
wrock,0.602357142857
norwegian punk,0.720145833333
deep northern soul,0.627063829787
experimental dubstep,0.775434782609
deep free jazz,0.4134798
raw black metal,0.77314
thai indie,0.6422
classic psychedelic rock,0.538361702128
gamelan,0.235304081633
deep surf music,0.739276595745
dubstep product,0.877382978723
goa trance,0.857363636364
deep italo disco,0.747911111111
deep thrash metal,0.950958333333
deep g funk,0.619
accordeon,0.482779591837
charred death,0.919318181818
ambient dub techno,0.502057446809
slovenian rock,0.724042553191
maghreb,0.709957446809
re:techno,0.864555555556
malagasy folk,0.607108695652
hard stoner rock,0.838304347826
dark progressive house,0.673488888889
zeuhl,0.632195555556
neo honky tonk,0.614551020408
tanzlmusi,0.234066875
deep dub techno,0.54647826087
j-punk,0.899857142857
noise,0.6585944
chill groove,0.615829268293
tibetan,0.518039111111
deep punk rock,0.86025
deep power-pop punk,0.866708333333
j-poppunk,0.925363636364
italo beats,0.9619
deep space rock,0.696744680851
deep motown,0.6680625
kc indie,0.64322
new jack smooth,0.600020833333
deep nz indie,0.671861702128
alternative metalcore,0.88428305
chinese opera,0.550088888889
vintage rockabilly,0.69284
deep eurodance,0.809102040816
deep cello,0.153883673469
chill-out trance,0.6398125
german street punk,0.905934782609
terrorcore,0.908564102564
doomcore,0.855695652174
twin cities indie,0.55725
french folk,0.278296122449
glitter trance,0.775416666667
nu electro,0.749644444444
indie emo rock,0.728219512195
deep classical piano,0.100778958333
ceilidh,0.5545
alternative hardcore,0.891930232558
jangle rock,0.541604166667
skweee,0.573847826087
bulgarian folk,0.279029166667
deep neo-synthpop,0.752782608696
rhythm and boogie,0.5444875
swedish jazz orkester,0.297536734694
deep hardcore punk,0.83688372093
chinese experimental,0.63502173913
jazz composition,0.379553658537
modern downshift,0.820229166667
ethereal gothic,0.707206521739
ghoststep,0.759444444444
anime cv,0.86264
modern free jazz,0.37885
vintage schlager,0.318667391304
song poem,0.485653061224
neo-traditional country,0.680760869565
deep orgcore,0.870644444444
cryptic black metal,0.948925
cinematic dubstep,0.665153846154
vintage country folk,0.282604081633
vintage gospel,0.334906382979
gothic doom,0.789891304348
deep symphonic black metal,0.869285714286
vintage reggae,0.501020408163
deep german jazz,0.428591836735
twee indie pop,0.681346153846
saxophone,0.148204634146
dark electro-industrial,0.77542
deep delta blues,0.270810204082
caucasian folk,0.335754166667
chip hop,0.768791666667
deep breakcore,0.720130434783
deep deep tech house,0.781314285714
deep string quartet,0.105935704
necrogrind,0.8852
central asian folk,0.365453191489
drone psych,0.434771428571
vintage swoon,0.461728571429
rock noise,0.8189
smooth urban r&b,0.595046511628
deep latin jazz,0.543356410256
vintage western,0.394760416667
