genre,instrumentalness
modern rock,0.0179690972
tropical house,0.0065356368
pop rap,0.00265581428571
pop,0.005304745
post-teen pop,0.0049433432
rap,0.003102754
rock,0.0183878092
dance pop,0.0023085582
trap music,0.0068661584
edm,0.0089252408
alternative rock,0.0249883961224
latin,7.08726e-05
pop rock,0.0025181152
dwn trap,0.00868558166667
alternative metal,0.0029076834
neo mellow,0.0047968228
r&b,4.80142e-05
southern hip hop,0.0067002504
hip hop,0.002356909
classic rock,0.0283190944
mellow gold,0.0092828424
indie rock,0.0573551878
album rock,0.0130222656
viral pop,0.0026824258
reggaeton,7.07992e-05
soft rock,0.0065739696
post-grunge,0.00270173
indie r&b,0.0195776776
latin pop,4.8574e-06
indie pop,0.0311057588
pop punk,0.0025347832
indietronica,0.0930160344
permanent wave,0.0212767014583
electro house,0.0072334534
tropical,5.30174e-05
urban contemporary,0.0021499838
indie folk,0.0621568302
folk-pop,0.0212076068
singer-songwriter,0.0101269628
nu metal,0.0107397868
hard rock,0.0426710472
hip pop,0.00357623319149
contemporary country,0.001902595
indie poptimism,0.02199656
big room,0.0506359434043
rap metal,0.0042998626
gangster rap,3.82242e-05
canadian pop,0.000581712
country road,0.0019042382
country,0.0028667942
folk rock,0.0219947722
garage rock,0.0790322232653
house,0.0294886066
grupera,9.19208163265e-05
latin hip hop,5.62195744681e-05
stomp and holler,0.061090547551
underground hip hop,0.0068440854
chamber pop,0.1616083698
dirty south rap,0.000839946938776
rock en espanol,0.0065365514
regional mexican,2.96766e-05
progressive house,0.066190223
roots rock,0.0391210364
blues-rock,0.054398961
funk rock,0.0157439262
alternative dance,0.1178666026
modern country rock,0.0109468614
dance rock,0.0247108724
trap latino,0.000151617727273
europop,0.001784892
new wave,0.0348333648
neo soul,0.0012841528
synthpop,0.1523463308
new wave pop,0.0274167782
adult standards,0.0048187118
banda,3.41504e-05
latin alternative,0.0081321474
neo-psychedelic,0.103027935
soul,0.0013915264
classic funk rock,0.0208471908
quiet storm,0.0020613562
emo,3.72184e-05
psychedelic rock,0.0802390204
norteno,7.51832e-05
spanish pop,0.0017976546
deep pop r&b,0.0035034723913
progressive electro house,0.1217216512
deep indie r&b,0.0242768998
rap rock,0.0037311444
art rock,0.0634403426
new rave,0.1393305688
latin arena pop,1.26546e-05
escape room,0.0267122022
motown,0.0016437672
regional mexican pop,2.7523e-05
screamo,0.0081459362
shimmer pop,0.0349596996
electronic,0.2712443098
brostep,0.059269165
metal,0.0420352026
new romantic,0.0230181652
teen pop,5.965e-06
disco,0.0033239908
deep big room,0.0937010359184
indie anthem-folk,0.061210793
pop reggaeton,0.0001996082
reggaeton flow,0.0001052776
crunk,2.58422e-05
funk,0.03562648
vapor soul,0.0661392608
trap francais,0.00471144565217
acoustic pop,0.0116213976
metropopolis,0.028675335
deep tropical house,0.0459617048
west coast rap,9.69634e-05
deep german hip hop,0.0130551414286
metalcore,0.0067804882
punk,0.0005887476
deep funk carioca,0.0012082038
electronic trap,0.0852342492
focus,0.90182
new americana,0.0712044788
east coast hip hop,0.0016323962
folk,0.0080183422
francoton,0.00588133108696
sertanejo universitario,7.24202e-05
hardcore hip hop,0.0196218333333
southern rock,0.0257199482
brill building pop,0.0020693236
german hip hop,0.0417633871429
christian alternative rock,0.0002686596
jazz blues,0.113799545
worship,9.9831e-05
groove metal,0.0336479774
ranchera,0.000355766
boy band,0.0001238694
piano rock,0.00170069387755
talent show,0.0006326314
freak folk,0.1645230228
swedish pop,0.0066525236
chillwave,0.239863549
british blues,0.0664895332
modern blues,0.0631837046
vocal jazz,0.1467053834
argentine rock,0.0321657974
g funk,6.90295918367e-05
christian music,5.60556e-05
redneck,0.0005094252
vegas indie,0.0104652873469
new jack swing,0.0106566073469
swedish idol pop,0.00490787653061
bass trap,0.0476051072
compositional ambient,0.8726136
mpb,0.1298517002
country rock,0.0058871614
dance-punk,0.2110257086
memphis soul,0.018246698
ccm,5.65896e-05
deep underground hip hop,0.0013427754
soundtrack,0.7894398678
cumbia pop,0.0005137918
noise pop,0.149947205306
rock-and-roll,0.0367320874
soul blues,0.0152393896
k-pop,2.21234693878e-05
indie psych-rock,0.128772817
protopunk,0.080975795
moombahton,0.0727119576
lo-fi,0.0880496692
dream pop,0.28771291449
anthem worship,5.76496e-05
german pop,0.0171715574
electric blues,0.055671087
outlaw country,0.0081191886
melodic metalcore,0.013008856
detroit hip hop,5.0944e-05
hollywood,0.0027551518
deep dutch hip hop,0.0328351632609
christian rock,9.9636e-06
southern soul,0.0112087776
deep groove house,0.2227097132
korean pop,3.71362e-05
chicago soul,0.0130631891837
indiecoustica,0.0205365140816
deep german pop rock,0.0014557546
cantautor,0.002472219
glam metal,0.033872478
pagode,0.013807562
britpop,0.0762148178
italian arena pop,0.000818425
traditional country,0.0148788292
glam rock,0.0217227012
alternative hip hop,0.0211266328
funk metal,0.053594598
mariachi,0.0010790962
deep australian indie,0.065104289
classify,0.8101723828
underground pop rap,4.83244e-05
scorecore,0.758882445208
italian pop,0.0014080464
samba,0.1241021598
tracestep,0.147827988
complextro,0.1023577762
deep pop edm,0.0176018252
downtempo,0.242347367347
trip hop,0.40670621
grime,0.0141884252
british invasion,0.0476412466
speed metal,0.096608527
channel pop,0.0037127498
classical,0.838206666667
catstep,0.2152168214
lilith,0.00103605897959
bachata,8.2972e-06
bossa nova,0.2653111542
deep house,0.2180043554
skate punk,0.0178342172
melancholia,0.2990441256
vapor twitch,0.1443970172
lift kit,0.000729027346939
disco house,0.182234044
symphonic rock,0.1704345324
comic,0.017042632
pop emo,0.00816701680851
anti-folk,0.0922582292
grunge,0.0201483517778
duranguense,0.0006868936
australian dance,0.02637341
traditional folk,0.0050564658
bubblegum pop,0.0030192532
otacore,0.0330802188
chillhop,0.522541597959
hoerspiel,3.08920408163e-05
australian alternative rock,0.071382738
reggae fusion,0.0006372976
sertanejo,3.62e-05
la indie,0.0454444452
jazz,0.352454822
rockabilly,0.0147949308
cumbia,0.0101965864
nueva cancion,0.005951555
progressive rock,0.2085703744
texas country,0.0087702856
nu jazz,0.422120026327
video game music,0.593137373023
romantic,0.838206666667
roots reggae,0.019676759
slow core,0.2705701632
swedish folk pop,0.006989689
space rock,0.381002012
madchester,0.1136533368
power metal,0.0568675978
progressive metal,0.233274494
dancehall,0.0136332438776
nu gaze,0.1462492002
alt-indie rock,0.0694486404
french pop,0.0285078346
world worship,0.0009097336
reggae,0.0196761082
deep trap,1.48495918367e-05
opm,0.0010339978
alternative country,0.0309549532
deep danish pop,0.0153584698
mandopop,0.0012043626
spanish rock,0.00575558653061
industrial metal,0.151474501
deep southern trap,5.62692e-05
forro,0.007381551
sky room,0.1154734274
brazilian hip hop,0.0286017716
nashville sound,0.0040143944
indie garage rock,0.195989925306
taiwanese pop,0.0012043626
bolero,0.0004813482
thrash metal,0.1230190134
merseybeat,0.0127233172
danish pop,0.074074166
lounge,0.0198078322
trance,0.4049624954
finnish dance pop,0.000140602916667
jam band,0.098817189
deep latin hip hop,0.00109860673469
chamber psych,0.233609872
jazz funk,0.2271750842
deep taiwanese pop,0.0102043626
turkish pop,0.0021470108
cool jazz,0.424614822
post-punk,0.1969353008
salsa,0.0003276772
eurodance,0.2388023598
preverb,0.2050639234
brooklyn indie,0.16051113898
c-pop,0.0012043626
swedish alternative rock,0.0798463776
minimal,0.89614
german techno,0.197272411429
pixie,0.0092937342
chilean rock,0.0101807278
deep cumbia sonidera,0.0007831284
candy pop,0.0038132144898
filter house,0.3050824834
post-screamo,0.0067900456
punk blues,0.037382263
vocal house,0.172083461429
deep euro house,0.4365674886
deep new americana,0.0450376366
bow pop,0.3806264862
french hip hop,0.0243327542
alternative emo,0.0948009544
axe,0.000634615918367
big beat,0.412603917551
cabaret,0.0154715558
finnish pop,0.0143620659184
progressive trance,0.5011464834
chanson,0.008839909
swedish indie rock,0.090816099
industrial rock,0.1471803134
merengue,0.000428457
etherpop,0.000686078163265
garage psych,0.3095084084
jazz fusion,0.467946528
power pop,0.045072671
ninja,0.313423127
cantopop,0.00262716408163
uk post-punk,0.183021458163
melodic death metal,0.1803474362
deep swedish hip hop,0.0072411512
country dawn,0.000607663673469
bubblegum dance,0.100119969
show tunes,0.000163091020408
post rock,0.86072
dutch hip hop,0.0465874714286
vallenato,0.0008888108
shiver pop,0.0339467352
italian hip hop,0.0045293668
dutch pop,0.00731543632653
post-disco,0.0550905044
bebop,0.466028794
deep regional mexican,2.0462e-06
spanish pop rock,0.000182649591837
modern classical,0.907454545455
swedish eurodance,0.0394995018
contemporary post-bop,0.445131414
minimal techno,0.733574
irish rock,0.020549212
dutch house,0.136531449362
turkish rock,0.0252079042857
easy listening,0.0081245936
swedish hip hop,0.020509002
danspunk,0.0174519355102
australian pop,0.0673912182
indonesian pop,0.0060803762
canadian indie,0.0457095920408
wrestling,0.107524093061
microhouse,0.664216938776
hip house,0.1166820992
cumbia villera,0.00213080081633
west coast trap,0.0001321184
texas blues,0.124714932
celtic rock,0.0071083128
broadway,3.34548e-05
pinoy alternative,0.001198188
french indietronica,0.3191453742
blues,0.1409086638
acid jazz,0.446168884783
anthem emo,0.0679184816327
chillstep,0.2968367256
movie tunes,0.0001645006
tech house,0.785134
uk funky,0.0214124706122
norwegian indie,0.0442697573469
progressive bluegrass,0.031538351
classic swedish pop,0.0747533320833
traditional blues,0.1195856736
soul jazz,0.5004480884
stoner rock,0.0902589006
melodic hardcore,0.025073445
experimental rock,0.2712401806
turntablism,0.2060774072
norwegian pop,0.0283360306
minimal dub,0.289407234694
fourth world,0.883551020408
electro,0.2777100946
swing,0.2295934098
latin christian,0.000711826
dreamo,0.1508692796
indie jazz,0.3491758712
rock gaucho,0.0584012124
french rock,0.0869062414286
post-hardcore,0.0561665652
epicore,0.71510354375
azontobeats,0.0037270104
zapstep,0.19312112
deep chiptune,0.6377116408
sheffield indie,0.0548566964
uplifting trance,0.5427427248
noise rock,0.238401843617
progressive post-hardcore,0.1793891694
hard bop,0.50180676
antiviral pop,0.0238846673469
aussietronica,0.0856379684
indie punk,0.0660413644
death core,0.057128628125
electro latino,0.0005112552
ambient,0.888673469388
reggae rock,0.0093509654
country blues,0.0622738826
anime,0.0503839644
deep funk,0.321142641
new age,0.735584016
french reggae,0.00159180422222
j-pop,0.028269329
groove room,0.3090295344
lovers rock,0.0186966014
deep melodic euro house,0.780394
death metal,0.215850574
nu disco,0.193166439592
indie rockism,0.00470036367347
electro swing,0.240759024082
country gospel,0.0058386752
neo classical metal,0.2406535
mexican indie,0.0962910759184
uk garage,0.17288856102
gothic metal,0.0792570098
stride,0.5170424434
industrial,0.1982149048
canadian metal,0.0181403426
future funk,0.57435864
christian uplift,0.0038268896
brazilian gospel,0.000524674583333
german metal,0.111184982
swedish indie pop,0.1143392818
gauze pop,0.0127483876
turkish jazz,0.0868677242
christian hip hop,2.50606122449e-05
latin jazz,0.0586794374
stoner metal,0.1193606
experimental,0.32583813625
ska,0.0027780604
french indie pop,0.237036083542
deep ccm,0.0803114462
merengue urbano,0.0128443004
classic norwegian pop,0.0102488059184
pub rock,0.0275338794
memphis blues,0.119393249
ska punk,0.0026355154
suomi rock,0.073865405625
afrobeats,0.007949022
hyphy,0.0069454544898
liquid funk,0.1435975886
swedish synthpop,0.0284718478
chicago blues,0.1267489494
drill,0.0013208934
vaporwave,0.546409636
neue deutsche harte,0.1872207696
louvor,0.0288701353061
world,0.248151429592
dub,0.0180700518
smooth jazz,0.3571906416
drum and bass,0.1968517154
memphis hip hop,0.0025305734
j-rock,0.0577849584
new orleans blues,0.13732284
new weird america,0.235849970833
german pop rock,0.0002070234
old school hip hop,0.0280949430612
relaxative,0.853180816
trova,0.019302993
big band,0.3263096106
hardcore punk,0.0087177248
stomp pop,0.1015736678
bass music,0.4140522922
flamenco,0.517185195532
indonesian indie,0.0804840928571
comedy,1.6084e-06
baroque,0.836524137931
viking metal,0.2761446658
russelater,0.035778027551
djent,0.416205459574
mambo,0.0506894586
acoustic blues,0.0456217344
spanish indie pop,0.0571298453061
swedish metal,0.1602485172
delta blues,0.083314891
norwegian rock,0.103905477
deep texas country,0.00219578591837
gospel,0.0055126998
christian relaxative,0.435142030435
doo-wop,0.0177754188
icelandic pop,0.299917226
latin metal,0.0448264586
cowboy western,0.0049587092
piedmont blues,0.0510353228
deep swedish indie pop,0.163634146596
wonky,0.428557166
hardstyle,0.1030112574
classical period,0.438661
minimal tech house,0.742083877551
cumbia sonidera,0.009043315
operatic pop,0.0616510296
meditation,0.795735714286
pop house,0.022117015
dangdut,0.00332445285714
turkish folk,0.0184369
hands up,0.117268400408
deep disco house,0.672831179592
celtic,0.4919596176
desi,0.0066417942
shoegaze,0.4233556466
tejano,0.000293872
boogaloo,0.0218257942
argentine reggae,0.0029830348
nwobhm,0.0545969428
deep hardstyle,0.105190723673
dansband,0.0269180928889
indian pop,0.006640003
danish pop rock,0.0434027291837
japanese r&b,0.0418930587755
electropowerpop,0.0002457482
gothic symphonic metal,0.0409083566
intelligent dance music,0.821952
healing,0.795022774
sleep,0.683910204082
finnish hip hop,0.0001238484
desi hip hop,0.00746383897959
schlager,0.00181058265306
melbourne bounce,0.2301430276
contemporary jazz,0.706218
drone,0.85532
symphonic metal,0.0716021516
spanish punk,0.0416793718367
filthstep,0.1921392486
louisiana blues,0.059918117
children's music,0.00936410571429
cubaton,0.00158670102041
velha guarda,0.0264000178
electroclash,0.138833989184
jangle pop,0.0521792624
brazilian indie,0.0710833502041
chicano rap,0.00506995163265
spanish hip hop,0.000218257755102
uk drill,0.000533695
folk punk,0.023426002
k-hop,8.06672e-05
retro electro,0.450675390612
alternative r&b,0.0043296448
afrobeat,0.4323538276
polish pop,0.0357959840816
opera,0.0425966245
british folk,0.0856421581395
nu-cumbia,0.0185799752
a cappella,2.91044897959e-05
j-dance,0.0783064836735
alternative pop rock,0.0009564262
j-rap,0.0316428338776
boston rock,0.0872298914
future garage,0.446345089796
crossover thrash,0.1508499992
mathcore,0.2391384772
classic danish pop,0.0422964114286
german indie,0.064000306
glitch,0.3766007186
coverchill,0.0601790988
jazz metal,0.61325676
environmental,0.753317271458
reading,0.000121820833333
filmi,0.0025464294
rumba,0.65474803125
azonto,0.00123846387755
levenslied,0.00169960673469
polynesian pop,0.0027206792
glitch hop,0.25674526102
melodipop,0.00664143395833
arabesk,0.000261077755102
zolo,0.0816738266
northern soul,0.0019846308
underground rap,0.0093661178
spanish new wave,0.0041937468
vapor pop,0.0633349325
brazilian punk,0.0217249576
piano blues,0.1379921548
abstract hip hop,0.00954926877551
deep turkish pop,0.0004402482
christian dance,0.03139507
neoclassical,0.8148142
norwegian hip hop,0.0419373116
liedermacher,0.0067265014
discofox,0.000165046458333
australian hip hop,0.0542199704
folk metal,0.2007828136
canadian country,4.33641304348e-05
strut,0.00228574645833
breakbeat,0.2611001094
sludge metal,0.2946982064
italo dance,0.0607862320408
bluegrass,0.1184134486
new tribe,0.4836813624
neo-singer-songwriter,0.0002635898
finnish metal,0.175542948723
danseband,0.0103879743478
fluxwork,0.377541657755
hardcore techno,0.4042035074
jump blues,0.040006189
welsh rock,0.0252346028571
technical death metal,0.441309381837
german punk,0.0315610867347
fingerstyle,0.530546875102
float house,0.676017755102
sleaze rock,0.0084557284
australian country,5.20506e-05
deep uplifting trance,0.471812667347
alternative ccm,0.00456841041667
folklore argentino,0.0763845918
kiwi rock,0.0382187222
alternative pop,0.1270457358
grave wave,0.2513564822
swamp blues,0.064177772
electro jazz,0.481657986
rock steady,0.0523951306
slow game,5.755e-06
j-metal,0.0585453528
post-metal,0.592676183673
techno,0.7374672
no wave,0.230838581
russian pop,0.001426681
stomp and flutter,0.113210654
portland indie,0.195586701633
dutch rock,0.0579767159184
doom metal,0.3898540744
modern performance,0.8638462
pagan black metal,0.4367186875
black metal,0.4134885608
jump up,0.284994284
pop flamenco,0.00105064530612
hard alternative,0.00741955
christian metal,0.0463170618
kirtan,0.516416387
neurofunk,0.2454428096
polish hip hop,0.0222080740816
drift,0.8818
dark jazz,0.7492476242
peruvian rock,0.054627786
deathgrind,0.3592900222
italian indie pop,0.018426888
ectofolk,0.0009949592
symphonic black metal,0.390721998
classic italian pop,0.006769232
turkish hip hop,0.02152207375
cuban rumba,0.155328685
brega,0.0167715473469
deep norteno,0.0169272895918
happy hardcore,0.098669794
carnaval,0.000758642340426
belgian rock,0.157787162
chicago house,0.188334024
medieval rock,0.0310442561224
irish folk,0.073347138
jungle,0.226175397
chamame,0.00189104
scottish rock,0.0552451862
rap chileno,0.0338079562
classic chinese pop,0.001338104
dark wave,0.274947162
progressive uplifting trance,0.550736481333
orgcore,0.0659401253333
austindie,0.118829524
idol,0.0139190428
chicago indie,0.1384531006
medieval,0.489566622
avant-garde jazz,0.471033938
eurovision,0.000930599591837
bay area indie,0.1510665468
romantico,0.6535937
western swing,0.0166570074
russian rock,0.0155791218
japanese city pop,0.1717849238
new orleans jazz,0.3764180262
j-idol,0.0259067104
italian disco,0.122769278
harmonica blues,0.0876236054
arab pop,0.0044740104
puerto rican rock,8.19883673469e-05
dubstep,0.2233727596
classic finnish pop,0.0334606464444
malaysian pop,0.00773120346939
outsider house,0.5916848
mexican rock-and-roll,0.0087774886
portuguese rock,0.0791491516327
post-doom metal,0.6124758
colombian rock,0.044495501
sertanejo tradicional,2.59387755102e-07
brutal death metal,0.436292628
soul flow,0.0217714218
salsa international,0.0196773146939
seattle indie,0.0801175322
avantgarde metal,0.475134684
hardcore,0.1670589704
nasheed,0.0224004989796
gbvfi,0.107519487
psychedelic doom,0.35610422
celtic punk,0.045024355
grindcore,0.536718191837
quebecois,0.0315885742
austropop,0.0459379236
brazilian ccm,0.000682188163265
funky tech house,0.5802965434
riddim,2.1783877551e-05
psychedelic trance,0.61763126
speed garage,0.195642746458
baile funk,0.0249166677551
classic russian rock,0.0265783308163
freestyle,0.0656886993617
j-poprock,0.0076278364
italian pop rock,0.000838705918367
ebm,0.3079371268
math pop,0.3422970678
barnmusik,0.0226395167347
spanish noise pop,0.129933820417
warm drone,0.88293877551
soca,0.0001888544
nursery,0.3645965452
ethereal wave,0.4872035198
nintendocore,0.0597824608
african gospel,0.009427222
garage pop,0.166727573
world meditation,0.740174117
destroy techno,0.3562856
balearic,0.459024520408
progressive deathcore,0.1573357206
math rock,0.249762507917
laiko,1.02442e-05
acid house,0.589047271429
albuquerque indie,0.0473541196
mande pop,0.2862120678
polish punk,0.161303682708
russiavision,0.0018129312
deep latin christian,4.51282e-05
indie dream pop,0.402937498
kindermusik,0.00225800590909
emo punk,0.0845098685366
entehno,5.20898e-05
bassline,0.0572498546
k-indie,0.0454237508
classic finnish rock,0.105948612917
substep,0.3971076584
electrofox,0.353834408
drill and bass,0.630155023878
turbo folk,6.09975510204e-05
british alternative rock,0.0320672124
ambeat,0.5158074364
ska revival,0.100254991429
deep minimal techno,0.832377777778
bmore,0.0790341797959
british indie rock,0.0717547742
canterbury scene,0.389276428
musica para ninos,0.013780316
romanian pop,0.015801946
chill lounge,0.605771428571
rock catala,0.025872117234
free jazz,0.304390619
argentine indie,0.0432626804082
deep comedy,3.4624e-06
twee pop,0.1042729296
classic garage rock,0.0417558457143
volksmusik,0.0429203747826
post-post-hardcore,0.0300467928
electro-industrial,0.2679791968
gypsy jazz,0.650318503
oi,0.067337124
latin electronica,0.20408612
straight edge,0.1375420844
christian hardcore,0.0248208426
kabarett,0.0003273
kraut rock,0.684726568
steampunk,0.0620102106
singaporean pop,0.000529333469388
swedish hard rock,0.05562769
world fusion,0.5525041506
slovak pop,0.0214226432653
dansktop,0.0480331469388
surf music,0.4469986712
thai idol,0.0006026462
gabba,0.144592335417
gothic rock,0.28619789898
chaotic hardcore,0.3256958602
nu age,0.8787
bhangra,0.02519291
canzone napoletana,0.0123670536
retro metal,0.366875030204
