genre,instrumentalness
cello,0.68995066
mandible,0.792086
ballroom,0.641012226
ye ye,0.0130521108
tango,0.429213789796
swedish jazz,0.701393867347
dixieland,0.1813352866
old-time,0.15306224625
laboratorio,0.273199282653
mashup,0.0377832312245
christelijk,0.0916568071739
freakbeat,0.0603564772
punjabi,0.0320858995918
alternative roots rock,0.1241742296
futurepop,0.1183715704
vancouver indie,0.1006672054
christian punk,0.0115504986
choro,0.1579840264
african rock,0.0543037366
deep talent show,0.003787125
e6fi,0.193621446
drone metal,0.693984285714
nordic house,0.245810778571
electro bailando,0.0014443488
early music,0.428005424
psychobilly,0.0730449608
hawaiian,0.2716956956
horror punk,0.1184451102
andean,0.2032579654
russian hip hop,0.00131531938776
detroit techno,0.653928723469
progressive psytrance,0.71884122449
comedy rock,0.000117515102041
thai pop,0.0006057774
psychill,0.623254174286
orchestral,0.738885576
tribal house,0.521563049375
atmospheric black metal,0.67700377
progressive trance house,0.61347759375
deep indian pop,0.00229016755102
jazz trio,0.718025832
classical performance,0.727408648
persian pop,0.0013741608
fado,0.10375868
classical piano,0.766289914286
uk hip hop,0.0629266053061
voidgaze,0.512209554
danish hip hop,0.0168304969388
zouk riddim,0.005801435
israeli rock,0.0019865164
czech rock,0.0669537912245
swedish reggae,0.0114297076596
exotica,0.5645854152
praise,1.18404e-05
theme,0.613323294
hungarian rock,0.0573432022
athens indie,0.150114435
neo-trad metal,0.0785509236
dub techno,0.77092114898
norwegian metal,0.359255877551
venezuelan rock,0.0314595756
choral,0.64661353913
aggrotech,0.2371778786
neo-progressive,0.138704143265
turkish alternative,0.014422220625
hungarian pop,0.0341678856818
classic colombian pop,0.0016702596
kizomba,0.0204272028
avant-garde,0.65392744
columbus ohio indie,0.0418718277551
czech folk,0.00052733212766
anime score,0.7073775566
visual kei,0.035009262
mizrahi,0.0001125658
barnemusikk,0.012388806
abstract beats,0.326557873061
italian metal,0.0497666584
popgaze,0.368484520408
indian folk,0.004603163
deep latin alternative,0.190596404167
power-pop punk,0.0512215298
ok indie,0.0645556986
deep chill,0.690973958333
classic turkish pop,0.0354792822
french movie tunes,0.0204034144898
bubble trance,0.568387293878
goregrind,0.544124285714
j-indie,0.0401191582
vintage italian soundtrack,0.7431388554
melodic hard rock,0.03129798
deep tech house,0.688445833333
dark cabaret,0.0695394162
shibuya-kei,0.181422854583
deep pop punk,0.00314747708333
folkmusik,0.247698539556
power blues-rock,0.02965381
rai,0.000836928571429
p funk,0.0354353678
swedish punk,0.04333047
russian punk,0.0297209014
spanish reggae,0.021805499
black thrash,0.4589588588
fidget house,0.257096761224
shimmer psych,0.2115856422
musica nativista,0.000181182142857
albanian pop,0.006140065
horrorcore,0.0001087116
basque rock,0.0360484512766
violin,0.682911427273
nu skool breaks,0.528052745
melodic power metal,0.063342115
turkish classical,0.252318999796
highlife,0.0737257826
belly dance,0.1122152746
string quartet,0.26288122
classic belgian pop,0.0050349477551
indie psych-pop,0.19129796551
southern gospel,0.0125027589796
chiptune,0.4662964432
soukous,0.00335084
lds,0.527276795918
instrumental post rock,0.865346938776
irish country,0.0011308622449
brass band,0.533689182
classic polish pop,0.0035656087234
bouncy house,0.059031754
vintage swedish pop,0.0212931659574
timba,0.0010572306
classic peruvian pop,0.0657177708163
renaissance,0.3901647572
acid techno,0.834702
norwegian gospel,0.0362057636
yugoslav rock,0.0105736485714
dominican pop,0.0202117068
classic icelandic pop,0.0558333551064
arab folk,0.181904832708
southern soul blues,0.001457315
perth indie,0.0391698638
neue deutsche welle,0.116498483061
swiss rock,0.2620148858
zouk,0.0035105128
deep melodic metalcore,0.0140946212
sega,0.0191332926531
mod revival,0.0398883104
pakistani pop,0.000557959795918
deep soul house,0.65165112
french folk pop,0.0122740175
deep christian rock,0.033014694
c86,0.2358985052
rio de la plata,0.0016517
native american,0.598840365306
college a cappella,0.0001766548
uk dub,0.176632361224
jazz bass,0.4882664706
miami bass,0.0400467954
ambient idm,0.721952836
polish reggae,0.0436806057143
nordic folk,0.5543368678
hauntology,0.628892222
vienna indie,0.0997123510417
swamp pop,0.021320903
modern uplift,0.00382678520833
catalan folk,0.0669512872917
chanson quebecois,0.035675684375
girl group,0.0290573298
brazilian composition,0.6445316875
digital hardcore,0.297690853
hip hop tuga,0.0930712995745
hip hop quebecois,0.016871110625
deep neofolk,0.0640645767347
vintage french electronic,0.464062662857
samba-enredo,0.0225674904348
vocaloid,0.183235577755
italian jazz,0.6640724
croatian pop,0.00547450770833
spanish folk,0.0112429002
hard minimal techno,0.671532653061
vintage tango,0.2753260968
desert blues,0.3361536448
garage punk,0.1997192632
bounce,0.0184874811364
hiplife,0.0144055027083
mexican son,0.020221769375
german oi,0.0338411128571
classical guitar,0.852371118367
drumfunk,0.62037072449
czech hip hop,0.000292131304348
appalachian folk,0.0482310055102
vietnamese pop,0.002187809
balkan brass,0.2478126324
free improvisation,0.501593265957
riot grrrl,0.140690523
rosary,0.3167713796
electronica,0.6100792832
underground latin hip hop,0.000291287291667
karneval,0.00154273042553
serialism,0.709313530612
cante flamenco,0.112454528511
tico,0.0307635673469
boogie-woogie,0.091118503
morna,0.0135407046
ecuadoria,0.000313986530612
traditional rock 'n roll,0.0431902558
estonian pop,0.0761564868
tin pan alley,0.3822786366
german show tunes,0.01968975175
disco polo,0.0113106776
portuguese pop,0.00168629195652
mbalax,0.0730240636735
harpsichord,0.635072326
deep soundtrack,0.7804613176
polish indie,0.052111734898
cyber metal,0.153009091429
kids dance party,0.0369043528
metal guitar,0.67274662
thrash core,0.337802688
outsider,0.188566856122
full on,0.727125
composition d,0.695981097917
deep liquid,0.408366910204
kompa,0.0128250988
new age piano,0.88696
heavy alternative,0.0102070636735
jumpstyle,0.1403527114
electropunk,0.3351938852
classic czech pop,0.00050383627907
stomp and whittle,0.0482294916
slovak hip hop,0.002678838
beats,0.669840934898
brutal deathcore,0.1598234794
finnish indie,0.472234594375
makossa,0.0225691557143
qawwali,0.0048406382
kwaito house,0.167789403061
witch house,0.362850656327
j-ambient,0.626323685714
atmospheric post rock,0.750657168
zillertal,0.260849669783
gothic alternative,0.012006754
funk carioca,0.000103115208333
latvian pop,0.0913194380851
crust punk,0.362188832
oshare kei,0.07588791375
blackgaze,0.718427755102
psych gaze,0.506673189592
grunge pop,0.0155541955102
orquesta tropical,0.00405453081633
ghazal,0.0308934722
classic venezuelan pop,0.00947346918367
rva indie,0.216438797
irish indie,0.1603721844
denver indie,0.1364786934
world chill,0.469257081633
deep gothic post-punk,0.3732973352
ethiopian pop,0.226414572857
deep rai,0.00481154608696
electro dub,0.416981908261
traditional ska,0.081537032
hungarian hip hop,0.00258818622222
fake,0.09143335
beatdown,0.188147008
deep acoustic pop,0.0765088844898
drone folk,0.765753408163
canadian hip hop,0.00123594020408
louisville indie,0.1374625244
dirty texas rap,0.000807512857143
neofolk,0.341534174082
neo-rockabilly,0.0185916496
judaica,0.015027176
deep flow,0.00606826947368
japanese psychedelic,0.4865642086
ragtime,0.69326361898
anarcho-punk,0.1183047704
workout,0.1768257806
austrian hip hop,0.197773903958
guidance,0.053179296
traditional british folk,0.0597190732653
calypso,0.024721502
orquesta tipica,0.2360188188
swiss hip hop,0.11853709125
geek rock,0.0555735989796
deep adult standards,0.0056232924
blaskapelle,0.620797554468
classic french pop,0.0066219458
nwothm,0.133397205714
deep smooth jazz,0.498394466
deep dance pop,0.0134097895918
dark black metal,0.624024489796
abstract,0.768368333333
tone,0.853358958333
neo-synthpop,0.1671987282
minimal melodic techno,0.66077566617
nerdcore,0.000611484
ukulele,0.3147307404
kurdish folk,0.000283541020408
ukrainian rock,0.0116248759184
kayokyoku,0.00205541
new beat,0.264000476042
lithumania,0.17624663875
modern southern rock,0.0079013394
euroska,0.0695390516667
k-rock,0.0510825326531
classic soundtrack,0.5681158158
zouglou,0.0160077997959
australian indie,0.3112767642
indie emo,0.309040031224
lo star,0.1387399514
atmospheric post-metal,0.69391176
broken beat,0.1921585656
acousmatic,0.72027146
minimal wave,0.372450455102
solipsynthm,0.0682732240816
swedish prog,0.406789258
alternative americana,0.0971030493878
darkstep,0.542264990816
nl folk,0.0007551408
marching band,0.770755230612
lounge house,0.530159748298
semba,0.0268449539583
underground power pop,0.002334581
psychedelic blues-rock,0.19884647
crack rock steady,0.0897395248
vegan straight edge,0.0832964461224
motivation,0.0136871338
schranz,0.817279591837
traditional swing,0.0495900614583
chalga,0.0276919273469
musiikkia lapsille,0.00857739826087
footwork,0.4093688072
breakcore,0.65628044898
yoik,0.223314893333
leeds indie,0.24254833551
tribute,0.194845522653
funky breaks,0.406984032857
indian classical,0.359889313333
didgeridoo,0.511582142553
classic dutch pop,0.0707315026531
slc indie,0.1065234884
deep contemporary country,0.000625933877551
danish indie,0.396055890208
belgian indie,0.122110435625
jazz brass,0.57880244898
deep brazilian pop,0.230386657234
corrosion,0.404462956
black death,0.6704418
japanese jazztronica,0.2678180922
electro trash,0.351686829388
classic afrobeat,0.1915190232
gothic americana,0.0201201114286
slavic metal,0.2760327376
dark hardcore,0.151549126087
scratch,0.316237346735
traditional scottish folk,0.179079494082
hebrew pop,0.0003982592
garage punk blues,0.0703836098
hindustani classical,0.375192507917
indie singer-songwriter,0.014959557
deep german punk,0.0753293621739
deep disco,0.2386045508
electronicore,0.0226423461224
zydeco,0.003334952
usbm,0.766948
string folk,0.596785504082
beach music,0.000301816521739
luk thung,0.041005367551
michigan indie,0.0523065292
south african jazz,0.2646474132
islamic recitation,1.35630612245e-05
spanish invasion,0.0154329625
russian alternative,0.058663380625
deep orchestral,0.849174170213
mallet,0.463746621458
dark ambient,0.882895918367
ragga jungle,0.0470832622917
progressive alternative,0.0017557798
fast melodic punk,0.0156272034783
martial industrial,0.459424413158
deep discofox,0.0134325983673
enka,0.0110411654167
kwaito,0.0958459408163
porro,0.0532907486
power violence,0.40752676
finnish hardcore,0.157359331818
neurostep,0.192469275833
classic russian pop,0.0178795142857
vapor house,0.325793461224
deep melodic hard rock,0.00720999693878
downtempo fusion,0.3343520418
ostrock,0.121557569783
spanish classical,0.423658254681
monastic,0.595813265306
string band,0.1653020356
ambient psychill,0.755104081633
faroese pop,0.131069890204
musica per bambini,0.0950367460417
rebetiko,0.0474823502083
romanian rock,0.0383437438298
panpipe,0.4041697125
afrikaans,0.004239989375
abstract idm,0.599841954082
deep psychobilly,0.0851953782
ugandan pop,0.0012091606
bass trip,0.3235558986
power electronics,0.0182245026
french punk,0.0644615265306
library music,0.582078979592
j-reggae,0.0456263636957
russian folk,0.1536566724
musique pour enfants,0.0687336938776
hard house,0.571314504792
concert piano,0.811428571429
trash rock,0.0453055229167
wind ensemble,0.5504251198
deep liquid bass,0.613150259574
deep jazz guitar,0.803649326531
norwegian jazz,0.595679871795
neo metal,0.0307804304082
gospel reggae,0.000323881458333
traditional soul,0.0563990278
persian traditional,0.2174814634
coupe decale,0.0168459120408
italian progressive rock,0.346649343469
manele,0.0029051006383
magyar,0.155344416364
melodic progressive metal,0.0371292080435
japanoise,0.425618042857
bay area hip hop,0.0069237886
german ccm,0.0199624745652
bossa nova jazz,0.38517444125
deep opera,0.096233104
greek indie,0.220085820816
consort,0.410586489796
chaotic black metal,0.680281458333
classic schlager,0.0583609306522
rap metalcore,0.003932759
slam death metal,0.63666046
deep ambient,0.85551742
nz indie,0.281230809792
polyphony,0.0963373761224
deep progressive trance,0.597683223333
galego,0.112934227083
indie fuzzpop,0.062008264898
experimental psych,0.5192565746
iskelma,0.129555840213
italian folk,0.0403669876087
tekno,0.351133886585
shanty,0.0004312896
dark psytrance,0.615892584444
breton folk,0.351845389318
jig and reel,0.25958411898
military band,0.0555626247917
technical brutal death metal,0.550831020408
armenian folk,0.002070719
gamecore,0.56412584
tzadik,0.556321586042
neo-pagan,0.0940972622
go-go,0.0282438212245
deep folk metal,0.221919195208
contemporary composition,0.587459456042
deep canadian indie,0.0425873436
liturgical,0.38341142898
speedcore,0.31227091413
depressive black metal,0.724341632653
accordion,0.515119234043
skinhead reggae,0.335730052143
bulgarian rock,0.017680423617
harp,0.806013043478
ambient fusion,0.712835629167
funeral doom,0.545621751818
pipe band,0.560365020408
remix,0.116713915714
screamocore,0.267246145714
danish jazz,0.621698406122
future ambient,0.411464302083
deep soft rock,0.0606987069388
spoken word,0.0040893498
klezmer,0.335691711429
j-core,0.332022939787
deep german indie,0.126773265714
minimal dubstep,0.47282848125
deep sunset lounge,0.731192531818
bemani,0.10337806551
indorock,0.301833673542
flick hop,0.01891811625
indie shoegaze,0.588315610417
vintage chanson,0.00700917531915
greek house,0.545695872766
punta,0.0152986167347
doujin,0.3159960762
corsican folk,0.290223729362
nepali,0.4106050726
screamo punk,0.40801428
ghettotech,0.268211682857
west african jazz,0.247152647708
college marching band,0.602028810408
kuduro,0.225286997778
neo-industrial rock,0.0531837487755
greek hip hop,0.0359964370833
barbershop,0.00102659
jazz orchestra,0.559562244898
benga,0.00500315857143
brass ensemble,0.8463
stl indie,0.0305909330612
deep happy hardcore,0.243850216458
hard glam,0.0349138789796
blues-rock guitar,0.0503367485106
mantra,0.002016525
british dance band,0.307527588889
guitar case,0.0490262930612
african percussion,0.117518953542
dallas indie,0.570042764468
geek folk,0.0051920908
carnatic,0.0781379623913
deep darkpsy,0.684155587333
triangle indie,0.137061634
cumbia funk,0.128670300208
thrash-groove metal,0.154139266304
outer hip hop,0.0147947647826
throat singing,0.186358455833
swedish pop punk,0.15392624
sinhala,0.0312032248936
dark minimal techno,0.8188
chinese traditional,0.5322223006
deep deep house,0.674005217391
italian punk,0.0561410545455
unblack metal,0.340322444681
deep vocal jazz,0.00402929170213
cornetas y tambores,0.705282644565
jug band,0.0863357354167
indie pop rock,0.118821552245
power noise,0.556316841304
capoeira,0.0104688610638
commons,0.329985182128
post-disco soul,0.0367153227083
halloween,0.304228882083
contemporary folk,0.00888171163265
finnish jazz,0.505192855227
chinese indie rock,0.0961475248936
byzantine,0.444466362245
zim,0.070907581087
black sludge,0.579269591837
vintage jazz,0.293435069184
dubsteppe,0.162533739149
deep psytrance,0.543227714286
street punk,0.061021738913
breaks,0.606824246809
drama,0.0253186858333
abstractro,0.76552244898
deep new wave,0.113323003958
gospel blues,0.026403929375
light music,0.74395032766
deep southern soul,0.0492604259184
deep indie rock,0.123910801224
mexican traditional,0.000169616938776
gothic post-punk,0.38913355551
cajun,0.0473272674
northern irish indie,0.270248679362
british brass band,0.808972340426
deep indie singer-songwriter,0.01092686
noise punk,0.314105308125
traditional funk,0.515608647234
polish jazz,0.561481354167
baroque ensemble,0.4427901448
deep ragga,0.000110851521739
demoscene,0.388331658913
japanese traditional,0.6201766
deep downtempo fusion,0.647786017083
heavy gothic rock,0.206393179583
bangla,0.00679870531915
covertrance,0.239923670227
deep vocal house,0.0336665608889
deep freestyle,0.133766735417
classical organ,0.626293714894
deep full on,0.3565197225
makina,0.43313562766
c64,0.0828554097917
spytrack,0.681330816327
classical flute,0.599444406939
musique concrete,0.660008706809
grim death metal,0.545128291304
polka,0.150618297551
slash punk,0.1804608075
muziek voor kinderen,0.169836727692
deep jazz fusion,0.725691365435
classic eurovision,0.0167013306
chamber choir,0.384455020833
skiffle,0.0872808493617
poetry,0.052848198125
deep funk house,0.511544924043
fallen angel,0.0301716745833
electroacoustic improvisation,0.736879215349
steelpan,0.63688698
belorush,0.037333897234
fussball,1.88012244898e-05
oratory,0.0659699059574
deep east coast hip hop,0.127408369796
grisly death metal,0.695540204082
traditional reggae,0.0665869053488
spanish indie rock,0.318605016875
sunset lounge,0.645367651163
early music ensemble,0.647163704348
contemporary classical,0.394540650408
lowercase,0.710745533333
punk ska,0.0295997546
deep progressive house,0.778044480444
indian rock,0.1932752575
clarinet,0.645991339474
deep jazz piano,0.827218723404
deep melodic death metal,0.3248249882
hardcore breaks,0.308432173913
skinhead oi,0.0652944193478
vintage swing,0.248811225435
hatecore,0.156566322727
glitch beats,0.793644444444
villancicos,0.00113886711111
deep classic garage rock,0.0721968223404
deep indie pop,0.163167441064
neo soul-jazz,0.00193043382979
deep pop emo,0.00373915688889
traditional rockabilly,0.0694789487234
deep nordic folk,0.329725920833
klapa,1.29324444444e-05
deep swedish rock,0.0389043722449
crossover prog,0.135319722889
football,0.309648322917
organic ambient,0.758580912979
soda pop,0.00268124040816
deep chill-out,0.564745300217
deep hardcore,0.351465986957
deep filthstep,0.450921162955
wrock,0.00547050102041
norwegian punk,0.064416895
deep northern soul,0.0767606302128
experimental dubstep,0.435980882609
deep free jazz,0.425123787
raw black metal,0.578781704
thai indie,0.0734460604444
classic psychedelic rock,0.0739229502128
gamelan,0.687659061224
deep surf music,0.707508346809
dubstep product,0.15501721766
goa trance,0.684818181818
deep italo disco,0.222067088889
deep thrash metal,0.222792166667
deep g funk,0.00691939673913
accordeon,0.099408075102
charred death,0.404635295455
ambient dub techno,0.757453191489
slovenian rock,0.0989067346809
maghreb,0.0609164568085
re:techno,0.853555555556
malagasy folk,0.0776743406522
hard stoner rock,0.266636795652
dark progressive house,0.82
zeuhl,0.416969772444
neo honky tonk,0.00722945612245
tanzlmusi,0.584395833333
deep dub techno,0.633195921739
j-punk,0.0398691104082
noise,0.351251693778
chill groove,0.594973583659
tibetan,0.169693953778
deep punk rock,0.148557323864
deep power-pop punk,0.052089868125
j-poppunk,0.0992265913636
italo beats,0.1710853525
deep space rock,0.576267500426
deep motown,0.1376728325
kc indie,0.1565113396
new jack smooth,0.000996767708333
deep nz indie,0.270348021277
alternative metalcore,0.0150738873913
chinese opera,0.00810461911111
vintage rockabilly,0.0314336434
deep eurodance,0.146004359388
deep cello,0.834236734694
chill-out trance,0.585903149583
german street punk,0.145768429783
terrorcore,0.519142820513
doomcore,0.7100725
twin cities indie,0.0502289429167
french folk,0.132833388776
glitter trance,0.669369416458
nu electro,0.6305145
indie emo rock,0.117381103902
deep classical piano,0.8873125
ceilidh,0.360783257292
alternative hardcore,0.0661056697674
jangle rock,0.281078603125
skweee,0.489421021739
bulgarian folk,0.113822149792
deep neo-synthpop,0.230680845435
rhythm and boogie,0.0265380579167
swedish jazz orkester,0.468066116327
deep hardcore punk,0.0409493553488
chinese experimental,0.422918369565
jazz composition,0.441735540488
modern downshift,0.0366196010417
ethereal gothic,0.305740067391
ghoststep,0.538681944444
anime cv,0.047458291
modern free jazz,0.379676330435
vintage schlager,0.366309445435
song poem,0.138667181633
neo-traditional country,0.0167134793478
deep orgcore,0.0217263486667
cryptic black metal,0.63116
cinematic dubstep,0.698573871795
vintage country folk,0.052896112449
vintage gospel,0.0139085885106
gothic doom,0.286685334783
deep symphonic black metal,0.214683808163
vintage reggae,0.183271602041
deep german jazz,0.439935659388
twee indie pop,0.227889887308
saxophone,0.763712195122
dark electro-industrial,0.4922880916
deep delta blues,0.218797253469
caucasian folk,0.214826511667
chip hop,0.121194402917
deep breakcore,0.401196166304
deep deep tech house,0.737382857143
deep string quartet,0.60074972
necrogrind,0.595503123333
central asian folk,0.280256446809
drone psych,0.557692760286
vintage swoon,0.0187105171429
rock noise,0.3956844092
smooth urban r&b,0.00184751860465
deep latin jazz,0.412300037949
vintage western,0.316870533125
