genre,key
modern rock,4.7
tropical house,5.7
pop rap,5.73469387755
pop,4.86
post-teen pop,5.46
rap,5.96
rock,5.26
dance pop,5.26
trap music,6.6
edm,5.58
alternative rock,5.36734693878
latin,5.38
pop rock,5.0
dwn trap,6.5625
alternative metal,5.68
neo mellow,5.02
r&b,5.54
southern hip hop,5.64
hip hop,4.42
classic rock,5.8
mellow gold,4.72
indie rock,4.54
album rock,5.42
viral pop,5.04
reggaeton,5.16
soft rock,5.08
post-grunge,5.66
indie r&b,5.26
latin pop,5.44
indie pop,4.4
pop punk,5.62
indietronica,5.58
permanent wave,5.22916666667
electro house,5.74
tropical,4.9
urban contemporary,4.86
indie folk,4.1
folk-pop,4.3
singer-songwriter,4.92
nu metal,5.9
hard rock,6.42
hip pop,4.91489361702
contemporary country,6.36
indie poptimism,4.68085106383
big room,5.10638297872
rap metal,6.06
gangster rap,5.18
canadian pop,4.74
country road,6.04
country,6.2
folk rock,4.98
garage rock,4.0
house,5.42
grupera,5.40816326531
latin hip hop,5.34042553191
stomp and holler,3.63265306122
underground hip hop,5.12
chamber pop,4.44
dirty south rap,4.75510204082
rock en espanol,5.96
regional mexican,5.88
progressive house,5.12
roots rock,4.64
blues-rock,5.26
funk rock,6.12
alternative dance,4.9
modern country rock,6.24
dance rock,4.12
trap latino,5.06818181818
europop,5.72
new wave,4.5
neo soul,5.48
synthpop,4.48
new wave pop,4.36
adult standards,4.8
banda,5.36
latin alternative,5.52
neo-psychedelic,4.5
soul,6.24
classic funk rock,6.08
quiet storm,6.18
emo,6.16
psychedelic rock,5.44
norteno,5.56
spanish pop,5.32
deep pop r&b,5.67391304348
progressive electro house,5.72
deep indie r&b,5.38
rap rock,5.22
art rock,4.52
new rave,5.04
latin arena pop,5.04
escape room,4.44
motown,5.42
regional mexican pop,5.86
screamo,5.32
shimmer pop,5.4
electronic,5.76
brostep,4.5
metal,5.34
new romantic,4.36
teen pop,4.68
disco,5.14
deep big room,5.67346938776
indie anthem-folk,5.44
pop reggaeton,4.66
reggaeton flow,5.26
crunk,5.44
funk,5.76
vapor soul,5.6
trap francais,4.97826086957
acoustic pop,5.34
metropopolis,4.84
deep tropical house,5.58
west coast rap,4.92
deep german hip hop,5.12244897959
metalcore,5.36
punk,4.64
deep funk carioca,5.46
electronic trap,4.92
focus,4.6
new americana,4.56
east coast hip hop,6.26
folk,5.6
francoton,4.84782608696
sertanejo universitario,5.28
hardcore hip hop,6.72916666667
southern rock,5.06
brill building pop,4.68
german hip hop,5.36734693878
christian alternative rock,5.22
jazz blues,4.5
worship,5.56
groove metal,4.76
ranchera,5.22
boy band,4.9
piano rock,4.83673469388
talent show,5.12
freak folk,5.14
swedish pop,5.06
chillwave,4.74
british blues,5.52
modern blues,5.58
vocal jazz,5.18
argentine rock,4.9
g funk,5.0612244898
christian music,5.12
redneck,5.08
vegas indie,5.71428571429
new jack swing,5.89795918367
swedish idol pop,4.63265306122
bass trap,4.68
compositional ambient,5.18
mpb,5.9
country rock,5.36
dance-punk,5.0
memphis soul,5.5
ccm,5.18
deep underground hip hop,5.66
soundtrack,5.32
cumbia pop,5.98
noise pop,5.28571428571
rock-and-roll,4.78
soul blues,5.36
k-pop,5.22448979592
indie psych-rock,4.78
protopunk,5.24
moombahton,6.14
lo-fi,4.9
dream pop,5.83673469388
anthem worship,5.32
german pop,6.22
electric blues,5.26
outlaw country,5.36
melodic metalcore,5.34
detroit hip hop,5.54
hollywood,5.1
deep dutch hip hop,5.58695652174
christian rock,5.0
southern soul,5.2
deep groove house,4.5
korean pop,5.04
chicago soul,5.81632653061
indiecoustica,5.40816326531
deep german pop rock,4.76
cantautor,4.78
glam metal,5.04
pagode,5.54
britpop,5.46
italian arena pop,5.26
traditional country,5.56
glam rock,4.6
alternative hip hop,5.02
funk metal,5.32
mariachi,4.0
deep australian indie,4.12
classify,6.04
underground pop rap,4.94
scorecore,4.875
italian pop,5.1
samba,6.26
tracestep,4.92
complextro,4.42
deep pop edm,6.32
downtempo,5.24489795918
trip hop,4.6
grime,6.04
british invasion,5.06
speed metal,5.96
channel pop,4.9
classical,3.43333333333
catstep,4.5
lilith,5.89795918367
bachata,5.24
bossa nova,5.26
deep house,4.7
skate punk,4.14
melancholia,5.04
vapor twitch,5.42
lift kit,4.55102040816
disco house,6.06
symphonic rock,5.0
comic,4.48
pop emo,4.29787234043
anti-folk,5.3
grunge,5.71111111111
duranguense,5.0
australian dance,5.8
traditional folk,4.7
bubblegum pop,4.44
otacore,3.92
chillhop,5.42857142857
hoerspiel,5.42857142857
australian alternative rock,4.92
reggae fusion,4.38
sertanejo,5.52
la indie,4.9
jazz,4.36
rockabilly,4.84
cumbia,5.36
nueva cancion,5.88
progressive rock,4.74
texas country,4.28
nu jazz,4.85714285714
video game music,4.6511627907
romantic,3.43333333333
roots reggae,6.22
slow core,4.8
swedish folk pop,5.54
space rock,5.14
madchester,3.94
power metal,6.34
progressive metal,5.76
dancehall,6.32653061224
nu gaze,5.06
alt-indie rock,5.36
french pop,5.62
world worship,5.36
reggae,6.18
deep trap,4.57142857143
opm,5.6
alternative country,6.54
deep danish pop,5.76
mandopop,4.56
spanish rock,6.02040816327
industrial metal,5.78
deep southern trap,5.02
forro,4.3
sky room,4.72
brazilian hip hop,5.68
nashville sound,5.78
indie garage rock,5.65306122449
taiwanese pop,4.56
bolero,5.16
thrash metal,6.5
merseybeat,4.44
danish pop,5.44
lounge,4.76
trance,4.88
finnish dance pop,5.45833333333
jam band,6.12
deep latin hip hop,5.95918367347
chamber psych,4.74
jazz funk,4.62
deep taiwanese pop,4.66
turkish pop,5.08
cool jazz,4.24
post-punk,4.36
salsa,5.5
eurodance,6.32
preverb,5.38
brooklyn indie,4.97959183673
c-pop,4.56
swedish alternative rock,6.18
minimal,4.8
german techno,5.77551020408
pixie,4.78
chilean rock,5.96
deep cumbia sonidera,5.26
candy pop,4.79591836735
filter house,5.36
post-screamo,5.6
punk blues,4.24
vocal house,6.16326530612
deep euro house,6.32
deep new americana,6.3
bow pop,4.72
french hip hop,4.98
alternative emo,5.54
axe,6.16326530612
big beat,6.44897959184
cabaret,4.9
finnish pop,5.32653061224
progressive trance,5.22
chanson,4.7
swedish indie rock,5.4
industrial rock,5.1
merengue,4.78
etherpop,4.63265306122
garage psych,4.86
jazz fusion,4.04
power pop,3.9
ninja,5.1
cantopop,4.44897959184
uk post-punk,4.10204081633
melodic death metal,6.02
deep swedish hip hop,5.4
country dawn,4.83673469388
bubblegum dance,5.52
show tunes,4.24489795918
post rock,3.92
dutch hip hop,5.89795918367
vallenato,4.42
shiver pop,5.46
italian hip hop,4.84
dutch pop,5.20408163265
post-disco,5.74
bebop,4.48
deep regional mexican,5.44
spanish pop rock,5.16326530612
modern classical,4.79545454545
swedish eurodance,5.36
contemporary post-bop,4.36
minimal techno,6.0
irish rock,4.04
dutch house,5.29787234043
turkish rock,5.30612244898
easy listening,4.64
swedish hip hop,5.58
danspunk,5.69387755102
australian pop,6.3
indonesian pop,4.76
canadian indie,4.32653061224
wrestling,4.65306122449
microhouse,6.40816326531
hip house,5.76
cumbia villera,6.26530612245
west coast trap,4.7
texas blues,5.4
celtic rock,5.8
broadway,5.02
pinoy alternative,5.7
french indietronica,5.94
blues,5.52
acid jazz,4.91304347826
anthem emo,5.22448979592
chillstep,4.42
movie tunes,4.08
tech house,5.88
uk funky,4.89795918367
norwegian indie,6.42857142857
progressive bluegrass,6.28
classic swedish pop,6.625
traditional blues,4.9
soul jazz,4.68
stoner rock,5.18
melodic hardcore,5.1
experimental rock,4.68
turntablism,4.98
norwegian pop,5.7
minimal dub,6.16326530612
fourth world,5.22448979592
electro,5.92
swing,4.2
latin christian,4.5
dreamo,5.36
indie jazz,5.66
rock gaucho,6.18
french rock,4.38775510204
post-hardcore,4.84
epicore,4.5625
azontobeats,5.38
zapstep,4.82
deep chiptune,5.54
sheffield indie,5.74
uplifting trance,4.84
noise rock,4.68085106383
progressive post-hardcore,5.9
hard bop,4.32
antiviral pop,5.65306122449
aussietronica,5.68
indie punk,5.32
death core,6.08333333333
electro latino,5.66
ambient,5.36734693878
reggae rock,5.96
country blues,5.68
anime,5.36
deep funk,4.78
new age,5.76
french reggae,6.66666666667
j-pop,4.62
groove room,5.08
lovers rock,5.22
deep melodic euro house,6.16
death metal,5.06
nu disco,4.59183673469
indie rockism,4.61224489796
electro swing,4.91836734694
country gospel,4.66
neo classical metal,4.98
mexican indie,5.81632653061
uk garage,5.10204081633
gothic metal,6.04
stride,4.34
industrial,5.48
canadian metal,5.22
future funk,5.82
christian uplift,4.84
brazilian gospel,5.25
german metal,5.52
swedish indie pop,5.76
gauze pop,5.6
turkish jazz,5.98
christian hip hop,4.61224489796
latin jazz,4.94
stoner metal,5.12
experimental,4.66666666667
ska,4.74
french indie pop,5.6875
deep ccm,6.0
merengue urbano,6.1
classic norwegian pop,5.63265306122
pub rock,4.1
memphis blues,5.14
ska punk,3.88
suomi rock,5.35416666667
afrobeats,5.08
hyphy,5.5306122449
liquid funk,5.64
swedish synthpop,4.96
chicago blues,5.36
drill,4.3
vaporwave,5.62
neue deutsche harte,5.88
louvor,5.34693877551
world,5.77551020408
dub,5.98
smooth jazz,6.54
drum and bass,6.1
memphis hip hop,5.46
j-rock,5.4
new orleans blues,4.7
new weird america,5.02083333333
german pop rock,4.4
old school hip hop,5.55102040816
relaxative,4.76
trova,4.62
big band,3.78
hardcore punk,5.14
stomp pop,4.6
bass music,4.42
flamenco,6.0
indonesian indie,4.12244897959
comedy,4.08
baroque,3.51724137931
viking metal,5.58
russelater,5.77551020408
djent,5.12765957447
mambo,5.64
acoustic blues,4.58
spanish indie pop,5.89795918367
swedish metal,6.3
delta blues,4.4
norwegian rock,6.38
deep texas country,5.26530612245
gospel,4.88
christian relaxative,5.4347826087
doo-wop,4.78
icelandic pop,4.54
latin metal,5.26
cowboy western,5.1
piedmont blues,5.3
deep swedish indie pop,5.25531914894
wonky,5.62
hardstyle,5.24
classical period,5.4
minimal tech house,5.73469387755
cumbia sonidera,5.1
operatic pop,5.64
meditation,3.82
pop house,5.66
dangdut,4.79591836735
turkish folk,5.44897959184
hands up,5.71428571429
deep disco house,5.30612244898
celtic,4.7
desi,4.98
shoegaze,5.08
tejano,4.74
boogaloo,5.4
argentine reggae,5.9
nwobhm,4.4
deep hardstyle,4.81632653061
dansband,4.97777777778
indian pop,5.1
danish pop rock,6.44897959184
japanese r&b,5.10204081633
electropowerpop,5.38
gothic symphonic metal,5.52
intelligent dance music,5.14
healing,4.54
sleep,5.76
finnish hip hop,4.34
desi hip hop,5.38775510204
schlager,5.18367346939
melbourne bounce,4.8
contemporary jazz,4.56
drone,5.5
symphonic metal,5.94
spanish punk,5.73469387755
filthstep,4.6
louisiana blues,4.8
children's music,4.51020408163
cubaton,5.42857142857
velha guarda,4.98
electroclash,5.69387755102
jangle pop,4.82
brazilian indie,5.89795918367
chicano rap,5.4693877551
spanish hip hop,4.97959183673
uk drill,4.78
folk punk,4.98
k-hop,4.62
retro electro,5.65306122449
alternative r&b,5.1
afrobeat,6.02
polish pop,4.91836734694
opera,5.1
british folk,4.20930232558
nu-cumbia,4.2
a cappella,7.04081632653
j-dance,4.89795918367
alternative pop rock,5.06
j-rap,5.69387755102
boston rock,4.46
future garage,4.9387755102
crossover thrash,5.7
mathcore,4.84
classic danish pop,5.83673469388
german indie,5.12
glitch,5.64
coverchill,5.02
jazz metal,5.02
environmental,5.02083333333
reading,3.89583333333
filmi,5.28
rumba,5.02083333333
azonto,5.4693877551
levenslied,6.18367346939
polynesian pop,4.86
glitch hop,5.91836734694
melodipop,5.72916666667
arabesk,5.24489795918
zolo,5.48
northern soul,4.88
underground rap,5.48
spanish new wave,6.16
vapor pop,4.04545454545
brazilian punk,5.66
piano blues,4.84
abstract hip hop,5.30612244898
deep turkish pop,5.2
christian dance,5.6
neoclassical,4.82
norwegian hip hop,5.98
liedermacher,5.56
discofox,5.64583333333
australian hip hop,5.02
folk metal,5.96
canadian country,6.34782608696
strut,5.29166666667
breakbeat,5.32
sludge metal,5.26
italo dance,5.61224489796
bluegrass,5.7
new tribe,5.46
neo-singer-songwriter,5.84
finnish metal,5.31914893617
danseband,5.65217391304
fluxwork,5.32653061224
hardcore techno,5.4
jump blues,5.42
welsh rock,5.24489795918
technical death metal,4.77551020408
german punk,4.51020408163
fingerstyle,5.51020408163
float house,5.32653061224
sleaze rock,4.56
australian country,4.88
deep uplifting trance,4.85714285714
alternative ccm,6.4375
folklore argentino,4.52
kiwi rock,4.3
alternative pop,5.14
grave wave,5.68
swamp blues,4.14
electro jazz,4.26
rock steady,6.04
slow game,4.78
j-metal,4.8
post-metal,5.30612244898
techno,5.64
no wave,5.44
russian pop,4.92
stomp and flutter,4.08
portland indie,5.67346938776
dutch rock,5.4693877551
doom metal,5.52
modern performance,5.14
pagan black metal,4.91666666667
black metal,5.76
jump up,4.92
pop flamenco,4.97959183673
hard alternative,4.68
christian metal,5.2
kirtan,4.9
neurofunk,5.26
polish hip hop,6.4693877551
drift,5.54
dark jazz,5.66
peruvian rock,4.66
deathgrind,5.16
italian indie pop,6.72
ectofolk,4.36
symphonic black metal,5.34
classic italian pop,5.78
turkish hip hop,4.91666666667
cuban rumba,5.54
brega,5.91836734694
deep norteno,4.85714285714
happy hardcore,4.82
carnaval,5.93617021277
belgian rock,5.1
chicago house,5.2
medieval rock,5.14285714286
irish folk,4.66666666667
jungle,5.06
chamame,5.06
scottish rock,5.62
rap chileno,5.94
classic chinese pop,4.82
dark wave,5.16
progressive uplifting trance,5.48888888889
orgcore,4.2
austindie,6.0
idol,4.86
chicago indie,4.88
medieval,5.36
avant-garde jazz,4.28
eurovision,4.81632653061
bay area indie,5.66
romantico,4.82
western swing,5.54
russian rock,5.22
japanese city pop,5.4
new orleans jazz,4.7
j-idol,5.26
italian disco,4.56
harmonica blues,4.78
arab pop,5.1
puerto rican rock,5.22448979592
dubstep,4.76
classic finnish pop,4.88888888889
malaysian pop,5.42857142857
outsider house,5.48
mexican rock-and-roll,5.94
portuguese rock,5.9387755102
post-doom metal,4.6
colombian rock,5.26
sertanejo tradicional,4.87755102041
brutal death metal,5.82
soul flow,5.52
salsa international,4.9387755102
seattle indie,4.1
avantgarde metal,4.5
hardcore,6.06
nasheed,4.0612244898
gbvfi,5.02
psychedelic doom,5.66
celtic punk,5.06
grindcore,5.44897959184
quebecois,4.96
austropop,5.6
brazilian ccm,5.55102040816
funky tech house,4.28
riddim,5.0612244898
psychedelic trance,5.54
speed garage,6.27083333333
baile funk,5.67346938776
classic russian rock,5.36734693878
freestyle,5.53191489362
j-poprock,6.28
italian pop rock,5.73469387755
ebm,4.3
math pop,5.28
barnmusik,5.34693877551
spanish noise pop,4.4375
warm drone,5.38775510204
soca,5.16
nursery,3.96
ethereal wave,5.4
nintendocore,5.44
african gospel,5.92
garage pop,5.24
world meditation,4.82
destroy techno,5.54
balearic,4.75510204082
progressive deathcore,4.74
math rock,5.20833333333
laiko,6.46
acid house,5.57142857143
albuquerque indie,4.32
mande pop,5.1
polish punk,5.02083333333
russiavision,5.68
deep latin christian,4.6
indie dream pop,6.24
kindermusik,4.09090909091
emo punk,4.80487804878
entehno,6.52
bassline,6.3
k-indie,5.16
classic finnish rock,5.47916666667
substep,5.84
electrofox,5.1
drill and bass,5.67346938776
turbo folk,5.61224489796
british alternative rock,5.76
ambeat,5.54
ska revival,4.75510204082
deep minimal techno,5.17777777778
bmore,5.87755102041
british indie rock,4.82
canterbury scene,5.58
musica para ninos,5.66
romanian pop,5.8
chill lounge,5.30612244898
rock catala,4.36170212766
free jazz,5.14
argentine indie,5.59183673469
deep comedy,5.76
twee pop,5.58
classic garage rock,6.55102040816
volksmusik,4.86956521739
post-post-hardcore,5.2
electro-industrial,4.64
gypsy jazz,5.14
oi,5.12
latin electronica,5.1
straight edge,5.72
christian hardcore,4.66
kabarett,5.76595744681
kraut rock,4.62
steampunk,5.4
singaporean pop,4.26530612245
swedish hard rock,5.85714285714
world fusion,5.1
slovak pop,5.02040816327
dansktop,4.97959183673
surf music,6.62
thai idol,5.96
gabba,6.95833333333
gothic rock,5.81632653061
chaotic hardcore,5.82
nu age,5.28
bhangra,5.7
canzone napoletana,5.28
retro metal,5.24489795918
cello,5.06
mandible,5.14
ballroom,4.24
ye ye,6.08
tango,5.61224489796
swedish jazz,4.79591836735
dixieland,3.7
old-time,5.47916666667
laboratorio,5.38775510204
mashup,5.18367346939
christelijk,6.10869565217
freakbeat,5.72
punjabi,6.0
alternative roots rock,5.28
futurepop,4.96
vancouver indie,5.86
christian punk,5.66
choro,6.3
african rock,4.82
deep talent show,4.88
e6fi,5.42
drone metal,5.22448979592
nordic house,5.40816326531
electro bailando,5.48
early music,4.82
psychobilly,6.22
hawaiian,4.92
horror punk,4.78
andean,4.74
russian hip hop,4.89795918367
detroit techno,5.83673469388
progressive psytrance,5.48979591837
comedy rock,5.0
thai pop,5.84
psychill,4.95918367347
orchestral,3.88
tribal house,4.8125
atmospheric black metal,4.98
progressive trance house,4.47916666667
deep indian pop,6.0
jazz trio,5.2
classical performance,4.2
persian pop,3.94
fado,4.74
classical piano,4.7619047619
uk hip hop,4.91836734694
voidgaze,4.64
danish hip hop,6.28571428571
zouk riddim,5.64
israeli rock,6.18
czech rock,5.08163265306
swedish reggae,5.53191489362
exotica,4.62
praise,5.52
