genre,key
theme,5.44
hungarian rock,5.5
athens indie,5.04
neo-trad metal,5.6
dub techno,5.79591836735
norwegian metal,5.42857142857
venezuelan rock,5.72
choral,4.78260869565
aggrotech,4.82
neo-progressive,4.73469387755
turkish alternative,5.47916666667
hungarian pop,6.31818181818
classic colombian pop,5.16
kizomba,5.96
avant-garde,5.54
columbus ohio indie,5.10204081633
czech folk,3.87234042553
anime score,4.78
visual kei,6.18
mizrahi,6.12
barnemusikk,4.54
abstract beats,5.69387755102
italian metal,5.66
popgaze,4.87755102041
indian folk,4.96
deep latin alternative,4.8125
power-pop punk,5.42
ok indie,5.34
deep chill,4.77083333333
classic turkish pop,5.34
french movie tunes,6.0
bubble trance,5.89795918367
goregrind,5.61224489796
j-indie,5.78
vintage italian soundtrack,5.04
melodic hard rock,4.56
deep tech house,6.39583333333
dark cabaret,5.18
shibuya-kei,4.5
deep pop punk,4.97916666667
folkmusik,5.86666666667
power blues-rock,5.22
rai,6.34693877551
p funk,5.58
swedish punk,4.76086956522
russian punk,5.88
spanish reggae,5.58
black thrash,4.54
fidget house,6.75510204082
shimmer psych,4.56
musica nativista,5.2619047619
albanian pop,6.14
horrorcore,4.82
basque rock,5.25531914894
violin,4.13636363636
nu skool breaks,5.8
melodic power metal,5.54
turkish classical,4.81632653061
highlife,5.1
belly dance,5.6
string quartet,4.28
classic belgian pop,4.97959183673
indie psych-pop,6.14285714286
southern gospel,5.87755102041
chiptune,5.54
soukous,6.3
lds,4.83673469388
instrumental post rock,3.87755102041
irish country,4.89795918367
brass band,5.06
classic polish pop,4.57446808511
bouncy house,4.7
vintage swedish pop,5.31914893617
timba,4.38
classic peruvian pop,5.5306122449
renaissance,4.5
acid techno,5.14
norwegian gospel,4.12
yugoslav rock,6.79591836735
dominican pop,4.18
classic icelandic pop,5.06382978723
arab folk,5.95833333333
southern soul blues,5.76
perth indie,5.76
neue deutsche welle,6.55102040816
swiss rock,4.7
zouk,4.68
deep melodic metalcore,4.9
sega,4.67346938776
mod revival,4.82
pakistani pop,6.24489795918
deep soul house,6.1
french folk pop,4.16666666667
deep christian rock,5.62
c86,5.38
rio de la plata,6.10416666667
native american,5.59183673469
college a cappella,4.36
uk dub,5.75510204082
jazz bass,5.08
miami bass,5.98
ambient idm,4.78
polish reggae,5.30612244898
nordic folk,5.2
hauntology,5.74
vienna indie,5.20833333333
swamp pop,6.3
modern uplift,4.75
catalan folk,4.3125
chanson quebecois,5.77083333333
girl group,4.82
brazilian composition,6.0625
digital hardcore,5.52
hip hop tuga,7.14893617021
hip hop quebecois,5.83333333333
deep neofolk,6.0
vintage french electronic,5.4693877551
samba-enredo,5.21739130435
vocaloid,6.30612244898
italian jazz,4.9
croatian pop,5.5625
spanish folk,4.84
hard minimal techno,5.42857142857
vintage tango,5.02
desert blues,5.5
garage punk,4.96
bounce,5.20454545455
hiplife,4.91666666667
mexican son,4.70833333333
german oi,4.77551020408
classical guitar,5.65306122449
drumfunk,5.97959183673
czech hip hop,4.91304347826
appalachian folk,6.69387755102
vietnamese pop,5.18
balkan brass,5.12
free improvisation,5.6170212766
riot grrrl,6.9
rosary,5.08
electronica,4.3
underground latin hip hop,5.5
karneval,4.23404255319
serialism,5.02040816327
cante flamenco,5.36170212766
tico,5.75510204082
boogie-woogie,5.02
morna,5.46
ecuadoria,6.22448979592
traditional rock 'n roll,4.78
estonian pop,4.98
tin pan alley,5.14
german show tunes,4.725
disco polo,5.78
portuguese pop,5.19565217391
mbalax,6.10204081633
harpsichord,3.4
deep soundtrack,5.58
polish indie,5.32653061224
cyber metal,6.42857142857
kids dance party,4.12
metal guitar,5.24
thrash core,5.36
outsider,4.9387755102
full on,6.64583333333
composition d,5.33333333333
deep liquid,5.71428571429
kompa,4.92
new age piano,4.92
heavy alternative,5.22448979592
jumpstyle,4.48
electropunk,5.38
classic czech pop,4.41860465116
stomp and whittle,5.3
slovak hip hop,5.88888888889
beats,5.12244897959
brutal deathcore,5.22
finnish indie,5.22916666667
makossa,6.57142857143
qawwali,4.56
kwaito house,5.10204081633
witch house,5.4693877551
j-ambient,4.2
atmospheric post rock,3.98
zillertal,3.97826086957
gothic alternative,5.42
funk carioca,5.52083333333
latvian pop,5.97872340426
crust punk,5.0
oshare kei,5.3125
blackgaze,5.36734693878
psych gaze,6.44897959184
grunge pop,4.51020408163
orquesta tropical,6.08163265306
ghazal,5.34
classic venezuelan pop,4.95918367347
rva indie,5.62
irish indie,5.72
denver indie,4.7
world chill,5.26530612245
deep gothic post-punk,4.82
ethiopian pop,5.79591836735
deep rai,4.84782608696
electro dub,5.89130434783
traditional ska,5.58
hungarian hip hop,5.71111111111
fake,3.7
beatdown,5.16
deep acoustic pop,5.08163265306
drone folk,4.61224489796
canadian hip hop,5.55102040816
louisville indie,5.02
dirty texas rap,4.71428571429
neofolk,4.75510204082
neo-rockabilly,5.28
judaica,5.52
deep flow,5.15789473684
japanese psychedelic,5.78
ragtime,3.95918367347
anarcho-punk,5.1
workout,4.82
austrian hip hop,6.08333333333
guidance,4.9
traditional british folk,4.79591836735
calypso,4.42
orquesta tipica,5.16
swiss hip hop,5.47916666667
geek rock,5.30612244898
deep adult standards,5.08
blaskapelle,4.55319148936
classic french pop,5.52
nwothm,4.79591836735
deep smooth jazz,5.32
deep dance pop,5.48979591837
dark black metal,5.95918367347
abstract,6.20833333333
tone,5.39583333333
neo-synthpop,3.88
minimal melodic techno,4.42553191489
nerdcore,4.98
ukulele,3.68
kurdish folk,5.4693877551
ukrainian rock,5.48979591837
kayokyoku,5.12244897959
new beat,6.58333333333
lithumania,5.52083333333
modern southern rock,5.98
euroska,6.35416666667
k-rock,5.0
classic soundtrack,4.38
zouglou,6.63265306122
australian indie,5.02
indie emo,5.69387755102
lo star,4.12
atmospheric post-metal,5.44
broken beat,4.76
acousmatic,6.16
minimal wave,5.89795918367
solipsynthm,5.79591836735
swedish prog,5.26
alternative americana,4.02040816327
darkstep,5.26530612245
nl folk,5.5
marching band,5.51020408163
lounge house,4.59574468085
semba,5.47916666667
underground power pop,5.32
psychedelic blues-rock,5.5
crack rock steady,6.24
vegan straight edge,5.30612244898
motivation,4.22
schranz,5.32653061224
traditional swing,5.25
chalga,4.95918367347
musiikkia lapsille,4.58695652174
footwork,5.6
breakcore,6.18367346939
yoik,5.20833333333
leeds indie,4.5306122449
tribute,5.38775510204
funky breaks,6.36734693878
indian classical,5.41666666667
didgeridoo,5.68085106383
classic dutch pop,3.73469387755
slc indie,5.5
deep contemporary country,5.67346938776
danish indie,6.02083333333
belgian indie,5.375
jazz brass,5.22448979592
deep brazilian pop,4.63829787234
corrosion,6.24
black death,4.68
japanese jazztronica,5.4
electro trash,5.63265306122
classic afrobeat,5.14
gothic americana,5.04081632653
slavic metal,4.64
dark hardcore,5.4347826087
scratch,5.73469387755
traditional scottish folk,5.73469387755
hebrew pop,4.44
garage punk blues,4.42
hindustani classical,5.41666666667
indie singer-songwriter,5.0
deep german punk,4.60869565217
deep disco,5.3
electronicore,5.26530612245
zydeco,4.92
usbm,5.72
string folk,5.18367346939
beach music,5.69565217391
luk thung,4.65306122449
michigan indie,4.56
south african jazz,5.9
islamic recitation,4.67346938776
spanish invasion,4.6875
russian alternative,5.83333333333
deep orchestral,5.59574468085
mallet,5.125
dark ambient,4.9387755102
ragga jungle,5.95833333333
progressive alternative,6.02
fast melodic punk,5.4347826087
martial industrial,5.76315789474
deep discofox,6.28571428571
enka,5.20833333333
kwaito,4.59183673469
porro,6.4
power violence,5.78
finnish hardcore,4.93181818182
neurostep,5.0625
classic russian pop,5.75510204082
vapor house,4.20408163265
deep melodic hard rock,4.79591836735
downtempo fusion,4.9
ostrock,6.10869565217
spanish classical,5.82978723404
monastic,5.18367346939
string band,5.14
ambient psychill,5.63265306122
faroese pop,4.97959183673
musica per bambini,3.83333333333
rebetiko,5.3125
romanian rock,5.04255319149
panpipe,3.70833333333
afrikaans,4.66666666667
abstract idm,4.14285714286
deep psychobilly,5.86
ugandan pop,6.24
bass trip,5.44
power electronics,5.98
french punk,5.67346938776
library music,4.85714285714
j-reggae,5.60869565217
russian folk,4.66
musique pour enfants,5.14285714286
hard house,5.375
concert piano,4.40816326531
trash rock,6.125
wind ensemble,4.16
deep liquid bass,5.53191489362
deep jazz guitar,5.04081632653
norwegian jazz,5.4358974359
neo metal,6.0612244898
gospel reggae,4.70833333333
traditional soul,4.82
persian traditional,5.02
coupe decale,5.81632653061
italian progressive rock,4.85714285714
manele,4.97872340426
magyar,5.81818181818
melodic progressive metal,5.60869565217
japanoise,6.83673469388
bay area hip hop,5.86
german ccm,4.78260869565
bossa nova jazz,4.83333333333
deep opera,4.75555555556
greek indie,4.97959183673
consort,5.08163265306
chaotic black metal,5.22916666667
classic schlager,5.45652173913
rap metalcore,4.4
slam death metal,5.4375
deep ambient,4.36
nz indie,4.22916666667
polyphony,5.0
deep progressive trance,6.70833333333
galego,4.95833333333
indie fuzzpop,4.55102040816
experimental psych,4.74
iskelma,5.65957446809
italian folk,4.78260869565
tekno,5.24390243902
shanty,4.72
dark psytrance,6.28888888889
breton folk,5.77272727273
jig and reel,4.57142857143
military band,4.20833333333
technical brutal death metal,5.02040816327
armenian folk,5.7
gamecore,4.62
tzadik,4.83333333333
neo-pagan,4.58
go-go,4.18367346939
deep folk metal,4.60416666667
contemporary composition,4.5625
deep canadian indie,5.82
liturgical,5.0612244898
speedcore,5.97826086957
depressive black metal,4.81632653061
accordion,5.17021276596
skinhead reggae,5.7619047619
bulgarian rock,5.72340425532
harp,5.02173913043
ambient fusion,4.4375
funeral doom,5.40909090909
pipe band,5.42857142857
remix,5.61224489796
screamocore,4.83673469388
danish jazz,4.67346938776
future ambient,5.33333333333
deep soft rock,5.55102040816
spoken word,4.42
klezmer,5.21428571429
j-core,5.44680851064
deep german indie,5.5
minimal dubstep,5.91666666667
deep sunset lounge,5.59090909091
bemani,4.18367346939
indorock,5.54166666667
flick hop,5.39583333333
indie shoegaze,5.75
vintage chanson,5.48936170213
greek house,5.65957446809
punta,5.73469387755
doujin,4.76
corsican folk,4.63829787234
nepali,5.02
screamo punk,6.04
ghettotech,6.4693877551
west african jazz,5.27083333333
college marching band,5.5306122449
kuduro,4.71111111111
neo-industrial rock,5.32653061224
greek hip hop,5.66666666667
barbershop,5.76
jazz orchestra,5.89795918367
benga,5.40816326531
brass ensemble,6.10416666667
stl indie,5.0
deep happy hardcore,5.77083333333
hard glam,5.36734693878
blues-rock guitar,6.14893617021
mantra,4.10869565217
british dance band,4.82222222222
guitar case,5.26530612245
african percussion,4.64583333333
dallas indie,5.51063829787
geek folk,4.66
carnatic,5.71739130435
deep darkpsy,5.77777777778
triangle indie,4.56
cumbia funk,5.04166666667
thrash-groove metal,4.34782608696
outer hip hop,5.36956521739
throat singing,4.83333333333
swedish pop punk,5.91111111111
sinhala,5.97872340426
dark minimal techno,5.77777777778
chinese traditional,5.56
deep deep house,6.30434782609
italian punk,5.09090909091
unblack metal,5.68085106383
deep vocal jazz,4.8085106383
cornetas y tambores,3.9347826087
jug band,4.58333333333
indie pop rock,5.59183673469
power noise,5.91304347826
capoeira,5.1914893617
commons,6.51063829787
post-disco soul,5.97916666667
halloween,6.20833333333
contemporary folk,5.9387755102
finnish jazz,4.56818181818
chinese indie rock,5.57446808511
byzantine,4.91836734694
zim,6.28260869565
black sludge,5.91836734694
vintage jazz,4.20408163265
dubsteppe,6.31914893617
deep psytrance,5.79591836735
street punk,5.54347826087
breaks,4.55319148936
drama,4.9375
abstractro,4.10204081633
deep new wave,4.83333333333
gospel blues,6.1875
light music,4.46808510638
deep southern soul,4.87755102041
deep indie rock,4.97959183673
mexican traditional,7.59183673469
gothic post-punk,5.59183673469
cajun,5.58
northern irish indie,5.29787234043
british brass band,5.31914893617
deep indie singer-songwriter,4.5652173913
noise punk,5.66666666667
traditional funk,5.93617021277
polish jazz,5.29166666667
baroque ensemble,5.18
deep ragga,4.47826086957
demoscene,5.52173913043
japanese traditional,5.12
deep downtempo fusion,5.60416666667
heavy gothic rock,5.47916666667
bangla,5.12765957447
covertrance,5.97727272727
deep vocal house,6.64444444444
deep freestyle,5.875
classical organ,4.48936170213
deep full on,6.11363636364
makina,4.89361702128
c64,5.9375
spytrack,4.79591836735
classical flute,5.59183673469
musique concrete,5.53191489362
grim death metal,5.47826086957
polka,5.08163265306
slash punk,4.47916666667
muziek voor kinderen,4.73076923077
deep jazz fusion,5.5652173913
classic eurovision,4.46
chamber choir,5.25
skiffle,5.29787234043
poetry,5.27083333333
deep funk house,6.12765957447
fallen angel,5.9375
electroacoustic improvisation,4.44186046512
steelpan,5.34
belorush,4.27659574468
fussball,6.71428571429
oratory,6.04255319149
deep east coast hip hop,6.18367346939
grisly death metal,6.44897959184
traditional reggae,6.04651162791
spanish indie rock,5.0
sunset lounge,5.18604651163
early music ensemble,6.21739130435
contemporary classical,5.75510204082
lowercase,4.17777777778
punk ska,5.56
deep progressive house,6.04444444444
indian rock,4.47916666667
clarinet,5.18421052632
deep jazz piano,4.8085106383
deep melodic death metal,5.76
hardcore breaks,5.67391304348
skinhead oi,3.86956521739
vintage swing,5.52173913043
hatecore,5.43181818182
glitch beats,6.24444444444
villancicos,4.88888888889
deep classic garage rock,5.31914893617
deep indie pop,4.8085106383
neo soul-jazz,6.31914893617
deep pop emo,5.57777777778
traditional rockabilly,6.14893617021
deep nordic folk,5.97916666667
klapa,5.73333333333
deep swedish rock,5.5306122449
crossover prog,4.11111111111
football,4.70833333333
organic ambient,5.55319148936
soda pop,3.95918367347
deep chill-out,5.0652173913
deep hardcore,5.54347826087
deep filthstep,5.11363636364
wrock,4.4693877551
norwegian punk,5.22916666667
deep northern soul,4.57446808511
experimental dubstep,5.39130434783
deep free jazz,4.92
raw black metal,5.52
thai indie,5.26666666667
classic psychedelic rock,4.65957446809
gamelan,5.24489795918
deep surf music,5.8085106383
dubstep product,4.85106382979
goa trance,5.65909090909
deep italo disco,5.57777777778
deep thrash metal,5.70833333333
deep g funk,5.84782608696
accordeon,4.48979591837
charred death,5.22727272727
ambient dub techno,5.51063829787
slovenian rock,5.31914893617
maghreb,5.6170212766
re:techno,6.72222222222
malagasy folk,5.08695652174
hard stoner rock,4.86956521739
dark progressive house,7.11111111111
zeuhl,4.53333333333
neo honky tonk,5.83673469388
tanzlmusi,5.91666666667
deep dub techno,5.4347826087
j-punk,5.22448979592
noise,5.28888888889
chill groove,5.26829268293
tibetan,5.42222222222
deep punk rock,5.59090909091
deep power-pop punk,5.91666666667
j-poppunk,4.93181818182
italo beats,5.975
deep space rock,5.85106382979
deep motown,4.10416666667
kc indie,5.76
new jack smooth,5.47916666667
deep nz indie,5.72340425532
alternative metalcore,4.89130434783
chinese opera,4.51111111111
vintage rockabilly,5.94
deep eurodance,5.12244897959
deep cello,4.28571428571
chill-out trance,5.25
german street punk,4.69565217391
terrorcore,5.84615384615
doomcore,6.23913043478
twin cities indie,5.64583333333
french folk,5.38775510204
glitter trance,5.0
nu electro,5.42222222222
indie emo rock,4.60975609756
deep classical piano,4.4375
ceilidh,4.29166666667
alternative hardcore,5.55813953488
jangle rock,5.25
skweee,4.65217391304
bulgarian folk,5.5625
deep neo-synthpop,6.45652173913
rhythm and boogie,4.75
swedish jazz orkester,5.61224489796
deep hardcore punk,4.55813953488
chinese experimental,5.41304347826
jazz composition,4.56097560976
modern downshift,3.91666666667
ethereal gothic,5.41304347826
ghoststep,5.02777777778
anime cv,5.8
modern free jazz,5.4347826087
vintage schlager,5.0
song poem,5.87755102041
neo-traditional country,4.91304347826
deep orgcore,4.37777777778
cryptic black metal,5.625
cinematic dubstep,5.64102564103
vintage country folk,4.30612244898
vintage gospel,5.65957446809
gothic doom,5.78260869565
deep symphonic black metal,4.9387755102
vintage reggae,6.38775510204
deep german jazz,4.83673469388
twee indie pop,6.53846153846
saxophone,5.48780487805
dark electro-industrial,3.98
deep delta blues,6.30612244898
caucasian folk,5.625
chip hop,4.6875
deep breakcore,6.10869565217
deep deep tech house,6.4
deep string quartet,5.2
necrogrind,5.93333333333
central asian folk,4.72340425532
drone psych,5.45714285714
vintage swoon,4.71428571429
rock noise,5.7
smooth urban r&b,4.48837209302
deep latin jazz,4.33333333333
vintage western,5.0
