genre,liveness
modern rock,0.194182
tropical house,0.159704
pop rap,0.14773877551
pop,0.139236
post-teen pop,0.117082
rap,0.149626
rock,0.186612
dance pop,0.127394
trap music,0.161878
edm,0.176956
alternative rock,0.17546122449
latin,0.179124
pop rock,0.16882
dwn trap,0.1655875
alternative metal,0.209472
neo mellow,0.11995
r&b,0.15472
southern hip hop,0.164004
hip hop,0.198906
classic rock,0.201504
mellow gold,0.171092
indie rock,0.206058
album rock,0.192582
viral pop,0.127192
reggaeton,0.186796
soft rock,0.137726
post-grunge,0.227072
indie r&b,0.184622
latin pop,0.183754
indie pop,0.166042
pop punk,0.204812
indietronica,0.170712
permanent wave,0.181225
electro house,0.177448
tropical,0.197526
urban contemporary,0.134296
indie folk,0.145024
folk-pop,0.137828
singer-songwriter,0.166398
nu metal,0.228236
hard rock,0.189042
hip pop,0.228534042553
contemporary country,0.168944
indie poptimism,0.182759574468
big room,0.182953191489
rap metal,0.216046
gangster rap,0.175614
canadian pop,0.18613
country road,0.159976
country,0.134974
folk rock,0.184272
garage rock,0.205710204082
house,0.15053
grupera,0.165773469388
latin hip hop,0.169140425532
stomp and holler,0.179569387755
underground hip hop,0.16757
chamber pop,0.155262
dirty south rap,0.161120408163
rock en espanol,0.17773
regional mexican,0.151092
progressive house,0.191646
roots rock,0.141588
blues-rock,0.18551
funk rock,0.17607
alternative dance,0.22036
modern country rock,0.163374
dance rock,0.154148
trap latino,0.176536363636
europop,0.166694
new wave,0.164092
neo soul,0.19404
synthpop,0.190032
new wave pop,0.156104
adult standards,0.187212
banda,0.165954
latin alternative,0.229816
neo-psychedelic,0.203236
soul,0.177194
classic funk rock,0.165148
quiet storm,0.171746
emo,0.238818
psychedelic rock,0.159278
norteno,0.164274
spanish pop,0.201702
deep pop r&b,0.157819565217
progressive electro house,0.214744
deep indie r&b,0.16783
rap rock,0.183488
art rock,0.1762
new rave,0.20912
latin arena pop,0.17976
escape room,0.183036
motown,0.177534
regional mexican pop,0.140846
screamo,0.238374
shimmer pop,0.202338
electronic,0.19218
brostep,0.200406
metal,0.187496
new romantic,0.144812
teen pop,0.197316
disco,0.143896
deep big room,0.237585714286
indie anthem-folk,0.137782
pop reggaeton,0.166688
reggaeton flow,0.176962
crunk,0.187852
funk,0.156314
vapor soul,0.15642
trap francais,0.114634782609
acoustic pop,0.152988
metropopolis,0.140056
deep tropical house,0.146608
west coast rap,0.238474
deep german hip hop,0.175524489796
metalcore,0.248096
punk,0.210574
deep funk carioca,0.189188
electronic trap,0.152354
focus,0.112238
new americana,0.186606
east coast hip hop,0.224728
folk,0.141544
francoton,0.130956521739
sertanejo universitario,0.60774
hardcore hip hop,0.255035416667
southern rock,0.195108
brill building pop,0.18919
german hip hop,0.202806122449
christian alternative rock,0.16157
jazz blues,0.155276
worship,0.215578
groove metal,0.187554
ranchera,0.152918
boy band,0.142768
piano rock,0.197316326531
talent show,0.165082
freak folk,0.168534
swedish pop,0.173826
chillwave,0.190774
british blues,0.167692
modern blues,0.171242
vocal jazz,0.180438
argentine rock,0.23204
g funk,0.220844897959
christian music,0.201496
redneck,0.174774
vegas indie,0.196855102041
new jack swing,0.144155102041
swedish idol pop,0.136030612245
bass trap,0.187172
compositional ambient,0.122868
mpb,0.14969
country rock,0.183008
dance-punk,0.21346
memphis soul,0.190462
ccm,0.203848
deep underground hip hop,0.155156
soundtrack,0.163668
cumbia pop,0.204712
noise pop,0.154659183673
rock-and-roll,0.21806
soul blues,0.169428
k-pop,0.167185714286
indie psych-rock,0.15198
protopunk,0.421742
moombahton,0.24178
lo-fi,0.19491
dream pop,0.196367346939
anthem worship,0.192148
german pop,0.1465
electric blues,0.196972
outlaw country,0.196986
melodic metalcore,0.210792
detroit hip hop,0.236316
hollywood,0.16497
deep dutch hip hop,0.183604347826
christian rock,0.160272
southern soul,0.182902
deep groove house,0.160886
korean pop,0.171388
chicago soul,0.176316326531
indiecoustica,0.1357
deep german pop rock,0.147226
cantautor,0.138112
glam metal,0.242862
pagode,0.25806
britpop,0.206246
italian arena pop,0.175138
traditional country,0.223786
glam rock,0.225308
alternative hip hop,0.192498
funk metal,0.192012
mariachi,0.254048
deep australian indie,0.150332
classify,0.111284
underground pop rap,0.158578
scorecore,0.119672916667
italian pop,0.180604
samba,0.170504
tracestep,0.219154
complextro,0.212058
deep pop edm,0.194128
downtempo,0.135032653061
trip hop,0.170776
grime,0.167092
british invasion,0.409274
speed metal,0.154148
channel pop,0.12606
classical,0.152673333333
catstep,0.193814
lilith,0.163983673469
bachata,0.161996
bossa nova,0.164666
deep house,0.149458
skate punk,0.194268
melancholia,0.119186
vapor twitch,0.172754
lift kit,0.170883673469
disco house,0.174536
symphonic rock,0.273538
comic,0.26469
pop emo,0.192823404255
anti-folk,0.184036
grunge,0.222073333333
duranguense,0.152034
australian dance,0.118104
traditional folk,0.151476
bubblegum pop,0.183092
otacore,0.183738
chillhop,0.137028571429
hoerspiel,0.454897959184
australian alternative rock,0.130814
reggae fusion,0.167954
sertanejo,0.515908
la indie,0.203334
jazz,0.139664
rockabilly,0.19501
cumbia,0.125858
nueva cancion,0.13265
progressive rock,0.245762
texas country,0.178714
nu jazz,0.191846938776
video game music,0.141223255814
romantic,0.152673333333
roots reggae,0.143598
slow core,0.13826
swedish folk pop,0.152114
space rock,0.28697
madchester,0.162686
power metal,0.190822
progressive metal,0.177408
dancehall,0.145204081633
nu gaze,0.216336
alt-indie rock,0.190366
french pop,0.139542
world worship,0.312184
reggae,0.139738
deep trap,0.14777755102
opm,0.138056
alternative country,0.154394
deep danish pop,0.16492
mandopop,0.131718
spanish rock,0.150283673469
industrial metal,0.228552
deep southern trap,0.190876
forro,0.44351
sky room,0.214852
brazilian hip hop,0.217538
nashville sound,0.183626
indie garage rock,0.187963265306
taiwanese pop,0.131718
bolero,0.18072
thrash metal,0.146688
merseybeat,0.223808
danish pop,0.152716
lounge,0.195988
trance,0.267612
finnish dance pop,0.157114583333
jam band,0.159582
deep latin hip hop,0.204375510204
chamber psych,0.160906
jazz funk,0.164646
deep taiwanese pop,0.129418
turkish pop,0.192368
cool jazz,0.138124
post-punk,0.20026
salsa,0.17885
eurodance,0.196368
preverb,0.200554
brooklyn indie,0.178504081633
c-pop,0.131718
swedish alternative rock,0.177574
minimal,0.110476
german techno,0.180979591837
pixie,0.189374
chilean rock,0.211294
deep cumbia sonidera,0.148652
candy pop,0.195167346939
filter house,0.206074
post-screamo,0.248526
punk blues,0.18171
vocal house,0.172971428571
deep euro house,0.155838
deep new americana,0.173146
bow pop,0.164506
french hip hop,0.125394
alternative emo,0.161512
axe,0.355085714286
big beat,0.24643877551
cabaret,0.186774
finnish pop,0.140395918367
progressive trance,0.271616
chanson,0.160794
swedish indie rock,0.182202
industrial rock,0.209392
merengue,0.183998
etherpop,0.168932653061
garage psych,0.164692
jazz fusion,0.137698
power pop,0.185296
ninja,0.223688
cantopop,0.12432244898
uk post-punk,0.202795918367
melodic death metal,0.237404
deep swedish hip hop,0.210266
country dawn,0.174028571429
bubblegum dance,0.223964
show tunes,0.188548979592
post rock,0.136828
dutch hip hop,0.157865306122
vallenato,0.175752
shiver pop,0.20703
italian hip hop,0.14593
dutch pop,0.121657142857
post-disco,0.143136
bebop,0.143532
deep regional mexican,0.15623
spanish pop rock,0.224646938776
modern classical,0.117120454545
swedish eurodance,0.215654
contemporary post-bop,0.14104
minimal techno,0.148712
irish rock,0.181326
dutch house,0.249985106383
turkish rock,0.194446938776
easy listening,0.187234
swedish hip hop,0.168834
danspunk,0.222793877551
australian pop,0.168548
indonesian pop,0.14066
canadian indie,0.241285714286
wrestling,0.173924489796
microhouse,0.147108163265
hip house,0.149902
cumbia villera,0.169448979592
west coast trap,0.186314
texas blues,0.17977
celtic rock,0.18137
broadway,0.192914
pinoy alternative,0.149842
french indietronica,0.162524
blues,0.18577
acid jazz,0.169941304348
anthem emo,0.180732653061
chillstep,0.17844
movie tunes,0.226456
tech house,0.158676
uk funky,0.212465306122
norwegian indie,0.181551020408
progressive bluegrass,0.141658
classic swedish pop,0.18345
traditional blues,0.18824
soul jazz,0.14487
stoner rock,0.205934
melodic hardcore,0.226956
experimental rock,0.217284
turntablism,0.189126
norwegian pop,0.193224
minimal dub,0.158971428571
fourth world,0.107251020408
electro,0.24576
swing,0.151374
latin christian,0.41763
dreamo,0.178688
indie jazz,0.167466
rock gaucho,0.231364
french rock,0.198030612245
post-hardcore,0.218956
epicore,0.12179375
azontobeats,0.118958
zapstep,0.226302
deep chiptune,0.1673
sheffield indie,0.197534
uplifting trance,0.275624
noise rock,0.228563829787
progressive post-hardcore,0.202064
hard bop,0.146648
antiviral pop,0.192065306122
aussietronica,0.128312
indie punk,0.166764
death core,0.269952083333
electro latino,0.212728
ambient,0.104910204082
reggae rock,0.172976
country blues,0.148212
anime,0.208722
deep funk,0.227278
new age,0.144292
french reggae,0.1732
j-pop,0.24513
groove room,0.156926
lovers rock,0.127574
deep melodic euro house,0.147958
death metal,0.197012
nu disco,0.182563265306
indie rockism,0.173526530612
electro swing,0.168646938776
country gospel,0.15924
neo classical metal,0.213736
mexican indie,0.184806122449
uk garage,0.172212244898
gothic metal,0.195732
stride,0.150756
industrial,0.244564
canadian metal,0.170184
future funk,0.129666
christian uplift,0.213198
brazilian gospel,0.396877083333
german metal,0.20975
swedish indie pop,0.195572
gauze pop,0.177448
turkish jazz,0.190452
christian hip hop,0.232051020408
latin jazz,0.191376
stoner metal,0.230074
experimental,0.164566666667
ska,0.166524
french indie pop,0.166695833333
deep ccm,0.19578
merengue urbano,0.156304
classic norwegian pop,0.206851020408
pub rock,0.16234
memphis blues,0.192012
ska punk,0.2485
suomi rock,0.211995833333
afrobeats,0.133664
hyphy,0.167434693878
liquid funk,0.215322
swedish synthpop,0.162048
chicago blues,0.169148
drill,0.16226
vaporwave,0.232894
neue deutsche harte,0.226732
louvor,0.219224489796
world,0.159953061224
dub,0.103118
smooth jazz,0.117304
drum and bass,0.231434
memphis hip hop,0.203842
j-rock,0.209534
new orleans blues,0.161014
new weird america,0.12909375
german pop rock,0.189736
old school hip hop,0.203553061224
relaxative,0.126244
trova,0.230318
big band,0.154394
hardcore punk,0.252896
stomp pop,0.208998
bass music,0.172324
flamenco,0.169455319149
indonesian indie,0.139546938776
comedy,0.72112
baroque,0.151972413793
viking metal,0.226188
russelater,0.241202040816
djent,0.207931914894
mambo,0.174234
acoustic blues,0.180318
spanish indie pop,0.148026530612
swedish metal,0.22748
delta blues,0.149494
norwegian rock,0.161184
deep texas country,0.213465306122
gospel,0.284564
christian relaxative,0.124358695652
doo-wop,0.213194
icelandic pop,0.170426
latin metal,0.20642
cowboy western,0.156488
piedmont blues,0.160872
deep swedish indie pop,0.168534042553
wonky,0.236294
hardstyle,0.224656
classical period,0.13792
minimal tech house,0.140067346939
cumbia sonidera,0.135322
operatic pop,0.156606
meditation,0.341083673469
pop house,0.233968
dangdut,0.159775510204
turkish folk,0.201912244898
hands up,0.227224489796
deep disco house,0.135728571429
celtic,0.116832
desi,0.194258
shoegaze,0.188046
tejano,0.157802
boogaloo,0.161266
argentine reggae,0.23394
nwobhm,0.242712
deep hardstyle,0.267293877551
dansband,0.250524444444
indian pop,0.192538
danish pop rock,0.170783673469
japanese r&b,0.201544897959
electropowerpop,0.184888
gothic symphonic metal,0.261872
intelligent dance music,0.185874
healing,0.121042
sleep,0.494981632653
finnish hip hop,0.17038
desi hip hop,0.188463265306
schlager,0.201387755102
melbourne bounce,0.218466
contemporary jazz,0.171672
drone,0.130626
symphonic metal,0.223118
spanish punk,0.239916326531
filthstep,0.222662
louisiana blues,0.185444
children's music,0.214406122449
cubaton,0.184055102041
velha guarda,0.220822
electroclash,0.161857142857
jangle pop,0.190882
brazilian indie,0.172695918367
chicano rap,0.194771428571
spanish hip hop,0.192185714286
uk drill,0.190134
folk punk,0.22533
k-hop,0.234504
retro electro,0.209712244898
alternative r&b,0.214018
afrobeat,0.177886
polish pop,0.169434693878
opera,0.166415
british folk,0.11771627907
nu-cumbia,0.165466
a cappella,0.179308163265
j-dance,0.224648979592
alternative pop rock,0.165146
j-rap,0.180012244898
boston rock,0.165604
future garage,0.177395918367
crossover thrash,0.25272
mathcore,0.212446
classic danish pop,0.194651020408
german indie,0.13303
glitch,0.22158
coverchill,0.155428
jazz metal,0.217086
environmental,0.532145833333
reading,0.251129166667
filmi,0.212992
rumba,0.119070833333
azonto,0.135653061224
levenslied,0.241493877551
polynesian pop,0.13812
glitch hop,0.298948979592
melodipop,0.164077083333
arabesk,0.230444897959
zolo,0.210536
northern soul,0.184114
underground rap,0.168568
spanish new wave,0.17702
vapor pop,0.134402272727
brazilian punk,0.290494
piano blues,0.19065
abstract hip hop,0.168059183673
deep turkish pop,0.204896
christian dance,0.167686
neoclassical,0.154424
norwegian hip hop,0.188608
liedermacher,0.189556
discofox,0.3411875
australian hip hop,0.244312
folk metal,0.263254
canadian country,0.165804347826
strut,0.199504166667
breakbeat,0.270274
sludge metal,0.16322
italo dance,0.204524489796
bluegrass,0.165024
new tribe,0.175888
neo-singer-songwriter,0.172474
finnish metal,0.209546808511
danseband,0.189154347826
fluxwork,0.16117755102
hardcore techno,0.244812
jump blues,0.180096
welsh rock,0.218310204082
technical death metal,0.231669387755
german punk,0.186863265306
fingerstyle,0.127855102041
float house,0.146946938776
sleaze rock,0.2423
australian country,0.13882
deep uplifting trance,0.258293877551
alternative ccm,0.181858333333
folklore argentino,0.211266
kiwi rock,0.198782
alternative pop,0.171196
grave wave,0.21269
swamp blues,0.245756
electro jazz,0.228218
rock steady,0.14374
slow game,0.190324
j-metal,0.200816
post-metal,0.166859183673
techno,0.161118
no wave,0.169328
russian pop,0.194546
stomp and flutter,0.1335
portland indie,0.17793877551
dutch rock,0.177104081633
doom metal,0.182936
modern performance,0.133122
pagan black metal,0.207014583333
black metal,0.198708
jump up,0.25548
pop flamenco,0.15453877551
hard alternative,0.19875
christian metal,0.289868
kirtan,0.128166
neurofunk,0.218012
polish hip hop,0.219908163265
drift,0.11033
dark jazz,0.124006
peruvian rock,0.150918
deathgrind,0.232528
italian indie pop,0.127562
ectofolk,0.18207
symphonic black metal,0.212062
classic italian pop,0.22357
turkish hip hop,0.173825
cuban rumba,0.199302
brega,0.248124489796
deep norteno,0.195165306122
happy hardcore,0.287646
carnaval,0.217176595745
belgian rock,0.179318
chicago house,0.143924
medieval rock,0.196502040816
irish folk,0.246477777778
jungle,0.262578
chamame,0.190412
scottish rock,0.163684
rap chileno,0.221552
classic chinese pop,0.169068
dark wave,0.25112
progressive uplifting trance,0.3391
orgcore,0.223964444444
austindie,0.189182
idol,0.16863
chicago indie,0.212698
medieval,0.202272
avant-garde jazz,0.15578
eurovision,0.170406122449
bay area indie,0.172296
romantico,0.142228
western swing,0.175086
russian rock,0.20025
japanese city pop,0.179426
new orleans jazz,0.192192
j-idol,0.183804
italian disco,0.155612
harmonica blues,0.247282
arab pop,0.162808
puerto rican rock,0.20942244898
dubstep,0.193156
classic finnish pop,0.206551111111
malaysian pop,0.136428571429
outsider house,0.167148
mexican rock-and-roll,0.15813
portuguese rock,0.152683673469
post-doom metal,0.185362
colombian rock,0.17457
sertanejo tradicional,0.538636734694
brutal death metal,0.206112
soul flow,0.271962
salsa international,0.176293877551
seattle indie,0.155362
avantgarde metal,0.201316
hardcore,0.298338
nasheed,0.124728571429
gbvfi,0.162584
psychedelic doom,0.157102
celtic punk,0.209144
grindcore,0.2432
quebecois,0.173754
austropop,0.224852
brazilian ccm,0.315812244898
funky tech house,0.213476
riddim,0.197071428571
psychedelic trance,0.18302
speed garage,0.207164583333
baile funk,0.18663877551
classic russian rock,0.215848979592
freestyle,0.166687234043
j-poprock,0.188182
italian pop rock,0.169071428571
ebm,0.24673
math pop,0.184134
barnmusik,0.190689795918
spanish noise pop,0.165595833333
warm drone,0.121595918367
soca,0.145126
nursery,0.140066
ethereal wave,0.174804
nintendocore,0.238756
african gospel,0.200314
garage pop,0.20562
world meditation,0.118632
destroy techno,0.178642
balearic,0.182410204082
progressive deathcore,0.297388
math rock,0.216127083333
laiko,0.186542
acid house,0.174002040816
albuquerque indie,0.20405
mande pop,0.150554
polish punk,0.172225
russiavision,0.204946
deep latin christian,0.254276
indie dream pop,0.152812
kindermusik,0.135377272727
emo punk,0.210902439024
entehno,0.177144
bassline,0.232024
k-indie,0.163048
classic finnish rock,0.183366666667
substep,0.164632
electrofox,0.196002
drill and bass,0.163240816327
turbo folk,0.184614285714
british alternative rock,0.204218
ambeat,0.157544
ska revival,0.167089795918
deep minimal techno,0.173606666667
bmore,0.205769387755
british indie rock,0.158272
canterbury scene,0.179266
musica para ninos,0.164688
romanian pop,0.199872
chill lounge,0.173991836735
rock catala,0.153778723404
free jazz,0.157366
argentine indie,0.153589795918
deep comedy,0.80562
twee pop,0.179196
classic garage rock,0.190542857143
volksmusik,0.199745652174
post-post-hardcore,0.286436
electro-industrial,0.226482
gypsy jazz,0.139652
oi,0.233194
latin electronica,0.166838
straight edge,0.33371
christian hardcore,0.256944
kabarett,0.252263829787
kraut rock,0.143086
steampunk,0.205632
singaporean pop,0.146828571429
swedish hard rock,0.240318367347
world fusion,0.16884
slovak pop,0.164651020408
dansktop,0.147757142857
surf music,0.262788
thai idol,0.160422
gabba,0.2396125
gothic rock,0.229208163265
chaotic hardcore,0.29831
nu age,0.136086
bhangra,0.178076
canzone napoletana,0.28747
retro metal,0.168269387755
cello,0.17956
mandible,0.138518
ballroom,0.171316
ye ye,0.204006
tango,0.172542857143
swedish jazz,0.160902040816
dixieland,0.171498
old-time,0.187933333333
laboratorio,0.162212244898
mashup,0.205934693878
christelijk,0.275308695652
freakbeat,0.168682
punjabi,0.187012244898
alternative roots rock,0.191024
futurepop,0.191026
vancouver indie,0.18042
christian punk,0.21009
choro,0.226038
african rock,0.21141
deep talent show,0.155576
e6fi,0.198448
drone metal,0.170924489796
nordic house,0.177959183673
electro bailando,0.169184
