genre,liveness
early music,0.132108
psychobilly,0.258028
hawaiian,0.162648
horror punk,0.237272
andean,0.210004
russian hip hop,0.251048979592
detroit techno,0.152728571429
progressive psytrance,0.178116326531
comedy rock,0.21847755102
thai pop,0.17999
psychill,0.199928571429
orchestral,0.151584
tribal house,0.165552083333
atmospheric black metal,0.217054
progressive trance house,0.261060416667
deep indian pop,0.171744897959
jazz trio,0.169338
classical performance,0.160492
persian pop,0.216164
fado,0.128716
classical piano,0.145628571429
uk hip hop,0.205410204082
voidgaze,0.19402
danish hip hop,0.190428571429
zouk riddim,0.159514
israeli rock,0.18892
czech rock,0.223767346939
swedish reggae,0.214236170213
exotica,0.156122
praise,0.238684
theme,0.13994
hungarian rock,0.220034
athens indie,0.199046
neo-trad metal,0.199692
dub techno,0.154628571429
norwegian metal,0.190940816327
venezuelan rock,0.247664
choral,0.123682608696
aggrotech,0.228524
neo-progressive,0.202475510204
turkish alternative,0.1779875
hungarian pop,0.199956818182
classic colombian pop,0.135678
kizomba,0.140422
avant-garde,0.163082
columbus ohio indie,0.294983673469
czech folk,0.206372340426
anime score,0.145688
visual kei,0.196422
mizrahi,0.229196
barnemusikk,0.190998
abstract beats,0.20967755102
italian metal,0.31452
popgaze,0.193502040816
indian folk,0.193408
deep latin alternative,0.181572916667
power-pop punk,0.268046
ok indie,0.210398
deep chill,0.176527083333
classic turkish pop,0.211754
french movie tunes,0.228053061224
bubble trance,0.163385714286
goregrind,0.216987755102
j-indie,0.176294
vintage italian soundtrack,0.164984
melodic hard rock,0.212086
deep tech house,0.155620833333
dark cabaret,0.190842
shibuya-kei,0.175489583333
deep pop punk,0.17433125
folkmusik,0.1331
power blues-rock,0.253738
rai,0.2031
p funk,0.26705
swedish punk,0.229308695652
russian punk,0.160804
spanish reggae,0.18702
black thrash,0.24465
fidget house,0.193857142857
shimmer psych,0.195284
musica nativista,0.28135
albanian pop,0.153934
horrorcore,0.337848
basque rock,0.22835106383
violin,0.150113636364
nu skool breaks,0.211928
melodic power metal,0.245526
turkish classical,0.165842857143
highlife,0.201448
belly dance,0.14116
string quartet,0.1536
classic belgian pop,0.203779591837
indie psych-pop,0.16802244898
southern gospel,0.192175510204
chiptune,0.233982
soukous,0.168782
lds,0.114751020408
instrumental post rock,0.114295918367
irish country,0.212965306122
brass band,0.212308
classic polish pop,0.204534042553
bouncy house,0.239548
vintage swedish pop,0.182085106383
timba,0.217036
classic peruvian pop,0.184134693878
renaissance,0.114938
acid techno,0.153784
norwegian gospel,0.240412
yugoslav rock,0.202159183673
dominican pop,0.147592
classic icelandic pop,0.168965957447
arab folk,0.174447916667
southern soul blues,0.152756
perth indie,0.206124
neue deutsche welle,0.250081632653
swiss rock,0.21227
zouk,0.153334
deep melodic metalcore,0.354726
sega,0.205757142857
mod revival,0.170442
pakistani pop,0.133630612245
deep soul house,0.172096
french folk pop,0.1671125
deep christian rock,0.197458
c86,0.24171
rio de la plata,0.179375
native american,0.142114285714
college a cappella,0.154802
uk dub,0.201653061224
jazz bass,0.17705
miami bass,0.235116
ambient idm,0.118164
polish reggae,0.217834693878
nordic folk,0.235386
hauntology,0.175072
vienna indie,0.18434375
swamp pop,0.139638
modern uplift,0.169452083333
catalan folk,0.2458125
chanson quebecois,0.218364583333
girl group,0.236392
brazilian composition,0.127283333333
digital hardcore,0.239544
hip hop tuga,0.167982978723
hip hop quebecois,0.1864625
deep neofolk,0.157718367347
vintage french electronic,0.172797959184
samba-enredo,0.511208695652
vocaloid,0.225432653061
italian jazz,0.234294
croatian pop,0.183714583333
spanish folk,0.194964
hard minimal techno,0.180157142857
vintage tango,0.185212
desert blues,0.134226
garage punk,0.25356
bounce,0.197293181818
hiplife,0.169739583333
mexican son,0.129858333333
german oi,0.228481632653
classical guitar,0.101671428571
drumfunk,0.17197755102
czech hip hop,0.178760869565
appalachian folk,0.180783673469
vietnamese pop,0.163636
balkan brass,0.208112
free improvisation,0.139706382979
riot grrrl,0.18159
rosary,0.175156
electronica,0.145912
underground latin hip hop,0.19424375
karneval,0.271759574468
serialism,0.142967346939
cante flamenco,0.183368085106
tico,0.200132653061
boogie-woogie,0.15968
morna,0.154668
ecuadoria,0.173973469388
traditional rock 'n roll,0.211172
estonian pop,0.172968
tin pan alley,0.14458
german show tunes,0.14601
disco polo,0.221514
portuguese pop,0.142906521739
mbalax,0.155414285714
harpsichord,0.1447
deep soundtrack,0.122282
polish indie,0.220473469388
cyber metal,0.238569387755
kids dance party,0.151076
metal guitar,0.178024
thrash core,0.240638
outsider,0.188624489796
full on,0.2419375
composition d,0.12253125
deep liquid,0.163081632653
kompa,0.166514
new age piano,0.1097
heavy alternative,0.181285714286
jumpstyle,0.203326
electropunk,0.152178
classic czech pop,0.187793023256
stomp and whittle,0.232958
slovak hip hop,0.196726666667
beats,0.151753061224
brutal deathcore,0.276116
finnish indie,0.159135416667
makossa,0.165165306122
qawwali,0.181282
kwaito house,0.137646938776
witch house,0.149204081633
j-ambient,0.125231428571
atmospheric post rock,0.141274
zillertal,0.118304347826
gothic alternative,0.197524
funk carioca,0.218052083333
latvian pop,0.14570212766
crust punk,0.25377
oshare kei,0.229204166667
blackgaze,0.215318367347
psych gaze,0.177934693878
grunge pop,0.175306122449
orquesta tropical,0.156455102041
ghazal,0.210942
classic venezuelan pop,0.155512244898
rva indie,0.238456
irish indie,0.24063
denver indie,0.21974
world chill,0.195430612245
deep gothic post-punk,0.178398
ethiopian pop,0.183287755102
deep rai,0.24362826087
electro dub,0.197226086957
traditional ska,0.16408
hungarian hip hop,0.215915555556
fake,0.20546
beatdown,0.21088
deep acoustic pop,0.124497959184
drone folk,0.129365306122
canadian hip hop,0.225989795918
louisville indie,0.173896
dirty texas rap,0.202634693878
neofolk,0.183259183673
neo-rockabilly,0.157892
judaica,0.23902
deep flow,0.200371052632
japanese psychedelic,0.190078
ragtime,0.166608163265
anarcho-punk,0.230858
workout,0.185508
austrian hip hop,0.17394375
guidance,0.186056
traditional british folk,0.163273469388
calypso,0.185694
orquesta tipica,0.192926
swiss hip hop,0.21693125
geek rock,0.185775510204
deep adult standards,0.211758
blaskapelle,0.117276595745
classic french pop,0.21457
nwothm,0.205251020408
deep smooth jazz,0.150546
deep dance pop,0.155995918367
dark black metal,0.213053061224
abstract,0.146089583333
tone,0.11566875
neo-synthpop,0.173194
minimal melodic techno,0.11110212766
nerdcore,0.203866
ukulele,0.125952
kurdish folk,0.205142857143
ukrainian rock,0.143924489796
kayokyoku,0.236534693878
new beat,0.2212375
lithumania,0.140477083333
modern southern rock,0.225292
euroska,0.229685416667
k-rock,0.154967346939
classic soundtrack,0.14632
zouglou,0.186279591837
australian indie,0.193566
indie emo,0.157987755102
lo star,0.158514
atmospheric post-metal,0.256274
broken beat,0.119982
acousmatic,0.130722
minimal wave,0.188075510204
solipsynthm,0.234873469388
swedish prog,0.179364
alternative americana,0.156095918367
darkstep,0.24593877551
nl folk,0.165522
marching band,0.226440816327
lounge house,0.210168085106
semba,0.13933125
underground power pop,0.176688
psychedelic blues-rock,0.229260416667
crack rock steady,0.261204
vegan straight edge,0.168791836735
motivation,0.248220833333
schranz,0.154883673469
traditional swing,0.166372916667
chalga,0.230693877551
musiikkia lapsille,0.260169565217
footwork,0.156984
breakcore,0.159840816327
yoik,0.15999375
leeds indie,0.196691836735
tribute,0.248181632653
funky breaks,0.16926122449
indian classical,0.23775625
didgeridoo,0.184144680851
classic dutch pop,0.157455102041
slc indie,0.167744
deep contemporary country,0.168289795918
danish indie,0.186883333333
belgian indie,0.185422916667
jazz brass,0.144444897959
deep brazilian pop,0.171553191489
corrosion,0.252512
black death,0.262008
japanese jazztronica,0.168214
electro trash,0.198804081633
classic afrobeat,0.168888
gothic americana,0.167618367347
slavic metal,0.208138
dark hardcore,0.316102173913
scratch,0.166887755102
traditional scottish folk,0.198985714286
hebrew pop,0.177196
garage punk blues,0.18042
hindustani classical,0.22695625
indie singer-songwriter,0.15645
deep german punk,0.225606521739
deep disco,0.13932
electronicore,0.250444897959
zydeco,0.118862
usbm,0.206288
string folk,0.180536734694
beach music,0.187945652174
luk thung,0.193751020408
michigan indie,0.143256
south african jazz,0.136458
islamic recitation,0.249471428571
spanish invasion,0.2017375
russian alternative,0.228760416667
deep orchestral,0.0981234042553
mallet,0.133127083333
dark ambient,0.13047755102
ragga jungle,0.255775
progressive alternative,0.167504
fast melodic punk,0.221902173913
martial industrial,0.223871052632
deep discofox,0.302787755102
enka,0.1946625
kwaito,0.138934693878
porro,0.162236
power violence,0.26908
finnish hardcore,0.269388636364
neurostep,0.243052083333
classic russian pop,0.189642857143
vapor house,0.153851020408
deep melodic hard rock,0.250093877551
downtempo fusion,0.207766
ostrock,0.233234782609
spanish classical,0.21195106383
monastic,0.121081632653
string band,0.346124
ambient psychill,0.208348979592
faroese pop,0.181763265306
musica per bambini,0.174029166667
rebetiko,0.185704166667
romanian rock,0.162763829787
panpipe,0.154275
afrikaans,0.21158125
abstract idm,0.143706122449
deep psychobilly,0.22253
ugandan pop,0.221532
bass trip,0.151826
power electronics,0.13214
french punk,0.223887755102
library music,0.177528571429
j-reggae,0.203139130435
russian folk,0.210134
musique pour enfants,0.163302040816
hard house,0.284622916667
concert piano,0.18266122449
trash rock,0.242822916667
wind ensemble,0.153644
deep liquid bass,0.160755319149
deep jazz guitar,0.189963265306
norwegian jazz,0.137187179487
neo metal,0.210706122449
gospel reggae,0.211835416667
traditional soul,0.189308
persian traditional,0.118186
coupe decale,0.147751020408
italian progressive rock,0.168769387755
manele,0.202040425532
magyar,0.189156818182
melodic progressive metal,0.208967391304
japanoise,0.202665306122
bay area hip hop,0.168866
german ccm,0.1552
bossa nova jazz,0.163435416667
deep opera,0.207655555556
greek indie,0.175414285714
consort,0.134906122449
chaotic black metal,0.294072916667
classic schlager,0.23112173913
rap metalcore,0.23735
slam death metal,0.256585416667
deep ambient,0.13288
nz indie,0.188797916667
polyphony,0.141255102041
deep progressive trance,0.1923625
galego,0.21155
indie fuzzpop,0.187171428571
experimental psych,0.158126
iskelma,0.189091489362
italian folk,0.222056521739
tekno,0.282002439024
shanty,0.253768
dark psytrance,0.205695555556
breton folk,0.172575
jig and reel,0.165710204082
military band,0.35809375
technical brutal death metal,0.208955102041
armenian folk,0.223942
gamecore,0.147066
tzadik,0.1624375
neo-pagan,0.177528
go-go,0.252918367347
deep folk metal,0.2557125
contemporary composition,0.130158333333
deep canadian indie,0.212066
liturgical,0.132455102041
speedcore,0.317260869565
depressive black metal,0.179610204082
accordion,0.14929787234
skinhead reggae,0.147861904762
bulgarian rock,0.149593617021
harp,0.168456521739
ambient fusion,0.13914375
funeral doom,0.208718181818
pipe band,0.21832244898
remix,0.269465306122
screamocore,0.241995918367
danish jazz,0.144030612245
future ambient,0.204683333333
deep soft rock,0.128246938776
spoken word,0.22498
klezmer,0.155135714286
j-core,0.2542
deep german indie,0.155438095238
minimal dubstep,0.25184375
deep sunset lounge,0.136179545455
bemani,0.162269387755
indorock,0.185389583333
flick hop,0.263747916667
indie shoegaze,0.1702125
vintage chanson,0.238436170213
greek house,0.152304255319
punta,0.128106122449
doujin,0.240996
corsican folk,0.172012765957
nepali,0.189518
screamo punk,0.19457
ghettotech,0.171363265306
west african jazz,0.161839583333
college marching band,0.299620408163
kuduro,0.160066666667
neo-industrial rock,0.234055102041
greek hip hop,0.191716666667
barbershop,0.170594
jazz orchestra,0.180246938776
benga,0.155559183673
brass ensemble,0.159747916667
stl indie,0.1572
deep happy hardcore,0.190972916667
hard glam,0.206832653061
blues-rock guitar,0.1898
mantra,0.105939130435
british dance band,0.200891111111
guitar case,0.178104081633
african percussion,0.125589583333
dallas indie,0.219834042553
geek folk,0.146514
carnatic,0.269617391304
deep darkpsy,0.326817777778
triangle indie,0.221596
cumbia funk,0.155283333333
thrash-groove metal,0.247573913043
outer hip hop,0.213493478261
throat singing,0.147833333333
swedish pop punk,0.305473333333
sinhala,0.173329787234
dark minimal techno,0.12778
chinese traditional,0.129454
deep deep house,0.17232173913
italian punk,0.177911363636
unblack metal,0.246844680851
deep vocal jazz,0.121961702128
cornetas y tambores,0.126141304348
jug band,0.191470833333
indie pop rock,0.1725
power noise,0.183034782609
capoeira,0.190068085106
commons,0.188568085106
post-disco soul,0.168427083333
halloween,0.219839583333
contemporary folk,0.176685714286
finnish jazz,0.177552272727
chinese indie rock,0.156227659574
byzantine,0.147585714286
zim,0.174815217391
black sludge,0.229679591837
vintage jazz,0.214587755102
dubsteppe,0.247825531915
deep psytrance,0.166008163265
street punk,0.227854347826
breaks,0.162027659574
drama,0.20044375
abstractro,0.15313877551
deep new wave,0.195514583333
gospel blues,0.235377083333
light music,0.173019148936
deep southern soul,0.170036734694
deep indie rock,0.173491836735
mexican traditional,0.122475510204
gothic post-punk,0.144197959184
cajun,0.20859
northern irish indie,0.187972340426
british brass band,0.228138297872
deep indie singer-songwriter,0.157019565217
noise punk,0.267691666667
traditional funk,0.172991489362
polish jazz,0.172104166667
baroque ensemble,0.147018
deep ragga,0.154654347826
demoscene,0.186489130435
japanese traditional,0.10534
deep downtempo fusion,0.171329166667
heavy gothic rock,0.294414583333
bangla,0.138165957447
covertrance,0.252795454545
deep vocal house,0.229813333333
deep freestyle,0.132272916667
classical organ,0.140134042553
deep full on,0.291134090909
makina,0.213544680851
c64,0.172158333333
spytrack,0.139681632653
classical flute,0.128912244898
musique concrete,0.146363829787
grim death metal,0.335182608696
polka,0.158748979592
slash punk,0.2316875
muziek voor kinderen,0.216488461538
deep jazz fusion,0.207910869565
classic eurovision,0.185544
chamber choir,0.127114583333
skiffle,0.224925531915
poetry,0.212597916667
deep funk house,0.151512765957
fallen angel,0.180170833333
electroacoustic improvisation,0.242848837209
steelpan,0.122608
belorush,0.19325106383
fussball,0.306618367347
oratory,0.300055319149
deep east coast hip hop,0.2094
grisly death metal,0.229440816327
traditional reggae,0.15138372093
spanish indie rock,0.180560416667
sunset lounge,0.182772093023
early music ensemble,0.108715217391
contemporary classical,0.18967755102
lowercase,0.180695555556
punk ska,0.19765
deep progressive house,0.223046666667
indian rock,0.149575
clarinet,0.180178947368
deep jazz piano,0.120110638298
deep melodic death metal,0.173664
hardcore breaks,0.210997826087
skinhead oi,0.202247826087
vintage swing,0.179702173913
hatecore,0.178815909091
glitch beats,0.175306666667
villancicos,0.185337777778
deep classic garage rock,0.384676595745
deep indie pop,0.152419148936
neo soul-jazz,0.133731914894
deep pop emo,0.197066666667
traditional rockabilly,0.249295744681
deep nordic folk,0.151641666667
klapa,0.172344444444
deep swedish rock,0.2007
crossover prog,0.221262222222
football,0.36855
organic ambient,0.165191489362
soda pop,0.216565306122
deep chill-out,0.148834782609
deep hardcore,0.205960869565
deep filthstep,0.183170454545
wrock,0.170428571429
norwegian punk,0.16749375
deep northern soul,0.248057446809
experimental dubstep,0.1448
deep free jazz,0.180602
raw black metal,0.228854
thai indie,0.136933333333
classic psychedelic rock,0.229870212766
gamelan,0.142673469388
deep surf music,0.175546808511
dubstep product,0.221417021277
goa trance,0.203225
deep italo disco,0.168955555556
deep thrash metal,0.184827083333
deep g funk,0.168130434783
accordeon,0.143553061224
charred death,0.296245454545
ambient dub techno,0.126806382979
slovenian rock,0.190040425532
maghreb,0.270927659574
re:techno,0.181680555556
malagasy folk,0.149726086957
hard stoner rock,0.21427173913
dark progressive house,0.143484444444
zeuhl,0.23958
neo honky tonk,0.168463265306
tanzlmusi,0.124120833333
deep dub techno,0.149745652174
j-punk,0.202006122449
noise,0.295953333333
chill groove,0.148365853659
tibetan,0.1988
deep punk rock,0.248068181818
deep power-pop punk,0.24673125
j-poppunk,0.253425
italo beats,0.198075
deep space rock,0.230544680851
deep motown,0.2771625
kc indie,0.222612
new jack smooth,0.159333333333
deep nz indie,0.158874468085
alternative metalcore,0.264502173913
chinese opera,0.179644444444
vintage rockabilly,0.185874
deep eurodance,0.192236734694
deep cello,0.123624489796
chill-out trance,0.198370833333
german street punk,0.261354347826
terrorcore,0.284541025641
doomcore,0.324582608696
twin cities indie,0.178020833333
french folk,0.146979591837
glitter trance,0.225716666667
nu electro,0.173564444444
indie emo rock,0.208643902439
deep classical piano,0.12930625
ceilidh,0.19260625
alternative hardcore,0.266213953488
jangle rock,0.14190625
skweee,0.152786956522
bulgarian folk,0.251008333333
deep neo-synthpop,0.199976086957
rhythm and boogie,0.169975
swedish jazz orkester,0.172114285714
deep hardcore punk,0.246788372093
chinese experimental,0.187558695652
jazz composition,0.180885365854
modern downshift,0.156991666667
ethereal gothic,0.173817391304
ghoststep,0.2281
anime cv,0.21285
modern free jazz,0.187734782609
vintage schlager,0.173436956522
song poem,0.196648979592
neo-traditional country,0.149069565217
deep orgcore,0.274184444444
cryptic black metal,0.3178425
cinematic dubstep,0.179864102564
vintage country folk,0.230024489796
vintage gospel,0.378517021277
gothic doom,0.196815217391
deep symphonic black metal,0.200159183673
vintage reggae,0.152748979592
deep german jazz,0.136093877551
twee indie pop,0.199415384615
saxophone,0.143004878049
dark electro-industrial,0.160262
deep delta blues,0.180789795918
caucasian folk,0.1805375
chip hop,0.251920833333
deep breakcore,0.19642826087
deep deep tech house,0.15278
deep string quartet,0.148498
necrogrind,0.214276666667
central asian folk,0.146604255319
drone psych,0.224608571429
vintage swoon,0.181618367347
rock noise,0.240188
smooth urban r&b,0.170476744186
deep latin jazz,0.260741025641
vintage western,0.285960416667
