genre,loudness
modern rock,-5.67002
tropical house,-5.5613
pop rap,-6.62146938776
pop,-5.50276
post-teen pop,-5.9557
rap,-6.5015
rock,-6.92166
dance pop,-5.5793
trap music,-6.67388
edm,-5.1222
alternative rock,-5.84704081633
latin,-4.67768
pop rock,-6.14624
dwn trap,-6.87816666667
alternative metal,-4.89292
neo mellow,-6.86652
r&b,-6.55084
southern hip hop,-7.04142
hip hop,-6.95302
classic rock,-8.7375
mellow gold,-9.38992
indie rock,-5.99916
album rock,-8.55174
viral pop,-6.48996
reggaeton,-4.8452
soft rock,-9.35876
post-grunge,-4.76664
indie r&b,-8.19808
latin pop,-4.34844
indie pop,-6.15502
pop punk,-4.68946
indietronica,-6.08492
permanent wave,-5.71760416667
electro house,-4.18896
tropical,-4.69558
urban contemporary,-7.15664
indie folk,-9.0212
folk-pop,-8.37548
singer-songwriter,-9.31974
nu metal,-4.62476
hard rock,-7.59744
hip pop,-7.05727659574
contemporary country,-5.70694
indie poptimism,-5.94006382979
big room,-4.7534893617
rap metal,-4.38066
gangster rap,-5.75716
canadian pop,-7.55868
country road,-5.6408
country,-5.75878
folk rock,-9.30768
garage rock,-5.77420408163
house,-4.76658
grupera,-5.55904081633
latin hip hop,-4.6140212766
stomp and holler,-8.52281632653
underground hip hop,-7.33488
chamber pop,-10.78558
dirty south rap,-6.17602040816
rock en espanol,-6.63816
regional mexican,-5.49722
progressive house,-4.83976
roots rock,-8.87412
blues-rock,-7.87952
funk rock,-6.69646
alternative dance,-5.94438
modern country rock,-5.18228
dance rock,-8.45118
trap latino,-5.66640909091
europop,-6.10758
new wave,-8.24628
neo soul,-7.77078
synthpop,-7.37348
new wave pop,-8.31
adult standards,-10.35544
banda,-5.04124
latin alternative,-7.64914
neo-psychedelic,-6.48656
soul,-9.50782
classic funk rock,-8.96068
quiet storm,-8.70168
emo,-4.254
psychedelic rock,-9.40424
norteno,-5.28938
spanish pop,-5.6199
deep pop r&b,-7.9312826087
progressive electro house,-4.25696
deep indie r&b,-8.9924
rap rock,-4.48402
art rock,-10.62198
new rave,-6.07266
latin arena pop,-5.92078
escape room,-6.94916
motown,-9.34128
regional mexican pop,-5.48596
screamo,-4.18972
shimmer pop,-5.73164
electronic,-8.59398
brostep,-4.23224
metal,-7.14984
new romantic,-8.73522
teen pop,-5.69506
disco,-8.6798
deep big room,-4.30104081633
indie anthem-folk,-9.7333
pop reggaeton,-4.71666
reggaeton flow,-5.75614
crunk,-5.8207
funk,-9.06092
vapor soul,-7.51296
trap francais,-6.26191304348
acoustic pop,-7.98544
metropopolis,-6.9828
deep tropical house,-5.7915
west coast rap,-6.66492
deep german hip hop,-6.19359183673
metalcore,-3.7648
punk,-4.48238
deep funk carioca,-4.91514
electronic trap,-4.87526
focus,-23.64386
new americana,-9.55774
east coast hip hop,-6.55694
folk,-11.26034
francoton,-5.84202173913
sertanejo universitario,-4.11564
hardcore hip hop,-6.853875
southern rock,-8.45374
brill building pop,-9.61628
german hip hop,-7.08230612245
christian alternative rock,-5.73156
jazz blues,-13.83486
worship,-6.48122
groove metal,-4.41938
ranchera,-6.45474
boy band,-5.79588
piano rock,-5.941
talent show,-5.45804
freak folk,-9.08796
swedish pop,-6.04558
chillwave,-6.8924
british blues,-10.30274
modern blues,-7.57892
vocal jazz,-14.64912
argentine rock,-7.16168
g funk,-4.21759183673
christian music,-5.96882
redneck,-5.65898
vegas indie,-5.18144897959
new jack swing,-7.23102040816
swedish idol pop,-5.84291836735
bass trap,-4.597
compositional ambient,-22.80516
mpb,-12.67722
country rock,-9.23082
dance-punk,-6.40394
memphis soul,-9.92332
ccm,-6.34002
deep underground hip hop,-6.94552
soundtrack,-21.2631
cumbia pop,-4.88094
noise pop,-6.9487755102
rock-and-roll,-9.5474
soul blues,-9.9998
k-pop,-4.03910204082
indie psych-rock,-5.97784
protopunk,-7.61292
moombahton,-4.44156
lo-fi,-8.73594
dream pop,-8.55291836735
anthem worship,-6.34558
german pop,-8.71472
electric blues,-10.25056
outlaw country,-8.12524
melodic metalcore,-4.11618
detroit hip hop,-4.99294
hollywood,-10.23916
deep dutch hip hop,-5.68476086957
christian rock,-5.32556
southern soul,-10.00312
deep groove house,-5.69534
korean pop,-4.12056
chicago soul,-9.7603877551
indiecoustica,-8.81495918367
deep german pop rock,-6.85944
cantautor,-5.79826
glam metal,-6.19204
pagode,-9.2634
britpop,-6.32654
italian arena pop,-6.23574
traditional country,-8.994
glam rock,-8.1331
alternative hip hop,-7.33934
funk metal,-5.57304
mariachi,-6.65974
deep australian indie,-8.34146
classify,-21.36244
underground pop rap,-6.99256
scorecore,-16.770375
italian pop,-6.95988
samba,-12.78006
tracestep,-4.98298
complextro,-4.61158
deep pop edm,-4.8727
downtempo,-7.87485714286
trip hop,-9.2341
grime,-6.17542
british invasion,-7.65016
speed metal,-5.7156
channel pop,-8.8133
classical,-19.1785666667
catstep,-5.34598
lilith,-8.51432653061
bachata,-5.97906
bossa nova,-16.16422
deep house,-6.82652
skate punk,-4.56686
melancholia,-13.90378
vapor twitch,-7.4136
lift kit,-5.32355102041
disco house,-6.05158
symphonic rock,-11.43192
comic,-5.85002
pop emo,-4.89812765957
anti-folk,-9.54258
grunge,-7.21908888889
duranguense,-6.11954
australian dance,-5.16472
traditional folk,-11.28792
bubblegum pop,-9.79172
otacore,-6.82272
chillhop,-10.9446530612
hoerspiel,-9.96526530612
australian alternative rock,-6.68198
reggae fusion,-6.3287
sertanejo,-3.99282
la indie,-5.22854
jazz,-17.59814
rockabilly,-10.2261
cumbia,-6.42234
nueva cancion,-9.30812
progressive rock,-11.90884
texas country,-6.50706
nu jazz,-8.42359183673
video game music,-13.6587209302
romantic,-19.1785666667
roots reggae,-8.32818
slow core,-13.86762
swedish folk pop,-7.33332
space rock,-14.33588
madchester,-7.72882
power metal,-5.07092
progressive metal,-5.30334
dancehall,-6.21616326531
nu gaze,-7.40246
alt-indie rock,-5.1036
french pop,-8.28842
world worship,-7.36084
reggae,-8.50328
deep trap,-6.59651020408
opm,-8.98806
alternative country,-8.95294
deep danish pop,-6.01902
mandopop,-7.8356
spanish rock,-7.28204081633
industrial metal,-5.4746
deep southern trap,-6.2102
forro,-5.92778
sky room,-4.59918
brazilian hip hop,-7.23812
nashville sound,-10.68806
indie garage rock,-8.1647755102
taiwanese pop,-7.8356
bolero,-9.5806
thrash metal,-5.74666
merseybeat,-9.42254
danish pop,-7.37164
lounge,-10.49036
trance,-8.6239
finnish dance pop,-5.72725
jam band,-7.75784
deep latin hip hop,-5.54932653061
chamber psych,-8.76398
jazz funk,-11.79198
deep taiwanese pop,-7.905
turkish pop,-5.6847
cool jazz,-17.93156
post-punk,-9.19562
salsa,-5.67296
eurodance,-7.47246
preverb,-7.77416
brooklyn indie,-6.4286122449
c-pop,-7.8356
swedish alternative rock,-5.03796
minimal,-24.83604
german techno,-5.71316326531
pixie,-4.5338
chilean rock,-7.439
deep cumbia sonidera,-6.71298
candy pop,-4.63797959184
filter house,-7.51044
post-screamo,-4.11222
punk blues,-5.54528
vocal house,-6.09395918367
deep euro house,-8.21936
deep new americana,-9.89144
bow pop,-10.55948
french hip hop,-5.43224
alternative emo,-5.92604
axe,-7.02008163265
big beat,-7.73628571429
cabaret,-14.5328
finnish pop,-6.3962244898
progressive trance,-9.26978
chanson,-9.75806
swedish indie rock,-7.019
industrial rock,-6.36136
merengue,-6.21326
etherpop,-6.57373469388
garage psych,-6.73682
jazz fusion,-17.49814
power pop,-8.6501
ninja,-7.41262
cantopop,-8.30865306122
uk post-punk,-8.82232653061
melodic death metal,-4.5774
deep swedish hip hop,-6.2566
country dawn,-5.81226530612
bubblegum dance,-6.58178
show tunes,-11.0254897959
post rock,-14.83588
dutch hip hop,-6.8557755102
vallenato,-5.64856
shiver pop,-7.98564
italian hip hop,-6.27652
dutch pop,-8.38116326531
post-disco,-8.85808
bebop,-17.92022
deep regional mexican,-4.89768
spanish pop rock,-5.83642857143
modern classical,-25.4077272727
swedish eurodance,-4.83254
contemporary post-bop,-17.95174
minimal techno,-9.85406
irish rock,-7.98634
dutch house,-4.49534042553
turkish rock,-6.51373469388
easy listening,-11.55804
swedish hip hop,-7.71986
danspunk,-5.22355102041
australian pop,-7.59172
indonesian pop,-8.19834
canadian indie,-7.02524489796
wrestling,-5.54483673469
microhouse,-11.096
hip house,-9.13066
cumbia villera,-5.43359183673
west coast trap,-6.76552
texas blues,-10.53802
celtic rock,-5.71746
broadway,-8.93388
pinoy alternative,-9.60892
french indietronica,-8.77596
blues,-10.87808
acid jazz,-9.18497826087
anthem emo,-5.91002040816
chillstep,-7.64868
movie tunes,-12.92854
tech house,-8.70786
uk funky,-5.47828571429
norwegian indie,-7.47304081633
progressive bluegrass,-9.33796
classic swedish pop,-9.51841666667
traditional blues,-11.25142
soul jazz,-16.37594
stoner rock,-8.0455
melodic hardcore,-4.92254
experimental rock,-8.9715
turntablism,-8.70236
norwegian pop,-6.36322
minimal dub,-8.44416326531
fourth world,-26.4379591837
electro,-7.1435
swing,-15.39046
latin christian,-6.53294
dreamo,-6.85606
indie jazz,-10.88018
rock gaucho,-7.7914
french rock,-9.15924489796
post-hardcore,-5.637
epicore,-9.96233333333
azontobeats,-5.6726
zapstep,-3.58552
deep chiptune,-10.44704
sheffield indie,-6.35946
uplifting trance,-10.36262
noise rock,-6.83061702128
progressive post-hardcore,-4.924
hard bop,-18.18362
antiviral pop,-5.71632653061
aussietronica,-6.86648
indie punk,-5.82926
death core,-4.0558125
electro latino,-4.9513
ambient,-24.8696326531
reggae rock,-6.34878
country blues,-10.82486
anime,-4.55868
deep funk,-8.64666
new age,-18.1604
french reggae,-6.83217777778
j-pop,-4.00708
groove room,-7.09498
lovers rock,-8.68126
deep melodic euro house,-10.4928
death metal,-5.17874
nu disco,-6.98657142857
indie rockism,-4.97075510204
electro swing,-6.28591836735
country gospel,-11.75294
neo classical metal,-5.6999
mexican indie,-6.02971428571
uk garage,-6.40726530612
gothic metal,-4.94986
stride,-17.32586
industrial,-7.26252
canadian metal,-4.94604
future funk,-12.22284
christian uplift,-8.37288
brazilian gospel,-6.8150625
german metal,-6.88986
swedish indie pop,-7.49906
gauze pop,-8.34092
turkish jazz,-9.15738
christian hip hop,-6.08446938776
latin jazz,-10.17194
stoner metal,-5.5427
experimental,-9.74495833333
ska,-6.50946
french indie pop,-8.7513125
deep ccm,-8.1942
merengue urbano,-5.44476
classic norwegian pop,-7.33069387755
pub rock,-8.97886
memphis blues,-10.857
ska punk,-5.39512
suomi rock,-5.9383125
afrobeats,-5.63424
hyphy,-7.01548979592
liquid funk,-5.06012
swedish synthpop,-5.85184
chicago blues,-11.28654
drill,-6.07696
vaporwave,-10.01512
neue deutsche harte,-5.4864
louvor,-7.91644897959
world,-9.89597959184
dub,-9.3844
smooth jazz,-9.5673
drum and bass,-4.437
memphis hip hop,-6.29374
j-rock,-3.55806
new orleans blues,-10.34672
new weird america,-9.25027083333
german pop rock,-6.58152
old school hip hop,-9.35551020408
relaxative,-21.23404
trova,-10.07788
big band,-15.2062
hardcore punk,-4.4732
stomp pop,-6.17556
bass music,-8.76512
flamenco,-9.83319148936
indonesian indie,-8.18767346939
comedy,-7.17702
baroque,-18.5549310345
viking metal,-4.79892
russelater,-5.96083673469
djent,-5.57189361702
mambo,-7.27074
acoustic blues,-12.80244
spanish indie pop,-7.44565306122
swedish metal,-4.65402
delta blues,-12.62584
norwegian rock,-8.49286
deep texas country,-6.04640816327
gospel,-6.61972
christian relaxative,-12.9407826087
doo-wop,-10.36442
icelandic pop,-11.19112
latin metal,-5.42538
cowboy western,-13.5142
piedmont blues,-12.18954
deep swedish indie pop,-8.2980212766
wonky,-8.42354
hardstyle,-4.20196
classical period,-25.0106
minimal tech house,-9.51073469388
cumbia sonidera,-6.9825
operatic pop,-10.41872
meditation,-23.47788
pop house,-4.57034
dangdut,-6.80142857143
turkish folk,-8.37942857143
hands up,-5.58440816327
deep disco house,-9.24018367347
celtic,-16.2183
desi,-5.22734
shoegaze,-9.85016
tejano,-8.08954
boogaloo,-7.09982
argentine reggae,-6.9632
nwobhm,-6.32158
deep hardstyle,-4.30867346939
dansband,-6.14666666667
indian pop,-5.17854
danish pop rock,-7.70271428571
japanese r&b,-4.19730612245
electropowerpop,-3.91054
gothic symphonic metal,-4.79808
intelligent dance music,-10.13232
healing,-21.82632
sleep,-23.06604
finnish hip hop,-7.25428
desi hip hop,-5.35916326531
schlager,-7.8873877551
melbourne bounce,-4.56914
contemporary jazz,-15.80164
drone,-23.75742
symphonic metal,-5.05274
spanish punk,-5.74532653061
filthstep,-4.14826
louisiana blues,-11.35088
children's music,-6.22365306122
cubaton,-4.83663265306
velha guarda,-12.59444
electroclash,-6.528
jangle pop,-8.74864
brazilian indie,-8.95148979592
chicano rap,-6.70665306122
spanish hip hop,-6.70279591837
uk drill,-7.01802
folk punk,-7.04294
k-hop,-4.24772
retro electro,-7.36206122449
alternative r&b,-7.18782
afrobeat,-8.64596
polish pop,-7.14728571429
opera,-11.1553
british folk,-12.702627907
nu-cumbia,-9.83684
a cappella,-8.69783673469
j-dance,-4.75044897959
alternative pop rock,-5.1788
j-rap,-5.22181632653
boston rock,-7.43248
future garage,-9.18183673469
crossover thrash,-7.44474
mathcore,-4.97212
classic danish pop,-7.98267346939
german indie,-8.09472
glitch,-7.1863
coverchill,-11.51184
jazz metal,-6.1372
environmental,-21.9099583333
reading,-20.6176875
filmi,-6.00808
rumba,-14.4786666667
azonto,-5.06183673469
levenslied,-7.01789795918
polynesian pop,-6.81288
glitch hop,-5.049
melodipop,-6.50545833333
arabesk,-5.88126530612
zolo,-8.99444
northern soul,-9.1832
underground rap,-6.57692
spanish new wave,-7.9397
vapor pop,-7.90793181818
brazilian punk,-6.82284
piano blues,-11.81434
abstract hip hop,-7.21140816327
deep turkish pop,-5.3992
christian dance,-5.10546
neoclassical,-20.48444
norwegian hip hop,-9.07324
liedermacher,-7.43876
discofox,-4.11564583333
australian hip hop,-6.34946
folk metal,-5.20434
canadian country,-6.29497826087
strut,-5.80772916667
breakbeat,-3.80902
sludge metal,-6.00254
italo dance,-7.59632653061
bluegrass,-9.85442
new tribe,-12.3749
neo-singer-songwriter,-8.4484
finnish metal,-5.55895744681
danseband,-6.29065217391
fluxwork,-11.5898571429
hardcore techno,-5.42376
jump blues,-10.09556
welsh rock,-5.46802040816
technical death metal,-4.70914285714
german punk,-4.51459183673
fingerstyle,-13.8238979592
float house,-9.79720408163
sleaze rock,-7.04578
australian country,-6.40136
deep uplifting trance,-8.13087755102
alternative ccm,-6.9509375
folklore argentino,-11.118
kiwi rock,-7.45278
alternative pop,-7.5835
grave wave,-7.26298
swamp blues,-9.339
electro jazz,-8.90408
rock steady,-9.3838
slow game,-7.24504
j-metal,-3.6547
post-metal,-7.9987755102
techno,-9.98646
no wave,-10.10078
russian pop,-6.38052
stomp and flutter,-12.27456
portland indie,-7.77563265306
dutch rock,-8.36542857143
doom metal,-7.12982
modern performance,-22.53812
pagan black metal,-5.70927083333
black metal,-6.43696
jump up,-4.10328
pop flamenco,-6.61426530612
hard alternative,-4.44346
christian metal,-4.15688
kirtan,-16.16138
neurofunk,-4.19932
polish hip hop,-7.92832653061
drift,-23.94356
dark jazz,-15.35234
peruvian rock,-7.3139
deathgrind,-4.76886
italian indie pop,-7.32396
ectofolk,-9.17554
symphonic black metal,-5.76484
classic italian pop,-11.08894
turkish hip hop,-7.39391666667
cuban rumba,-8.30452
brega,-8.61755102041
deep norteno,-4.68446938776
happy hardcore,-3.46784
carnaval,-5.69861702128
belgian rock,-7.6756
chicago house,-6.54834
medieval rock,-5.80685714286
irish folk,-8.806
jungle,-3.81062
chamame,-6.78422
scottish rock,-6.81846
rap chileno,-6.1286
classic chinese pop,-9.70068
dark wave,-8.02106
progressive uplifting trance,-7.7072
orgcore,-4.61373333333
austindie,-7.58442
idol,-6.24258
chicago indie,-7.29226
medieval,-12.2579
avant-garde jazz,-14.3701
eurovision,-6.13581632653
bay area indie,-7.2366
romantico,-12.7419
western swing,-12.69334
russian rock,-6.42666
japanese city pop,-6.2996
new orleans jazz,-13.05794
j-idol,-2.99082
italian disco,-8.3686
harmonica blues,-11.10628
arab pop,-6.93912
puerto rican rock,-6.55932653061
dubstep,-4.52696
classic finnish pop,-7.95524444444
malaysian pop,-9.16744897959
outsider house,-11.60982
mexican rock-and-roll,-9.4026
portuguese rock,-8.09028571429
post-doom metal,-7.76722
colombian rock,-6.3205
sertanejo tradicional,-5.68575510204
brutal death metal,-5.10718
soul flow,-7.51162
salsa international,-8.04767346939
seattle indie,-8.28566
avantgarde metal,-6.69122
hardcore,-5.10428
nasheed,-11.6395918367
gbvfi,-8.0261
psychedelic doom,-6.9081
celtic punk,-4.91834
grindcore,-5.40946938776
quebecois,-8.0134
austropop,-7.2565
brazilian ccm,-8.47555102041
funky tech house,-6.6227
riddim,-5.58730612245
psychedelic trance,-7.63854
speed garage,-7.64583333333
baile funk,-4.27446938776
classic russian rock,-6.62836734694
freestyle,-9.06072340426
j-poprock,-4.60114
italian pop rock,-5.18151020408
ebm,-6.98708
math pop,-7.70602
barnmusik,-15.6351836735
spanish noise pop,-7.67004166667
warm drone,-24.3195306122
soca,-5.48468
nursery,-14.30516
ethereal wave,-10.6973
nintendocore,-5.4489
african gospel,-6.59524
garage pop,-5.5839
world meditation,-20.83812
destroy techno,-6.40706
balearic,-8.4347755102
progressive deathcore,-4.00522
math rock,-8.18108333333
laiko,-5.82722
acid house,-10.5215918367
albuquerque indie,-7.16392
mande pop,-10.22862
polish punk,-8.62479166667
russiavision,-5.92782
deep latin christian,-7.42054
indie dream pop,-9.20552
kindermusik,-7.40336363636
emo punk,-6.32014634146
entehno,-6.24946
bassline,-5.54954
k-indie,-6.25712
classic finnish rock,-8.39777083333
substep,-9.79318
electrofox,-11.09646
drill and bass,-11.7418163265
turbo folk,-4.01889795918
british alternative rock,-3.7787
ambeat,-8.4366
ska revival,-8.26875510204
deep minimal techno,-8.60673333333
bmore,-6.16357142857
british indie rock,-6.10114
canterbury scene,-14.0928
musica para ninos,-11.48318
romanian pop,-5.51904
chill lounge,-10.9967755102
rock catala,-8.29504255319
free jazz,-14.61634
argentine indie,-7.56979591837
deep comedy,-8.28974
twee pop,-8.03906
classic garage rock,-9.72685714286
volksmusik,-7.789
post-post-hardcore,-4.17646
electro-industrial,-6.44304
gypsy jazz,-11.6287
oi,-7.0068
latin electronica,-6.69728
straight edge,-5.35214
christian hardcore,-4.68668
kabarett,-13.4781702128
kraut rock,-18.3908
steampunk,-7.28348
singaporean pop,-7.28746938776
swedish hard rock,-6.53597959184
world fusion,-10.29734
slovak pop,-6.32389795918
dansktop,-8.44324489796
surf music,-10.05272
thai idol,-6.64476
gabba,-4.08204166667
gothic rock,-8.3827755102
chaotic hardcore,-4.2213
nu age,-23.12974
bhangra,-5.20266
canzone napoletana,-11.11184
retro metal,-6.41516326531
cello,-10.95358
mandible,-20.30116
ballroom,-13.0211
ye ye,-8.66114
tango,-15.1995714286
swedish jazz,-17.2878367347
dixieland,-12.47906
old-time,-11.8558125
laboratorio,-13.6733061224
mashup,-6.08875510204
christelijk,-9.80654347826
freakbeat,-9.82526
punjabi,-4.71448979592
alternative roots rock,-8.20596
futurepop,-6.31148
vancouver indie,-5.99854
christian punk,-5.18452
choro,-13.13204
african rock,-7.26174
deep talent show,-5.69916
e6fi,-7.55098
drone metal,-9.4153877551
nordic house,-6.74253061224
electro bailando,-4.67716
early music,-23.21846
