genre,loudness
psychobilly,-6.09906
hawaiian,-12.2639
horror punk,-8.01178
andean,-10.3375
russian hip hop,-6.18253061224
detroit techno,-10.4763265306
progressive psytrance,-8.12051020408
comedy rock,-7.07567346939
thai pop,-6.24242
psychill,-9.62412244898
orchestral,-23.1408
tribal house,-7.28075
atmospheric black metal,-7.22066
progressive trance house,-7.797875
deep indian pop,-6.248
jazz trio,-17.77136
classical performance,-22.56988
persian pop,-5.69054
fado,-11.0074
classical piano,-21.9526666667
uk hip hop,-6.45053061224
voidgaze,-7.15002
danish hip hop,-6.16540816327
zouk riddim,-5.69534
israeli rock,-5.48624
czech rock,-6.54846938776
swedish reggae,-6.86961702128
exotica,-13.57818
praise,-6.85744
theme,-12.8868
hungarian rock,-4.2017
athens indie,-7.75616
neo-trad metal,-5.23676
dub techno,-15.7758367347
norwegian metal,-6.07997959184
venezuelan rock,-7.21706
choral,-24.0041304348
aggrotech,-6.48762
neo-progressive,-9.54502040816
turkish alternative,-6.52264583333
hungarian pop,-6.04504545455
classic colombian pop,-7.80276
kizomba,-6.83112
avant-garde,-25.05798
columbus ohio indie,-4.29244897959
czech folk,-7.11614893617
anime score,-14.80782
visual kei,-4.32188
mizrahi,-5.41844
barnemusikk,-11.4253
abstract beats,-7.90967346939
italian metal,-5.93208
popgaze,-6.62073469388
indian folk,-7.27094
deep latin alternative,-8.88814583333
power-pop punk,-4.84206
ok indie,-8.8144
deep chill,-11.2419583333
classic turkish pop,-9.68664
french movie tunes,-9.43165306122
bubble trance,-7.89165306122
goregrind,-5.251
j-indie,-4.05826
vintage italian soundtrack,-15.07388
melodic hard rock,-5.78324
deep tech house,-7.76070833333
dark cabaret,-7.885
shibuya-kei,-8.34397916667
deep pop punk,-4.24320833333
folkmusik,-11.2137111111
power blues-rock,-6.68644
rai,-7.117
p funk,-9.38846
swedish punk,-4.12513043478
russian punk,-7.02254
spanish reggae,-6.75296
black thrash,-6.523
fidget house,-5.41026530612
shimmer psych,-8.31256
musica nativista,-5.26516666667
albanian pop,-6.26568
horrorcore,-5.98974
basque rock,-6.52972340426
violin,-22.4276363636
nu skool breaks,-6.66574
melodic power metal,-5.39776
turkish classical,-11.4820612245
highlife,-6.7231
belly dance,-6.85694
string quartet,-11.38142
classic belgian pop,-8.01512244898
indie psych-pop,-7.68412244898
southern gospel,-7.56481632653
chiptune,-7.31278
soukous,-5.64238
lds,-17.1692857143
instrumental post rock,-14.8953673469
irish country,-10.098122449
brass band,-7.51938
classic polish pop,-9.63159574468
bouncy house,-3.12988
vintage swedish pop,-10.3538085106
timba,-4.96944
classic peruvian pop,-7.9943877551
renaissance,-23.7131
acid techno,-10.42876
norwegian gospel,-8.93784
yugoslav rock,-6.57153061224
dominican pop,-8.4739
classic icelandic pop,-9.4099787234
arab folk,-11.0177083333
southern soul blues,-7.55344
perth indie,-6.89658
neue deutsche welle,-7.828
swiss rock,-8.6197
zouk,-6.84948
deep melodic metalcore,-3.03088
sega,-7.96642857143
mod revival,-8.17768
pakistani pop,-7.44544897959
deep soul house,-10.73744
french folk pop,-8.54652083333
deep christian rock,-10.838
c86,-9.5222
rio de la plata,-7.27095833333
native american,-21.5769387755
college a cappella,-8.44072
uk dub,-8.05997959184
jazz bass,-12.99932
miami bass,-10.06222
ambient idm,-13.69506
polish reggae,-6.55220408163
nordic folk,-13.47498
hauntology,-14.2991
vienna indie,-8.8234375
swamp pop,-8.8372
modern uplift,-4.76829166667
catalan folk,-10.7037083333
chanson quebecois,-8.1183125
girl group,-8.16608
brazilian composition,-21.4861666667
digital hardcore,-6.81438
hip hop tuga,-7.91929787234
hip hop quebecois,-6.23704166667
deep neofolk,-9.03485714286
vintage french electronic,-11.1061428571
samba-enredo,-8.0557173913
vocaloid,-4.10275510204
italian jazz,-18.42238
croatian pop,-6.28689583333
spanish folk,-8.60474
hard minimal techno,-7.16485714286
vintage tango,-9.33078
desert blues,-10.4271
garage punk,-3.92896
bounce,-5.40711363636
hiplife,-5.51927083333
mexican son,-7.66679166667
german oi,-4.68918367347
classical guitar,-23.8881020408
drumfunk,-6.97646938776
czech hip hop,-6.31276086957
appalachian folk,-12.8549387755
vietnamese pop,-6.58538
balkan brass,-7.24414
free improvisation,-16.2426170213
riot grrrl,-5.00426
rosary,-15.19804
electronica,-10.26242
underground latin hip hop,-6.84122916667
karneval,-4.56876595745
serialism,-25.9226734694
cante flamenco,-10.8050851064
tico,-7.3092244898
boogie-woogie,-12.37658
morna,-9.93206
ecuadoria,-5.73644897959
traditional rock 'n roll,-9.97764
estonian pop,-6.7258
tin pan alley,-15.75676
german show tunes,-9.941625
disco polo,-5.56564
portuguese pop,-5.72154347826
mbalax,-7.59934693878
harpsichord,-21.2185
deep soundtrack,-21.0581
polish indie,-6.58597959184
cyber metal,-5.08375510204
kids dance party,-9.8503
metal guitar,-7.73802
thrash core,-7.6093
outsider,-13.2314897959
full on,-7.08354166667
composition d,-25.5432708333
deep liquid,-5.43473469388
kompa,-6.4212
new age piano,-19.72458
heavy alternative,-4.63879591837
jumpstyle,-4.79882
electropunk,-7.97672
classic czech pop,-7.13497674419
stomp and whittle,-8.03632
slovak hip hop,-5.68962222222
beats,-9.80316326531
brutal deathcore,-4.01074
finnish indie,-9.60222916667
makossa,-4.60763265306
qawwali,-8.23906
kwaito house,-8.26734693878
witch house,-8.26330612245
j-ambient,-19.0451428571
atmospheric post rock,-10.26906
zillertal,-5.59108695652
gothic alternative,-4.03552
funk carioca,-4.855125
latvian pop,-7.445
crust punk,-6.43282
oshare kei,-4.17445833333
blackgaze,-8.65595918367
psych gaze,-7.32851020408
grunge pop,-5.22826530612
orquesta tropical,-6.31053061224
ghazal,-10.09522
classic venezuelan pop,-9.24269387755
rva indie,-7.6501
irish indie,-9.69262
denver indie,-6.77064
world chill,-9.64355102041
deep gothic post-punk,-7.99998
ethiopian pop,-9.56406122449
deep rai,-5.79158695652
electro dub,-7.8997173913
traditional ska,-6.90398
hungarian hip hop,-5.38035555556
fake,-5.82908
beatdown,-4.87128
deep acoustic pop,-8.8942244898
drone folk,-13.721122449
canadian hip hop,-5.86473469388
louisville indie,-7.29418
dirty texas rap,-7.91193877551
neofolk,-8.84434693878
neo-rockabilly,-6.25806
judaica,-6.19634
deep flow,-4.15189473684
japanese psychedelic,-9.56986
ragtime,-15.5727755102
anarcho-punk,-7.55594
workout,-6.6474
austrian hip hop,-7.98135416667
guidance,-20.93546
traditional british folk,-12.7466122449
calypso,-12.32312
orquesta tipica,-8.98072
swiss hip hop,-6.59870833333
geek rock,-8.29481632653
deep adult standards,-12.22326
blaskapelle,-10.0407446809
classic french pop,-7.734
nwothm,-6.01785714286
deep smooth jazz,-7.84184
deep dance pop,-5.18444897959
dark black metal,-6.4196122449
abstract,-17.9424375
tone,-28.0628541667
neo-synthpop,-7.31774
minimal melodic techno,-9.5640212766
nerdcore,-6.34364
ukulele,-11.16904
kurdish folk,-7.90512244898
ukrainian rock,-6.18593877551
kayokyoku,-11.297755102
new beat,-5.684375
lithumania,-8.6949375
modern southern rock,-5.4001
euroska,-5.78125
k-rock,-6.74789795918
classic soundtrack,-13.65768
zouglou,-4.75989795918
australian indie,-7.238
indie emo,-7.61753061224
lo star,-7.77504
atmospheric post-metal,-7.5438
broken beat,-7.61724
acousmatic,-27.34914
minimal wave,-7.66083673469
solipsynthm,-5.74646938776
swedish prog,-9.55226
alternative americana,-8.45063265306
darkstep,-4.33016326531
nl folk,-7.33758
marching band,-14.4327142857
lounge house,-9.86219148936
semba,-8.5405
underground power pop,-8.71838
psychedelic blues-rock,-9.9364375
crack rock steady,-4.85328
vegan straight edge,-7.06151020408
motivation,-20.6819
schranz,-7.93985714286
traditional swing,-7.1679375
chalga,-5.23657142857
musiikkia lapsille,-11.4075652174
footwork,-8.22352
breakcore,-9.23408163265
yoik,-11.2237291667
leeds indie,-6.98959183673
tribute,-8.44197959184
funky breaks,-6.82597959184
indian classical,-16.5951875
didgeridoo,-12.4200425532
classic dutch pop,-9.21457142857
slc indie,-7.66554
deep contemporary country,-8.10414285714
danish indie,-9.27197916667
belgian indie,-7.99160416667
jazz brass,-13.8816734694
deep brazilian pop,-12.6235531915
corrosion,-10.53232
black death,-6.75856
japanese jazztronica,-6.7576
electro trash,-4.78381632653
classic afrobeat,-8.58896
gothic americana,-8.89673469388
slavic metal,-6.24326
dark hardcore,-3.13152173913
scratch,-8.27985714286
traditional scottish folk,-9.49340816327
hebrew pop,-5.02534
garage punk blues,-7.47956
hindustani classical,-17.5949583333
indie singer-songwriter,-10.61794
deep german punk,-5.5977173913
deep disco,-10.42904
electronicore,-4.04487755102
zydeco,-6.81726
usbm,-8.15638
string folk,-16.9919387755
beach music,-8.00413043478
luk thung,-7.31771428571
michigan indie,-8.51274
south african jazz,-9.55326
islamic recitation,-10.2409387755
spanish invasion,-8.14960416667
russian alternative,-6.46185416667
deep orchestral,-23.6975957447
mallet,-13.2341458333
dark ambient,-23.9623673469
ragga jungle,-5.87616666667
progressive alternative,-5.16954
fast melodic punk,-3.48373913043
martial industrial,-11.1910789474
deep discofox,-3.36
enka,-11.2980416667
kwaito,-8.31889795918
porro,-8.20694
power violence,-6.26638
finnish hardcore,-4.68611363636
neurostep,-4.468
classic russian pop,-7.5957755102
vapor house,-7.64116326531
deep melodic hard rock,-3.97655102041
downtempo fusion,-8.58994
ostrock,-9.06410869565
spanish classical,-16.1973404255
monastic,-20.4130204082
string band,-9.18444
ambient psychill,-10.7712653061
faroese pop,-10.8471428571
musica per bambini,-9.82314583333
rebetiko,-7.52716666667
romanian rock,-7.55440425532
panpipe,-9.56610416667
afrikaans,-6.14058333333
abstract idm,-11.9293265306
deep psychobilly,-7.21346
ugandan pop,-5.71196
bass trip,-8.46792
power electronics,-6.42112
french punk,-5.25442857143
library music,-11.1872244898
j-reggae,-6.36852173913
russian folk,-11.8451
musique pour enfants,-12.3285306122
hard house,-6.69620833333
concert piano,-22.7667142857
trash rock,-6.0464375
wind ensemble,-22.2692
deep liquid bass,-5.8099787234
deep jazz guitar,-18.476755102
norwegian jazz,-18.7747179487
neo metal,-4.90936734694
gospel reggae,-6.0786875
traditional soul,-7.97734
persian traditional,-13.8472
coupe decale,-4.36626530612
italian progressive rock,-12.0585918367
manele,-5.65870212766
magyar,-10.5877727273
melodic progressive metal,-5.05406521739
japanoise,-7.82357142857
bay area hip hop,-6.96812
german ccm,-8.42308695652
bossa nova jazz,-13.362125
deep opera,-14.518
greek indie,-7.91789795918
consort,-21.7391836735
chaotic black metal,-7.85020833333
classic schlager,-9.41965217391
rap metalcore,-5.24846
slam death metal,-4.4213125
deep ambient,-25.64716
nz indie,-8.82639583333
polyphony,-20.5675714286
deep progressive trance,-9.21872916667
galego,-7.3875625
indie fuzzpop,-5.99034693878
experimental psych,-10.92404
iskelma,-10.7615957447
italian folk,-9.54658695652
tekno,-5.39290243902
shanty,-8.9683
dark psytrance,-7.56897777778
breton folk,-11.7417954545
jig and reel,-10.7058163265
military band,-14.8660833333
technical brutal death metal,-4.29816326531
armenian folk,-6.23732
gamecore,-7.36872
tzadik,-20.8534375
neo-pagan,-11.8876
go-go,-7.06489795918
deep folk metal,-5.08829166667
contemporary composition,-21.3426666667
deep canadian indie,-6.50672
liturgical,-21.5485306122
speedcore,-3.44352173913
depressive black metal,-9.51395918367
accordion,-11.9486382979
skinhead reggae,-8.48076190476
bulgarian rock,-6.24065957447
harp,-16.2057173913
ambient fusion,-10.4629166667
funeral doom,-7.65915909091
pipe band,-8.56895918367
remix,-4.82336734694
screamocore,-4.49924489796
danish jazz,-17.9413061224
future ambient,-9.40204166667
deep soft rock,-11.8686326531
spoken word,-9.56264
klezmer,-9.66780952381
j-core,-5.41495744681
deep german indie,-7.99042857143
minimal dubstep,-5.29170833333
deep sunset lounge,-9.97070454545
bemani,-19.1910204082
indorock,-9.05904166667
flick hop,-6.183625
indie shoegaze,-7.5291875
vintage chanson,-14.1353191489
greek house,-8.27757446809
punta,-7.95836734694
doujin,-6.29532
corsican folk,-10.1875106383
nepali,-16.6009
screamo punk,-6.11586
ghettotech,-6.88520408163
west african jazz,-9.555625
college marching band,-12.2665102041
kuduro,-5.71437777778
neo-industrial rock,-6.04904081633
greek hip hop,-5.40979166667
barbershop,-10.98138
jazz orchestra,-9.17475510204
benga,-7.07102040816
brass ensemble,-15.513
stl indie,-8.2976122449
deep happy hardcore,-3.5145625
hard glam,-4.51071428571
blues-rock guitar,-8.0189787234
mantra,-16.3112826087
british dance band,-15.6615777778
guitar case,-7.89393877551
african percussion,-6.60847916667
dallas indie,-12.6443829787
geek folk,-10.37
carnatic,-9.96956521739
deep darkpsy,-6.38884444444
triangle indie,-6.0721
cumbia funk,-7.78279166667
thrash-groove metal,-5.2875
outer hip hop,-6.28497826087
throat singing,-10.654375
swedish pop punk,-3.76586666667
sinhala,-7.97480851064
dark minimal techno,-10.4059555556
chinese traditional,-16.04126
deep deep house,-10.189326087
italian punk,-5.73620454545
unblack metal,-5.8040212766
deep vocal jazz,-11.9051276596
cornetas y tambores,-10.7009347826
jug band,-10.5369166667
indie pop rock,-6.72
power noise,-7.27832608696
capoeira,-10.6645106383
commons,-9.55093617021
post-disco soul,-9.10345833333
halloween,-11.6391458333
contemporary folk,-12.7811428571
finnish jazz,-10.5720454545
chinese indie rock,-9.05744680851
byzantine,-18.7372857143
zim,-9.56210869565
black sludge,-7.24904081633
vintage jazz,-12.5834489796
dubsteppe,-6.31385106383
deep psytrance,-8.27269387755
street punk,-5.37604347826
breaks,-7.2525106383
drama,-19.6202291667
abstractro,-12.1941020408
deep new wave,-9.895375
gospel blues,-12.6134166667
light music,-19.583212766
deep southern soul,-8.6663877551
deep indie rock,-7.94881632653
mexican traditional,-6.52157142857
gothic post-punk,-7.82191836735
cajun,-9.0944
northern irish indie,-8.16095744681
british brass band,-17.6627234043
deep indie singer-songwriter,-7.79865217391
noise punk,-5.5265
traditional funk,-8.39891489362
polish jazz,-15.4901666667
baroque ensemble,-20.1046
deep ragga,-9.69758695652
demoscene,-10.6772391304
japanese traditional,-18.6227
deep downtempo fusion,-11.7881875
heavy gothic rock,-5.42370833333
bangla,-8.6660212766
covertrance,-7.07975
deep vocal house,-5.3922
deep freestyle,-9.73366666667
classical organ,-20.9985106383
deep full on,-5.50586363636
makina,-7.81338297872
c64,-8.74566666667
spytrack,-13.8048571429
classical flute,-21.1082040816
musique concrete,-26.4249787234
grim death metal,-6.6132173913
polka,-9.6272244898
slash punk,-6.79610416667
muziek voor kinderen,-9.52365384615
deep jazz fusion,-8.50289130435
classic eurovision,-8.96674
chamber choir,-23.3756458333
skiffle,-9.18759574468
poetry,-20.3742083333
deep funk house,-7.93719148936
fallen angel,-4.66616666667
electroacoustic improvisation,-21.1094418605
steelpan,-12.31848
belorush,-6.31310638298
fussball,-3.94987755102
oratory,-14.8446808511
deep east coast hip hop,-8.43316326531
grisly death metal,-6.30728571429
traditional reggae,-7.3561627907
spanish indie rock,-6.44108333333
sunset lounge,-10.933744186
early music ensemble,-18.9393043478
contemporary classical,-24.124877551
lowercase,-23.6702222222
punk ska,-5.83672
deep progressive house,-8.12604444444
indian rock,-7.5485625
clarinet,-16.0930263158
deep jazz piano,-18.0237021277
deep melodic death metal,-4.6251
hardcore breaks,-8.40047826087
skinhead oi,-5.35163043478
vintage swing,-12.976173913
hatecore,-7.67815909091
glitch beats,-14.0508888889
villancicos,-8.90753333333
deep classic garage rock,-11.4905106383
deep indie pop,-7.56955319149
neo soul-jazz,-7.49310638298
deep pop emo,-4.82791111111
traditional rockabilly,-7.44117021277
deep nordic folk,-13.8055416667
klapa,-7.40693333333
deep swedish rock,-5.35136734694
crossover prog,-9.42893333333
football,-9.15320833333
organic ambient,-14.8691914894
soda pop,-7.79995918367
deep chill-out,-11.8182608696
deep hardcore,-7.65639130435
deep filthstep,-5.26409090909
wrock,-8.62718367347
norwegian punk,-7.93216666667
deep northern soul,-8.186
experimental dubstep,-6.69934782609
deep free jazz,-14.13686
raw black metal,-7.80634
thai indie,-7.12006666667
classic psychedelic rock,-10.7321489362
gamelan,-18.4904897959
deep surf music,-8.35934042553
dubstep product,-4.88493617021
goa trance,-7.13447727273
deep italo disco,-8.74744444444
deep thrash metal,-5.11152083333
deep g funk,-8.10873913043
accordeon,-8.60648979592
charred death,-5.69684090909
ambient dub techno,-14.6278723404
slovenian rock,-7.10478723404
maghreb,-8.43421276596
re:techno,-8.29894444444
malagasy folk,-9.39719565217
hard stoner rock,-5.9827173913
dark progressive house,-9.48777777778
zeuhl,-9.57575555556
neo honky tonk,-8.32208163265
tanzlmusi,-14.5474791667
deep dub techno,-12.4370652174
j-punk,-3.26695918367
noise,-7.46584444444
chill groove,-9.91119512195
tibetan,-10.5068666667
deep punk rock,-7.85518181818
deep power-pop punk,-5.2088125
j-poppunk,-2.74356818182
italo beats,-3.8411
deep space rock,-9.66114893617
deep motown,-6.98402083333
kc indie,-8.3848
new jack smooth,-7.56670833333
deep nz indie,-7.80144680851
alternative metalcore,-4.57484782609
chinese opera,-8.91273333333
vintage rockabilly,-8.20926
deep eurodance,-6.17330612245
deep cello,-19.3451428571
chill-out trance,-9.46358333333
german street punk,-5.4197826087
terrorcore,-5.74194871795
doomcore,-7.25406521739
twin cities indie,-8.24291666667
french folk,-13.1775510204
glitter trance,-8.2608125
nu electro,-8.89513333333
indie emo rock,-6.05082926829
deep classical piano,-25.5709583333
ceilidh,-9.236
alternative hardcore,-5.04704651163
jangle rock,-8.55752083333
skweee,-10.1377173913
bulgarian folk,-15.3294375
deep neo-synthpop,-7.77704347826
rhythm and boogie,-11.0535416667
swedish jazz orkester,-13.3743061224
deep hardcore punk,-6.24339534884
chinese experimental,-9.71960869565
jazz composition,-13.3297317073
modern downshift,-4.65095833333
ethereal gothic,-7.49006521739
ghoststep,-7.51416666667
anime cv,-5.66086
modern free jazz,-14.5368695652
vintage schlager,-13.4035217391
song poem,-10.5617142857
neo-traditional country,-5.76784782609
deep orgcore,-5.65155555556
cryptic black metal,-5.93555
cinematic dubstep,-8.25974358974
vintage country folk,-14.2527346939
vintage gospel,-14.6114468085
gothic doom,-6.52973913043
deep symphonic black metal,-5.29675510204
vintage reggae,-11.7220816327
deep german jazz,-11.7023673469
twee indie pop,-6.89476923077
saxophone,-18.6260731707
dark electro-industrial,-9.305
deep delta blues,-14.4921428571
caucasian folk,-15.7700625
chip hop,-5.44541666667
deep breakcore,-7.63326086957
deep deep tech house,-7.42622857143
deep string quartet,-23.20252
necrogrind,-6.7416
central asian folk,-12.3040851064
drone psych,-11.9312
vintage swoon,-10.338755102
rock noise,-8.24802
smooth urban r&b,-6.63286046512
deep latin jazz,-10.3993846154
vintage western,-12.2031666667
