genre,mode
modern rock,0.66
tropical house,0.48
pop rap,0.612244897959
pop,0.62
post-teen pop,0.64
rap,0.58
rock,0.76
dance pop,0.58
trap music,0.56
edm,0.4
alternative rock,0.69387755102
latin,0.56
pop rock,0.74
dwn trap,0.541666666667
alternative metal,0.5
neo mellow,0.86
r&b,0.46
southern hip hop,0.62
hip hop,0.66
classic rock,0.84
mellow gold,0.76
indie rock,0.64
album rock,0.84
viral pop,0.64
reggaeton,0.5
soft rock,0.74
post-grunge,0.52
indie r&b,0.6
latin pop,0.56
indie pop,0.7
pop punk,0.62
indietronica,0.44
permanent wave,0.666666666667
electro house,0.4
tropical,0.52
urban contemporary,0.44
indie folk,0.92
folk-pop,0.94
singer-songwriter,0.76
nu metal,0.52
hard rock,0.78
hip pop,0.404255319149
contemporary country,0.88
indie poptimism,0.68085106383
big room,0.617021276596
rap metal,0.6
gangster rap,0.56
canadian pop,0.36
country road,0.84
country,0.88
folk rock,0.8
garage rock,0.755102040816
house,0.42
grupera,0.857142857143
latin hip hop,0.489361702128
stomp and holler,0.938775510204
underground hip hop,0.74
chamber pop,0.82
dirty south rap,0.489795918367
rock en espanol,0.66
regional mexican,0.86
progressive house,0.44
roots rock,0.86
blues-rock,0.76
funk rock,0.54
alternative dance,0.62
modern country rock,0.84
dance rock,0.68
trap latino,0.613636363636
europop,0.54
new wave,0.7
neo soul,0.5
synthpop,0.64
new wave pop,0.78
adult standards,0.86
banda,0.86
latin alternative,0.48
neo-psychedelic,0.7
soul,0.72
classic funk rock,0.7
quiet storm,0.58
emo,0.66
psychedelic rock,0.66
norteno,0.86
spanish pop,0.74
deep pop r&b,0.413043478261
progressive electro house,0.58
deep indie r&b,0.36
rap rock,0.56
art rock,0.68
new rave,0.7
latin arena pop,0.84
escape room,0.52
motown,0.8
regional mexican pop,0.78
screamo,0.6
shimmer pop,0.66
electronic,0.52
brostep,0.66
metal,0.6
new romantic,0.7
teen pop,0.46
disco,0.68
deep big room,0.571428571429
indie anthem-folk,0.66
pop reggaeton,0.52
reggaeton flow,0.4
crunk,0.62
funk,0.64
vapor soul,0.6
trap francais,0.391304347826
acoustic pop,0.88
metropopolis,0.64
deep tropical house,0.64
west coast rap,0.62
deep german hip hop,0.571428571429
metalcore,0.46
punk,0.84
deep funk carioca,0.54
electronic trap,0.6
focus,0.62
new americana,0.96
east coast hip hop,0.42
folk,0.8
francoton,0.326086956522
sertanejo universitario,0.78
hardcore hip hop,0.416666666667
southern rock,0.88
brill building pop,0.82
german hip hop,0.591836734694
christian alternative rock,0.74
jazz blues,0.68
worship,0.86
groove metal,0.4
ranchera,0.96
boy band,0.64
piano rock,0.836734693878
talent show,0.74
freak folk,0.74
swedish pop,0.7
chillwave,0.6
british blues,0.68
modern blues,0.68
vocal jazz,0.56
argentine rock,0.56
g funk,0.571428571429
christian music,0.82
redneck,0.92
vegas indie,0.65306122449
new jack swing,0.469387755102
swedish idol pop,0.632653061224
bass trap,0.72
compositional ambient,0.68
mpb,0.56
country rock,0.86
dance-punk,0.64
memphis soul,0.8
ccm,0.86
deep underground hip hop,0.56
soundtrack,0.52
cumbia pop,0.6
noise pop,0.734693877551
rock-and-roll,0.88
soul blues,0.86
k-pop,0.571428571429
indie psych-rock,0.72
protopunk,0.72
moombahton,0.4
lo-fi,0.78
dream pop,0.734693877551
anthem worship,0.88
german pop,0.54
electric blues,0.72
outlaw country,0.84
melodic metalcore,0.44
detroit hip hop,0.56
hollywood,0.74
deep dutch hip hop,0.5
christian rock,0.82
southern soul,0.84
deep groove house,0.5
korean pop,0.52
chicago soul,0.795918367347
indiecoustica,0.897959183673
deep german pop rock,0.58
cantautor,0.82
glam metal,0.78
pagode,0.54
britpop,0.8
italian arena pop,0.72
traditional country,0.8
glam rock,0.84
alternative hip hop,0.66
funk metal,0.64
mariachi,0.88
deep australian indie,0.48
classify,0.6
underground pop rap,0.58
scorecore,0.479166666667
italian pop,0.72
samba,0.64
tracestep,0.44
complextro,0.5
deep pop edm,0.6
downtempo,0.530612244898
trip hop,0.5
grime,0.48
british invasion,0.72
speed metal,0.58
channel pop,0.82
classical,0.9
catstep,0.48
lilith,0.755102040816
bachata,0.44
bossa nova,0.58
deep house,0.46
skate punk,0.86
melancholia,0.8
vapor twitch,0.62
lift kit,0.938775510204
disco house,0.56
symphonic rock,0.78
comic,0.7
pop emo,0.595744680851
anti-folk,0.8
grunge,0.688888888889
duranguense,0.92
australian dance,0.5
traditional folk,0.9
bubblegum pop,0.74
otacore,0.56
chillhop,0.69387755102
hoerspiel,0.69387755102
australian alternative rock,0.6
reggae fusion,0.64
sertanejo,0.66
la indie,0.64
jazz,0.54
rockabilly,0.9
cumbia,0.68
nueva cancion,0.68
progressive rock,0.8
texas country,0.94
nu jazz,0.510204081633
video game music,0.511627906977
romantic,0.9
roots reggae,0.7
slow core,0.82
swedish folk pop,0.62
space rock,0.72
madchester,0.86
power metal,0.38
progressive metal,0.42
dancehall,0.632653061224
nu gaze,0.8
alt-indie rock,0.74
french pop,0.42
world worship,0.92
reggae,0.66
deep trap,0.612244897959
opm,0.96
alternative country,0.88
deep danish pop,0.26
mandopop,0.84
spanish rock,0.530612244898
industrial metal,0.64
deep southern trap,0.44
forro,0.68
sky room,0.36
brazilian hip hop,0.48
nashville sound,0.92
indie garage rock,0.714285714286
taiwanese pop,0.84
bolero,0.74
thrash metal,0.58
merseybeat,0.76
danish pop,0.38
lounge,0.78
trance,0.5
finnish dance pop,0.4375
jam band,0.8
deep latin hip hop,0.408163265306
chamber psych,0.84
jazz funk,0.64
deep taiwanese pop,0.84
turkish pop,0.3
cool jazz,0.5
post-punk,0.78
salsa,0.6
eurodance,0.36
preverb,0.88
brooklyn indie,0.775510204082
c-pop,0.84
swedish alternative rock,0.56
minimal,0.5
german techno,0.489795918367
pixie,0.6
chilean rock,0.54
deep cumbia sonidera,0.84
candy pop,0.714285714286
filter house,0.54
post-screamo,0.54
punk blues,0.64
vocal house,0.489795918367
deep euro house,0.46
deep new americana,0.88
bow pop,0.68
french hip hop,0.18
alternative emo,0.82
axe,0.673469387755
big beat,0.65306122449
cabaret,0.66
finnish pop,0.428571428571
progressive trance,0.4
chanson,0.46
swedish indie rock,0.58
industrial rock,0.64
merengue,0.58
etherpop,0.34693877551
garage psych,0.9
jazz fusion,0.62
power pop,0.72
ninja,0.56
cantopop,0.816326530612
uk post-punk,0.836734693878
melodic death metal,0.58
deep swedish hip hop,0.52
country dawn,0.816326530612
bubblegum dance,0.46
show tunes,0.918367346939
post rock,0.82
dutch hip hop,0.530612244898
vallenato,0.74
shiver pop,0.68
italian hip hop,0.76
dutch pop,0.489795918367
post-disco,0.54
bebop,0.56
deep regional mexican,0.94
spanish pop rock,0.816326530612
modern classical,0.659090909091
swedish eurodance,0.64
contemporary post-bop,0.54
minimal techno,0.38
irish rock,0.84
dutch house,0.425531914894
turkish rock,0.224489795918
easy listening,0.76
swedish hip hop,0.56
danspunk,0.714285714286
australian pop,0.82
indonesian pop,0.88
canadian indie,0.857142857143
wrestling,0.734693877551
microhouse,0.34693877551
hip house,0.56
cumbia villera,0.714285714286
west coast trap,0.54
texas blues,0.74
celtic rock,0.8
broadway,0.86
pinoy alternative,0.94
french indietronica,0.42
blues,0.76
acid jazz,0.45652173913
anthem emo,0.775510204082
chillstep,0.4
movie tunes,0.9
tech house,0.5
uk funky,0.408163265306
norwegian indie,0.714285714286
progressive bluegrass,0.88
classic swedish pop,0.625
traditional blues,0.82
soul jazz,0.52
stoner rock,0.58
melodic hardcore,0.88
experimental rock,0.86
turntablism,0.6
norwegian pop,0.64
minimal dub,0.510204081633
fourth world,0.571428571429
electro,0.52
swing,0.6
latin christian,0.86
dreamo,0.52
indie jazz,0.54
rock gaucho,0.6
french rock,0.489795918367
post-hardcore,0.44
epicore,0.479166666667
azontobeats,0.44
zapstep,0.52
deep chiptune,0.48
sheffield indie,0.58
uplifting trance,0.48
noise rock,0.723404255319
progressive post-hardcore,0.36
hard bop,0.5
antiviral pop,0.34693877551
aussietronica,0.44
indie punk,0.88
death core,0.625
electro latino,0.44
ambient,0.673469387755
reggae rock,0.7
country blues,0.88
anime,0.66
deep funk,0.68
new age,0.7
french reggae,0.311111111111
j-pop,0.66
groove room,0.46
lovers rock,0.5
deep melodic euro house,0.36
death metal,0.62
nu disco,0.551020408163
indie rockism,0.795918367347
electro swing,0.428571428571
country gospel,0.96
neo classical metal,0.42
mexican indie,0.734693877551
uk garage,0.530612244898
gothic metal,0.34
stride,0.6
industrial,0.62
canadian metal,0.54
future funk,0.48
christian uplift,0.96
brazilian gospel,0.916666666667
german metal,0.6
swedish indie pop,0.64
gauze pop,0.3
turkish jazz,0.26
christian hip hop,0.489795918367
latin jazz,0.56
stoner metal,0.66
experimental,0.75
ska,0.82
french indie pop,0.416666666667
deep ccm,0.86
merengue urbano,0.62
classic norwegian pop,0.734693877551
pub rock,0.82
memphis blues,0.82
ska punk,0.82
suomi rock,0.541666666667
afrobeats,0.42
hyphy,0.469387755102
liquid funk,0.58
swedish synthpop,0.64
chicago blues,0.76
drill,0.54
vaporwave,0.54
neue deutsche harte,0.68
louvor,0.938775510204
world,0.326530612245
dub,0.6
smooth jazz,0.5
drum and bass,0.44
memphis hip hop,0.68
j-rock,0.72
new orleans blues,0.78
new weird america,0.666666666667
german pop rock,0.42
old school hip hop,0.591836734694
relaxative,0.62
trova,0.76
big band,0.52
hardcore punk,0.64
stomp pop,0.74
bass music,0.44
flamenco,0.531914893617
indonesian indie,0.816326530612
comedy,0.56
baroque,0.931034482759
viking metal,0.6
russelater,0.591836734694
djent,0.574468085106
mambo,0.46
acoustic blues,0.78
spanish indie pop,0.632653061224
swedish metal,0.42
delta blues,0.76
norwegian rock,0.54
deep texas country,0.836734693878
gospel,0.78
christian relaxative,1.0
doo-wop,0.86
icelandic pop,0.64
latin metal,0.58
cowboy western,0.94
piedmont blues,0.8
deep swedish indie pop,0.723404255319
wonky,0.44
hardstyle,0.38
classical period,0.7
minimal tech house,0.489795918367
cumbia sonidera,0.52
operatic pop,0.8
meditation,0.74
pop house,0.62
dangdut,0.857142857143
turkish folk,0.122448979592
hands up,0.448979591837
deep disco house,0.551020408163
celtic,0.94
desi,0.46
shoegaze,0.88
tejano,0.72
boogaloo,0.5
argentine reggae,0.52
nwobhm,0.46
deep hardstyle,0.387755102041
dansband,0.888888888889
indian pop,0.48
danish pop rock,0.65306122449
japanese r&b,0.673469387755
electropowerpop,0.48
gothic symphonic metal,0.5
intelligent dance music,0.64
healing,0.66
sleep,0.68
finnish hip hop,0.58
desi hip hop,0.428571428571
schlager,0.714285714286
melbourne bounce,0.58
contemporary jazz,0.6
drone,0.74
symphonic metal,0.42
spanish punk,0.612244897959
filthstep,0.62
louisiana blues,0.8
children's music,0.755102040816
cubaton,0.510204081633
velha guarda,0.6
electroclash,0.489795918367
jangle pop,0.8
brazilian indie,0.571428571429
chicano rap,0.530612244898
spanish hip hop,0.367346938776
uk drill,0.54
folk punk,0.8
k-hop,0.54
retro electro,0.387755102041
alternative r&b,0.54
afrobeat,0.58
polish pop,0.612244897959
opera,0.9
british folk,0.906976744186
nu-cumbia,0.84
a cappella,0.65306122449
j-dance,0.571428571429
alternative pop rock,0.66
j-rap,0.673469387755
boston rock,0.74
future garage,0.326530612245
crossover thrash,0.62
mathcore,0.6
classic danish pop,0.714285714286
german indie,0.74
glitch,0.36
coverchill,0.54
jazz metal,0.52
environmental,0.666666666667
reading,0.666666666667
filmi,0.44
rumba,0.625
azonto,0.469387755102
levenslied,0.734693877551
polynesian pop,0.74
glitch hop,0.448979591837
melodipop,0.604166666667
arabesk,0.265306122449
zolo,0.78
northern soul,0.78
underground rap,0.66
spanish new wave,0.68
vapor pop,0.5
brazilian punk,0.64
piano blues,0.76
abstract hip hop,0.530612244898
deep turkish pop,0.42
christian dance,0.72
neoclassical,0.64
norwegian hip hop,0.36
liedermacher,0.56
discofox,0.770833333333
australian hip hop,0.42
folk metal,0.46
canadian country,0.869565217391
strut,0.604166666667
breakbeat,0.6
sludge metal,0.78
italo dance,0.30612244898
bluegrass,0.72
new tribe,0.6
neo-singer-songwriter,0.8
finnish metal,0.36170212766
danseband,0.869565217391
fluxwork,0.469387755102
hardcore techno,0.44
jump blues,0.7
welsh rock,0.632653061224
technical death metal,0.65306122449
german punk,0.571428571429
fingerstyle,0.69387755102
float house,0.448979591837
sleaze rock,0.62
australian country,0.9
deep uplifting trance,0.530612244898
alternative ccm,0.916666666667
folklore argentino,0.62
kiwi rock,0.6
alternative pop,0.88
grave wave,0.56
swamp blues,0.72
electro jazz,0.5
rock steady,0.62
slow game,0.52
j-metal,0.7
post-metal,0.714285714286
techno,0.5
no wave,0.74
russian pop,0.28
stomp and flutter,0.82
portland indie,0.65306122449
dutch rock,0.551020408163
doom metal,0.68
modern performance,0.58
pagan black metal,0.625
black metal,0.64
jump up,0.58
pop flamenco,0.469387755102
hard alternative,0.52
christian metal,0.56
kirtan,0.76
neurofunk,0.46
polish hip hop,0.448979591837
drift,0.68
dark jazz,0.46
peruvian rock,0.56
deathgrind,0.7
italian indie pop,0.88
ectofolk,0.9
symphonic black metal,0.64
classic italian pop,0.7
turkish hip hop,0.520833333333
cuban rumba,0.54
brega,0.775510204082
deep norteno,0.877551020408
happy hardcore,0.44
carnaval,0.723404255319
belgian rock,0.38
chicago house,0.4
medieval rock,0.489795918367
irish folk,0.8
jungle,0.54
chamame,0.4
scottish rock,0.88
rap chileno,0.38
classic chinese pop,0.72
dark wave,0.58
progressive uplifting trance,0.444444444444
orgcore,0.822222222222
austindie,0.76
idol,0.74
chicago indie,0.76
medieval,0.48
avant-garde jazz,0.56
eurovision,0.469387755102
bay area indie,0.6
romantico,0.68
western swing,0.94
russian rock,0.32
japanese city pop,0.74
new orleans jazz,0.68
j-idol,0.52
italian disco,0.44
harmonica blues,0.74
arab pop,0.22
puerto rican rock,0.510204081633
dubstep,0.6
classic finnish pop,0.555555555556
malaysian pop,0.571428571429
outsider house,0.46
mexican rock-and-roll,0.74
portuguese rock,0.510204081633
post-doom metal,0.54
colombian rock,0.46
sertanejo tradicional,0.918367346939
brutal death metal,0.62
soul flow,0.52
salsa international,0.428571428571
seattle indie,0.9
avantgarde metal,0.46
hardcore,0.78
nasheed,0.918367346939
gbvfi,0.9
psychedelic doom,0.68
celtic punk,0.84
grindcore,0.632653061224
quebecois,0.54
austropop,0.54
brazilian ccm,0.755102040816
funky tech house,0.54
riddim,0.551020408163
psychedelic trance,0.4
speed garage,0.395833333333
baile funk,0.428571428571
classic russian rock,0.387755102041
freestyle,0.659574468085
j-poprock,0.76
italian pop rock,0.816326530612
ebm,0.6
math pop,0.48
barnmusik,0.714285714286
spanish noise pop,0.666666666667
warm drone,0.65306122449
soca,0.58
nursery,0.92
ethereal wave,0.7
nintendocore,0.52
african gospel,0.78
garage pop,0.7
world meditation,0.44
destroy techno,0.46
balearic,0.428571428571
progressive deathcore,0.6
math rock,0.75
laiko,0.16
acid house,0.571428571429
albuquerque indie,0.82
mande pop,0.46
polish punk,0.604166666667
russiavision,0.28
deep latin christian,0.82
indie dream pop,0.54
kindermusik,1.0
emo punk,0.731707317073
entehno,0.16
bassline,0.56
k-indie,0.76
classic finnish rock,0.5625
substep,0.3
electrofox,0.62
drill and bass,0.469387755102
turbo folk,0.244897959184
british alternative rock,0.5
ambeat,0.5
ska revival,0.877551020408
deep minimal techno,0.511111111111
bmore,0.489795918367
british indie rock,0.76
canterbury scene,0.74
musica para ninos,0.96
romanian pop,0.46
chill lounge,0.428571428571
rock catala,0.808510638298
free jazz,0.52
argentine indie,0.448979591837
deep comedy,0.66
twee pop,0.82
classic garage rock,0.857142857143
volksmusik,0.95652173913
post-post-hardcore,0.44
electro-industrial,0.54
gypsy jazz,0.42
oi,0.7
latin electronica,0.5
straight edge,0.76
christian hardcore,0.6
kabarett,0.617021276596
kraut rock,0.6
steampunk,0.44
singaporean pop,0.775510204082
swedish hard rock,0.469387755102
world fusion,0.64
slovak pop,0.612244897959
dansktop,0.755102040816
surf music,0.74
thai idol,0.82
gabba,0.604166666667
gothic rock,0.65306122449
chaotic hardcore,0.7
nu age,0.68
bhangra,0.2
canzone napoletana,0.72
retro metal,0.632653061224
cello,0.56
mandible,0.58
ballroom,0.7
ye ye,0.66
tango,0.204081632653
swedish jazz,0.632653061224
dixieland,0.66
old-time,0.875
laboratorio,0.632653061224
mashup,0.551020408163
christelijk,0.869565217391
freakbeat,0.78
punjabi,0.34693877551
alternative roots rock,0.68
futurepop,0.48
vancouver indie,0.74
christian punk,0.8
choro,0.44
african rock,0.7
deep talent show,0.8
e6fi,0.88
drone metal,0.69387755102
nordic house,0.30612244898
electro bailando,0.5
early music,0.56
psychobilly,0.66
hawaiian,0.88
horror punk,0.82
andean,0.38
russian hip hop,0.448979591837
detroit techno,0.551020408163
progressive psytrance,0.551020408163
comedy rock,0.734693877551
thai pop,0.82
psychill,0.387755102041
orchestral,0.56
tribal house,0.479166666667
atmospheric black metal,0.58
progressive trance house,0.375
deep indian pop,0.408163265306
jazz trio,0.64
classical performance,0.56
persian pop,0.34
fado,0.5
classical piano,0.666666666667
uk hip hop,0.65306122449
voidgaze,0.48
danish hip hop,0.448979591837
zouk riddim,0.58
israeli rock,0.42
czech rock,0.673469387755
swedish reggae,0.36170212766
exotica,0.68
praise,0.8
theme,0.64
hungarian rock,0.6
athens indie,0.8
neo-trad metal,0.64
dub techno,0.530612244898
norwegian metal,0.448979591837
venezuelan rock,0.64
