genre,mode
choral,0.695652173913
aggrotech,0.58
neo-progressive,0.489795918367
turkish alternative,0.166666666667
hungarian pop,0.545454545455
classic colombian pop,0.52
kizomba,0.44
avant-garde,0.64
columbus ohio indie,0.755102040816
czech folk,0.872340425532
anime score,0.28
visual kei,0.56
mizrahi,0.4
barnemusikk,0.84
abstract beats,0.551020408163
italian metal,0.68
popgaze,0.755102040816
indian folk,0.48
deep latin alternative,0.708333333333
power-pop punk,0.84
ok indie,0.78
deep chill,0.3125
classic turkish pop,0.36
french movie tunes,0.714285714286
bubble trance,0.591836734694
goregrind,0.734693877551
j-indie,0.64
vintage italian soundtrack,0.7
melodic hard rock,0.66
deep tech house,0.541666666667
dark cabaret,0.58
shibuya-kei,0.708333333333
deep pop punk,0.8125
folkmusik,0.733333333333
power blues-rock,0.64
rai,0.265306122449
p funk,0.44
swedish punk,0.717391304348
russian punk,0.2
spanish reggae,0.38
black thrash,0.66
fidget house,0.510204081633
shimmer psych,0.74
musica nativista,0.928571428571
albanian pop,0.18
horrorcore,0.5
basque rock,0.765957446809
violin,0.681818181818
nu skool breaks,0.48
melodic power metal,0.56
turkish classical,0.326530612245
highlife,0.4
belly dance,0.36
string quartet,0.72
classic belgian pop,0.673469387755
indie psych-pop,0.734693877551
southern gospel,0.959183673469
chiptune,0.48
soukous,0.6
lds,1.0
instrumental post rock,0.836734693878
irish country,0.918367346939
brass band,0.58
classic polish pop,0.510638297872
bouncy house,0.5
vintage swedish pop,0.829787234043
timba,0.56
classic peruvian pop,0.408163265306
renaissance,0.56
acid techno,0.58
norwegian gospel,0.92
yugoslav rock,0.30612244898
dominican pop,0.7
classic icelandic pop,0.595744680851
arab folk,0.416666666667
southern soul blues,0.66
perth indie,0.64
neue deutsche welle,0.408163265306
swiss rock,0.5
zouk,0.66
deep melodic metalcore,0.62
sega,0.387755102041
mod revival,0.78
pakistani pop,0.755102040816
deep soul house,0.42
french folk pop,0.333333333333
deep christian rock,0.9
c86,0.78
rio de la plata,0.708333333333
native american,0.428571428571
college a cappella,0.84
uk dub,0.265306122449
jazz bass,0.54
miami bass,0.48
ambient idm,0.5
polish reggae,0.34693877551
nordic folk,0.7
hauntology,0.54
vienna indie,0.5625
swamp pop,0.9
modern uplift,0.8125
catalan folk,0.708333333333
chanson quebecois,0.75
girl group,0.84
brazilian composition,0.458333333333
digital hardcore,0.34
hip hop tuga,0.553191489362
hip hop quebecois,0.3125
deep neofolk,0.591836734694
vintage french electronic,0.448979591837
samba-enredo,0.521739130435
vocaloid,0.530612244898
italian jazz,0.66
croatian pop,0.458333333333
spanish folk,0.88
hard minimal techno,0.530612244898
vintage tango,0.5
desert blues,0.58
garage punk,0.78
bounce,0.681818181818
hiplife,0.625
mexican son,0.791666666667
german oi,0.551020408163
classical guitar,0.69387755102
drumfunk,0.387755102041
czech hip hop,0.652173913043
appalachian folk,0.857142857143
vietnamese pop,0.42
balkan brass,0.54
free improvisation,0.510638297872
riot grrrl,0.64
rosary,0.9
electronica,0.74
underground latin hip hop,0.520833333333
karneval,0.744680851064
serialism,0.591836734694
cante flamenco,0.468085106383
tico,0.408163265306
boogie-woogie,0.72
morna,0.22
ecuadoria,0.469387755102
traditional rock 'n roll,0.86
estonian pop,0.56
tin pan alley,0.84
german show tunes,0.65
disco polo,0.32
portuguese pop,0.826086956522
mbalax,0.551020408163
harpsichord,0.38
deep soundtrack,0.58
polish indie,0.367346938776
cyber metal,0.387755102041
kids dance party,0.76
metal guitar,0.58
thrash core,0.56
outsider,0.714285714286
full on,0.541666666667
composition d,0.625
deep liquid,0.469387755102
kompa,0.78
new age piano,0.56
heavy alternative,0.69387755102
jumpstyle,0.44
electropunk,0.56
classic czech pop,0.744186046512
stomp and whittle,0.74
slovak hip hop,0.577777777778
beats,0.571428571429
brutal deathcore,0.62
finnish indie,0.541666666667
makossa,0.571428571429
qawwali,0.64
kwaito house,0.551020408163
witch house,0.775510204082
j-ambient,0.771428571429
atmospheric post rock,0.74
zillertal,0.95652173913
gothic alternative,0.34
funk carioca,0.604166666667
latvian pop,0.510638297872
crust punk,0.68
oshare kei,0.645833333333
blackgaze,0.612244897959
psych gaze,0.69387755102
grunge pop,0.673469387755
orquesta tropical,0.469387755102
ghazal,0.48
classic venezuelan pop,0.65306122449
rva indie,0.76
irish indie,0.62
denver indie,0.74
world chill,0.30612244898
deep gothic post-punk,0.74
ethiopian pop,0.571428571429
deep rai,0.478260869565
electro dub,0.347826086957
traditional ska,0.84
hungarian hip hop,0.533333333333
fake,0.72
beatdown,0.78
deep acoustic pop,0.69387755102
drone folk,0.857142857143
canadian hip hop,0.428571428571
louisville indie,0.64
dirty texas rap,0.510204081633
neofolk,0.489795918367
neo-rockabilly,0.66
judaica,0.44
deep flow,0.5
japanese psychedelic,0.7
ragtime,0.714285714286
anarcho-punk,0.72
workout,0.56
austrian hip hop,0.5625
guidance,0.56
traditional british folk,0.755102040816
calypso,0.88
orquesta tipica,0.4
swiss hip hop,0.416666666667
geek rock,0.775510204082
deep adult standards,0.86
blaskapelle,0.808510638298
classic french pop,0.5
nwothm,0.510204081633
deep smooth jazz,0.54
deep dance pop,0.510204081633
dark black metal,0.551020408163
abstract,0.5625
tone,0.770833333333
neo-synthpop,0.54
minimal melodic techno,0.425531914894
nerdcore,0.62
ukulele,0.92
kurdish folk,0.285714285714
ukrainian rock,0.265306122449
kayokyoku,0.591836734694
new beat,0.4375
lithumania,0.625
modern southern rock,0.92
euroska,0.5625
k-rock,0.673469387755
classic soundtrack,0.58
zouglou,0.591836734694
australian indie,0.66
indie emo,0.448979591837
lo star,0.72
atmospheric post-metal,0.58
broken beat,0.44
acousmatic,0.54
minimal wave,0.469387755102
solipsynthm,0.489795918367
swedish prog,0.54
alternative americana,0.755102040816
darkstep,0.714285714286
nl folk,0.82
marching band,0.755102040816
lounge house,0.382978723404
semba,0.395833333333
underground power pop,0.8
psychedelic blues-rock,0.729166666667
crack rock steady,0.78
vegan straight edge,0.469387755102
motivation,0.58
schranz,0.489795918367
traditional swing,0.4375
chalga,0.469387755102
musiikkia lapsille,0.869565217391
footwork,0.54
breakcore,0.510204081633
yoik,0.604166666667
leeds indie,0.65306122449
tribute,0.816326530612
funky breaks,0.530612244898
indian classical,0.770833333333
didgeridoo,0.63829787234
classic dutch pop,0.938775510204
slc indie,0.72
deep contemporary country,0.959183673469
danish indie,0.416666666667
belgian indie,0.333333333333
jazz brass,0.408163265306
deep brazilian pop,0.531914893617
corrosion,0.74
black death,0.74
japanese jazztronica,0.62
electro trash,0.530612244898
classic afrobeat,0.52
gothic americana,0.551020408163
slavic metal,0.58
dark hardcore,0.5
scratch,0.408163265306
traditional scottish folk,0.795918367347
hebrew pop,0.5
garage punk blues,0.78
hindustani classical,0.8125
indie singer-songwriter,0.74
deep german punk,0.673913043478
deep disco,0.44
electronicore,0.469387755102
zydeco,0.68
usbm,0.6
string folk,0.632653061224
beach music,0.760869565217
luk thung,0.714285714286
michigan indie,0.82
south african jazz,0.62
islamic recitation,0.755102040816
spanish invasion,0.854166666667
russian alternative,0.375
deep orchestral,0.702127659574
mallet,0.8125
dark ambient,0.632653061224
ragga jungle,0.541666666667
progressive alternative,0.52
fast melodic punk,0.630434782609
martial industrial,0.447368421053
deep discofox,0.857142857143
enka,0.541666666667
kwaito,0.632653061224
porro,0.48
power violence,0.66
finnish hardcore,0.522727272727
neurostep,0.541666666667
classic russian pop,0.122448979592
vapor house,0.65306122449
deep melodic hard rock,0.69387755102
downtempo fusion,0.5
ostrock,0.565217391304
spanish classical,0.787234042553
monastic,0.551020408163
string band,0.84
ambient psychill,0.551020408163
faroese pop,0.448979591837
musica per bambini,0.8125
rebetiko,0.354166666667
romanian rock,0.617021276596
panpipe,0.604166666667
afrikaans,0.854166666667
abstract idm,0.612244897959
deep psychobilly,0.66
ugandan pop,0.82
bass trip,0.54
power electronics,0.84
french punk,0.632653061224
library music,0.510204081633
j-reggae,0.695652173913
russian folk,0.46
musique pour enfants,0.857142857143
hard house,0.375
concert piano,0.734693877551
trash rock,0.645833333333
wind ensemble,0.68
deep liquid bass,0.574468085106
deep jazz guitar,0.632653061224
norwegian jazz,0.461538461538
neo metal,0.714285714286
gospel reggae,0.791666666667
traditional soul,0.58
persian traditional,0.36
coupe decale,0.65306122449
italian progressive rock,0.591836734694
manele,0.340425531915
magyar,0.590909090909
melodic progressive metal,0.586956521739
japanoise,0.755102040816
bay area hip hop,0.44
german ccm,0.913043478261
bossa nova jazz,0.541666666667
deep opera,0.8
greek indie,0.571428571429
consort,0.571428571429
chaotic black metal,0.729166666667
classic schlager,0.913043478261
rap metalcore,0.7
slam death metal,0.75
deep ambient,0.64
nz indie,0.854166666667
polyphony,0.69387755102
deep progressive trance,0.375
galego,0.75
indie fuzzpop,0.755102040816
experimental psych,0.78
iskelma,0.531914893617
italian folk,0.478260869565
tekno,0.634146341463
shanty,0.6
dark psytrance,0.511111111111
breton folk,0.431818181818
jig and reel,0.734693877551
military band,0.729166666667
technical brutal death metal,0.571428571429
armenian folk,0.24
gamecore,0.52
tzadik,0.458333333333
neo-pagan,0.42
go-go,0.591836734694
deep folk metal,0.5
contemporary composition,0.645833333333
deep canadian indie,0.76
liturgical,0.673469387755
speedcore,0.521739130435
depressive black metal,0.367346938776
accordion,0.553191489362
skinhead reggae,0.857142857143
bulgarian rock,0.31914893617
harp,0.565217391304
ambient fusion,0.520833333333
funeral doom,0.409090909091
pipe band,0.714285714286
remix,0.489795918367
screamocore,0.469387755102
danish jazz,0.69387755102
future ambient,0.604166666667
deep soft rock,0.530612244898
spoken word,0.56
klezmer,0.452380952381
j-core,0.404255319149
deep german indie,0.666666666667
minimal dubstep,0.479166666667
deep sunset lounge,0.272727272727
bemani,0.816326530612
indorock,0.770833333333
flick hop,0.458333333333
indie shoegaze,0.645833333333
vintage chanson,0.808510638298
greek house,0.489361702128
punta,0.448979591837
doujin,0.56
corsican folk,0.468085106383
nepali,0.88
screamo punk,0.64
ghettotech,0.571428571429
west african jazz,0.541666666667
college marching band,0.632653061224
kuduro,0.644444444444
neo-industrial rock,0.387755102041
greek hip hop,0.375
barbershop,0.88
jazz orchestra,0.571428571429
benga,0.673469387755
brass ensemble,0.541666666667
stl indie,0.816326530612
deep happy hardcore,0.416666666667
hard glam,0.571428571429
blues-rock guitar,0.617021276596
mantra,0.739130434783
british dance band,0.711111111111
guitar case,0.938775510204
african percussion,0.625
dallas indie,0.744680851064
geek folk,0.48
carnatic,0.760869565217
deep darkpsy,0.533333333333
triangle indie,0.92
cumbia funk,0.6875
thrash-groove metal,0.54347826087
outer hip hop,0.54347826087
throat singing,0.708333333333
swedish pop punk,0.666666666667
sinhala,0.702127659574
dark minimal techno,0.622222222222
chinese traditional,0.52
deep deep house,0.478260869565
italian punk,0.545454545455
unblack metal,0.659574468085
deep vocal jazz,0.659574468085
cornetas y tambores,0.521739130435
jug band,0.854166666667
indie pop rock,0.571428571429
power noise,0.521739130435
capoeira,0.723404255319
commons,0.531914893617
post-disco soul,0.416666666667
halloween,0.5
contemporary folk,0.938775510204
finnish jazz,0.522727272727
chinese indie rock,0.808510638298
byzantine,0.65306122449
zim,0.695652173913
black sludge,0.714285714286
vintage jazz,0.836734693878
dubsteppe,0.276595744681
deep psytrance,0.551020408163
street punk,0.673913043478
breaks,0.68085106383
drama,0.791666666667
abstractro,0.714285714286
deep new wave,0.75
gospel blues,0.770833333333
light music,0.702127659574
deep southern soul,0.714285714286
deep indie rock,0.69387755102
mexican traditional,0.979591836735
gothic post-punk,0.571428571429
cajun,0.86
northern irish indie,0.63829787234
british brass band,0.723404255319
deep indie singer-songwriter,0.804347826087
noise punk,0.708333333333
traditional funk,0.617021276596
polish jazz,0.541666666667
baroque ensemble,0.56
deep ragga,0.847826086957
demoscene,0.652173913043
japanese traditional,0.46
deep downtempo fusion,0.5625
heavy gothic rock,0.479166666667
bangla,0.723404255319
covertrance,0.477272727273
deep vocal house,0.6
deep freestyle,0.416666666667
classical organ,0.659574468085
deep full on,0.568181818182
makina,0.63829787234
c64,0.75
spytrack,0.571428571429
classical flute,0.571428571429
musique concrete,0.787234042553
grim death metal,0.760869565217
polka,0.918367346939
slash punk,0.666666666667
muziek voor kinderen,0.692307692308
deep jazz fusion,0.586956521739
classic eurovision,0.58
chamber choir,0.791666666667
skiffle,0.808510638298
poetry,0.541666666667
deep funk house,0.531914893617
fallen angel,0.395833333333
electroacoustic improvisation,0.767441860465
steelpan,0.92
belorush,0.382978723404
fussball,0.877551020408
oratory,0.553191489362
deep east coast hip hop,0.571428571429
grisly death metal,0.530612244898
traditional reggae,0.558139534884
spanish indie rock,0.666666666667
sunset lounge,0.418604651163
early music ensemble,0.45652173913
contemporary classical,0.591836734694
lowercase,0.644444444444
punk ska,0.68
deep progressive house,0.422222222222
indian rock,0.708333333333
clarinet,0.631578947368
deep jazz piano,0.617021276596
deep melodic death metal,0.7
hardcore breaks,0.5
skinhead oi,0.891304347826
vintage swing,0.630434782609
hatecore,0.636363636364
glitch beats,0.444444444444
villancicos,0.888888888889
deep classic garage rock,0.617021276596
deep indie pop,0.787234042553
neo soul-jazz,0.531914893617
deep pop emo,0.866666666667
traditional rockabilly,0.808510638298
deep nordic folk,0.645833333333
klapa,0.977777777778
deep swedish rock,0.836734693878
crossover prog,0.488888888889
football,0.791666666667
organic ambient,0.489361702128
soda pop,0.816326530612
deep chill-out,0.673913043478
deep hardcore,0.565217391304
deep filthstep,0.590909090909
wrock,0.734693877551
norwegian punk,0.5625
deep northern soul,0.744680851064
experimental dubstep,0.413043478261
deep free jazz,0.8
raw black metal,0.54
thai indie,0.777777777778
classic psychedelic rock,0.702127659574
gamelan,0.69387755102
deep surf music,0.510638297872
dubstep product,0.659574468085
goa trance,0.522727272727
deep italo disco,0.422222222222
deep thrash metal,0.729166666667
deep g funk,0.586956521739
accordeon,0.448979591837
charred death,0.613636363636
ambient dub techno,0.446808510638
slovenian rock,0.68085106383
maghreb,0.595744680851
re:techno,0.555555555556
malagasy folk,0.804347826087
hard stoner rock,0.695652173913
dark progressive house,0.533333333333
zeuhl,0.666666666667
neo honky tonk,0.816326530612
tanzlmusi,1.0
deep dub techno,0.608695652174
j-punk,0.816326530612
noise,0.488888888889
chill groove,0.439024390244
tibetan,0.666666666667
deep punk rock,0.704545454545
deep power-pop punk,0.8125
j-poppunk,0.818181818182
italo beats,0.55
deep space rock,0.68085106383
deep motown,0.770833333333
kc indie,0.52
new jack smooth,0.354166666667
deep nz indie,0.63829787234
alternative metalcore,0.695652173913
chinese opera,0.644444444444
vintage rockabilly,0.82
deep eurodance,0.65306122449
deep cello,0.591836734694
chill-out trance,0.395833333333
german street punk,0.695652173913
terrorcore,0.615384615385
doomcore,0.521739130435
twin cities indie,0.8125
french folk,0.755102040816
glitter trance,0.395833333333
nu electro,0.666666666667
indie emo rock,0.80487804878
deep classical piano,0.5625
ceilidh,0.9375
alternative hardcore,0.744186046512
jangle rock,0.666666666667
skweee,0.630434782609
bulgarian folk,0.541666666667
deep neo-synthpop,0.586956521739
rhythm and boogie,0.895833333333
swedish jazz orkester,0.632653061224
deep hardcore punk,0.581395348837
chinese experimental,0.652173913043
jazz composition,0.560975609756
modern downshift,0.666666666667
ethereal gothic,0.478260869565
ghoststep,0.472222222222
anime cv,0.54
modern free jazz,0.695652173913
vintage schlager,0.934782608696
song poem,0.877551020408
neo-traditional country,0.913043478261
deep orgcore,0.777777777778
cryptic black metal,0.825
cinematic dubstep,0.461538461538
vintage country folk,0.795918367347
vintage gospel,0.659574468085
gothic doom,0.630434782609
deep symphonic black metal,0.489795918367
vintage reggae,0.714285714286
deep german jazz,0.591836734694
twee indie pop,0.653846153846
saxophone,0.756097560976
dark electro-industrial,0.94
deep delta blues,0.734693877551
caucasian folk,0.604166666667
chip hop,0.520833333333
deep breakcore,0.695652173913
deep deep tech house,0.628571428571
deep string quartet,0.68
necrogrind,0.533333333333
central asian folk,0.574468085106
drone psych,0.742857142857
vintage swoon,0.775510204082
rock noise,0.54
smooth urban r&b,0.46511627907
deep latin jazz,0.589743589744
vintage western,0.833333333333
