genre,tempo
futurepop,129.89302
vancouver indie,120.51286
christian punk,134.29404
choro,109.52808
african rock,131.3524
deep talent show,126.63102
e6fi,126.4557
drone metal,115.21344898
nordic house,131.99322449
electro bailando,122.84146
early music,102.66682
psychobilly,132.33634
hawaiian,114.9563
horror punk,131.24444
andean,110.288
russian hip hop,118.693020408
detroit techno,122.556102041
progressive psytrance,135.229959184
comedy rock,126.14722449
thai pop,120.19024
psychill,126.910244898
orchestral,104.8008
tribal house,124.838229167
atmospheric black metal,124.60788
progressive trance house,125.3518125
deep indian pop,118.257591837
jazz trio,112.21514
classical performance,95.53712
persian pop,117.81456
fado,106.02942
classical piano,98.4144761905
uk hip hop,114.359122449
voidgaze,123.85586
danish hip hop,119.127918367
zouk riddim,139.82128
israeli rock,117.37614
czech rock,133.423959184
swedish reggae,124.825829787
exotica,124.07194
praise,114.29392
theme,111.81202
hungarian rock,131.97766
athens indie,121.33332
neo-trad metal,131.64448
dub techno,122.764673469
norwegian metal,124.82855102
venezuelan rock,124.63802
choral,94.4109130435
aggrotech,129.48312
neo-progressive,123.406979592
turkish alternative,125.685583333
hungarian pop,127.558886364
classic colombian pop,117.94388
kizomba,125.01274
avant-garde,91.39914
columbus ohio indie,122.633
czech folk,129.031638298
anime score,106.71968
visual kei,133.14196
mizrahi,119.08342
barnemusikk,118.16618
abstract beats,116.376612245
italian metal,118.81738
popgaze,133.396489796
indian folk,113.20164
deep latin alternative,121.079541667
power-pop punk,139.96864
ok indie,121.471
deep chill,112.548354167
classic turkish pop,107.96396
french movie tunes,115.095673469
bubble trance,132.062693878
goregrind,129.105285714
j-indie,133.73174
vintage italian soundtrack,99.40564
melodic hard rock,125.19402
deep tech house,123.290708333
dark cabaret,123.93986
shibuya-kei,120.616270833
deep pop punk,133.421416667
folkmusik,117.4386
power blues-rock,122.07684
rai,114.443387755
p funk,117.62138
swedish punk,136.903086957
russian punk,122.00926
spanish reggae,113.07784
black thrash,132.79956
fidget house,126.92255102
shimmer psych,114.10278
musica nativista,119.162357143
albanian pop,119.51154
horrorcore,125.22862
basque rock,136.096085106
violin,100.798545455
nu skool breaks,129.9186
melodic power metal,130.61564
turkish classical,110.766918367
highlife,113.99236
belly dance,126.65458
string quartet,119.24226
classic belgian pop,117.061326531
indie psych-pop,126.733040816
southern gospel,123.046612245
chiptune,123.73436
soukous,121.3906
lds,98.8070408163
instrumental post rock,109.758326531
irish country,122.044040816
brass band,123.62016
classic polish pop,122.693531915
bouncy house,167.23798
vintage swedish pop,111.305191489
timba,107.79798
classic peruvian pop,118.581693878
renaissance,98.91666
acid techno,132.88116
norwegian gospel,107.3817
yugoslav rock,119.039326531
dominican pop,121.33086
classic icelandic pop,109.181489362
arab folk,105.421895833
southern soul blues,103.16646
perth indie,120.63796
neue deutsche welle,137.00377551
swiss rock,123.35596
zouk,144.13536
deep melodic metalcore,124.12946
sega,121.052979592
mod revival,136.19976
pakistani pop,111.35455102
deep soul house,116.85764
french folk pop,122.445416667
deep christian rock,105.37818
c86,130.3451
rio de la plata,118.36
native american,93.9741632653
college a cappella,119.21634
uk dub,128.34122449
jazz bass,114.95436
miami bass,127.62634
ambient idm,114.42162
polish reggae,130.778734694
nordic folk,111.04392
hauntology,118.84166
vienna indie,129.798875
swamp pop,116.1869
modern uplift,134.6314375
catalan folk,124.599104167
chanson quebecois,112.010083333
girl group,118.02784
brazilian composition,110.75575
digital hardcore,122.73604
hip hop tuga,115.935617021
hip hop quebecois,122.150645833
deep neofolk,118.558285714
vintage french electronic,124.862918367
samba-enredo,120.399
vocaloid,140.12344898
italian jazz,104.10608
croatian pop,122.109479167
spanish folk,122.51038
hard minimal techno,132.90522449
vintage tango,116.09678
desert blues,122.01724
garage punk,131.63374
bounce,125.983113636
hiplife,114.8356875
mexican son,127.917291667
german oi,131.208142857
classical guitar,105.061326531
drumfunk,146.166
czech hip hop,123.438391304
appalachian folk,118.526408163
vietnamese pop,121.31162
balkan brass,123.90266
free improvisation,111.263148936
riot grrrl,141.37656
rosary,111.50548
electronica,112.58332
underground latin hip hop,111.791104167
karneval,133.393042553
serialism,94.1646530612
cante flamenco,112.501574468
tico,115.703877551
boogie-woogie,117.62486
morna,114.74896
ecuadoria,117.770387755
traditional rock 'n roll,118.17486
estonian pop,130.19068
tin pan alley,109.50796
german show tunes,119.9696
disco polo,128.61594
portuguese pop,116.52573913
mbalax,122.572530612
harpsichord,101.82958
deep soundtrack,90.92564
polish indie,125.323571429
cyber metal,126.695816327
kids dance party,120.17624
metal guitar,128.35902
thrash core,132.64274
outsider,116.816918367
full on,139.641625
composition d,93.219125
deep liquid,164.062959184
kompa,144.42042
new age piano,100.6578
heavy alternative,141.113959184
jumpstyle,144.95956
electropunk,123.02442
classic czech pop,125.178023256
stomp and whittle,124.5032
slovak hip hop,119.238222222
beats,127.367
brutal deathcore,129.43312
finnish indie,125.853041667
makossa,123.095020408
qawwali,116.05998
kwaito house,121.555673469
witch house,118.19044898
j-ambient,104.771914286
atmospheric post rock,114.97434
zillertal,129.096543478
gothic alternative,140.20622
funk carioca,127.115854167
latvian pop,120.827680851
crust punk,131.41932
oshare kei,127.079145833
blackgaze,125.615938776
psych gaze,119.117163265
grunge pop,136.892714286
orquesta tropical,130.447204082
ghazal,104.12188
classic venezuelan pop,126.767163265
rva indie,122.26446
irish indie,108.52442
denver indie,125.51204
world chill,117.550102041
deep gothic post-punk,137.23574
ethiopian pop,120.511061224
deep rai,113.112652174
electro dub,125.996478261
traditional ska,131.24574
hungarian hip hop,112.322022222
fake,118.05378
beatdown,122.33626
deep acoustic pop,121.905
drone folk,113.947265306
canadian hip hop,106.168204082
louisville indie,124.59634
dirty texas rap,129.537571429
neofolk,115.551979592
neo-rockabilly,128.58784
judaica,123.4658
deep flow,123.560157895
japanese psychedelic,118.1364
ragtime,117.143714286
anarcho-punk,133.62512
workout,127.55864
austrian hip hop,119.388270833
guidance,107.66142
traditional british folk,113.031979592
calypso,113.89492
orquesta tipica,119.1728
swiss hip hop,121.9544375
geek rock,122.022265306
deep adult standards,106.96762
blaskapelle,127.384531915
classic french pop,118.1404
nwothm,127.917306122
deep smooth jazz,112.88748
deep dance pop,116.87255102
dark black metal,125.698346939
abstract,113.3015
tone,94.3976041667
neo-synthpop,127.13554
minimal melodic techno,123.065212766
nerdcore,115.58848
ukulele,118.3287
kurdish folk,122.07622449
ukrainian rock,117.627244898
kayokyoku,110.148673469
new beat,127.68275
lithumania,115.961625
modern southern rock,122.34124
euroska,132.7163125
k-rock,122.152122449
classic soundtrack,101.78284
zouglou,123.942816327
australian indie,127.14204
indie emo,122.828816327
lo star,125.2845
atmospheric post-metal,118.21042
broken beat,111.29654
acousmatic,95.44214
minimal wave,126.679571429
solipsynthm,118.426428571
swedish prog,117.95746
alternative americana,126.941081633
darkstep,151.701755102
nl folk,127.27582
marching band,115.892795918
lounge house,123.135234043
semba,120.721958333
underground power pop,130.3165
psychedelic blues-rock,128.065875
crack rock steady,118.93602
vegan straight edge,114.594734694
motivation,94.58636
schranz,125.722836735
traditional swing,125.669291667
chalga,124.649591837
musiikkia lapsille,122.576478261
footwork,127.08812
breakcore,112.282428571
yoik,114.898
leeds indie,125.589571429
tribute,122.85
funky breaks,114.950510204
indian classical,123.329916667
didgeridoo,115.529744681
classic dutch pop,129.364897959
slc indie,132.7521
deep contemporary country,125.769530612
danish indie,117.442833333
belgian indie,119.394833333
jazz brass,107.827612245
deep brazilian pop,108.855042553
corrosion,128.33102
black death,119.73822
japanese jazztronica,131.00022
electro trash,122.253469388
classic afrobeat,108.4649
gothic americana,127.307244898
slavic metal,127.9765
dark hardcore,169.188065217
scratch,111.591714286
traditional scottish folk,131.928918367
hebrew pop,119.29532
garage punk blues,122.88298
hindustani classical,121.124541667
indie singer-songwriter,118.50296
deep german punk,125.738934783
deep disco,120.68254
electronicore,131.312795918
zydeco,129.63808
usbm,129.0113
string folk,106.945061224
beach music,122.656652174
luk thung,121.973795918
michigan indie,122.78286
south african jazz,119.95162
islamic recitation,114.435183673
spanish invasion,123.414375
russian alternative,132.788625
deep orchestral,105.21012766
mallet,127.455104167
dark ambient,92.3784285714
ragga jungle,143.435166667
progressive alternative,117.52316
fast melodic punk,144.100673913
martial industrial,121.706131579
deep discofox,134.164265306
enka,109.291375
kwaito,117.087795918
porro,119.3453
power violence,123.01804
finnish hardcore,122.874704545
neurostep,141.281479167
classic russian pop,132.193897959
vapor house,133.340061224
deep melodic hard rock,134.519
downtempo fusion,125.3462
ostrock,121.878695652
spanish classical,112.348744681
monastic,99.5909387755
string band,122.99436
ambient psychill,127.262877551
faroese pop,123.854346939
musica per bambini,128.325666667
rebetiko,115.9325
romanian rock,120.058659574
panpipe,110.7670625
afrikaans,127.355041667
abstract idm,121.324979592
deep psychobilly,129.45058
ugandan pop,117.71352
bass trip,115.15726
power electronics,115.73694
french punk,135.578122449
library music,120.413265306
j-reggae,116.162108696
russian folk,116.09222
musique pour enfants,118.952918367
hard house,135.787958333
concert piano,91.3796122449
trash rock,126.669208333
wind ensemble,100.4216
deep liquid bass,157.358446809
deep jazz guitar,109.882510204
norwegian jazz,108.705358974
neo metal,122.637591837
gospel reggae,113.956791667
traditional soul,125.73324
persian traditional,110.38034
coupe decale,127.291204082
italian progressive rock,126.963102041
manele,140.163787234
magyar,122.442113636
melodic progressive metal,122.510456522
japanoise,117.306326531
bay area hip hop,115.01768
german ccm,118.960326087
bossa nova jazz,114.703166667
deep opera,98.0779111111
greek indie,119.780020408
consort,104.754714286
chaotic black metal,127.136604167
classic schlager,125.232456522
rap metalcore,133.258
slam death metal,127.620041667
deep ambient,93.7916
nz indie,122.978604167
polyphony,101.230836735
deep progressive trance,128.5241875
galego,126.261125
indie fuzzpop,121.129387755
experimental psych,120.59366
iskelma,116.676574468
italian folk,120.617130435
tekno,140.146658537
shanty,116.33994
dark psytrance,144.5684
breton folk,106.3715
jig and reel,111.756653061
military band,101.846770833
technical brutal death metal,128.326428571
armenian folk,119.6173
gamecore,115.47206
tzadik,110.7285
neo-pagan,114.08416
go-go,137.839632653
deep folk metal,130.492604167
contemporary composition,108.587083333
deep canadian indie,137.33168
liturgical,102.833836735
speedcore,132.082630435
depressive black metal,126.022693878
accordion,126.918319149
skinhead reggae,117.103095238
bulgarian rock,117.030106383
harp,99.3146956522
ambient fusion,122.02325
funeral doom,116.915340909
pipe band,118.474428571
remix,141.44144898
screamocore,139.101204082
danish jazz,120.417877551
future ambient,116.721166667
deep soft rock,108.947734694
spoken word,99.92704
klezmer,122.28102381
j-core,146.370553191
deep german indie,124.634357143
minimal dubstep,137.4975
deep sunset lounge,129.476477273
bemani,110.457285714
indorock,125.274854167
flick hop,109.407
indie shoegaze,122.295354167
vintage chanson,102.749170213
greek house,118.783893617
punta,119.866938776
doujin,127.77572
corsican folk,117.304191489
nepali,109.11426
screamo punk,122.79632
ghettotech,130.619489796
west african jazz,122.268270833
college marching band,128.34744898
kuduro,133.015688889
neo-industrial rock,138.060612245
greek hip hop,109.191520833
barbershop,111.7589
jazz orchestra,127.514755102
benga,126.669122449
brass ensemble,114.883458333
stl indie,123.032387755
deep happy hardcore,168.613708333
hard glam,138.062061224
blues-rock guitar,122.637382979
mantra,124.485565217
british dance band,112.676288889
guitar case,129.145306122
african percussion,127.062916667
dallas indie,126.982765957
geek folk,118.6528
carnatic,124.963978261
deep darkpsy,154.393066667
triangle indie,126.51198
cumbia funk,109.837520833
thrash-groove metal,128.980586957
outer hip hop,105.584217391
throat singing,121.228958333
swedish pop punk,134.732577778
sinhala,112.998234043
dark minimal techno,126.313577778
chinese traditional,106.7463
deep deep house,122.386
italian punk,128.132159091
unblack metal,129.89993617
deep vocal jazz,114.573042553
cornetas y tambores,103.362913043
jug band,119.548625
indie pop rock,127.99955102
power noise,134.144478261
capoeira,102.631212766
commons,121.259744681
post-disco soul,113.584291667
halloween,120.087479167
contemporary folk,118.356020408
finnish jazz,119.347318182
chinese indie rock,128.919234043
byzantine,94.332755102
zim,122.001065217
black sludge,122.814387755
vintage jazz,132.568408163
dubsteppe,127.398085106
deep psytrance,129.616591837
street punk,129.549173913
breaks,134.20312766
drama,103.872208333
abstractro,111.809102041
deep new wave,125.999479167
gospel blues,129.369479167
light music,103.620489362
deep southern soul,111.90944898
deep indie rock,118.728428571
mexican traditional,127.246816327
gothic post-punk,130.052877551
cajun,133.75462
northern irish indie,121.92787234
british brass band,102.669595745
deep indie singer-songwriter,116.844391304
noise punk,132.892166667
traditional funk,123.870574468
polish jazz,100.663020833
baroque ensemble,108.07792
deep ragga,107.314956522
demoscene,122.421673913
japanese traditional,102.4971
deep downtempo fusion,121.567708333
heavy gothic rock,128.480395833
bangla,120.949659574
covertrance,125.460795455
deep vocal house,127.070688889
deep freestyle,120.501395833
classical organ,95.8023191489
deep full on,138.859818182
makina,135.299468085
c64,127.9805625
spytrack,110.477612245
classical flute,105.851653061
musique concrete,97.4353617021
grim death metal,115.165043478
polka,126.33522449
slash punk,124.7870625
muziek voor kinderen,124.473807692
deep jazz fusion,121.199826087
classic eurovision,121.53548
chamber choir,96.534875
skiffle,115.614361702
poetry,100.289041667
deep funk house,122.262978723
fallen angel,134.5899375
electroacoustic improvisation,103.941976744
steelpan,125.70704
belorush,125.546382979
fussball,137.15244898
oratory,105.398617021
deep east coast hip hop,110.897469388
grisly death metal,129.142020408
traditional reggae,127.932465116
spanish indie rock,136.033520833
sunset lounge,122.545023256
early music ensemble,109.235869565
contemporary classical,101.934367347
lowercase,98.9875333333
punk ska,116.36384
deep progressive house,122.781822222
indian rock,121.011354167
clarinet,106.595842105
deep jazz piano,105.527553191
deep melodic death metal,132.77608
hardcore breaks,140.600652174
skinhead oi,126.820173913
vintage swing,117.378673913
hatecore,133.518886364
glitch beats,122.160933333
villancicos,115.110866667
deep classic garage rock,118.992021277
deep indie pop,123.408042553
neo soul-jazz,112.540744681
deep pop emo,144.125288889
traditional rockabilly,122.844382979
deep nordic folk,100.090291667
klapa,114.600311111
deep swedish rock,135.282959184
crossover prog,129.508066667
football,118.847770833
organic ambient,120.948787234
soda pop,114.678653061
deep chill-out,121.799695652
deep hardcore,147.055021739
deep filthstep,135.130181818
wrock,124.37244898
norwegian punk,122.905875
deep northern soul,121.460659574
experimental dubstep,127.576782609
deep free jazz,115.15384
raw black metal,129.60958
thai indie,129.190911111
classic psychedelic rock,124.444446809
gamelan,109.79055102
deep surf music,139.162787234
dubstep product,131.977340426
goa trance,138.070363636
deep italo disco,122.534844444
deep thrash metal,120.317041667
deep g funk,110.51123913
accordeon,124.904306122
charred death,114.295818182
ambient dub techno,124.358255319
slovenian rock,133.884085106
maghreb,122.253914894
re:techno,128.169111111
malagasy folk,121.337434783
hard stoner rock,114.207978261
dark progressive house,124.550088889
zeuhl,121.802533333
neo honky tonk,122.68577551
tanzlmusi,112.026166667
deep dub techno,119.960434783
j-punk,136.108326531
noise,125.396622222
chill groove,113.02202439
tibetan,116.097488889
deep punk rock,143.800931818
deep power-pop punk,130.52525
j-poppunk,132.153795455
italo beats,137.56975
deep space rock,121.24493617
deep motown,112.932166667
kc indie,129.4842
new jack smooth,117.567645833
deep nz indie,129.197170213
alternative metalcore,122.16273913
chinese opera,115.245977778
vintage rockabilly,117.69722
deep eurodance,127.874857143
deep cello,105.887591837
chill-out trance,127.751791667
german street punk,132.689782609
terrorcore,150.147358974
doomcore,137.266152174
twin cities indie,121.41075
french folk,119.374918367
glitter trance,128.622541667
nu electro,128.827933333
indie emo rock,121.967268293
deep classical piano,109.447645833
ceilidh,125.19925
alternative hardcore,114.657976744
jangle rock,117.566104167
skweee,132.787565217
bulgarian folk,104.1556875
deep neo-synthpop,128.485826087
rhythm and boogie,122.674145833
swedish jazz orkester,118.942632653
deep hardcore punk,125.321837209
chinese experimental,122.338
jazz composition,114.62695122
modern downshift,134.149541667
ethereal gothic,126.711847826
ghoststep,135.664972222
anime cv,141.43242
modern free jazz,103.490347826
vintage schlager,122.291130435
song poem,123.502387755
neo-traditional country,117.795456522
deep orgcore,125.494288889
cryptic black metal,136.632475
cinematic dubstep,128.207666667
vintage country folk,119.538755102
vintage gospel,106.185978723
gothic doom,125.480586957
deep symphonic black metal,134.129530612
vintage reggae,110.111714286
deep german jazz,118.423163265
twee indie pop,117.765307692
saxophone,101.392146341
dark electro-industrial,128.07312
deep delta blues,117.143530612
caucasian folk,110.672958333
chip hop,128.481083333
deep breakcore,129.331369565
deep deep tech house,128.057657143
deep string quartet,105.18572
necrogrind,122.6754
central asian folk,114.428276596
drone psych,107.530685714
vintage swoon,113.667877551
rock noise,123.03442
smooth urban r&b,113.985162791
deep latin jazz,119.943512821
vintage western,116.54325
