genre,valence
modern rock,0.52298
tropical house,0.471182
pop rap,0.462408163265
pop,0.528396
post-teen pop,0.493576
rap,0.42234
rock,0.53828
dance pop,0.506996
trap music,0.424244
edm,0.432622
alternative rock,0.526591836735
latin,0.64828
pop rock,0.519352
dwn trap,0.442127083333
alternative metal,0.4854
neo mellow,0.445852
r&b,0.469792
southern hip hop,0.390526
hip hop,0.385738
classic rock,0.53786
mellow gold,0.62528
indie rock,0.4983
album rock,0.57076
viral pop,0.479812
reggaeton,0.61432
soft rock,0.62464
post-grunge,0.50534
indie r&b,0.329672
latin pop,0.73404
indie pop,0.45104
pop punk,0.61102
indietronica,0.481556
permanent wave,0.4801875
electro house,0.463462
tropical,0.68566
urban contemporary,0.473756
indie folk,0.3308
folk-pop,0.3591
singer-songwriter,0.53242
nu metal,0.46138
hard rock,0.50652
hip pop,0.515646808511
contemporary country,0.5817
indie poptimism,0.425504255319
big room,0.439810638298
rap metal,0.488024
gangster rap,0.535786
canadian pop,0.431638
country road,0.57828
country,0.56354
folk rock,0.6838
garage rock,0.554081632653
house,0.58638
grupera,0.811102040816
latin hip hop,0.651617021277
stomp and holler,0.376857142857
underground hip hop,0.436464
chamber pop,0.316684
dirty south rap,0.479620408163
rock en espanol,0.6746
regional mexican,0.80464
progressive house,0.45848
roots rock,0.64684
blues-rock,0.61114
funk rock,0.57938
alternative dance,0.555798
modern country rock,0.54048
dance rock,0.74682
trap latino,0.542704545455
europop,0.64752
new wave,0.7134
neo soul,0.502376
synthpop,0.575004
new wave pop,0.69522
adult standards,0.522252
banda,0.7903
latin alternative,0.621222
neo-psychedelic,0.537646
soul,0.6932
classic funk rock,0.71044
quiet storm,0.73078
emo,0.56847
psychedelic rock,0.54822
norteno,0.80758
spanish pop,0.57784
deep pop r&b,0.365619565217
progressive electro house,0.41926
deep indie r&b,0.342494
rap rock,0.491504
art rock,0.59056
new rave,0.566818
latin arena pop,0.48024
escape room,0.5249
motown,0.76868
regional mexican pop,0.81298
screamo,0.40919
shimmer pop,0.450132
electronic,0.540024
brostep,0.358952
metal,0.468124
new romantic,0.71464
teen pop,0.481438
disco,0.79362
deep big room,0.416604081633
indie anthem-folk,0.302468
pop reggaeton,0.62528
reggaeton flow,0.55302
crunk,0.482634
funk,0.69874
vapor soul,0.32802
trap francais,0.537684782609
acoustic pop,0.421508
metropopolis,0.365872
deep tropical house,0.448844
west coast rap,0.506226
deep german hip hop,0.501367346939
metalcore,0.39796
punk,0.62842
deep funk carioca,0.65298
electronic trap,0.314036
focus,0.140694
new americana,0.39786
east coast hip hop,0.620312
folk,0.56522
francoton,0.519695652174
sertanejo universitario,0.63056
hardcore hip hop,0.649666666667
southern rock,0.64538
brill building pop,0.70304
german hip hop,0.564265306122
christian alternative rock,0.350136
jazz blues,0.480522
worship,0.257918
groove metal,0.375444
ranchera,0.7225
boy band,0.57904
piano rock,0.440991836735
talent show,0.45942
freak folk,0.475014
swedish pop,0.46129
chillwave,0.3165
british blues,0.6356
modern blues,0.45222
vocal jazz,0.398542
argentine rock,0.6385
g funk,0.534765306122
christian music,0.318896
redneck,0.52456
vegas indie,0.462387755102
new jack swing,0.615669387755
swedish idol pop,0.464551020408
bass trap,0.355006
compositional ambient,0.119442
mpb,0.58584
country rock,0.65998
dance-punk,0.531814
memphis soul,0.70088
ccm,0.289076
deep underground hip hop,0.415082
soundtrack,0.143126
cumbia pop,0.74072
noise pop,0.476528571429
rock-and-roll,0.70806
soul blues,0.69426
k-pop,0.596918367347
indie psych-rock,0.50483
protopunk,0.49634
moombahton,0.465252
lo-fi,0.515858
dream pop,0.370904081633
anthem worship,0.261728
german pop,0.613166
electric blues,0.66484
outlaw country,0.54016
melodic metalcore,0.343312
detroit hip hop,0.439752
hollywood,0.412854
deep dutch hip hop,0.539434782609
christian rock,0.338268
southern soul,0.69244
deep groove house,0.45158
korean pop,0.60646
chicago soul,0.696163265306
indiecoustica,0.340991836735
deep german pop rock,0.51222
cantautor,0.429206
glam metal,0.54892
pagode,0.6329
britpop,0.6229
italian arena pop,0.5117
traditional country,0.55138
glam rock,0.55872
alternative hip hop,0.553574
funk metal,0.553964
mariachi,0.62418
deep australian indie,0.369818
classify,0.156258
underground pop rap,0.406786
scorecore,0.193408333333
italian pop,0.49506
samba,0.60242
tracestep,0.348274
complextro,0.333298
deep pop edm,0.44164
downtempo,0.372048979592
trip hop,0.38326
grime,0.51832
british invasion,0.53454
speed metal,0.37487
channel pop,0.387464
classical,0.47939
catstep,0.354392
lilith,0.443042857143
bachata,0.80196
bossa nova,0.386442
deep house,0.405962
skate punk,0.65058
melancholia,0.214908
vapor twitch,0.305502
lift kit,0.542551020408
disco house,0.52732
symphonic rock,0.445344
comic,0.60486
pop emo,0.4598
anti-folk,0.479012
grunge,0.437882222222
duranguense,0.79926
australian dance,0.421234
traditional folk,0.625
bubblegum pop,0.71958
otacore,0.499634
chillhop,0.479240816327
hoerspiel,0.650285714286
australian alternative rock,0.441058
reggae fusion,0.70654
sertanejo,0.70636
la indie,0.57524
jazz,0.262506
rockabilly,0.7195
cumbia,0.81554
nueva cancion,0.58696
progressive rock,0.422108
texas country,0.5395
nu jazz,0.475914285714
video game music,0.235765116279
romantic,0.47939
roots reggae,0.76112
slow core,0.265148
swedish folk pop,0.442678
space rock,0.3236
madchester,0.60478
power metal,0.398614
progressive metal,0.386078
dancehall,0.685510204082
nu gaze,0.464848
alt-indie rock,0.502492
french pop,0.519124
world worship,0.207178
reggae,0.77462
deep trap,0.41962244898
opm,0.325006
alternative country,0.464166
deep danish pop,0.45156
mandopop,0.28722
spanish rock,0.526632653061
industrial metal,0.45502
deep southern trap,0.47092
forro,0.64896
sky room,0.365944
brazilian hip hop,0.543062
nashville sound,0.61544
indie garage rock,0.389036734694
taiwanese pop,0.28722
bolero,0.46121
thrash metal,0.37847
merseybeat,0.63504
danish pop,0.41037
lounge,0.478608
trance,0.28553
finnish dance pop,0.51590625
jam band,0.59396
deep latin hip hop,0.659469387755
chamber psych,0.43746
jazz funk,0.604724
deep taiwanese pop,0.2917
turkish pop,0.62296
cool jazz,0.237146
post-punk,0.669312
salsa,0.79698
eurodance,0.76472
preverb,0.46915
brooklyn indie,0.521110204082
c-pop,0.28722
swedish alternative rock,0.45369
minimal,0.127086
german techno,0.437589795918
pixie,0.54682
chilean rock,0.64666
deep cumbia sonidera,0.79738
candy pop,0.567734693878
filter house,0.478898
post-screamo,0.348094
punk blues,0.4988
vocal house,0.50357755102
deep euro house,0.423482
deep new americana,0.457074
bow pop,0.32637
french hip hop,0.57962
alternative emo,0.49722
axe,0.717836734694
big beat,0.419436734694
cabaret,0.35367
finnish pop,0.534320408163
progressive trance,0.286014
chanson,0.53336
swedish indie rock,0.512
industrial rock,0.450652
merengue,0.82364
etherpop,0.330044897959
garage psych,0.51652
jazz fusion,0.27492
power pop,0.679312
ninja,0.262902
cantopop,0.292271428571
uk post-punk,0.642734693878
melodic death metal,0.295224
deep swedish hip hop,0.5803
country dawn,0.51356122449
bubblegum dance,0.75954
show tunes,0.400404081633
post rock,0.097962
dutch hip hop,0.524714285714
vallenato,0.81156
shiver pop,0.444968
italian hip hop,0.54072
dutch pop,0.477046938776
post-disco,0.83742
bebop,0.220454
deep regional mexican,0.8605
spanish pop rock,0.480142857143
modern classical,0.107079545455
swedish eurodance,0.57718
contemporary post-bop,0.233106
minimal techno,0.27852
irish rock,0.41756
dutch house,0.375270212766
turkish rock,0.548530612245
easy listening,0.456628
swedish hip hop,0.250204
danspunk,0.629244897959
australian pop,0.49826
indonesian pop,0.43692
canadian indie,0.50093877551
wrestling,0.454346938776
microhouse,0.324867346939
hip house,0.75042
cumbia villera,0.834367346939
west coast trap,0.512052
texas blues,0.59672
celtic rock,0.548976
broadway,0.47334
pinoy alternative,0.428188
french indietronica,0.386046
blues,0.64014
acid jazz,0.509797826087
anthem emo,0.463081632653
chillstep,0.23098
movie tunes,0.45619
tech house,0.355414
uk funky,0.429565306122
norwegian indie,0.411020408163
progressive bluegrass,0.41744
classic swedish pop,0.398264583333
traditional blues,0.66834
soul jazz,0.307306
stoner rock,0.4389
melodic hardcore,0.482254
experimental rock,0.480168
turntablism,0.62626
norwegian pop,0.40912
minimal dub,0.343485714286
fourth world,0.0885375
electro,0.515096
swing,0.35696
latin christian,0.269138
dreamo,0.365968
indie jazz,0.429278
rock gaucho,0.58186
french rock,0.525257142857
post-hardcore,0.38587
epicore,0.169960416667
azontobeats,0.7132
zapstep,0.325944
deep chiptune,0.450154
sheffield indie,0.562416
uplifting trance,0.251886
noise rock,0.484404255319
progressive post-hardcore,0.39934
hard bop,0.224376
antiviral pop,0.587775510204
aussietronica,0.330258
indie punk,0.376564
death core,0.25178125
electro latino,0.66086
ambient,0.0795395833333
reggae rock,0.65872
country blues,0.53148
anime,0.445624
deep funk,0.699856
new age,0.179556
french reggae,0.7406
j-pop,0.47762
groove room,0.415098
lovers rock,0.73688
deep melodic euro house,0.322806
death metal,0.224034
nu disco,0.479689795918
indie rockism,0.504959183673
electro swing,0.673448979592
country gospel,0.60458
neo classical metal,0.35588
mexican indie,0.612897959184
uk garage,0.526571428571
gothic metal,0.341364
stride,0.264204
industrial,0.412528
canadian metal,0.446124
future funk,0.464336
christian uplift,0.26322
brazilian gospel,0.249464583333
german metal,0.421494
swedish indie pop,0.425134
gauze pop,0.376494
turkish jazz,0.474334
christian hip hop,0.419489795918
latin jazz,0.720322
stoner metal,0.384584
experimental,0.461427083333
ska,0.74722
french indie pop,0.489341666667
deep ccm,0.188086
merengue urbano,0.7731
classic norwegian pop,0.459132653061
pub rock,0.671072
memphis blues,0.6901
ska punk,0.66998
suomi rock,0.4659125
afrobeats,0.71134
hyphy,0.562040816327
liquid funk,0.347388
swedish synthpop,0.438468
chicago blues,0.70664
drill,0.423382
vaporwave,0.42049
neue deutsche harte,0.443502
louvor,0.281540816327
world,0.746959183673
dub,0.751
smooth jazz,0.64032
drum and bass,0.310598
memphis hip hop,0.516072
j-rock,0.44054
new orleans blues,0.71916
new weird america,0.410941666667
german pop rock,0.492848
old school hip hop,0.688040816327
relaxative,0.180238
trova,0.49624
big band,0.4585
hardcore punk,0.50996
stomp pop,0.39737
bass music,0.354924
flamenco,0.700429787234
indonesian indie,0.431208163265
comedy,0.294178
baroque,0.490886206897
viking metal,0.32325
russelater,0.513716326531
djent,0.328659574468
mambo,0.80772
acoustic blues,0.64306
spanish indie pop,0.511326530612
swedish metal,0.338982
delta blues,0.62702
norwegian rock,0.361476
deep texas country,0.509244897959
gospel,0.298784
christian relaxative,0.233686956522
doo-wop,0.69094
icelandic pop,0.238536
latin metal,0.452122
cowboy western,0.6839
piedmont blues,0.54406
deep swedish indie pop,0.412995744681
wonky,0.403544
hardstyle,0.319324
classical period,0.17439
minimal tech house,0.396418367347
cumbia sonidera,0.81316
operatic pop,0.189972
meditation,0.03367875
pop house,0.61032
dangdut,0.392295918367
turkish folk,0.510336734694
hands up,0.488540816327
deep disco house,0.453332653061
celtic,0.223288
desi,0.6305
shoegaze,0.429056
tejano,0.67752
boogaloo,0.82246
argentine reggae,0.7316
nwobhm,0.37976
deep hardstyle,0.260391836735
dansband,0.802088888889
indian pop,0.62958
danish pop rock,0.498016326531
japanese r&b,0.553
electropowerpop,0.52872
gothic symphonic metal,0.352858
intelligent dance music,0.32839
healing,0.102774
sleep,0.019760625
finnish hip hop,0.53962
desi hip hop,0.626420408163
schlager,0.607428571429
melbourne bounce,0.45091
contemporary jazz,0.207586
drone,0.077352
symphonic metal,0.324544
spanish punk,0.475979591837
filthstep,0.310408
louisiana blues,0.64612
children's music,0.688897959184
cubaton,0.801714285714
velha guarda,0.59062
electroclash,0.503140816327
jangle pop,0.661212
brazilian indie,0.616224489796
chicano rap,0.465987755102
spanish hip hop,0.679
uk drill,0.50812
folk punk,0.60042
k-hop,0.526808
retro electro,0.314279591837
alternative r&b,0.438384
afrobeat,0.711676
polish pop,0.463036734694
opera,0.270995
british folk,0.498413953488
nu-cumbia,0.58008
a cappella,0.473775510204
j-dance,0.633040816327
alternative pop rock,0.508812
j-rap,0.527181632653
boston rock,0.489982
future garage,0.382559183673
crossover thrash,0.402794
mathcore,0.232034
classic danish pop,0.527395918367
german indie,0.50992
glitch,0.31039
coverchill,0.47147
jazz metal,0.359878
environmental,0.0294217948718
reading,0.537708333333
filmi,0.61012
rumba,0.559285416667
azonto,0.776204081633
levenslied,0.539636734694
polynesian pop,0.75176
glitch hop,0.325646938776
melodipop,0.431333333333
arabesk,0.597020408163
zolo,0.76114
northern soul,0.73914
underground rap,0.53668
spanish new wave,0.69736
vapor pop,0.313486363636
brazilian punk,0.45152
piano blues,0.64548
abstract hip hop,0.514918367347
deep turkish pop,0.61472
christian dance,0.600048
neoclassical,0.122306
norwegian hip hop,0.427296
liedermacher,0.59334
discofox,0.709722916667
australian hip hop,0.5441
folk metal,0.330152
canadian country,0.559630434783
strut,0.625916666667
breakbeat,0.319888
sludge metal,0.340132
italo dance,0.635102040816
bluegrass,0.5394
new tribe,0.361552
neo-singer-songwriter,0.323018
finnish metal,0.382474468085
danseband,0.650282608696
fluxwork,0.312469387755
hardcore techno,0.34527
jump blues,0.77436
welsh rock,0.40157755102
technical death metal,0.222191836735
german punk,0.534265306122
fingerstyle,0.298006122449
float house,0.419289795918
sleaze rock,0.4342
australian country,0.56168
deep uplifting trance,0.293742857143
alternative ccm,0.251235416667
folklore argentino,0.399312
kiwi rock,0.55484
alternative pop,0.55028
grave wave,0.379312
swamp blues,0.65304
electro jazz,0.578776
rock steady,0.79528
slow game,0.48431
j-metal,0.43198
post-metal,0.17587755102
techno,0.337924
no wave,0.591278
russian pop,0.480782
stomp and flutter,0.315954
portland indie,0.504163265306
dutch rock,0.45763877551
doom metal,0.360578
modern performance,0.090274
pagan black metal,0.165979166667
black metal,0.17568
jump up,0.279612
pop flamenco,0.695469387755
hard alternative,0.466456
christian metal,0.25438
kirtan,0.176778
neurofunk,0.238778
polish hip hop,0.487248979592
drift,0.068132
dark jazz,0.238172
peruvian rock,0.72344
deathgrind,0.203764
italian indie pop,0.701168
ectofolk,0.430586
symphonic black metal,0.189646
classic italian pop,0.464136
turkish hip hop,0.536604166667
cuban rumba,0.8076
brega,0.634346938776
deep norteno,0.774775510204
happy hardcore,0.437176
carnaval,0.695212765957
belgian rock,0.438492
chicago house,0.43126
medieval rock,0.46222244898
irish folk,0.596
jungle,0.334882
chamame,0.72692
scottish rock,0.508556
rap chileno,0.71488
classic chinese pop,0.324226
dark wave,0.483778
progressive uplifting trance,0.183335555556
orgcore,0.565111111111
austindie,0.52304
idol,0.47806
chicago indie,0.54736
medieval,0.256176
avant-garde jazz,0.33516
eurovision,0.45012244898
bay area indie,0.54306
romantico,0.352942
western swing,0.68178
russian rock,0.483222
japanese city pop,0.541746
new orleans jazz,0.57878
j-idol,0.67846
italian disco,0.7352
harmonica blues,0.7097
arab pop,0.62992
puerto rican rock,0.677408163265
dubstep,0.381402
classic finnish pop,0.710044444444
malaysian pop,0.441448979592
outsider house,0.319994
mexican rock-and-roll,0.5622
portuguese rock,0.445051020408
post-doom metal,0.20546
colombian rock,0.603608
sertanejo tradicional,0.568816326531
brutal death metal,0.245398
soul flow,0.495662
salsa international,0.820836734694
seattle indie,0.365356
avantgarde metal,0.192834
hardcore,0.4345
nasheed,0.533448979592
gbvfi,0.53716
psychedelic doom,0.340894
celtic punk,0.557554
grindcore,0.247528571429
quebecois,0.487066
austropop,0.62616
brazilian ccm,0.35473877551
funky tech house,0.46928
riddim,0.560591836735
psychedelic trance,0.327998
speed garage,0.554785416667
baile funk,0.774693877551
classic russian rock,0.496185714286
freestyle,0.719744680851
j-poprock,0.55498
italian pop rock,0.443930612245
ebm,0.430506
math pop,0.408856
barnmusik,0.59187755102
spanish noise pop,0.486645833333
warm drone,0.0755326530612
soca,0.75196
nursery,0.549952
ethereal wave,0.203258
nintendocore,0.348096
african gospel,0.424656
garage pop,0.54034
world meditation,0.068106
destroy techno,0.386598
balearic,0.659346938776
progressive deathcore,0.220312
math rock,0.41725625
laiko,0.70476
acid house,0.381128571429
albuquerque indie,0.57918
mande pop,0.58494
polish punk,0.65829375
russiavision,0.54398
deep latin christian,0.33466
indie dream pop,0.35955
kindermusik,0.759772727273
emo punk,0.446512195122
entehno,0.63404
bassline,0.489422
k-indie,0.453028
classic finnish rock,0.49963125
substep,0.216806
electrofox,0.468074
drill and bass,0.355393877551
turbo folk,0.643706122449
british alternative rock,0.4651
ambeat,0.575766
ska revival,0.860714285714
deep minimal techno,0.308015555556
bmore,0.433387755102
british indie rock,0.521682
canterbury scene,0.411156
musica para ninos,0.6701
romanian pop,0.5867
chill lounge,0.429769387755
rock catala,0.66970212766
free jazz,0.363486
argentine indie,0.566918367347
deep comedy,0.4034
twee pop,0.51916
classic garage rock,0.688632653061
volksmusik,0.664652173913
post-post-hardcore,0.313846
electro-industrial,0.443386
gypsy jazz,0.638288
oi,0.543898
latin electronica,0.515316
straight edge,0.40972
christian hardcore,0.317968
kabarett,0.611468085106
kraut rock,0.210662
steampunk,0.5644
singaporean pop,0.357857142857
swedish hard rock,0.440265306122
world fusion,0.387554
slovak pop,0.51393877551
dansktop,0.577020408163
surf music,0.670046
thai idol,0.52622
gabba,0.315316666667
gothic rock,0.501081632653
chaotic hardcore,0.327244
nu age,0.119814
bhangra,0.627768
canzone napoletana,0.391546
retro metal,0.370730612245
cello,0.260846
mandible,0.182696
ballroom,0.353018
ye ye,0.67528
tango,0.402081632653
swedish jazz,0.327124489796
dixieland,0.53098
old-time,0.672354166667
laboratorio,0.287802040816
mashup,0.523889795918
christelijk,0.264102173913
freakbeat,0.582482
punjabi,0.6806
alternative roots rock,0.30746
futurepop,0.443214
vancouver indie,0.481132
christian punk,0.584672
choro,0.60124
african rock,0.424622
deep talent show,0.44308
e6fi,0.458814
drone metal,0.185132653061
nordic house,0.386334693878
electro bailando,0.72072
early music,0.273492
psychobilly,0.61928
hawaiian,0.564694
horror punk,0.39478
andean,0.526824
