genre,valence
russian hip hop,0.460369387755
detroit techno,0.40952244898
progressive psytrance,0.235089795918
comedy rock,0.583673469388
thai pop,0.4897
psychill,0.29317755102
orchestral,0.177076
tribal house,0.492429166667
atmospheric black metal,0.180284
progressive trance house,0.300354166667
deep indian pop,0.603551020408
jazz trio,0.37
classical performance,0.174096
persian pop,0.71502
fado,0.3776
classical piano,0.131847619048
uk hip hop,0.588569387755
voidgaze,0.138626
danish hip hop,0.602312244898
zouk riddim,0.65154
israeli rock,0.630462
czech rock,0.617816326531
swedish reggae,0.698404255319
exotica,0.553244
praise,0.33306
theme,0.303062
hungarian rock,0.5857
athens indie,0.492396
neo-trad metal,0.317356
dub techno,0.288693877551
norwegian metal,0.247991836735
venezuelan rock,0.678244
choral,0.0837956521739
aggrotech,0.48243
neo-progressive,0.331232653061
turkish alternative,0.435133333333
hungarian pop,0.600704545455
classic colombian pop,0.82484
kizomba,0.59014
avant-garde,0.120958
columbus ohio indie,0.435626530612
czech folk,0.585510638298
anime score,0.14527
visual kei,0.48814
mizrahi,0.67974
barnemusikk,0.511606
abstract beats,0.530704081633
italian metal,0.370576
popgaze,0.518
indian folk,0.5943
deep latin alternative,0.522639583333
power-pop punk,0.63118
ok indie,0.46
deep chill,0.437789583333
classic turkish pop,0.616
french movie tunes,0.409542857143
bubble trance,0.423734693878
goregrind,0.237042857143
j-indie,0.59978
vintage italian soundtrack,0.128816
melodic hard rock,0.432352
deep tech house,0.4462875
dark cabaret,0.501182
shibuya-kei,0.561672916667
deep pop punk,0.5493125
folkmusik,0.384733333333
power blues-rock,0.67108
rai,0.644204081633
p funk,0.71667
swedish punk,0.491108695652
russian punk,0.614976
spanish reggae,0.71908
black thrash,0.292718
fidget house,0.416814285714
shimmer psych,0.432992
musica nativista,0.801023809524
albanian pop,0.59018
horrorcore,0.426688
basque rock,0.545334042553
violin,0.164977272727
nu skool breaks,0.440296
melodic power metal,0.42584
turkish classical,0.372448979592
highlife,0.76022
belly dance,0.60095
string quartet,0.447864
classic belgian pop,0.505065306122
indie psych-pop,0.398283673469
southern gospel,0.297867346939
chiptune,0.450286
soukous,0.78016
lds,0.196983673469
instrumental post rock,0.0790673469388
irish country,0.575653061224
brass band,0.63084
classic polish pop,0.521417021277
bouncy house,0.457836
vintage swedish pop,0.629170212766
timba,0.84434
classic peruvian pop,0.803489795918
renaissance,0.197458
acid techno,0.432396
norwegian gospel,0.293772
yugoslav rock,0.680285714286
dominican pop,0.6245
classic icelandic pop,0.425331914894
arab folk,0.418158333333
southern soul blues,0.74898
perth indie,0.585822
neue deutsche welle,0.745114285714
swiss rock,0.441296
zouk,0.72008
deep melodic metalcore,0.24869
sega,0.730081632653
mod revival,0.68932
pakistani pop,0.518897959184
deep soul house,0.52388
french folk pop,0.6684375
deep christian rock,0.349594
c86,0.601028
rio de la plata,0.7303125
native american,0.383875510204
college a cappella,0.391004
uk dub,0.663510204082
jazz bass,0.50009
miami bass,0.642086
ambient idm,0.15811
polish reggae,0.654855102041
nordic folk,0.213634
hauntology,0.246296
vienna indie,0.416229166667
swamp pop,0.7094
modern uplift,0.500625
catalan folk,0.5791625
chanson quebecois,0.552645833333
girl group,0.61002
brazilian composition,0.315710416667
digital hardcore,0.401673469388
hip hop tuga,0.521936170213
hip hop quebecois,0.5335
deep neofolk,0.417493877551
vintage french electronic,0.445348979592
samba-enredo,0.81402173913
vocaloid,0.439093877551
italian jazz,0.22861
croatian pop,0.617208333333
spanish folk,0.58534
hard minimal techno,0.244212244898
vintage tango,0.59632
desert blues,0.5648
garage punk,0.44714
bounce,0.588136363636
hiplife,0.748770833333
mexican son,0.7431875
german oi,0.532693877551
classical guitar,0.316495918367
drumfunk,0.311893877551
czech hip hop,0.463152173913
appalachian folk,0.639724489796
vietnamese pop,0.40594
balkan brass,0.6894
free improvisation,0.351161702128
riot grrrl,0.595
rosary,0.2655
electronica,0.38328
underground latin hip hop,0.678395833333
karneval,0.687468085106
serialism,0.0965625
cante flamenco,0.515276595745
tico,0.576326530612
boogie-woogie,0.72288
morna,0.63684
ecuadoria,0.637102040816
traditional rock 'n roll,0.607514
estonian pop,0.431744
tin pan alley,0.412232
german show tunes,0.3301475
disco polo,0.77142
portuguese pop,0.803065217391
mbalax,0.681055102041
harpsichord,0.247324
deep soundtrack,0.055196
polish indie,0.588569387755
cyber metal,0.313106122449
kids dance party,0.722046
metal guitar,0.389898
thrash core,0.38782
outsider,0.541020408163
full on,0.23475
composition d,0.070825
deep liquid,0.258648979592
kompa,0.74844
new age piano,0.173504
heavy alternative,0.418979591837
jumpstyle,0.351518
electropunk,0.540798
classic czech pop,0.498553488372
stomp and whittle,0.48506
slovak hip hop,0.494844444444
beats,0.545697959184
brutal deathcore,0.158636
finnish indie,0.43849375
makossa,0.810367346939
qawwali,0.51526
kwaito house,0.543657142857
witch house,0.253853061224
j-ambient,0.269971428571
atmospheric post rock,0.12937
zillertal,0.911826086957
gothic alternative,0.485824
funk carioca,0.756208333333
latvian pop,0.538085106383
crust punk,0.35083
oshare kei,0.538270833333
blackgaze,0.136032653061
psych gaze,0.432293877551
grunge pop,0.449204081633
orquesta tropical,0.827551020408
ghazal,0.60872
classic venezuelan pop,0.707224489796
rva indie,0.462386
irish indie,0.417602
denver indie,0.51532
world chill,0.340165306122
deep gothic post-punk,0.478046
ethiopian pop,0.707448979592
deep rai,0.777173913043
electro dub,0.524432608696
traditional ska,0.8384
hungarian hip hop,0.635311111111
fake,0.61822
beatdown,0.333266
deep acoustic pop,0.350024489796
drone folk,0.273132653061
canadian hip hop,0.596653061224
louisville indie,0.375866
dirty texas rap,0.530589795918
neofolk,0.279120408163
neo-rockabilly,0.709592
judaica,0.42086
deep flow,0.549157894737
japanese psychedelic,0.38059
ragtime,0.687830612245
anarcho-punk,0.41422
workout,0.69964
austrian hip hop,0.484366666667
guidance,0.345256
traditional british folk,0.408208163265
calypso,0.74928
orquesta tipica,0.66888
swiss hip hop,0.571625
geek rock,0.792408163265
deep adult standards,0.63588
blaskapelle,0.733361702128
classic french pop,0.68548
nwothm,0.362181632653
deep smooth jazz,0.630348
deep dance pop,0.556387755102
dark black metal,0.100793877551
abstract,0.257902083333
tone,0.0554208333333
neo-synthpop,0.596142
minimal melodic techno,0.291685106383
nerdcore,0.66561
ukulele,0.58808
kurdish folk,0.648489795918
ukrainian rock,0.49366122449
kayokyoku,0.452448979592
new beat,0.513520833333
lithumania,0.458645833333
modern southern rock,0.53492
euroska,0.823208333333
k-rock,0.5292
classic soundtrack,0.371024
zouglou,0.822
australian indie,0.55764
indie emo,0.515648979592
lo star,0.437764
atmospheric post-metal,0.211682
broken beat,0.64917
acousmatic,0.145587755102
minimal wave,0.521079591837
solipsynthm,0.5627
swedish prog,0.30682
alternative americana,0.493071428571
darkstep,0.211118367347
nl folk,0.70078
marching band,0.460553061224
lounge house,0.457753191489
semba,0.611770833333
underground power pop,0.66552
psychedelic blues-rock,0.525285416667
crack rock steady,0.415542
vegan straight edge,0.358775510204
motivation,0.400904166667
schranz,0.302448979592
traditional swing,0.6498125
chalga,0.683969387755
musiikkia lapsille,0.687404347826
footwork,0.377816
breakcore,0.2803
yoik,0.34591875
leeds indie,0.46007755102
tribute,0.415306122449
funky breaks,0.711312244898
indian classical,0.370870833333
didgeridoo,0.345729787234
classic dutch pop,0.756795918367
slc indie,0.444698
deep contemporary country,0.507040816327
danish indie,0.316341666667
belgian indie,0.4154875
jazz brass,0.403897959184
deep brazilian pop,0.566674468085
corrosion,0.57148
black death,0.156498
japanese jazztronica,0.558198
electro trash,0.362867346939
classic afrobeat,0.74064
gothic americana,0.672912244898
slavic metal,0.31113
dark hardcore,0.193919565217
scratch,0.556851020408
traditional scottish folk,0.479381632653
hebrew pop,0.61068
garage punk blues,0.57868
hindustani classical,0.3013
indie singer-songwriter,0.279968
deep german punk,0.347841304348
deep disco,0.78026
electronicore,0.282206122449
zydeco,0.81398
usbm,0.097134
string folk,0.243824489796
beach music,0.739195652174
luk thung,0.504848979592
michigan indie,0.5155
south african jazz,0.646852
islamic recitation,0.442673469388
spanish invasion,0.707979166667
russian alternative,0.467566666667
deep orchestral,0.143134042553
mallet,0.602910416667
dark ambient,0.0551244897959
ragga jungle,0.697583333333
progressive alternative,0.35696
fast melodic punk,0.483956521739
martial industrial,0.279
deep discofox,0.679653061224
enka,0.440125
kwaito,0.647081632653
porro,0.88834
power violence,0.239702
finnish hardcore,0.472843181818
neurostep,0.34700625
classic russian pop,0.776612244898
vapor house,0.342126530612
deep melodic hard rock,0.474869387755
downtempo fusion,0.415174
ostrock,0.52922826087
spanish classical,0.355768085106
monastic,0.076587755102
string band,0.66181
ambient psychill,0.238508163265
faroese pop,0.35853877551
musica per bambini,0.700375
rebetiko,0.616854166667
romanian rock,0.577065957447
panpipe,0.356222916667
afrikaans,0.682833333333
abstract idm,0.383902040816
deep psychobilly,0.55536
ugandan pop,0.87312
bass trip,0.4858
power electronics,0.87496
french punk,0.542632653061
library music,0.550595918367
j-reggae,0.549239130435
russian folk,0.41892
musique pour enfants,0.660730612245
hard house,0.403875
concert piano,0.222657142857
trash rock,0.711270833333
wind ensemble,0.065858
deep liquid bass,0.282185106383
deep jazz guitar,0.351565306122
norwegian jazz,0.203969230769
neo metal,0.302744897959
gospel reggae,0.6898125
traditional soul,0.72274
persian traditional,0.295338
coupe decale,0.811673469388
italian progressive rock,0.421610204082
manele,0.869340425532
magyar,0.624775
melodic progressive metal,0.297204347826
japanoise,0.359644897959
bay area hip hop,0.555154
german ccm,0.341869565217
bossa nova jazz,0.683833333333
deep opera,0.143308888889
greek indie,0.605940816327
consort,0.249706122449
chaotic black metal,0.13126875
classic schlager,0.690391304348
rap metalcore,0.500226
slam death metal,0.2840875
deep ambient,0.0691
nz indie,0.627541666667
polyphony,0.133340816327
deep progressive trance,0.376510416667
galego,0.585583333333
indie fuzzpop,0.629020408163
experimental psych,0.374394
iskelma,0.54940212766
italian folk,0.590456521739
tekno,0.415973170732
shanty,0.662528
dark psytrance,0.344008888889
breton folk,0.353420454545
jig and reel,0.722385714286
military band,0.686958333333
technical brutal death metal,0.233308163265
armenian folk,0.66432
gamecore,0.314162
tzadik,0.19954375
neo-pagan,0.425666
go-go,0.609795918367
deep folk metal,0.34953125
contemporary composition,0.1403875
deep canadian indie,0.47895
liturgical,0.089012244898
speedcore,0.355534782609
depressive black metal,0.111695918367
accordion,0.648744680851
skinhead reggae,0.854547619048
bulgarian rock,0.597808510638
harp,0.233247826087
ambient fusion,0.427172916667
funeral doom,0.144577272727
pipe band,0.330934693878
remix,0.447520408163
screamocore,0.29943877551
danish jazz,0.261320408163
future ambient,0.34571875
deep soft rock,0.600510204082
spoken word,0.525986
klezmer,0.57770952381
j-core,0.391340425532
deep german indie,0.524733333333
minimal dubstep,0.33373125
deep sunset lounge,0.280131818182
bemani,0.301034693878
indorock,0.648625
flick hop,0.5466125
indie shoegaze,0.315627083333
vintage chanson,0.440595744681
greek house,0.495180851064
punta,0.775346938776
doujin,0.339468
corsican folk,0.485189361702
nepali,0.294996
screamo punk,0.28935
ghettotech,0.579483673469
west african jazz,0.728708333333
college marching band,0.543551020408
kuduro,0.541133333333
neo-industrial rock,0.469502040816
greek hip hop,0.637083333333
barbershop,0.404736
jazz orchestra,0.500991836735
benga,0.710816326531
brass ensemble,0.3584875
stl indie,0.455273469388
deep happy hardcore,0.368475
hard glam,0.397804081633
blues-rock guitar,0.576063829787
mantra,0.216397826087
british dance band,0.561022222222
guitar case,0.479867346939
african percussion,0.752020833333
dallas indie,0.582253191489
geek folk,0.44032
carnatic,0.591913043478
deep darkpsy,0.3162
triangle indie,0.457258
cumbia funk,0.857875
thrash-groove metal,0.228026086957
outer hip hop,0.525434782609
throat singing,0.362685416667
swedish pop punk,0.508555555556
sinhala,0.569361702128
dark minimal techno,0.179648888889
chinese traditional,0.27177
deep deep house,0.475767391304
italian punk,0.585995454545
unblack metal,0.282936170213
deep vocal jazz,0.368191489362
cornetas y tambores,0.394586956522
jug band,0.645252083333
indie pop rock,0.462344897959
power noise,0.334693478261
capoeira,0.72629787234
commons,0.479082978723
post-disco soul,0.783291666667
halloween,0.54989375
contemporary folk,0.404967346939
finnish jazz,0.464540909091
chinese indie rock,0.468423404255
byzantine,0.0711346938776
zim,0.782706521739
black sludge,0.213718367347
vintage jazz,0.760530612245
dubsteppe,0.591553191489
deep psytrance,0.335685714286
street punk,0.408980434783
breaks,0.388682978723
drama,0.471875
abstractro,0.18203877551
deep new wave,0.6379625
gospel blues,0.588604166667
light music,0.269393617021
deep southern soul,0.616653061224
deep indie rock,0.545489795918
mexican traditional,0.84987755102
gothic post-punk,0.555267346939
cajun,0.7601
northern irish indie,0.489904255319
british brass band,0.236012765957
deep indie singer-songwriter,0.360915217391
noise punk,0.2665125
traditional funk,0.635063829787
polish jazz,0.234974468085
baroque ensemble,0.38605
deep ragga,0.746347826087
demoscene,0.295808695652
japanese traditional,0.196264
deep downtempo fusion,0.311316666667
heavy gothic rock,0.358675
bangla,0.51870212766
covertrance,0.461940909091
deep vocal house,0.586355555556
deep freestyle,0.6446875
classical organ,0.113653191489
deep full on,0.465052272727
makina,0.590674468085
c64,0.606889583333
spytrack,0.50213877551
classical flute,0.40606122449
musique concrete,0.0918361702128
grim death metal,0.248234782609
polka,0.906816326531
slash punk,0.309104166667
muziek voor kinderen,0.553653846154
deep jazz fusion,0.594934782609
classic eurovision,0.563428
chamber choir,0.105241666667
skiffle,0.716242553191
poetry,0.372395833333
deep funk house,0.692553191489
fallen angel,0.322675
electroacoustic improvisation,0.150574418605
steelpan,0.680906
belorush,0.430872340426
fussball,0.627081632653
oratory,0.41570212766
deep east coast hip hop,0.604571428571
grisly death metal,0.218397959184
traditional reggae,0.786139534884
spanish indie rock,0.385789583333
sunset lounge,0.503558139535
early music ensemble,0.32165
contemporary classical,0.150808163265
lowercase,0.12004
punk ska,0.54506
deep progressive house,0.43848
indian rock,0.462347916667
clarinet,0.309394594595
deep jazz piano,0.28004893617
deep melodic death metal,0.236574
hardcore breaks,0.480456521739
skinhead oi,0.631043478261
vintage swing,0.682043478261
hatecore,0.413545454545
glitch beats,0.25854
villancicos,0.733666666667
deep classic garage rock,0.522634042553
deep indie pop,0.437255319149
neo soul-jazz,0.479170212766
deep pop emo,0.507937777778
traditional rockabilly,0.800787234043
deep nordic folk,0.388029787234
klapa,0.474646666667
deep swedish rock,0.523142857143
crossover prog,0.29346
football,0.499995833333
organic ambient,0.218891489362
soda pop,0.625755102041
deep chill-out,0.538084782609
deep hardcore,0.37425
deep filthstep,0.312213636364
wrock,0.524959183673
norwegian punk,0.500214583333
deep northern soul,0.727489361702
experimental dubstep,0.480852173913
deep free jazz,0.434302
raw black metal,0.163608
thai indie,0.495222222222
classic psychedelic rock,0.554793617021
gamelan,0.391189795918
deep surf music,0.698427659574
dubstep product,0.431240425532
goa trance,0.324261363636
deep italo disco,0.773511111111
deep thrash metal,0.356527083333
deep g funk,0.554586956522
accordeon,0.675091836735
charred death,0.176618181818
ambient dub techno,0.368074468085
slovenian rock,0.533578723404
maghreb,0.704693617021
re:techno,0.221455555556
malagasy folk,0.573360869565
hard stoner rock,0.449767391304
dark progressive house,0.397544444444
zeuhl,0.421491111111
neo honky tonk,0.685591836735
tanzlmusi,0.636552083333
deep dub techno,0.384763043478
j-punk,0.560428571429
noise,0.215633333333
chill groove,0.558048780488
tibetan,0.461482222222
deep punk rock,0.555927272727
deep power-pop punk,0.626895833333
j-poppunk,0.500454545455
italo beats,0.63565
deep space rock,0.375921276596
deep motown,0.7669375
kc indie,0.521266
new jack smooth,0.532395833333
deep nz indie,0.572080851064
alternative metalcore,0.356936956522
chinese opera,0.477406666667
vintage rockabilly,0.84208
deep eurodance,0.707795918367
deep cello,0.344485714286
chill-out trance,0.283454166667
german street punk,0.533754347826
terrorcore,0.464125641026
doomcore,0.166802173913
twin cities indie,0.460120833333
french folk,0.536157142857
glitter trance,0.35505625
nu electro,0.528168888889
indie emo rock,0.453487804878
deep classical piano,0.30149375
ceilidh,0.6849375
alternative hardcore,0.375948837209
jangle rock,0.42068125
skweee,0.534980434783
bulgarian folk,0.232695833333
deep neo-synthpop,0.374036956522
rhythm and boogie,0.694733333333
swedish jazz orkester,0.518324489796
deep hardcore punk,0.509841860465
chinese experimental,0.418832608696
jazz composition,0.407768292683
modern downshift,0.437066666667
ethereal gothic,0.303139130435
ghoststep,0.241477777778
anime cv,0.60244
modern free jazz,0.33035
vintage schlager,0.673852173913
song poem,0.592014285714
neo-traditional country,0.577826086957
deep orgcore,0.50866
cryptic black metal,0.0910125
cinematic dubstep,0.314792307692
vintage country folk,0.692224489796
vintage gospel,0.493912765957
gothic doom,0.33225
deep symphonic black metal,0.254973469388
vintage reggae,0.809897959184
deep german jazz,0.411887755102
twee indie pop,0.451423076923
saxophone,0.231948780488
dark electro-industrial,0.380734
deep delta blues,0.581632653061
caucasian folk,0.338864583333
chip hop,0.35550212766
deep breakcore,0.407352173913
deep deep tech house,0.400754285714
deep string quartet,0.284
necrogrind,0.24418
central asian folk,0.543091489362
drone psych,0.228065714286
vintage swoon,0.469312244898
rock noise,0.353682
smooth urban r&b,0.502534883721
deep latin jazz,0.565171794872
vintage western,0.70175
